using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-08 10:01:02] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 235.9 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.389946E+00 | loss scale: 1.0 | grad norm: 1.497 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:01:04] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 231.1 | learning rate: 8.325000E-05 | global batch size:   512 | lm loss: 5.374220E+00 | loss scale: 1.0 | grad norm: 1.252 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:06] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 254.4 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.363931E+00 | loss scale: 1.0 | grad norm: 1.406 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:09] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 247.1 | learning rate: 8.475000E-05 | global batch size:   512 | lm loss: 5.358301E+00 | loss scale: 1.0 | grad norm: 1.474 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:11] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 198.5 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.355111E+00 | loss scale: 1.0 | grad norm: 1.462 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:13] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 228.1 | learning rate: 8.625000E-05 | global batch size:   512 | lm loss: 5.336797E+00 | loss scale: 1.0 | grad norm: 1.235 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:01:15] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 217.2 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.316015E+00 | loss scale: 1.0 | grad norm: 1.291 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:18] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 234.7 | learning rate: 8.775000E-05 | global batch size:   512 | lm loss: 5.294537E+00 | loss scale: 1.0 | grad norm: 1.173 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:20] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 201.2 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.291760E+00 | loss scale: 1.0 | grad norm: 1.421 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:22] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 231.0 | learning rate: 8.925000E-05 | global batch size:   512 | lm loss: 5.280422E+00 | loss scale: 1.0 | grad norm: 1.706 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:24] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 229.0 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.258533E+00 | loss scale: 1.0 | grad norm: 1.242 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:01:27] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 242.3 | learning rate: 9.075000E-05 | global batch size:   512 | lm loss: 5.253035E+00 | loss scale: 1.0 | grad norm: 1.210 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:29] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 208.0 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 5.240549E+00 | loss scale: 1.0 | grad norm: 1.422 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:31] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 215.8 | learning rate: 9.225000E-05 | global batch size:   512 | lm loss: 5.229104E+00 | loss scale: 1.0 | grad norm: 1.328 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:33] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 217.7 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.225129E+00 | loss scale: 1.0 | grad norm: 1.555 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:35] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 210.2 | learning rate: 9.375000E-05 | global batch size:   512 | lm loss: 5.209559E+00 | loss scale: 1.0 | grad norm: 1.402 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:01:37] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 209.0 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 5.192591E+00 | loss scale: 1.0 | grad norm: 1.259 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:40] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 220.6 | learning rate: 9.525000E-05 | global batch size:   512 | lm loss: 5.176720E+00 | loss scale: 1.0 | grad norm: 1.157 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:42] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 211.6 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.170247E+00 | loss scale: 1.0 | grad norm: 1.423 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:44] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 228.3 | learning rate: 9.675000E-05 | global batch size:   512 | lm loss: 5.163837E+00 | loss scale: 1.0 | grad norm: 1.347 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:46] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 213.2 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 5.147535E+00 | loss scale: 1.0 | grad norm: 1.359 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:01:48] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 224.2 | learning rate: 9.825000E-05 | global batch size:   512 | lm loss: 5.134148E+00 | loss scale: 1.0 | grad norm: 1.411 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:51] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 217.5 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.125935E+00 | loss scale: 1.0 | grad norm: 1.471 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:53] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 214.1 | learning rate: 9.975000E-05 | global batch size:   512 | lm loss: 5.107937E+00 | loss scale: 1.0 | grad norm: 1.407 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:55] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 212.8 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 5.108363E+00 | loss scale: 1.0 | grad norm: 1.449 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:57] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 210.3 | learning rate: 1.012500E-04 | global batch size:   512 | lm loss: 5.087331E+00 | loss scale: 1.0 | grad norm: 1.439 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:01:59] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 215.2 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.077986E+00 | loss scale: 1.0 | grad norm: 1.383 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:01] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 233.2 | learning rate: 1.027500E-04 | global batch size:   512 | lm loss: 5.054066E+00 | loss scale: 1.0 | grad norm: 1.203 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:04] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 218.3 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 5.050087E+00 | loss scale: 1.0 | grad norm: 1.269 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:06] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 195.8 | learning rate: 1.042500E-04 | global batch size:   512 | lm loss: 5.046100E+00 | loss scale: 1.0 | grad norm: 1.127 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:08] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 235.3 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 5.022694E+00 | loss scale: 1.0 | grad norm: 1.389 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:02:10] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 203.1 | learning rate: 1.057500E-04 | global batch size:   512 | lm loss: 5.010836E+00 | loss scale: 1.0 | grad norm: 1.549 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:12] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 224.6 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 4.994722E+00 | loss scale: 1.0 | grad norm: 1.397 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:14] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 198.3 | learning rate: 1.072500E-04 | global batch size:   512 | lm loss: 4.988822E+00 | loss scale: 1.0 | grad norm: 1.150 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:16] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 208.0 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 4.979611E+00 | loss scale: 1.0 | grad norm: 1.625 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:18] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 207.8 | learning rate: 1.087500E-04 | global batch size:   512 | lm loss: 4.964491E+00 | loss scale: 1.0 | grad norm: 1.512 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:02:21] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 228.7 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 4.944504E+00 | loss scale: 1.0 | grad norm: 1.156 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:23] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 235.4 | learning rate: 1.102500E-04 | global batch size:   512 | lm loss: 4.932723E+00 | loss scale: 1.0 | grad norm: 1.894 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:25] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 205.3 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 4.923862E+00 | loss scale: 1.0 | grad norm: 1.077 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:27] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 193.0 | learning rate: 1.117500E-04 | global batch size:   512 | lm loss: 4.900951E+00 | loss scale: 1.0 | grad norm: 1.253 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:29] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 204.7 | learning rate: 1.125000E-04 | global batch size:   512 | lm loss: 4.896565E+00 | loss scale: 1.0 | grad norm: 1.202 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:02:31] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 219.3 | learning rate: 1.132500E-04 | global batch size:   512 | lm loss: 4.880977E+00 | loss scale: 1.0 | grad norm: 1.493 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:33] iteration     1520/    2000 | consumed samples:       778240 | elapsed time per iteration (ms): 211.8 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 4.864110E+00 | loss scale: 1.0 | grad norm: 1.389 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:35] iteration     1530/    2000 | consumed samples:       783360 | elapsed time per iteration (ms): 201.8 | learning rate: 1.147500E-04 | global batch size:   512 | lm loss: 4.851411E+00 | loss scale: 1.0 | grad norm: 1.419 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:37] iteration     1540/    2000 | consumed samples:       788480 | elapsed time per iteration (ms): 197.3 | learning rate: 1.155000E-04 | global batch size:   512 | lm loss: 4.845156E+00 | loss scale: 1.0 | grad norm: 1.436 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:39] iteration     1550/    2000 | consumed samples:       793600 | elapsed time per iteration (ms): 218.5 | learning rate: 1.162500E-04 | global batch size:   512 | lm loss: 4.824467E+00 | loss scale: 1.0 | grad norm: 1.392 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:02:41] iteration     1560/    2000 | consumed samples:       798720 | elapsed time per iteration (ms): 194.8 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 4.820374E+00 | loss scale: 1.0 | grad norm: 1.470 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:44] iteration     1570/    2000 | consumed samples:       803840 | elapsed time per iteration (ms): 220.4 | learning rate: 1.177500E-04 | global batch size:   512 | lm loss: 4.799776E+00 | loss scale: 1.0 | grad norm: 1.317 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:46] iteration     1580/    2000 | consumed samples:       808960 | elapsed time per iteration (ms): 202.7 | learning rate: 1.185000E-04 | global batch size:   512 | lm loss: 4.786132E+00 | loss scale: 1.0 | grad norm: 1.526 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:48] iteration     1590/    2000 | consumed samples:       814080 | elapsed time per iteration (ms): 219.0 | learning rate: 1.192500E-04 | global batch size:   512 | lm loss: 4.774314E+00 | loss scale: 1.0 | grad norm: 1.335 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:50] iteration     1600/    2000 | consumed samples:       819200 | elapsed time per iteration (ms): 213.0 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 4.759589E+00 | loss scale: 1.0 | grad norm: 1.352 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:02:52] iteration     1610/    2000 | consumed samples:       824320 | elapsed time per iteration (ms): 209.8 | learning rate: 1.207500E-04 | global batch size:   512 | lm loss: 4.761021E+00 | loss scale: 1.0 | grad norm: 1.116 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:54] iteration     1620/    2000 | consumed samples:       829440 | elapsed time per iteration (ms): 210.1 | learning rate: 1.215000E-04 | global batch size:   512 | lm loss: 4.739343E+00 | loss scale: 1.0 | grad norm: 1.019 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:56] iteration     1630/    2000 | consumed samples:       834560 | elapsed time per iteration (ms): 198.4 | learning rate: 1.222500E-04 | global batch size:   512 | lm loss: 4.726163E+00 | loss scale: 1.0 | grad norm: 1.271 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:58] iteration     1640/    2000 | consumed samples:       839680 | elapsed time per iteration (ms): 202.2 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 4.726758E+00 | loss scale: 1.0 | grad norm: 1.277 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:00] iteration     1650/    2000 | consumed samples:       844800 | elapsed time per iteration (ms): 215.4 | learning rate: 1.237500E-04 | global batch size:   512 | lm loss: 4.708299E+00 | loss scale: 1.0 | grad norm: 1.270 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:03:02] iteration     1660/    2000 | consumed samples:       849920 | elapsed time per iteration (ms): 198.9 | learning rate: 1.245000E-04 | global batch size:   512 | lm loss: 4.691554E+00 | loss scale: 1.0 | grad norm: 1.274 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:04] iteration     1670/    2000 | consumed samples:       855040 | elapsed time per iteration (ms): 195.3 | learning rate: 1.252500E-04 | global batch size:   512 | lm loss: 4.677905E+00 | loss scale: 1.0 | grad norm: 1.264 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:06] iteration     1680/    2000 | consumed samples:       860160 | elapsed time per iteration (ms): 214.6 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 4.674938E+00 | loss scale: 1.0 | grad norm: 1.179 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:08] iteration     1690/    2000 | consumed samples:       865280 | elapsed time per iteration (ms): 197.2 | learning rate: 1.267500E-04 | global batch size:   512 | lm loss: 4.667244E+00 | loss scale: 1.0 | grad norm: 1.170 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:10] iteration     1700/    2000 | consumed samples:       870400 | elapsed time per iteration (ms): 210.6 | learning rate: 1.275000E-04 | global batch size:   512 | lm loss: 4.652698E+00 | loss scale: 1.0 | grad norm: 1.076 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:03:12] iteration     1710/    2000 | consumed samples:       875520 | elapsed time per iteration (ms): 198.4 | learning rate: 1.282500E-04 | global batch size:   512 | lm loss: 4.641844E+00 | loss scale: 1.0 | grad norm: 1.282 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:14] iteration     1720/    2000 | consumed samples:       880640 | elapsed time per iteration (ms): 198.1 | learning rate: 1.290000E-04 | global batch size:   512 | lm loss: 4.629931E+00 | loss scale: 1.0 | grad norm: 1.016 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:17] iteration     1730/    2000 | consumed samples:       885760 | elapsed time per iteration (ms): 220.6 | learning rate: 1.297500E-04 | global batch size:   512 | lm loss: 4.621841E+00 | loss scale: 1.0 | grad norm: 1.295 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:19] iteration     1740/    2000 | consumed samples:       890880 | elapsed time per iteration (ms): 213.2 | learning rate: 1.305000E-04 | global batch size:   512 | lm loss: 4.609602E+00 | loss scale: 1.0 | grad norm: 1.215 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:21] iteration     1750/    2000 | consumed samples:       896000 | elapsed time per iteration (ms): 215.8 | learning rate: 1.312500E-04 | global batch size:   512 | lm loss: 4.615402E+00 | loss scale: 1.0 | grad norm: 1.068 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:03:23] iteration     1760/    2000 | consumed samples:       901120 | elapsed time per iteration (ms): 189.3 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 4.594136E+00 | loss scale: 1.0 | grad norm: 1.282 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:25] iteration     1770/    2000 | consumed samples:       906240 | elapsed time per iteration (ms): 224.4 | learning rate: 1.327500E-04 | global batch size:   512 | lm loss: 4.590378E+00 | loss scale: 1.0 | grad norm: 1.102 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:27] iteration     1780/    2000 | consumed samples:       911360 | elapsed time per iteration (ms): 192.7 | learning rate: 1.335000E-04 | global batch size:   512 | lm loss: 4.578848E+00 | loss scale: 1.0 | grad norm: 1.100 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:29] iteration     1790/    2000 | consumed samples:       916480 | elapsed time per iteration (ms): 215.8 | learning rate: 1.342500E-04 | global batch size:   512 | lm loss: 4.565455E+00 | loss scale: 1.0 | grad norm: 1.247 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:31] iteration     1800/    2000 | consumed samples:       921600 | elapsed time per iteration (ms): 190.8 | learning rate: 1.350000E-04 | global batch size:   512 | lm loss: 4.557996E+00 | loss scale: 1.0 | grad norm: 1.346 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:03:33] iteration     1810/    2000 | consumed samples:       926720 | elapsed time per iteration (ms): 206.1 | learning rate: 1.357500E-04 | global batch size:   512 | lm loss: 4.553949E+00 | loss scale: 1.0 | grad norm: 1.009 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:35] iteration     1820/    2000 | consumed samples:       931840 | elapsed time per iteration (ms): 216.2 | learning rate: 1.365000E-04 | global batch size:   512 | lm loss: 4.537190E+00 | loss scale: 1.0 | grad norm: 1.192 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:37] iteration     1830/    2000 | consumed samples:       936960 | elapsed time per iteration (ms): 181.7 | learning rate: 1.372500E-04 | global batch size:   512 | lm loss: 4.532011E+00 | loss scale: 1.0 | grad norm: 1.245 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:39] iteration     1840/    2000 | consumed samples:       942080 | elapsed time per iteration (ms): 217.0 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 4.524555E+00 | loss scale: 1.0 | grad norm: 1.178 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:41] iteration     1850/    2000 | consumed samples:       947200 | elapsed time per iteration (ms): 184.2 | learning rate: 1.387500E-04 | global batch size:   512 | lm loss: 4.508708E+00 | loss scale: 1.0 | grad norm: 0.994 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:03:43] iteration     1860/    2000 | consumed samples:       952320 | elapsed time per iteration (ms): 208.3 | learning rate: 1.395000E-04 | global batch size:   512 | lm loss: 4.517632E+00 | loss scale: 1.0 | grad norm: 1.162 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:45] iteration     1870/    2000 | consumed samples:       957440 | elapsed time per iteration (ms): 203.6 | learning rate: 1.402500E-04 | global batch size:   512 | lm loss: 4.490145E+00 | loss scale: 1.0 | grad norm: 1.238 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:47] iteration     1880/    2000 | consumed samples:       962560 | elapsed time per iteration (ms): 197.1 | learning rate: 1.410000E-04 | global batch size:   512 | lm loss: 4.481966E+00 | loss scale: 1.0 | grad norm: 1.154 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:49] iteration     1890/    2000 | consumed samples:       967680 | elapsed time per iteration (ms): 215.9 | learning rate: 1.417500E-04 | global batch size:   512 | lm loss: 4.487015E+00 | loss scale: 1.0 | grad norm: 1.043 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:51] iteration     1900/    2000 | consumed samples:       972800 | elapsed time per iteration (ms): 191.3 | learning rate: 1.425000E-04 | global batch size:   512 | lm loss: 4.478070E+00 | loss scale: 1.0 | grad norm: 0.992 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:03:53] iteration     1910/    2000 | consumed samples:       977920 | elapsed time per iteration (ms): 219.3 | learning rate: 1.432500E-04 | global batch size:   512 | lm loss: 4.474273E+00 | loss scale: 1.0 | grad norm: 1.366 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:56] iteration     1920/    2000 | consumed samples:       983040 | elapsed time per iteration (ms): 221.7 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 4.460110E+00 | loss scale: 1.0 | grad norm: 1.104 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:58] iteration     1930/    2000 | consumed samples:       988160 | elapsed time per iteration (ms): 186.7 | learning rate: 1.447500E-04 | global batch size:   512 | lm loss: 4.454763E+00 | loss scale: 1.0 | grad norm: 1.184 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:59] iteration     1940/    2000 | consumed samples:       993280 | elapsed time per iteration (ms): 193.3 | learning rate: 1.455000E-04 | global batch size:   512 | lm loss: 4.456343E+00 | loss scale: 1.0 | grad norm: 1.133 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:04:02] iteration     1950/    2000 | consumed samples:       998400 | elapsed time per iteration (ms): 217.2 | learning rate: 1.462500E-04 | global batch size:   512 | lm loss: 4.444440E+00 | loss scale: 1.0 | grad norm: 0.988 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:04:04] iteration     1960/    2000 | consumed samples:      1003520 | elapsed time per iteration (ms): 206.6 | learning rate: 1.470000E-04 | global batch size:   512 | lm loss: 4.433613E+00 | loss scale: 1.0 | grad norm: 1.077 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
