W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-16 21:21:41] iteration     1740/   25000 | consumed samples:      3563520 | elapsed time per iteration (ms): 695.0 | learning rate: 1.590918E-03 | global batch size:  2048 | lm loss: 3.690023E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:21:48] iteration     1750/   25000 | consumed samples:      3584000 | elapsed time per iteration (ms): 692.1 | learning rate: 1.590771E-03 | global batch size:  2048 | lm loss: 3.678233E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:21:55] iteration     1760/   25000 | consumed samples:      3604480 | elapsed time per iteration (ms): 731.3 | learning rate: 1.590623E-03 | global batch size:  2048 | lm loss: 3.676455E+00 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:22:02] iteration     1770/   25000 | consumed samples:      3624960 | elapsed time per iteration (ms): 671.9 | learning rate: 1.590474E-03 | global batch size:  2048 | lm loss: 3.670261E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:22:09] iteration     1780/   25000 | consumed samples:      3645440 | elapsed time per iteration (ms): 669.6 | learning rate: 1.590324E-03 | global batch size:  2048 | lm loss: 3.665178E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:22:15] iteration     1790/   25000 | consumed samples:      3665920 | elapsed time per iteration (ms): 671.1 | learning rate: 1.590172E-03 | global batch size:  2048 | lm loss: 3.663497E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:22:22] iteration     1800/   25000 | consumed samples:      3686400 | elapsed time per iteration (ms): 667.9 | learning rate: 1.590020E-03 | global batch size:  2048 | lm loss: 3.650254E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:22:29] iteration     1810/   25000 | consumed samples:      3706880 | elapsed time per iteration (ms): 713.5 | learning rate: 1.589866E-03 | global batch size:  2048 | lm loss: 3.654562E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:22:36] iteration     1820/   25000 | consumed samples:      3727360 | elapsed time per iteration (ms): 675.0 | learning rate: 1.589711E-03 | global batch size:  2048 | lm loss: 3.654499E+00 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:22:43] iteration     1830/   25000 | consumed samples:      3747840 | elapsed time per iteration (ms): 678.3 | learning rate: 1.589555E-03 | global batch size:  2048 | lm loss: 3.646668E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:22:50] iteration     1840/   25000 | consumed samples:      3768320 | elapsed time per iteration (ms): 672.1 | learning rate: 1.589397E-03 | global batch size:  2048 | lm loss: 3.640306E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:22:56] iteration     1850/   25000 | consumed samples:      3788800 | elapsed time per iteration (ms): 676.5 | learning rate: 1.589239E-03 | global batch size:  2048 | lm loss: 3.637779E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:23:03] iteration     1860/   25000 | consumed samples:      3809280 | elapsed time per iteration (ms): 717.1 | learning rate: 1.589079E-03 | global batch size:  2048 | lm loss: 3.635353E+00 | loss scale: 1.0 | grad norm: 0.171 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:23:10] iteration     1870/   25000 | consumed samples:      3829760 | elapsed time per iteration (ms): 672.2 | learning rate: 1.588919E-03 | global batch size:  2048 | lm loss: 3.630915E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:23:17] iteration     1880/   25000 | consumed samples:      3850240 | elapsed time per iteration (ms): 671.6 | learning rate: 1.588757E-03 | global batch size:  2048 | lm loss: 3.620591E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:23:24] iteration     1890/   25000 | consumed samples:      3870720 | elapsed time per iteration (ms): 676.0 | learning rate: 1.588594E-03 | global batch size:  2048 | lm loss: 3.625368E+00 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:23:30] iteration     1900/   25000 | consumed samples:      3891200 | elapsed time per iteration (ms): 671.8 | learning rate: 1.588429E-03 | global batch size:  2048 | lm loss: 3.625636E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:23:38] iteration     1910/   25000 | consumed samples:      3911680 | elapsed time per iteration (ms): 727.6 | learning rate: 1.588264E-03 | global batch size:  2048 | lm loss: 3.608221E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:23:44] iteration     1920/   25000 | consumed samples:      3932160 | elapsed time per iteration (ms): 674.2 | learning rate: 1.588097E-03 | global batch size:  2048 | lm loss: 3.622398E+00 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:23:51] iteration     1930/   25000 | consumed samples:      3952640 | elapsed time per iteration (ms): 678.0 | learning rate: 1.587930E-03 | global batch size:  2048 | lm loss: 3.614495E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:23:58] iteration     1940/   25000 | consumed samples:      3973120 | elapsed time per iteration (ms): 673.6 | learning rate: 1.587761E-03 | global batch size:  2048 | lm loss: 3.602945E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:24:05] iteration     1950/   25000 | consumed samples:      3993600 | elapsed time per iteration (ms): 678.5 | learning rate: 1.587590E-03 | global batch size:  2048 | lm loss: 3.601043E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:24:12] iteration     1960/   25000 | consumed samples:      4014080 | elapsed time per iteration (ms): 730.8 | learning rate: 1.587419E-03 | global batch size:  2048 | lm loss: 3.598087E+00 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:24:19] iteration     1970/   25000 | consumed samples:      4034560 | elapsed time per iteration (ms): 677.8 | learning rate: 1.587247E-03 | global batch size:  2048 | lm loss: 3.598238E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:24:26] iteration     1980/   25000 | consumed samples:      4055040 | elapsed time per iteration (ms): 694.6 | learning rate: 1.587073E-03 | global batch size:  2048 | lm loss: 3.585443E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:24:32] iteration     1990/   25000 | consumed samples:      4075520 | elapsed time per iteration (ms): 673.4 | learning rate: 1.586898E-03 | global batch size:  2048 | lm loss: 3.598328E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:24:39] iteration     2000/   25000 | consumed samples:      4096000 | elapsed time per iteration (ms): 676.0 | learning rate: 1.586723E-03 | global batch size:  2048 | lm loss: 3.592145E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2252.89, 2253.65)
------------------------------------------------------------------------------------------------
 validation loss at iteration 2000 | lm loss value: 3.514318E+00 | lm loss PPL: 3.359300E+01 | 
------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
successfully updated simulated momentum
 [2025-09-16 21:24:49] iteration     2010/   25000 | consumed samples:      4116480 | elapsed time per iteration (ms): 716.6 | learning rate: 1.586545E-03 | global batch size:  2048 | lm loss: 3.592892E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:24:55] iteration     2020/   25000 | consumed samples:      4136960 | elapsed time per iteration (ms): 673.7 | learning rate: 1.586367E-03 | global batch size:  2048 | lm loss: 3.574495E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:25:02] iteration     2030/   25000 | consumed samples:      4157440 | elapsed time per iteration (ms): 673.4 | learning rate: 1.586188E-03 | global batch size:  2048 | lm loss: 3.569062E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:25:09] iteration     2040/   25000 | consumed samples:      4177920 | elapsed time per iteration (ms): 681.6 | learning rate: 1.586007E-03 | global batch size:  2048 | lm loss: 3.585454E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:25:16] iteration     2050/   25000 | consumed samples:      4198400 | elapsed time per iteration (ms): 674.8 | learning rate: 1.585826E-03 | global batch size:  2048 | lm loss: 3.582981E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:25:23] iteration     2060/   25000 | consumed samples:      4218880 | elapsed time per iteration (ms): 721.1 | learning rate: 1.585643E-03 | global batch size:  2048 | lm loss: 3.573547E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:25:30] iteration     2070/   25000 | consumed samples:      4239360 | elapsed time per iteration (ms): 678.8 | learning rate: 1.585459E-03 | global batch size:  2048 | lm loss: 3.567863E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:25:36] iteration     2080/   25000 | consumed samples:      4259840 | elapsed time per iteration (ms): 672.1 | learning rate: 1.585274E-03 | global batch size:  2048 | lm loss: 3.558411E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:25:43] iteration     2090/   25000 | consumed samples:      4280320 | elapsed time per iteration (ms): 673.5 | learning rate: 1.585087E-03 | global batch size:  2048 | lm loss: 3.556308E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:25:50] iteration     2100/   25000 | consumed samples:      4300800 | elapsed time per iteration (ms): 676.1 | learning rate: 1.584900E-03 | global batch size:  2048 | lm loss: 3.559446E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:25:57] iteration     2110/   25000 | consumed samples:      4321280 | elapsed time per iteration (ms): 716.7 | learning rate: 1.584711E-03 | global batch size:  2048 | lm loss: 3.551437E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:26:04] iteration     2120/   25000 | consumed samples:      4341760 | elapsed time per iteration (ms): 677.8 | learning rate: 1.584521E-03 | global batch size:  2048 | lm loss: 3.552753E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:26:11] iteration     2130/   25000 | consumed samples:      4362240 | elapsed time per iteration (ms): 671.3 | learning rate: 1.584330E-03 | global batch size:  2048 | lm loss: 3.553408E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:26:17] iteration     2140/   25000 | consumed samples:      4382720 | elapsed time per iteration (ms): 673.0 | learning rate: 1.584138E-03 | global batch size:  2048 | lm loss: 3.554160E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:26:24] iteration     2150/   25000 | consumed samples:      4403200 | elapsed time per iteration (ms): 672.8 | learning rate: 1.583945E-03 | global batch size:  2048 | lm loss: 3.548565E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:26:31] iteration     2160/   25000 | consumed samples:      4423680 | elapsed time per iteration (ms): 721.3 | learning rate: 1.583750E-03 | global batch size:  2048 | lm loss: 3.543686E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:26:38] iteration     2170/   25000 | consumed samples:      4444160 | elapsed time per iteration (ms): 679.0 | learning rate: 1.583555E-03 | global batch size:  2048 | lm loss: 3.544833E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:26:45] iteration     2180/   25000 | consumed samples:      4464640 | elapsed time per iteration (ms): 689.2 | learning rate: 1.583358E-03 | global batch size:  2048 | lm loss: 3.539373E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:26:52] iteration     2190/   25000 | consumed samples:      4485120 | elapsed time per iteration (ms): 672.9 | learning rate: 1.583160E-03 | global batch size:  2048 | lm loss: 3.531280E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:26:58] iteration     2200/   25000 | consumed samples:      4505600 | elapsed time per iteration (ms): 676.1 | learning rate: 1.582961E-03 | global batch size:  2048 | lm loss: 3.538484E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:27:06] iteration     2210/   25000 | consumed samples:      4526080 | elapsed time per iteration (ms): 720.0 | learning rate: 1.582761E-03 | global batch size:  2048 | lm loss: 3.531248E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:27:12] iteration     2220/   25000 | consumed samples:      4546560 | elapsed time per iteration (ms): 675.3 | learning rate: 1.582559E-03 | global batch size:  2048 | lm loss: 3.524639E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:27:19] iteration     2230/   25000 | consumed samples:      4567040 | elapsed time per iteration (ms): 669.9 | learning rate: 1.582357E-03 | global batch size:  2048 | lm loss: 3.533483E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:27:26] iteration     2240/   25000 | consumed samples:      4587520 | elapsed time per iteration (ms): 676.1 | learning rate: 1.582153E-03 | global batch size:  2048 | lm loss: 3.530779E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:27:33] iteration     2250/   25000 | consumed samples:      4608000 | elapsed time per iteration (ms): 670.9 | learning rate: 1.581948E-03 | global batch size:  2048 | lm loss: 3.531950E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:27:40] iteration     2260/   25000 | consumed samples:      4628480 | elapsed time per iteration (ms): 715.2 | learning rate: 1.581742E-03 | global batch size:  2048 | lm loss: 3.513426E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:27:46] iteration     2270/   25000 | consumed samples:      4648960 | elapsed time per iteration (ms): 669.2 | learning rate: 1.581535E-03 | global batch size:  2048 | lm loss: 3.524636E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:27:53] iteration     2280/   25000 | consumed samples:      4669440 | elapsed time per iteration (ms): 671.0 | learning rate: 1.581327E-03 | global batch size:  2048 | lm loss: 3.516325E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:28:00] iteration     2290/   25000 | consumed samples:      4689920 | elapsed time per iteration (ms): 672.3 | learning rate: 1.581117E-03 | global batch size:  2048 | lm loss: 3.514235E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:28:07] iteration     2300/   25000 | consumed samples:      4710400 | elapsed time per iteration (ms): 673.0 | learning rate: 1.580906E-03 | global batch size:  2048 | lm loss: 3.515446E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:28:14] iteration     2310/   25000 | consumed samples:      4730880 | elapsed time per iteration (ms): 715.2 | learning rate: 1.580695E-03 | global batch size:  2048 | lm loss: 3.506890E+00 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:28:20] iteration     2320/   25000 | consumed samples:      4751360 | elapsed time per iteration (ms): 665.7 | learning rate: 1.580482E-03 | global batch size:  2048 | lm loss: 3.506712E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:28:27] iteration     2330/   25000 | consumed samples:      4771840 | elapsed time per iteration (ms): 676.5 | learning rate: 1.580268E-03 | global batch size:  2048 | lm loss: 3.503526E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:28:34] iteration     2340/   25000 | consumed samples:      4792320 | elapsed time per iteration (ms): 669.3 | learning rate: 1.580052E-03 | global batch size:  2048 | lm loss: 3.505207E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-16 21:28:41] iteration     2350/   25000 | consumed samples:      4812800 | elapsed time per iteration (ms): 685.0 | learning rate: 1.579836E-03 | global batch size:  2048 | lm loss: 3.500967E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-09-16 21:28:48] iteration     2360/   25000 | consumed samples:      4833280 | elapsed time per iteration (ms): 736.0 | learning rate: 1.579619E-03 | global batch size:  2048 | lm loss: 3.501754E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
