using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-07 21:00:03] iteration      320/    1000 | consumed samples:       163840 | elapsed time per iteration (ms): 221.4 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.304149E+00 | loss scale: 1.0 | grad norm: 1.231 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:05] iteration      330/    1000 | consumed samples:       168960 | elapsed time per iteration (ms): 222.3 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.266561E+00 | loss scale: 1.0 | grad norm: 1.420 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:07] iteration      340/    1000 | consumed samples:       174080 | elapsed time per iteration (ms): 219.8 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 6.248858E+00 | loss scale: 1.0 | grad norm: 1.543 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:09] iteration      350/    1000 | consumed samples:       179200 | elapsed time per iteration (ms): 220.1 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 6.219076E+00 | loss scale: 1.0 | grad norm: 2.127 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:11] iteration      360/    1000 | consumed samples:       184320 | elapsed time per iteration (ms): 222.5 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.190094E+00 | loss scale: 1.0 | grad norm: 1.649 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:14] iteration      370/    1000 | consumed samples:       189440 | elapsed time per iteration (ms): 223.1 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 6.172845E+00 | loss scale: 1.0 | grad norm: 1.482 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:16] iteration      380/    1000 | consumed samples:       194560 | elapsed time per iteration (ms): 226.0 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.141887E+00 | loss scale: 1.0 | grad norm: 1.009 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:18] iteration      390/    1000 | consumed samples:       199680 | elapsed time per iteration (ms): 224.1 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 6.117969E+00 | loss scale: 1.0 | grad norm: 1.357 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:20] iteration      400/    1000 | consumed samples:       204800 | elapsed time per iteration (ms): 216.6 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.096532E+00 | loss scale: 1.0 | grad norm: 1.378 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:23] iteration      410/    1000 | consumed samples:       209920 | elapsed time per iteration (ms): 224.0 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 6.070939E+00 | loss scale: 1.0 | grad norm: 1.640 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:25] iteration      420/    1000 | consumed samples:       215040 | elapsed time per iteration (ms): 225.5 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 6.046519E+00 | loss scale: 1.0 | grad norm: 1.298 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:27] iteration      430/    1000 | consumed samples:       220160 | elapsed time per iteration (ms): 224.1 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 6.023439E+00 | loss scale: 1.0 | grad norm: 1.848 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:29] iteration      440/    1000 | consumed samples:       225280 | elapsed time per iteration (ms): 217.3 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.005260E+00 | loss scale: 1.0 | grad norm: 1.438 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:31] iteration      450/    1000 | consumed samples:       230400 | elapsed time per iteration (ms): 217.7 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 5.983424E+00 | loss scale: 1.0 | grad norm: 1.730 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:34] iteration      460/    1000 | consumed samples:       235520 | elapsed time per iteration (ms): 223.0 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.963633E+00 | loss scale: 1.0 | grad norm: 2.262 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:36] iteration      470/    1000 | consumed samples:       240640 | elapsed time per iteration (ms): 217.0 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.939324E+00 | loss scale: 1.0 | grad norm: 1.875 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:38] iteration      480/    1000 | consumed samples:       245760 | elapsed time per iteration (ms): 233.3 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.914321E+00 | loss scale: 1.0 | grad norm: 1.656 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:40] iteration      490/    1000 | consumed samples:       250880 | elapsed time per iteration (ms): 218.9 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.874064E+00 | loss scale: 1.0 | grad norm: 1.944 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:43] iteration      500/    1000 | consumed samples:       256000 | elapsed time per iteration (ms): 217.1 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.859033E+00 | loss scale: 1.0 | grad norm: 1.444 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:45] iteration      510/    1000 | consumed samples:       261120 | elapsed time per iteration (ms): 222.1 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.847821E+00 | loss scale: 1.0 | grad norm: 2.046 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:47] iteration      520/    1000 | consumed samples:       266240 | elapsed time per iteration (ms): 225.7 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.816161E+00 | loss scale: 1.0 | grad norm: 1.358 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:49] iteration      530/    1000 | consumed samples:       271360 | elapsed time per iteration (ms): 216.2 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.792552E+00 | loss scale: 1.0 | grad norm: 1.485 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:51] iteration      540/    1000 | consumed samples:       276480 | elapsed time per iteration (ms): 218.5 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.765366E+00 | loss scale: 1.0 | grad norm: 1.848 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:54] iteration      550/    1000 | consumed samples:       281600 | elapsed time per iteration (ms): 228.5 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.760616E+00 | loss scale: 1.0 | grad norm: 1.803 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:56] iteration      560/    1000 | consumed samples:       286720 | elapsed time per iteration (ms): 211.3 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.726990E+00 | loss scale: 1.0 | grad norm: 1.652 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:00:58] iteration      570/    1000 | consumed samples:       291840 | elapsed time per iteration (ms): 226.8 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.703864E+00 | loss scale: 1.0 | grad norm: 1.570 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:00] iteration      580/    1000 | consumed samples:       296960 | elapsed time per iteration (ms): 222.6 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.676040E+00 | loss scale: 1.0 | grad norm: 1.188 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:02] iteration      590/    1000 | consumed samples:       302080 | elapsed time per iteration (ms): 220.9 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.649052E+00 | loss scale: 1.0 | grad norm: 1.981 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:05] iteration      600/    1000 | consumed samples:       307200 | elapsed time per iteration (ms): 219.9 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.621536E+00 | loss scale: 1.0 | grad norm: 1.658 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:07] iteration      610/    1000 | consumed samples:       312320 | elapsed time per iteration (ms): 218.4 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 5.587445E+00 | loss scale: 1.0 | grad norm: 1.715 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:09] iteration      620/    1000 | consumed samples:       317440 | elapsed time per iteration (ms): 218.9 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.578421E+00 | loss scale: 1.0 | grad norm: 1.479 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:11] iteration      630/    1000 | consumed samples:       322560 | elapsed time per iteration (ms): 219.9 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 5.558582E+00 | loss scale: 1.0 | grad norm: 1.460 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:13] iteration      640/    1000 | consumed samples:       327680 | elapsed time per iteration (ms): 216.8 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.525337E+00 | loss scale: 1.0 | grad norm: 1.588 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:16] iteration      650/    1000 | consumed samples:       332800 | elapsed time per iteration (ms): 218.0 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 5.493835E+00 | loss scale: 1.0 | grad norm: 1.100 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:18] iteration      660/    1000 | consumed samples:       337920 | elapsed time per iteration (ms): 225.9 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.488692E+00 | loss scale: 1.0 | grad norm: 1.340 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:20] iteration      670/    1000 | consumed samples:       343040 | elapsed time per iteration (ms): 213.0 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 5.465042E+00 | loss scale: 1.0 | grad norm: 1.251 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:22] iteration      680/    1000 | consumed samples:       348160 | elapsed time per iteration (ms): 199.2 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.438829E+00 | loss scale: 1.0 | grad norm: 1.337 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:24] iteration      690/    1000 | consumed samples:       353280 | elapsed time per iteration (ms): 218.4 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 5.425557E+00 | loss scale: 1.0 | grad norm: 1.121 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:26] iteration      700/    1000 | consumed samples:       358400 | elapsed time per iteration (ms): 221.5 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 5.383131E+00 | loss scale: 1.0 | grad norm: 1.244 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:29] iteration      710/    1000 | consumed samples:       363520 | elapsed time per iteration (ms): 220.7 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 5.352530E+00 | loss scale: 1.0 | grad norm: 1.393 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:31] iteration      720/    1000 | consumed samples:       368640 | elapsed time per iteration (ms): 221.4 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.351025E+00 | loss scale: 1.0 | grad norm: 1.093 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:33] iteration      730/    1000 | consumed samples:       373760 | elapsed time per iteration (ms): 219.8 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 5.308589E+00 | loss scale: 1.0 | grad norm: 1.414 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:35] iteration      740/    1000 | consumed samples:       378880 | elapsed time per iteration (ms): 226.5 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 5.290922E+00 | loss scale: 1.0 | grad norm: 1.296 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:37] iteration      750/    1000 | consumed samples:       384000 | elapsed time per iteration (ms): 220.6 | learning rate: 1.125000E-04 | global batch size:   512 | lm loss: 5.261229E+00 | loss scale: 1.0 | grad norm: 1.458 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:40] iteration      760/    1000 | consumed samples:       389120 | elapsed time per iteration (ms): 225.2 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.261251E+00 | loss scale: 1.0 | grad norm: 1.388 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:42] iteration      770/    1000 | consumed samples:       394240 | elapsed time per iteration (ms): 224.2 | learning rate: 1.155000E-04 | global batch size:   512 | lm loss: 5.224485E+00 | loss scale: 1.0 | grad norm: 1.323 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:44] iteration      780/    1000 | consumed samples:       399360 | elapsed time per iteration (ms): 216.8 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 5.209520E+00 | loss scale: 1.0 | grad norm: 1.148 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:46] iteration      790/    1000 | consumed samples:       404480 | elapsed time per iteration (ms): 222.9 | learning rate: 1.185000E-04 | global batch size:   512 | lm loss: 5.186427E+00 | loss scale: 1.0 | grad norm: 1.168 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:49] iteration      800/    1000 | consumed samples:       409600 | elapsed time per iteration (ms): 223.8 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.148899E+00 | loss scale: 1.0 | grad norm: 1.136 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:51] iteration      810/    1000 | consumed samples:       414720 | elapsed time per iteration (ms): 218.4 | learning rate: 1.215000E-04 | global batch size:   512 | lm loss: 5.133292E+00 | loss scale: 1.0 | grad norm: 1.052 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:53] iteration      820/    1000 | consumed samples:       419840 | elapsed time per iteration (ms): 218.8 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 5.110349E+00 | loss scale: 1.0 | grad norm: 1.079 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:55] iteration      830/    1000 | consumed samples:       424960 | elapsed time per iteration (ms): 217.4 | learning rate: 1.245000E-04 | global batch size:   512 | lm loss: 5.085237E+00 | loss scale: 1.0 | grad norm: 1.572 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:57] iteration      840/    1000 | consumed samples:       430080 | elapsed time per iteration (ms): 224.9 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.066092E+00 | loss scale: 1.0 | grad norm: 1.238 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:01:59] iteration      850/    1000 | consumed samples:       435200 | elapsed time per iteration (ms): 210.0 | learning rate: 1.275000E-04 | global batch size:   512 | lm loss: 5.046106E+00 | loss scale: 1.0 | grad norm: 1.077 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:02:01] iteration      860/    1000 | consumed samples:       440320 | elapsed time per iteration (ms): 195.0 | learning rate: 1.290000E-04 | global batch size:   512 | lm loss: 5.020129E+00 | loss scale: 1.0 | grad norm: 1.312 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:02:03] iteration      870/    1000 | consumed samples:       445440 | elapsed time per iteration (ms): 204.2 | learning rate: 1.305000E-04 | global batch size:   512 | lm loss: 5.006189E+00 | loss scale: 1.0 | grad norm: 1.100 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:02:05] iteration      880/    1000 | consumed samples:       450560 | elapsed time per iteration (ms): 193.0 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 4.979036E+00 | loss scale: 1.0 | grad norm: 0.929 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:02:07] iteration      890/    1000 | consumed samples:       455680 | elapsed time per iteration (ms): 194.1 | learning rate: 1.335000E-04 | global batch size:   512 | lm loss: 4.952804E+00 | loss scale: 1.0 | grad norm: 1.116 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:02:09] iteration      900/    1000 | consumed samples:       460800 | elapsed time per iteration (ms): 195.0 | learning rate: 1.350000E-04 | global batch size:   512 | lm loss: 4.947128E+00 | loss scale: 1.0 | grad norm: 1.228 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:02:11] iteration      910/    1000 | consumed samples:       465920 | elapsed time per iteration (ms): 194.5 | learning rate: 1.365000E-04 | global batch size:   512 | lm loss: 4.910952E+00 | loss scale: 1.0 | grad norm: 1.471 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:02:13] iteration      920/    1000 | consumed samples:       471040 | elapsed time per iteration (ms): 195.9 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 4.886594E+00 | loss scale: 1.0 | grad norm: 1.100 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:02:15] iteration      930/    1000 | consumed samples:       476160 | elapsed time per iteration (ms): 196.7 | learning rate: 1.395000E-04 | global batch size:   512 | lm loss: 4.857840E+00 | loss scale: 1.0 | grad norm: 0.992 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:02:17] iteration      940/    1000 | consumed samples:       481280 | elapsed time per iteration (ms): 195.0 | learning rate: 1.410000E-04 | global batch size:   512 | lm loss: 4.836862E+00 | loss scale: 1.0 | grad norm: 1.035 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:02:19] iteration      950/    1000 | consumed samples:       486400 | elapsed time per iteration (ms): 194.8 | learning rate: 1.425000E-04 | global batch size:   512 | lm loss: 4.816415E+00 | loss scale: 1.0 | grad norm: 0.801 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:02:21] iteration      960/    1000 | consumed samples:       491520 | elapsed time per iteration (ms): 194.3 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 4.780515E+00 | loss scale: 1.0 | grad norm: 1.257 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:02:23] iteration      970/    1000 | consumed samples:       496640 | elapsed time per iteration (ms): 195.7 | learning rate: 1.455000E-04 | global batch size:   512 | lm loss: 4.769221E+00 | loss scale: 1.0 | grad norm: 0.887 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:02:25] iteration      980/    1000 | consumed samples:       501760 | elapsed time per iteration (ms): 195.5 | learning rate: 1.470000E-04 | global batch size:   512 | lm loss: 4.752444E+00 | loss scale: 1.0 | grad norm: 1.273 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:02:27] iteration      990/    1000 | consumed samples:       506880 | elapsed time per iteration (ms): 195.9 | learning rate: 1.485000E-04 | global batch size:   512 | lm loss: 4.725674E+00 | loss scale: 1.0 | grad norm: 1.115 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 21:02:29] iteration     1000/    1000 | consumed samples:       512000 | elapsed time per iteration (ms): 196.0 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 4.695575E+00 | loss scale: 1.0 | grad norm: 1.156 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-10-07 21:02:29 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (1295.25, 1296.28)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 1000 on validation set | lm loss value: 4.622821E+00 | lm loss PPL: 1.017807E+02 | 
------------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (434.05, 435.00)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------------------
 validation loss at iteration 1000 on test set | lm loss value: 4.619795E+00 | lm loss PPL: 1.014733E+02 | 
------------------------------------------------------------------------------------------------------------
[rank16]:[W1007 21:02:32.580582648 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank10]:[W1007 21:02:32.652549676 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank44]:[W1007 21:02:32.671399902 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank4]:[W1007 21:02:32.132163679 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank7]:[W1007 21:02:32.313593467 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank20]:[W1007 21:02:32.653864413 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank18]:[W1007 21:02:32.672734396 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W1007 21:02:32.794873022 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank25]:[W1007 21:02:32.948798557 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank21]:[W1007 21:02:32.793821144 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank6]:[W1007 21:02:32.913280587 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank0]:[W1007 21:02:32.061474650 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank24]:[W1007 21:02:32.835148853 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank37]:[W1007 21:02:32.800603160 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank36]:[W1007 21:02:32.827241017 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank27]:[W1007 21:02:32.819178706 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank5]:[W1007 21:02:32.828648236 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank42]:[W1007 21:02:32.977782154 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank57]:[W1007 21:02:32.819994296 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank49]:[W1007 21:02:32.387975845 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank40]:[W1007 21:02:32.333007621 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
