
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-08 14:05:27] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 135.8 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 7.883982E+00 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:30] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 230.7 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 8.791862E+00 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:31] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 136.3 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 8.563364E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:32] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 136.3 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 8.174956E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:34] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 135.9 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 7.838236E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:35] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 136.1 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 7.591807E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:37] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 229.6 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 8.453865E+00 | loss scale: 1.0 | grad norm: 0.343 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:39] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 136.3 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 8.280255E+00 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:40] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 135.6 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 7.877637E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:41] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 135.7 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 7.572422E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:43] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 136.0 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 7.339070E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:45] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 224.5 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 8.103535E+00 | loss scale: 1.0 | grad norm: 0.295 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:46] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 135.8 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 7.945911E+00 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:48] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 135.6 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 7.572430E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:49] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 135.8 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 7.301951E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:50] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 135.7 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 7.126701E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:53] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 230.0 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 7.722111E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:54] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 135.8 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 7.593285E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:56] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 136.0 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 7.291595E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:57] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 135.9 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 7.103443E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:05:58] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 136.0 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 6.983751E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:00] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 226.7 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 7.378458E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:02] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 136.0 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 7.278476E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:03] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 136.3 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 7.085658E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:05] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 136.6 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 6.941713E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:06] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 136.2 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 6.861784E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:08] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 227.8 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 7.099954E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:10] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 135.7 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 7.030219E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:11] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 136.1 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 6.916690E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:12] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 135.8 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 6.822202E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:14] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 135.7 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 6.765409E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:16] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 223.9 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 6.949884E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:17] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 135.6 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 6.920001E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:19] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 135.6 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 6.803519E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:20] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 135.8 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 6.728340E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:21] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 135.8 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 6.664161E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:24] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 227.0 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 6.898604E+00 | loss scale: 1.0 | grad norm: 0.479 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:25] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 135.8 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 6.890482E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:26] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 135.7 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 6.754778E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:28] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 135.7 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 6.666520E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:29] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 135.7 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 6.596877E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:31] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 224.3 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 6.820250E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:33] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 135.7 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 6.681582E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:34] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 135.5 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 6.595245E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:35] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 135.4 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 6.547105E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:37] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 135.9 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 6.488275E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:39] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 223.2 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 6.770570E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:40] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 136.3 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 6.627100E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:42] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 136.0 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 6.523592E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:43] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 136.0 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 6.484109E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:44] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 135.7 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 6.431895E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:47] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 225.1 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 6.752641E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:48] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 136.1 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 6.558157E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:49] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 136.4 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 6.478516E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:51] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 136.3 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 6.435732E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:52] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 136.4 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 6.386454E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:54] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 224.2 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 6.658064E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:56] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 136.6 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 6.488755E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:57] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 156.5 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 6.414299E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:06:59] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 136.1 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 6.373887E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:00] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 136.0 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 6.344891E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:02] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 228.3 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 6.569410E+00 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:04] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 135.9 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 6.432810E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:05] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 175.4 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 6.353336E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:07] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 136.6 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 6.315742E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:08] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 136.2 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 6.303765E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:10] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 228.3 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 6.479364E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:12] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 136.3 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 6.367554E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:13] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 136.6 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 6.301071E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:14] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 136.8 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 6.266286E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:16] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 137.4 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 6.243253E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:18] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 227.4 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 6.375174E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:19] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 136.2 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 6.302210E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:21] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 136.6 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 6.254336E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:22] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 136.3 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 6.215005E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:24] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 136.1 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 6.182396E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:26] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 228.8 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 6.308888E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:27] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 136.0 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 6.240055E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:29] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 135.9 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 6.197883E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:30] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 136.3 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 6.177988E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:31] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 136.4 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 6.161376E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:34] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 225.9 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 6.238116E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:35] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 136.1 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 6.196449E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:36] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 136.2 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 6.166967E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:38] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 136.6 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 6.136070E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 14:07:39] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 137.1 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 6.113786E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
