
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-08 13:44:41] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 264.1 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 6.238946E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:44] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 263.7 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 6.196386E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:46] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 264.0 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 6.177089E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:49] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 263.9 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 6.160970E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:52] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 327.9 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 6.235684E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:55] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 264.2 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 6.194219E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:58] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 263.9 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 6.164848E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:00] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 263.8 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 6.135752E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:03] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 263.6 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 6.112643E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:06] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 327.1 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 6.173272E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:09] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 263.5 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 6.142887E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:11] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 263.7 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 6.117558E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:14] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 263.9 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 6.100735E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:17] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 263.8 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 6.081932E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:20] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 327.8 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 6.143555E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:23] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 264.1 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 6.099773E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:25] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 263.9 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 6.079893E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:28] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 264.0 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 6.058994E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:31] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 263.9 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 6.037046E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:34] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 328.3 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 6.110038E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:36] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 264.0 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 6.069292E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:39] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 264.0 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 6.042288E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:42] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 264.0 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 6.030436E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:44] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 263.8 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 6.009235E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:48] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 331.4 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 6.061985E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:50] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 264.1 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 6.027308E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:53] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 263.9 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 6.002784E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:56] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 263.9 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 5.990661E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:45:58] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 264.0 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 5.968265E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:02] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 328.4 | learning rate: 2.620000E-04 | global batch size:   512 | lm loss: 6.028856E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:04] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 263.9 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 5.998272E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:07] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 263.7 | learning rate: 2.660000E-04 | global batch size:   512 | lm loss: 5.968556E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:10] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 274.2 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 5.965554E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:12] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 264.1 | learning rate: 2.700000E-04 | global batch size:   512 | lm loss: 5.939687E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:15] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 327.4 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 5.988882E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:18] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 281.6 | learning rate: 2.740000E-04 | global batch size:   512 | lm loss: 5.950060E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:21] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 263.9 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 5.935997E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:24] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 264.0 | learning rate: 2.780000E-04 | global batch size:   512 | lm loss: 5.927120E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:26] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 264.0 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 5.906410E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:30] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 329.6 | learning rate: 2.820000E-04 | global batch size:   512 | lm loss: 5.941653E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:32] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 264.4 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 5.911488E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:35] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 264.2 | learning rate: 2.860000E-04 | global batch size:   512 | lm loss: 5.903590E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:37] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 263.9 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 5.892889E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:40] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 264.0 | learning rate: 2.900000E-04 | global batch size:   512 | lm loss: 5.878032E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:43] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 330.2 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 5.907200E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:46] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 264.0 | learning rate: 2.940000E-04 | global batch size:   512 | lm loss: 5.878934E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:49] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 264.1 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 5.867681E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:51] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 264.2 | learning rate: 2.980000E-04 | global batch size:   512 | lm loss: 5.851917E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:54] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 264.3 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 5.846625E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:46:57] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 328.8 | learning rate: 3.020000E-04 | global batch size:   512 | lm loss: 5.866965E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:00] iteration     1520/    2000 | consumed samples:       778240 | elapsed time per iteration (ms): 264.0 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 5.841957E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:03] iteration     1530/    2000 | consumed samples:       783360 | elapsed time per iteration (ms): 264.1 | learning rate: 3.060000E-04 | global batch size:   512 | lm loss: 5.835099E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:05] iteration     1540/    2000 | consumed samples:       788480 | elapsed time per iteration (ms): 263.9 | learning rate: 3.080000E-04 | global batch size:   512 | lm loss: 5.832150E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:08] iteration     1550/    2000 | consumed samples:       793600 | elapsed time per iteration (ms): 264.1 | learning rate: 3.100000E-04 | global batch size:   512 | lm loss: 5.810792E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:11] iteration     1560/    2000 | consumed samples:       798720 | elapsed time per iteration (ms): 327.0 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 5.842738E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:14] iteration     1570/    2000 | consumed samples:       803840 | elapsed time per iteration (ms): 264.3 | learning rate: 3.140000E-04 | global batch size:   512 | lm loss: 5.811408E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:16] iteration     1580/    2000 | consumed samples:       808960 | elapsed time per iteration (ms): 264.2 | learning rate: 3.160000E-04 | global batch size:   512 | lm loss: 5.801947E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:19] iteration     1590/    2000 | consumed samples:       814080 | elapsed time per iteration (ms): 264.0 | learning rate: 3.180000E-04 | global batch size:   512 | lm loss: 5.791536E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:22] iteration     1600/    2000 | consumed samples:       819200 | elapsed time per iteration (ms): 264.2 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 5.781495E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:25] iteration     1610/    2000 | consumed samples:       824320 | elapsed time per iteration (ms): 330.2 | learning rate: 3.220000E-04 | global batch size:   512 | lm loss: 5.814197E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:28] iteration     1620/    2000 | consumed samples:       829440 | elapsed time per iteration (ms): 264.2 | learning rate: 3.240000E-04 | global batch size:   512 | lm loss: 5.783948E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:30] iteration     1630/    2000 | consumed samples:       834560 | elapsed time per iteration (ms): 263.6 | learning rate: 3.260000E-04 | global batch size:   512 | lm loss: 5.773489E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:33] iteration     1640/    2000 | consumed samples:       839680 | elapsed time per iteration (ms): 263.8 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 5.766302E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:36] iteration     1650/    2000 | consumed samples:       844800 | elapsed time per iteration (ms): 264.0 | learning rate: 3.300000E-04 | global batch size:   512 | lm loss: 5.757316E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:39] iteration     1660/    2000 | consumed samples:       849920 | elapsed time per iteration (ms): 329.3 | learning rate: 3.320000E-04 | global batch size:   512 | lm loss: 5.764923E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:41] iteration     1670/    2000 | consumed samples:       855040 | elapsed time per iteration (ms): 264.5 | learning rate: 3.340000E-04 | global batch size:   512 | lm loss: 5.743740E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:44] iteration     1680/    2000 | consumed samples:       860160 | elapsed time per iteration (ms): 264.4 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 5.738293E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:47] iteration     1690/    2000 | consumed samples:       865280 | elapsed time per iteration (ms): 264.8 | learning rate: 3.380000E-04 | global batch size:   512 | lm loss: 5.737108E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:49] iteration     1700/    2000 | consumed samples:       870400 | elapsed time per iteration (ms): 263.9 | learning rate: 3.400000E-04 | global batch size:   512 | lm loss: 5.730128E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:53] iteration     1710/    2000 | consumed samples:       875520 | elapsed time per iteration (ms): 328.2 | learning rate: 3.420000E-04 | global batch size:   512 | lm loss: 5.740317E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:55] iteration     1720/    2000 | consumed samples:       880640 | elapsed time per iteration (ms): 264.3 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 5.731023E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:47:58] iteration     1730/    2000 | consumed samples:       885760 | elapsed time per iteration (ms): 263.9 | learning rate: 3.460000E-04 | global batch size:   512 | lm loss: 5.703058E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:48:01] iteration     1740/    2000 | consumed samples:       890880 | elapsed time per iteration (ms): 264.2 | learning rate: 3.480000E-04 | global batch size:   512 | lm loss: 5.707499E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:48:03] iteration     1750/    2000 | consumed samples:       896000 | elapsed time per iteration (ms): 264.5 | learning rate: 3.500000E-04 | global batch size:   512 | lm loss: 5.704935E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:48:07] iteration     1760/    2000 | consumed samples:       901120 | elapsed time per iteration (ms): 330.4 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 5.705483E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:48:09] iteration     1770/    2000 | consumed samples:       906240 | elapsed time per iteration (ms): 263.9 | learning rate: 3.540000E-04 | global batch size:   512 | lm loss: 5.701149E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:48:12] iteration     1780/    2000 | consumed samples:       911360 | elapsed time per iteration (ms): 264.0 | learning rate: 3.560000E-04 | global batch size:   512 | lm loss: 5.687343E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:48:14] iteration     1790/    2000 | consumed samples:       916480 | elapsed time per iteration (ms): 263.8 | learning rate: 3.580000E-04 | global batch size:   512 | lm loss: 5.672751E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:48:17] iteration     1800/    2000 | consumed samples:       921600 | elapsed time per iteration (ms): 264.7 | learning rate: 3.600000E-04 | global batch size:   512 | lm loss: 5.678117E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:48:20] iteration     1810/    2000 | consumed samples:       926720 | elapsed time per iteration (ms): 328.6 | learning rate: 3.620000E-04 | global batch size:   512 | lm loss: 5.683226E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:48:23] iteration     1820/    2000 | consumed samples:       931840 | elapsed time per iteration (ms): 264.0 | learning rate: 3.640000E-04 | global batch size:   512 | lm loss: 5.657195E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:48:26] iteration     1830/    2000 | consumed samples:       936960 | elapsed time per iteration (ms): 263.9 | learning rate: 3.660000E-04 | global batch size:   512 | lm loss: 5.659050E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:48:28] iteration     1840/    2000 | consumed samples:       942080 | elapsed time per iteration (ms): 263.9 | learning rate: 3.680000E-04 | global batch size:   512 | lm loss: 5.645865E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:48:31] iteration     1850/    2000 | consumed samples:       947200 | elapsed time per iteration (ms): 264.0 | learning rate: 3.700000E-04 | global batch size:   512 | lm loss: 5.636483E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:48:34] iteration     1860/    2000 | consumed samples:       952320 | elapsed time per iteration (ms): 330.6 | learning rate: 3.720000E-04 | global batch size:   512 | lm loss: 5.649978E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:48:37] iteration     1870/    2000 | consumed samples:       957440 | elapsed time per iteration (ms): 264.0 | learning rate: 3.740000E-04 | global batch size:   512 | lm loss: 5.633053E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:48:40] iteration     1880/    2000 | consumed samples:       962560 | elapsed time per iteration (ms): 263.9 | learning rate: 3.760000E-04 | global batch size:   512 | lm loss: 5.621108E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:48:42] iteration     1890/    2000 | consumed samples:       967680 | elapsed time per iteration (ms): 264.0 | learning rate: 3.780000E-04 | global batch size:   512 | lm loss: 5.629353E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
