using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-08 13:15:54] iteration      310/    1000 | consumed samples:       158720 | elapsed time per iteration (ms): 237.6 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.311429E+00 | loss scale: 1.0 | grad norm: 1.197 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:56] iteration      320/    1000 | consumed samples:       163840 | elapsed time per iteration (ms): 192.8 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.299124E+00 | loss scale: 1.0 | grad norm: 1.231 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:57] iteration      330/    1000 | consumed samples:       168960 | elapsed time per iteration (ms): 193.0 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.265395E+00 | loss scale: 1.0 | grad norm: 1.645 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:59] iteration      340/    1000 | consumed samples:       174080 | elapsed time per iteration (ms): 194.0 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 6.247221E+00 | loss scale: 1.0 | grad norm: 1.583 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:01] iteration      350/    1000 | consumed samples:       179200 | elapsed time per iteration (ms): 208.6 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 6.221123E+00 | loss scale: 1.0 | grad norm: 1.457 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:16:04] iteration      360/    1000 | consumed samples:       184320 | elapsed time per iteration (ms): 229.7 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.189518E+00 | loss scale: 1.0 | grad norm: 1.231 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:06] iteration      370/    1000 | consumed samples:       189440 | elapsed time per iteration (ms): 219.4 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 6.174186E+00 | loss scale: 1.0 | grad norm: 1.438 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:08] iteration      380/    1000 | consumed samples:       194560 | elapsed time per iteration (ms): 212.5 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.142778E+00 | loss scale: 1.0 | grad norm: 1.807 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:10] iteration      390/    1000 | consumed samples:       199680 | elapsed time per iteration (ms): 215.0 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 6.117550E+00 | loss scale: 1.0 | grad norm: 1.770 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:12] iteration      400/    1000 | consumed samples:       204800 | elapsed time per iteration (ms): 210.6 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.098627E+00 | loss scale: 1.0 | grad norm: 1.590 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:16:15] iteration      410/    1000 | consumed samples:       209920 | elapsed time per iteration (ms): 238.8 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 6.071798E+00 | loss scale: 1.0 | grad norm: 1.455 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:17] iteration      420/    1000 | consumed samples:       215040 | elapsed time per iteration (ms): 217.8 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 6.051948E+00 | loss scale: 1.0 | grad norm: 1.907 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:19] iteration      430/    1000 | consumed samples:       220160 | elapsed time per iteration (ms): 211.3 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 6.031140E+00 | loss scale: 1.0 | grad norm: 2.029 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:21] iteration      440/    1000 | consumed samples:       225280 | elapsed time per iteration (ms): 220.0 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.010873E+00 | loss scale: 1.0 | grad norm: 1.456 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:23] iteration      450/    1000 | consumed samples:       230400 | elapsed time per iteration (ms): 216.0 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 5.987987E+00 | loss scale: 1.0 | grad norm: 1.371 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:16:26] iteration      460/    1000 | consumed samples:       235520 | elapsed time per iteration (ms): 236.8 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.965460E+00 | loss scale: 1.0 | grad norm: 1.836 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:28] iteration      470/    1000 | consumed samples:       240640 | elapsed time per iteration (ms): 218.4 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.935234E+00 | loss scale: 1.0 | grad norm: 1.737 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:30] iteration      480/    1000 | consumed samples:       245760 | elapsed time per iteration (ms): 217.4 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.912571E+00 | loss scale: 1.0 | grad norm: 1.326 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:32] iteration      490/    1000 | consumed samples:       250880 | elapsed time per iteration (ms): 219.6 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.873378E+00 | loss scale: 1.0 | grad norm: 2.271 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:34] iteration      500/    1000 | consumed samples:       256000 | elapsed time per iteration (ms): 203.9 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.864113E+00 | loss scale: 1.0 | grad norm: 2.690 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:16:37] iteration      510/    1000 | consumed samples:       261120 | elapsed time per iteration (ms): 242.1 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.846552E+00 | loss scale: 1.0 | grad norm: 1.532 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:39] iteration      520/    1000 | consumed samples:       266240 | elapsed time per iteration (ms): 216.7 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.814203E+00 | loss scale: 1.0 | grad norm: 1.688 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:41] iteration      530/    1000 | consumed samples:       271360 | elapsed time per iteration (ms): 213.4 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.800331E+00 | loss scale: 1.0 | grad norm: 1.789 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:43] iteration      540/    1000 | consumed samples:       276480 | elapsed time per iteration (ms): 214.5 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.772087E+00 | loss scale: 1.0 | grad norm: 1.420 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:45] iteration      550/    1000 | consumed samples:       281600 | elapsed time per iteration (ms): 213.7 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.760160E+00 | loss scale: 1.0 | grad norm: 1.462 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:16:48] iteration      560/    1000 | consumed samples:       286720 | elapsed time per iteration (ms): 241.9 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.724824E+00 | loss scale: 1.0 | grad norm: 1.443 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:50] iteration      570/    1000 | consumed samples:       291840 | elapsed time per iteration (ms): 217.8 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.710139E+00 | loss scale: 1.0 | grad norm: 1.542 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:52] iteration      580/    1000 | consumed samples:       296960 | elapsed time per iteration (ms): 215.8 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.676154E+00 | loss scale: 1.0 | grad norm: 1.770 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:54] iteration      590/    1000 | consumed samples:       302080 | elapsed time per iteration (ms): 217.5 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.649859E+00 | loss scale: 1.0 | grad norm: 1.235 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:16:56] iteration      600/    1000 | consumed samples:       307200 | elapsed time per iteration (ms): 217.2 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.619155E+00 | loss scale: 1.0 | grad norm: 1.478 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:16:59] iteration      610/    1000 | consumed samples:       312320 | elapsed time per iteration (ms): 242.9 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 5.585681E+00 | loss scale: 1.0 | grad norm: 1.180 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:01] iteration      620/    1000 | consumed samples:       317440 | elapsed time per iteration (ms): 211.5 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.570651E+00 | loss scale: 1.0 | grad norm: 1.192 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:03] iteration      630/    1000 | consumed samples:       322560 | elapsed time per iteration (ms): 218.2 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 5.557288E+00 | loss scale: 1.0 | grad norm: 1.529 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:05] iteration      640/    1000 | consumed samples:       327680 | elapsed time per iteration (ms): 208.8 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.526053E+00 | loss scale: 1.0 | grad norm: 1.157 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:07] iteration      650/    1000 | consumed samples:       332800 | elapsed time per iteration (ms): 194.9 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 5.498897E+00 | loss scale: 1.0 | grad norm: 1.111 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:17:09] iteration      660/    1000 | consumed samples:       337920 | elapsed time per iteration (ms): 220.2 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.487712E+00 | loss scale: 1.0 | grad norm: 1.477 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:11] iteration      670/    1000 | consumed samples:       343040 | elapsed time per iteration (ms): 195.2 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 5.463617E+00 | loss scale: 1.0 | grad norm: 1.105 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:13] iteration      680/    1000 | consumed samples:       348160 | elapsed time per iteration (ms): 194.2 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.437307E+00 | loss scale: 1.0 | grad norm: 1.770 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:15] iteration      690/    1000 | consumed samples:       353280 | elapsed time per iteration (ms): 194.6 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 5.422713E+00 | loss scale: 1.0 | grad norm: 1.036 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:17] iteration      700/    1000 | consumed samples:       358400 | elapsed time per iteration (ms): 194.2 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 5.377934E+00 | loss scale: 1.0 | grad norm: 1.307 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:17:19] iteration      710/    1000 | consumed samples:       363520 | elapsed time per iteration (ms): 219.6 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 5.345598E+00 | loss scale: 1.0 | grad norm: 1.255 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:21] iteration      720/    1000 | consumed samples:       368640 | elapsed time per iteration (ms): 195.6 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.343624E+00 | loss scale: 1.0 | grad norm: 1.383 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:23] iteration      730/    1000 | consumed samples:       373760 | elapsed time per iteration (ms): 194.1 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 5.305816E+00 | loss scale: 1.0 | grad norm: 1.319 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:25] iteration      740/    1000 | consumed samples:       378880 | elapsed time per iteration (ms): 193.9 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 5.287114E+00 | loss scale: 1.0 | grad norm: 1.391 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:27] iteration      750/    1000 | consumed samples:       384000 | elapsed time per iteration (ms): 195.7 | learning rate: 1.125000E-04 | global batch size:   512 | lm loss: 5.255064E+00 | loss scale: 1.0 | grad norm: 1.226 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:17:29] iteration      760/    1000 | consumed samples:       389120 | elapsed time per iteration (ms): 216.3 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.251945E+00 | loss scale: 1.0 | grad norm: 1.122 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:31] iteration      770/    1000 | consumed samples:       394240 | elapsed time per iteration (ms): 194.0 | learning rate: 1.155000E-04 | global batch size:   512 | lm loss: 5.218414E+00 | loss scale: 1.0 | grad norm: 1.374 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:33] iteration      780/    1000 | consumed samples:       399360 | elapsed time per iteration (ms): 193.7 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 5.199955E+00 | loss scale: 1.0 | grad norm: 1.130 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:35] iteration      790/    1000 | consumed samples:       404480 | elapsed time per iteration (ms): 194.0 | learning rate: 1.185000E-04 | global batch size:   512 | lm loss: 5.182531E+00 | loss scale: 1.0 | grad norm: 1.107 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:37] iteration      800/    1000 | consumed samples:       409600 | elapsed time per iteration (ms): 193.9 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.146650E+00 | loss scale: 1.0 | grad norm: 1.447 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:17:39] iteration      810/    1000 | consumed samples:       414720 | elapsed time per iteration (ms): 217.6 | learning rate: 1.215000E-04 | global batch size:   512 | lm loss: 5.129518E+00 | loss scale: 1.0 | grad norm: 0.995 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:41] iteration      820/    1000 | consumed samples:       419840 | elapsed time per iteration (ms): 194.3 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 5.102868E+00 | loss scale: 1.0 | grad norm: 1.231 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:43] iteration      830/    1000 | consumed samples:       424960 | elapsed time per iteration (ms): 192.7 | learning rate: 1.245000E-04 | global batch size:   512 | lm loss: 5.081760E+00 | loss scale: 1.0 | grad norm: 1.420 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:45] iteration      840/    1000 | consumed samples:       430080 | elapsed time per iteration (ms): 193.7 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.061485E+00 | loss scale: 1.0 | grad norm: 1.377 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:47] iteration      850/    1000 | consumed samples:       435200 | elapsed time per iteration (ms): 193.5 | learning rate: 1.275000E-04 | global batch size:   512 | lm loss: 5.048542E+00 | loss scale: 1.0 | grad norm: 1.065 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:17:49] iteration      860/    1000 | consumed samples:       440320 | elapsed time per iteration (ms): 219.1 | learning rate: 1.290000E-04 | global batch size:   512 | lm loss: 5.016933E+00 | loss scale: 1.0 | grad norm: 1.175 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:51] iteration      870/    1000 | consumed samples:       445440 | elapsed time per iteration (ms): 193.9 | learning rate: 1.305000E-04 | global batch size:   512 | lm loss: 5.001459E+00 | loss scale: 1.0 | grad norm: 1.271 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:53] iteration      880/    1000 | consumed samples:       450560 | elapsed time per iteration (ms): 194.0 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 4.972144E+00 | loss scale: 1.0 | grad norm: 1.168 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:55] iteration      890/    1000 | consumed samples:       455680 | elapsed time per iteration (ms): 193.1 | learning rate: 1.335000E-04 | global batch size:   512 | lm loss: 4.949762E+00 | loss scale: 1.0 | grad norm: 1.406 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:17:57] iteration      900/    1000 | consumed samples:       460800 | elapsed time per iteration (ms): 193.3 | learning rate: 1.350000E-04 | global batch size:   512 | lm loss: 4.945120E+00 | loss scale: 1.0 | grad norm: 1.164 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:17:59] iteration      910/    1000 | consumed samples:       465920 | elapsed time per iteration (ms): 216.5 | learning rate: 1.365000E-04 | global batch size:   512 | lm loss: 4.906985E+00 | loss scale: 1.0 | grad norm: 1.012 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:18:01] iteration      920/    1000 | consumed samples:       471040 | elapsed time per iteration (ms): 192.2 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 4.886108E+00 | loss scale: 1.0 | grad norm: 1.067 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:18:03] iteration      930/    1000 | consumed samples:       476160 | elapsed time per iteration (ms): 204.9 | learning rate: 1.395000E-04 | global batch size:   512 | lm loss: 4.861060E+00 | loss scale: 1.0 | grad norm: 1.157 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:18:05] iteration      940/    1000 | consumed samples:       481280 | elapsed time per iteration (ms): 193.5 | learning rate: 1.410000E-04 | global batch size:   512 | lm loss: 4.834290E+00 | loss scale: 1.0 | grad norm: 1.058 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:18:07] iteration      950/    1000 | consumed samples:       486400 | elapsed time per iteration (ms): 192.0 | learning rate: 1.425000E-04 | global batch size:   512 | lm loss: 4.817313E+00 | loss scale: 1.0 | grad norm: 1.002 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:18:09] iteration      960/    1000 | consumed samples:       491520 | elapsed time per iteration (ms): 216.4 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 4.782170E+00 | loss scale: 1.0 | grad norm: 1.184 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:18:11] iteration      970/    1000 | consumed samples:       496640 | elapsed time per iteration (ms): 194.0 | learning rate: 1.455000E-04 | global batch size:   512 | lm loss: 4.768029E+00 | loss scale: 1.0 | grad norm: 0.773 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:18:13] iteration      980/    1000 | consumed samples:       501760 | elapsed time per iteration (ms): 194.5 | learning rate: 1.470000E-04 | global batch size:   512 | lm loss: 4.749661E+00 | loss scale: 1.0 | grad norm: 1.091 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:18:15] iteration      990/    1000 | consumed samples:       506880 | elapsed time per iteration (ms): 194.4 | learning rate: 1.485000E-04 | global batch size:   512 | lm loss: 4.722283E+00 | loss scale: 1.0 | grad norm: 1.185 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:18:17] iteration     1000/    1000 | consumed samples:       512000 | elapsed time per iteration (ms): 193.1 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 4.693468E+00 | loss scale: 1.0 | grad norm: 1.041 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-10-08 13:18:17 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1284.13, 1285.10)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 1000 on validation set | lm loss value: 4.613641E+00 | lm loss PPL: 1.008507E+02 | 
------------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (434.34, 435.32)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------------------
 validation loss at iteration 1000 on test set | lm loss value: 4.610644E+00 | lm loss PPL: 1.005489E+02 | 
------------------------------------------------------------------------------------------------------------
[rank41]:[W1008 13:18:20.731407604 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank47]:[W1008 13:18:20.675795875 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank36]:[W1008 13:18:20.620104120 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank20]:[W1008 13:18:20.641278706 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank3]:[W1008 13:18:20.637477588 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank24]:[W1008 13:18:20.464188346 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank51]:[W1008 13:18:20.780534395 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank42]:[W1008 13:18:20.437531701 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank43]:[W1008 13:18:20.772658194 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank37]:[W1008 13:18:20.763671855 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank59]:[W1008 13:18:20.899243740 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank25]:[W1008 13:18:20.896306882 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank2]:[W1008 13:18:20.785469293 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank48]:[W1008 13:18:20.943445865 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank22]:[W1008 13:18:20.744456378 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank40]:[W1008 13:18:20.297487561 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank23]:[W1008 13:18:20.786832710 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank38]:[W1008 13:18:20.797062040 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
