
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.35.post_attention_norm.bias
	module.language_model.encoder.layers.31.post_attention_norm.weight
	module.language_model.encoder.layers.27.post_attention_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.47.post_attention_norm.weight
	module.language_model.encoder.layers.23.post_attention_norm.bias
	module.language_model.encoder.layers.19.post_attention_norm.bias
	module.language_model.encoder.layers.15.post_attention_norm.bias
	module.language_model.encoder.layers.13.self_attention.dense.bias
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.43.post_attention_norm.bias
	module.language_model.encoder.layers.39.post_attention_norm.bias
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.9.self_attention.dense.weight
	module.language_model.encoder.layers.31.post_attention_norm.bias
	module.language_model.encoder.layers.35.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.27.post_attention_norm.bias
	module.language_model.encoder.layers.42.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.38.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.21.self_attention.dense.bias
	module.language_model.encoder.layers.17.self_attention.dense.bias
	module.language_model.encoder.layers.14.self_attention.dense.weight
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.30.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.34.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.37.self_attention.dense.bias
	module.language_model.encoder.layers.26.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.47.post_attention_norm.bias
	module.language_model.encoder.layers.45.self_attention.dense.bias
	module.language_model.encoder.layers.41.self_attention.dense.bias
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.43.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.39.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.29.self_attention.dense.bias
	module.language_model.encoder.layers.33.self_attention.dense.bias
	module.language_model.encoder.layers.22.self_attention.dense.weight
	module.language_model.encoder.layers.18.self_attention.dense.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.31.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.42.self_attention.dense.weight
	module.language_model.encoder.layers.46.self_attention.dense.weight
	module.language_model.encoder.layers.38.self_attention.dense.weight
	module.language_model.encoder.layers.25.input_norm.weight
	module.language_model.encoder.layers.27.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.21.input_norm.weight
	module.language_model.encoder.layers.17.input_norm.weight
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.47.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.45.input_norm.weight
	module.language_model.encoder.layers.41.input_norm.weight
	module.language_model.encoder.layers.30.self_attention.dense.weight
	module.language_model.encoder.layers.34.self_attention.dense.weight
	module.language_model.encoder.layers.37.input_norm.weight
	module.language_model.encoder.layers.26.self_attention.dense.weight
	module.language_model.encoder.layers.13.input_norm.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.33.input_norm.weight
	module.language_model.encoder.layers.29.input_norm.weight
	module.language_model.encoder.layers.12.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.13.post_attention_norm.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.25.input_norm.bias
	module.language_model.encoder.layers.21.input_norm.bias
	module.language_model.encoder.layers.17.input_norm.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.4.self_attention.dense.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.45.input_norm.bias
	module.language_model.encoder.layers.41.input_norm.bias
	module.language_model.encoder.layers.24.self_attention.query_key_value.bias
	module.language_model.encoder.layers.37.input_norm.bias
	module.language_model.encoder.layers.20.self_attention.query_key_value.bias
	module.language_model.encoder.layers.16.self_attention.query_key_value.bias
	module.language_model.encoder.layers.13.self_attention.query_key_value.weight
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.post_attention_norm.weight
	module.language_model.encoder.layers.29.input_norm.bias
	module.language_model.encoder.layers.44.self_attention.query_key_value.bias
	module.language_model.encoder.layers.40.self_attention.query_key_value.bias
	module.language_model.encoder.layers.33.input_norm.bias
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.35.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.25.self_attention.query_key_value.weight
	module.language_model.encoder.layers.42.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.46.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.38.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.28.self_attention.query_key_value.bias
	module.language_model.encoder.layers.32.self_attention.query_key_value.bias
	module.language_model.encoder.layers.21.self_attention.query_key_value.weight
	module.language_model.encoder.layers.17.self_attention.query_key_value.weight
	module.language_model.encoder.layers.14.post_attention_norm.weight
	module.language_model.encoder.layers.30.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.34.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.45.self_attention.query_key_value.weight
	module.language_model.encoder.layers.41.self_attention.query_key_value.weight
	module.language_model.encoder.layers.37.self_attention.query_key_value.weight
	module.language_model.encoder.layers.26.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.29.self_attention.query_key_value.weight
	module.language_model.encoder.layers.43.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.39.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.33.self_attention.query_key_value.weight
	module.language_model.encoder.layers.22.post_attention_norm.weight
	module.language_model.encoder.layers.18.post_attention_norm.weight
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.0.input_norm.weight
	module.language_model.encoder.layers.10.self_attention.dense.bias
	module.language_model.encoder.layers.27.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.42.post_attention_norm.weight
	module.language_model.encoder.layers.46.post_attention_norm.weight
	module.language_model.encoder.layers.38.post_attention_norm.weight
	module.language_model.encoder.layers.31.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.14.post_attention_norm.bias
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.13.input_norm.weight
	module.language_model.encoder.layers.26.post_attention_norm.weight
	module.language_model.encoder.layers.47.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.34.post_attention_norm.weight
	module.language_model.encoder.layers.30.post_attention_norm.weight
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.22.post_attention_norm.bias
	module.language_model.encoder.layers.18.post_attention_norm.bias
	module.language_model.encoder.layers.12.self_attention.dense.bias
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.bias
	module.language_model.encoder.layers.36.self_attention.query_key_value.bias
	module.language_model.encoder.layers.25.self_attention.dense.bias
	module.language_model.encoder.layers.42.post_attention_norm.bias
	module.language_model.encoder.layers.46.post_attention_norm.bias
	module.language_model.encoder.layers.38.post_attention_norm.bias
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.2.input_norm.weight
	module.language_model.embedding.position_embeddings.weight
	module.language_model.encoder.layers.30.post_attention_norm.bias
	module.language_model.encoder.layers.34.post_attention_norm.bias
	module.language_model.encoder.layers.24.self_attention.dense.bias
	module.language_model.encoder.layers.26.post_attention_norm.bias
	module.language_model.encoder.layers.41.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.45.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.37.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.20.self_attention.dense.bias
	module.language_model.encoder.layers.16.self_attention.dense.bias
	module.language_model.encoder.layers.13.self_attention.dense.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.33.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.29.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.44.self_attention.dense.bias
	module.language_model.encoder.layers.40.self_attention.dense.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.12.input_norm.weight
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fddb14a0790>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /pscratch/sd/s/syfan/Diloco/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.55, 0.76)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-26 19:19:19 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fddb04a51d0>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-26 19:19:19 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (619.54, 844.70)
    train/valid/test-data-iterators-setup ..........: (153.79, 224.41)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-26 19:19:19 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 580
Number of parameters in transformer layers in billions:  1.47
Number of parameters in embedding layers in billions: 0.08
Total number of parameters in billions: 1.56
Number of parameters in most loaded shard in billions: 1.5554
Theoretical memory footprints: weight and optimizer=26699.47 MB
 [2025-09-26 19:20:06] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 4624.3 | learning rate: 7.500000E-07 | global batch size:   512 | lm loss: 1.095278E+01 | loss scale: 1.0 | grad norm: 1.177 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 33277.77197265625 | max allocated: 36153.5859375 | reserved: 36578.0 | max reserved: 36578.0
 [2025-09-26 19:20:34] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 2885.2 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 9.595954E+00 | loss scale: 1.0 | grad norm: 0.341 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:21:04] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 2930.6 | learning rate: 2.250000E-06 | global batch size:   512 | lm loss: 9.064476E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:21:33] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 2961.7 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 8.885336E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:22:03] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 2937.7 | learning rate: 3.750000E-06 | global batch size:   512 | lm loss: 8.792601E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:22:41] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 3805.0 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 9.654389E+00 | loss scale: 1.0 | grad norm: 0.413 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:23:10] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 2969.8 | learning rate: 5.250000E-06 | global batch size:   512 | lm loss: 8.916415E+00 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:23:40] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 2954.0 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 8.708813E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:24:10] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 2955.6 | learning rate: 6.750000E-06 | global batch size:   512 | lm loss: 8.549094E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:24:39] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 2947.3 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 8.406815E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:25:17] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 3755.1 | learning rate: 8.250000E-06 | global batch size:   512 | lm loss: 9.059338E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:25:46] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 2954.0 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.733626E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:26:15] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 2931.5 | learning rate: 9.750000E-06 | global batch size:   512 | lm loss: 8.466938E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:26:44] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 2899.5 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 8.261610E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:27:13] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 2895.9 | learning rate: 1.125000E-05 | global batch size:   512 | lm loss: 8.126292E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:27:51] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 3709.9 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.552918E+00 | loss scale: 1.0 | grad norm: 0.336 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:28:19] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 2880.2 | learning rate: 1.275000E-05 | global batch size:   512 | lm loss: 8.384462E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:28:48] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 2861.8 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 8.122309E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:29:17] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 2896.9 | learning rate: 1.425000E-05 | global batch size:   512 | lm loss: 7.958916E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:29:46] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 2898.5 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 7.802405E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:30:23] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 3736.2 | learning rate: 1.575000E-05 | global batch size:   512 | lm loss: 8.149446E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:30:52] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 2913.0 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 8.046164E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:31:21] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 2892.0 | learning rate: 1.725000E-05 | global batch size:   512 | lm loss: 7.833822E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:31:50] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 2912.4 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.674242E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:32:19] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 2893.9 | learning rate: 1.875000E-05 | global batch size:   512 | lm loss: 7.546785E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:32:57] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 3717.7 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 7.791145E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:33:26] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 2908.9 | learning rate: 2.025000E-05 | global batch size:   512 | lm loss: 7.685730E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:33:55] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 2925.7 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.526117E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:34:24] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 2920.5 | learning rate: 2.175000E-05 | global batch size:   512 | lm loss: 7.381376E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:34:53] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 2920.8 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 7.292075E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:35:31] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 3732.4 | learning rate: 2.325000E-05 | global batch size:   512 | lm loss: 7.415150E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:36:00] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 2926.8 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.351218E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
