
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-23 08:04:32] iteration    43390/   60000 | consumed samples:     22215680 | elapsed time per iteration (ms): 131.8 | learning rate: 1.471274E-03 | global batch size:   512 | lm loss: 3.373351E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:04:33] iteration    43400/   60000 | consumed samples:     22220800 | elapsed time per iteration (ms): 132.0 | learning rate: 1.470197E-03 | global batch size:   512 | lm loss: 3.366515E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 08:04:37] iteration    43410/   60000 | consumed samples:     22225920 | elapsed time per iteration (ms): 378.6 | learning rate: 1.469121E-03 | global batch size:   512 | lm loss: 3.349694E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:04:39] iteration    43420/   60000 | consumed samples:     22231040 | elapsed time per iteration (ms): 145.2 | learning rate: 1.468045E-03 | global batch size:   512 | lm loss: 3.348217E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:04:40] iteration    43430/   60000 | consumed samples:     22236160 | elapsed time per iteration (ms): 132.5 | learning rate: 1.466970E-03 | global batch size:   512 | lm loss: 3.353443E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:04:41] iteration    43440/   60000 | consumed samples:     22241280 | elapsed time per iteration (ms): 132.7 | learning rate: 1.465895E-03 | global batch size:   512 | lm loss: 3.364338E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:04:42] iteration    43450/   60000 | consumed samples:     22246400 | elapsed time per iteration (ms): 132.4 | learning rate: 1.464820E-03 | global batch size:   512 | lm loss: 3.385340E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 08:04:46] iteration    43460/   60000 | consumed samples:     22251520 | elapsed time per iteration (ms): 393.2 | learning rate: 1.463746E-03 | global batch size:   512 | lm loss: 3.340033E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:04:48] iteration    43470/   60000 | consumed samples:     22256640 | elapsed time per iteration (ms): 132.5 | learning rate: 1.462672E-03 | global batch size:   512 | lm loss: 3.345078E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:04:49] iteration    43480/   60000 | consumed samples:     22261760 | elapsed time per iteration (ms): 131.4 | learning rate: 1.461598E-03 | global batch size:   512 | lm loss: 3.378237E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:04:50] iteration    43490/   60000 | consumed samples:     22266880 | elapsed time per iteration (ms): 143.4 | learning rate: 1.460526E-03 | global batch size:   512 | lm loss: 3.364407E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:04:52] iteration    43500/   60000 | consumed samples:     22272000 | elapsed time per iteration (ms): 131.6 | learning rate: 1.459453E-03 | global batch size:   512 | lm loss: 3.382386E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 08:04:56] iteration    43510/   60000 | consumed samples:     22277120 | elapsed time per iteration (ms): 378.8 | learning rate: 1.458381E-03 | global batch size:   512 | lm loss: 3.343414E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:04:57] iteration    43520/   60000 | consumed samples:     22282240 | elapsed time per iteration (ms): 131.4 | learning rate: 1.457309E-03 | global batch size:   512 | lm loss: 3.343573E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:04:58] iteration    43530/   60000 | consumed samples:     22287360 | elapsed time per iteration (ms): 131.3 | learning rate: 1.456238E-03 | global batch size:   512 | lm loss: 3.360735E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:00] iteration    43540/   60000 | consumed samples:     22292480 | elapsed time per iteration (ms): 169.1 | learning rate: 1.455167E-03 | global batch size:   512 | lm loss: 3.357833E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:01] iteration    43550/   60000 | consumed samples:     22297600 | elapsed time per iteration (ms): 131.3 | learning rate: 1.454097E-03 | global batch size:   512 | lm loss: 3.376686E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 08:05:05] iteration    43560/   60000 | consumed samples:     22302720 | elapsed time per iteration (ms): 379.4 | learning rate: 1.453027E-03 | global batch size:   512 | lm loss: 3.337425E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:06] iteration    43570/   60000 | consumed samples:     22307840 | elapsed time per iteration (ms): 131.5 | learning rate: 1.451958E-03 | global batch size:   512 | lm loss: 3.344010E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:08] iteration    43580/   60000 | consumed samples:     22312960 | elapsed time per iteration (ms): 143.6 | learning rate: 1.450889E-03 | global batch size:   512 | lm loss: 3.359386E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:09] iteration    43590/   60000 | consumed samples:     22318080 | elapsed time per iteration (ms): 143.4 | learning rate: 1.449820E-03 | global batch size:   512 | lm loss: 3.365131E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:11] iteration    43600/   60000 | consumed samples:     22323200 | elapsed time per iteration (ms): 146.0 | learning rate: 1.448752E-03 | global batch size:   512 | lm loss: 3.383127E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 08:05:15] iteration    43610/   60000 | consumed samples:     22328320 | elapsed time per iteration (ms): 407.3 | learning rate: 1.447685E-03 | global batch size:   512 | lm loss: 3.340127E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:16] iteration    43620/   60000 | consumed samples:     22333440 | elapsed time per iteration (ms): 145.2 | learning rate: 1.446617E-03 | global batch size:   512 | lm loss: 3.348082E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:18] iteration    43630/   60000 | consumed samples:     22338560 | elapsed time per iteration (ms): 156.0 | learning rate: 1.445551E-03 | global batch size:   512 | lm loss: 3.370556E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:19] iteration    43640/   60000 | consumed samples:     22343680 | elapsed time per iteration (ms): 157.4 | learning rate: 1.444484E-03 | global batch size:   512 | lm loss: 3.359280E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:21] iteration    43650/   60000 | consumed samples:     22348800 | elapsed time per iteration (ms): 158.8 | learning rate: 1.443418E-03 | global batch size:   512 | lm loss: 3.373691E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 08:05:25] iteration    43660/   60000 | consumed samples:     22353920 | elapsed time per iteration (ms): 398.0 | learning rate: 1.442353E-03 | global batch size:   512 | lm loss: 3.340912E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:26] iteration    43670/   60000 | consumed samples:     22359040 | elapsed time per iteration (ms): 144.1 | learning rate: 1.441288E-03 | global batch size:   512 | lm loss: 3.326143E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:28] iteration    43680/   60000 | consumed samples:     22364160 | elapsed time per iteration (ms): 132.3 | learning rate: 1.440223E-03 | global batch size:   512 | lm loss: 3.350254E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:29] iteration    43690/   60000 | consumed samples:     22369280 | elapsed time per iteration (ms): 131.4 | learning rate: 1.439159E-03 | global batch size:   512 | lm loss: 3.367278E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:31] iteration    43700/   60000 | consumed samples:     22374400 | elapsed time per iteration (ms): 171.1 | learning rate: 1.438095E-03 | global batch size:   512 | lm loss: 3.381742E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 08:05:35] iteration    43710/   60000 | consumed samples:     22379520 | elapsed time per iteration (ms): 418.4 | learning rate: 1.437032E-03 | global batch size:   512 | lm loss: 3.344323E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:36] iteration    43720/   60000 | consumed samples:     22384640 | elapsed time per iteration (ms): 132.3 | learning rate: 1.435969E-03 | global batch size:   512 | lm loss: 3.334724E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:38] iteration    43730/   60000 | consumed samples:     22389760 | elapsed time per iteration (ms): 132.4 | learning rate: 1.434907E-03 | global batch size:   512 | lm loss: 3.344791E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:39] iteration    43740/   60000 | consumed samples:     22394880 | elapsed time per iteration (ms): 131.8 | learning rate: 1.433845E-03 | global batch size:   512 | lm loss: 3.353344E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:40] iteration    43750/   60000 | consumed samples:     22400000 | elapsed time per iteration (ms): 131.5 | learning rate: 1.432784E-03 | global batch size:   512 | lm loss: 3.367918E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 08:05:44] iteration    43760/   60000 | consumed samples:     22405120 | elapsed time per iteration (ms): 386.3 | learning rate: 1.431723E-03 | global batch size:   512 | lm loss: 3.336908E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:45] iteration    43770/   60000 | consumed samples:     22410240 | elapsed time per iteration (ms): 145.6 | learning rate: 1.430662E-03 | global batch size:   512 | lm loss: 3.345301E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:47] iteration    43780/   60000 | consumed samples:     22415360 | elapsed time per iteration (ms): 132.1 | learning rate: 1.429602E-03 | global batch size:   512 | lm loss: 3.360066E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:48] iteration    43790/   60000 | consumed samples:     22420480 | elapsed time per iteration (ms): 131.7 | learning rate: 1.428542E-03 | global batch size:   512 | lm loss: 3.364254E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:50] iteration    43800/   60000 | consumed samples:     22425600 | elapsed time per iteration (ms): 143.8 | learning rate: 1.427483E-03 | global batch size:   512 | lm loss: 3.368647E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 08:05:53] iteration    43810/   60000 | consumed samples:     22430720 | elapsed time per iteration (ms): 382.5 | learning rate: 1.426424E-03 | global batch size:   512 | lm loss: 3.337288E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:55] iteration    43820/   60000 | consumed samples:     22435840 | elapsed time per iteration (ms): 132.4 | learning rate: 1.425366E-03 | global batch size:   512 | lm loss: 3.343163E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:56] iteration    43830/   60000 | consumed samples:     22440960 | elapsed time per iteration (ms): 132.1 | learning rate: 1.424308E-03 | global batch size:   512 | lm loss: 3.342274E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:57] iteration    43840/   60000 | consumed samples:     22446080 | elapsed time per iteration (ms): 131.8 | learning rate: 1.423251E-03 | global batch size:   512 | lm loss: 3.364301E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:05:59] iteration    43850/   60000 | consumed samples:     22451200 | elapsed time per iteration (ms): 131.9 | learning rate: 1.422194E-03 | global batch size:   512 | lm loss: 3.373481E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 08:06:02] iteration    43860/   60000 | consumed samples:     22456320 | elapsed time per iteration (ms): 383.4 | learning rate: 1.421137E-03 | global batch size:   512 | lm loss: 3.339012E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:04] iteration    43870/   60000 | consumed samples:     22461440 | elapsed time per iteration (ms): 131.8 | learning rate: 1.420081E-03 | global batch size:   512 | lm loss: 3.351302E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:05] iteration    43880/   60000 | consumed samples:     22466560 | elapsed time per iteration (ms): 131.5 | learning rate: 1.419025E-03 | global batch size:   512 | lm loss: 3.358263E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:06] iteration    43890/   60000 | consumed samples:     22471680 | elapsed time per iteration (ms): 132.3 | learning rate: 1.417970E-03 | global batch size:   512 | lm loss: 3.358183E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:08] iteration    43900/   60000 | consumed samples:     22476800 | elapsed time per iteration (ms): 131.9 | learning rate: 1.416916E-03 | global batch size:   512 | lm loss: 3.368914E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 08:06:12] iteration    43910/   60000 | consumed samples:     22481920 | elapsed time per iteration (ms): 381.1 | learning rate: 1.415861E-03 | global batch size:   512 | lm loss: 3.348541E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:13] iteration    43920/   60000 | consumed samples:     22487040 | elapsed time per iteration (ms): 131.5 | learning rate: 1.414808E-03 | global batch size:   512 | lm loss: 3.346725E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:14] iteration    43930/   60000 | consumed samples:     22492160 | elapsed time per iteration (ms): 132.1 | learning rate: 1.413754E-03 | global batch size:   512 | lm loss: 3.359779E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:16] iteration    43940/   60000 | consumed samples:     22497280 | elapsed time per iteration (ms): 131.9 | learning rate: 1.412701E-03 | global batch size:   512 | lm loss: 3.364140E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:17] iteration    43950/   60000 | consumed samples:     22502400 | elapsed time per iteration (ms): 131.9 | learning rate: 1.411649E-03 | global batch size:   512 | lm loss: 3.381122E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 08:06:21] iteration    43960/   60000 | consumed samples:     22507520 | elapsed time per iteration (ms): 381.3 | learning rate: 1.410597E-03 | global batch size:   512 | lm loss: 3.333610E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:22] iteration    43970/   60000 | consumed samples:     22512640 | elapsed time per iteration (ms): 131.9 | learning rate: 1.409545E-03 | global batch size:   512 | lm loss: 3.341925E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:23] iteration    43980/   60000 | consumed samples:     22517760 | elapsed time per iteration (ms): 132.1 | learning rate: 1.408494E-03 | global batch size:   512 | lm loss: 3.349955E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:25] iteration    43990/   60000 | consumed samples:     22522880 | elapsed time per iteration (ms): 133.3 | learning rate: 1.407443E-03 | global batch size:   512 | lm loss: 3.368074E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:26] iteration    44000/   60000 | consumed samples:     22528000 | elapsed time per iteration (ms): 132.4 | learning rate: 1.406393E-03 | global batch size:   512 | lm loss: 3.370982E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.376997709274292
(min, max) time across ranks (ms):
    evaluate .......................................: (432.67, 432.88)
lr = 1.1
 [2026-01-23 08:06:30] iteration    44010/   60000 | consumed samples:     22533120 | elapsed time per iteration (ms): 382.4 | learning rate: 1.405343E-03 | global batch size:   512 | lm loss: 3.328194E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:32] iteration    44020/   60000 | consumed samples:     22538240 | elapsed time per iteration (ms): 131.2 | learning rate: 1.404294E-03 | global batch size:   512 | lm loss: 3.338902E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:33] iteration    44030/   60000 | consumed samples:     22543360 | elapsed time per iteration (ms): 131.1 | learning rate: 1.403245E-03 | global batch size:   512 | lm loss: 3.344295E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:34] iteration    44040/   60000 | consumed samples:     22548480 | elapsed time per iteration (ms): 131.2 | learning rate: 1.402197E-03 | global batch size:   512 | lm loss: 3.385955E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:35] iteration    44050/   60000 | consumed samples:     22553600 | elapsed time per iteration (ms): 131.3 | learning rate: 1.401149E-03 | global batch size:   512 | lm loss: 3.369100E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 08:06:39] iteration    44060/   60000 | consumed samples:     22558720 | elapsed time per iteration (ms): 386.9 | learning rate: 1.400101E-03 | global batch size:   512 | lm loss: 3.328150E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:41] iteration    44070/   60000 | consumed samples:     22563840 | elapsed time per iteration (ms): 131.5 | learning rate: 1.399055E-03 | global batch size:   512 | lm loss: 3.340966E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:42] iteration    44080/   60000 | consumed samples:     22568960 | elapsed time per iteration (ms): 131.4 | learning rate: 1.398008E-03 | global batch size:   512 | lm loss: 3.352562E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:43] iteration    44090/   60000 | consumed samples:     22574080 | elapsed time per iteration (ms): 131.6 | learning rate: 1.396962E-03 | global batch size:   512 | lm loss: 3.358355E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:45] iteration    44100/   60000 | consumed samples:     22579200 | elapsed time per iteration (ms): 131.3 | learning rate: 1.395916E-03 | global batch size:   512 | lm loss: 3.354488E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 08:06:48] iteration    44110/   60000 | consumed samples:     22584320 | elapsed time per iteration (ms): 384.2 | learning rate: 1.394871E-03 | global batch size:   512 | lm loss: 3.322532E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:50] iteration    44120/   60000 | consumed samples:     22589440 | elapsed time per iteration (ms): 131.2 | learning rate: 1.393826E-03 | global batch size:   512 | lm loss: 3.339923E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:51] iteration    44130/   60000 | consumed samples:     22594560 | elapsed time per iteration (ms): 143.8 | learning rate: 1.392782E-03 | global batch size:   512 | lm loss: 3.350270E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:53] iteration    44140/   60000 | consumed samples:     22599680 | elapsed time per iteration (ms): 130.9 | learning rate: 1.391738E-03 | global batch size:   512 | lm loss: 3.354844E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:54] iteration    44150/   60000 | consumed samples:     22604800 | elapsed time per iteration (ms): 131.1 | learning rate: 1.390695E-03 | global batch size:   512 | lm loss: 3.361723E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 08:06:58] iteration    44160/   60000 | consumed samples:     22609920 | elapsed time per iteration (ms): 398.4 | learning rate: 1.389652E-03 | global batch size:   512 | lm loss: 3.325155E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:06:59] iteration    44170/   60000 | consumed samples:     22615040 | elapsed time per iteration (ms): 131.2 | learning rate: 1.388610E-03 | global batch size:   512 | lm loss: 3.340962E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:07:00] iteration    44180/   60000 | consumed samples:     22620160 | elapsed time per iteration (ms): 131.5 | learning rate: 1.387568E-03 | global batch size:   512 | lm loss: 3.349385E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:07:02] iteration    44190/   60000 | consumed samples:     22625280 | elapsed time per iteration (ms): 131.6 | learning rate: 1.386526E-03 | global batch size:   512 | lm loss: 3.360664E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 08:07:03] iteration    44200/   60000 | consumed samples:     22630400 | elapsed time per iteration (ms): 131.9 | learning rate: 1.385485E-03 | global batch size:   512 | lm loss: 3.367705E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 08:07:07] iteration    44210/   60000 | consumed samples:     22635520 | elapsed time per iteration (ms): 383.6 | learning rate: 1.384445E-03 | global batch size:   512 | lm loss: 3.331219E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
