
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-22 17:52:51] iteration    44510/   60000 | consumed samples:     22789120 | elapsed time per iteration (ms): 397.3 | learning rate: 9.887880E-04 | global batch size:   512 | lm loss: 3.349806E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:52:53] iteration    44520/   60000 | consumed samples:     22794240 | elapsed time per iteration (ms): 141.7 | learning rate: 9.876592E-04 | global batch size:   512 | lm loss: 3.369876E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:52:54] iteration    44530/   60000 | consumed samples:     22799360 | elapsed time per iteration (ms): 153.4 | learning rate: 9.865310E-04 | global batch size:   512 | lm loss: 3.410648E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:52:56] iteration    44540/   60000 | consumed samples:     22804480 | elapsed time per iteration (ms): 153.9 | learning rate: 9.854034E-04 | global batch size:   512 | lm loss: 3.423943E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:52:57] iteration    44550/   60000 | consumed samples:     22809600 | elapsed time per iteration (ms): 141.5 | learning rate: 9.842763E-04 | global batch size:   512 | lm loss: 3.436517E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:01] iteration    44560/   60000 | consumed samples:     22814720 | elapsed time per iteration (ms): 392.3 | learning rate: 9.831496E-04 | global batch size:   512 | lm loss: 3.342300E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:02] iteration    44570/   60000 | consumed samples:     22819840 | elapsed time per iteration (ms): 141.4 | learning rate: 9.820235E-04 | global batch size:   512 | lm loss: 3.369766E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:04] iteration    44580/   60000 | consumed samples:     22824960 | elapsed time per iteration (ms): 156.2 | learning rate: 9.808980E-04 | global batch size:   512 | lm loss: 3.390944E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:05] iteration    44590/   60000 | consumed samples:     22830080 | elapsed time per iteration (ms): 141.9 | learning rate: 9.797730E-04 | global batch size:   512 | lm loss: 3.433633E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:07] iteration    44600/   60000 | consumed samples:     22835200 | elapsed time per iteration (ms): 156.3 | learning rate: 9.786484E-04 | global batch size:   512 | lm loss: 3.469587E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:11] iteration    44610/   60000 | consumed samples:     22840320 | elapsed time per iteration (ms): 405.7 | learning rate: 9.775244E-04 | global batch size:   512 | lm loss: 3.360658E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:12] iteration    44620/   60000 | consumed samples:     22845440 | elapsed time per iteration (ms): 142.2 | learning rate: 9.764010E-04 | global batch size:   512 | lm loss: 3.358675E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:14] iteration    44630/   60000 | consumed samples:     22850560 | elapsed time per iteration (ms): 154.3 | learning rate: 9.752780E-04 | global batch size:   512 | lm loss: 3.381705E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:15] iteration    44640/   60000 | consumed samples:     22855680 | elapsed time per iteration (ms): 142.0 | learning rate: 9.741556E-04 | global batch size:   512 | lm loss: 3.419432E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:17] iteration    44650/   60000 | consumed samples:     22860800 | elapsed time per iteration (ms): 141.2 | learning rate: 9.730337E-04 | global batch size:   512 | lm loss: 3.443702E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:21] iteration    44660/   60000 | consumed samples:     22865920 | elapsed time per iteration (ms): 390.0 | learning rate: 9.719123E-04 | global batch size:   512 | lm loss: 3.348399E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:22] iteration    44670/   60000 | consumed samples:     22871040 | elapsed time per iteration (ms): 141.3 | learning rate: 9.707914E-04 | global batch size:   512 | lm loss: 3.356659E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:24] iteration    44680/   60000 | consumed samples:     22876160 | elapsed time per iteration (ms): 141.6 | learning rate: 9.696711E-04 | global batch size:   512 | lm loss: 3.387785E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:25] iteration    44690/   60000 | consumed samples:     22881280 | elapsed time per iteration (ms): 141.6 | learning rate: 9.685513E-04 | global batch size:   512 | lm loss: 3.446323E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:27] iteration    44700/   60000 | consumed samples:     22886400 | elapsed time per iteration (ms): 153.7 | learning rate: 9.674320E-04 | global batch size:   512 | lm loss: 3.442094E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:30] iteration    44710/   60000 | consumed samples:     22891520 | elapsed time per iteration (ms): 393.1 | learning rate: 9.663133E-04 | global batch size:   512 | lm loss: 3.348087E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:32] iteration    44720/   60000 | consumed samples:     22896640 | elapsed time per iteration (ms): 141.7 | learning rate: 9.651951E-04 | global batch size:   512 | lm loss: 3.360572E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:33] iteration    44730/   60000 | consumed samples:     22901760 | elapsed time per iteration (ms): 142.0 | learning rate: 9.640774E-04 | global batch size:   512 | lm loss: 3.396528E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:35] iteration    44740/   60000 | consumed samples:     22906880 | elapsed time per iteration (ms): 142.1 | learning rate: 9.629602E-04 | global batch size:   512 | lm loss: 3.413249E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:36] iteration    44750/   60000 | consumed samples:     22912000 | elapsed time per iteration (ms): 141.9 | learning rate: 9.618436E-04 | global batch size:   512 | lm loss: 3.445053E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:40] iteration    44760/   60000 | consumed samples:     22917120 | elapsed time per iteration (ms): 393.1 | learning rate: 9.607275E-04 | global batch size:   512 | lm loss: 3.357593E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:42] iteration    44770/   60000 | consumed samples:     22922240 | elapsed time per iteration (ms): 141.4 | learning rate: 9.596119E-04 | global batch size:   512 | lm loss: 3.358995E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:43] iteration    44780/   60000 | consumed samples:     22927360 | elapsed time per iteration (ms): 156.2 | learning rate: 9.584969E-04 | global batch size:   512 | lm loss: 3.404670E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:45] iteration    44790/   60000 | consumed samples:     22932480 | elapsed time per iteration (ms): 153.5 | learning rate: 9.573823E-04 | global batch size:   512 | lm loss: 3.417463E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:46] iteration    44800/   60000 | consumed samples:     22937600 | elapsed time per iteration (ms): 141.0 | learning rate: 9.562683E-04 | global batch size:   512 | lm loss: 3.438767E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:50] iteration    44810/   60000 | consumed samples:     22942720 | elapsed time per iteration (ms): 388.6 | learning rate: 9.551549E-04 | global batch size:   512 | lm loss: 3.341684E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:51] iteration    44820/   60000 | consumed samples:     22947840 | elapsed time per iteration (ms): 141.4 | learning rate: 9.540420E-04 | global batch size:   512 | lm loss: 3.370834E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:53] iteration    44830/   60000 | consumed samples:     22952960 | elapsed time per iteration (ms): 141.6 | learning rate: 9.529296E-04 | global batch size:   512 | lm loss: 3.409453E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:54] iteration    44840/   60000 | consumed samples:     22958080 | elapsed time per iteration (ms): 141.3 | learning rate: 9.518177E-04 | global batch size:   512 | lm loss: 3.411430E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:53:56] iteration    44850/   60000 | consumed samples:     22963200 | elapsed time per iteration (ms): 155.4 | learning rate: 9.507064E-04 | global batch size:   512 | lm loss: 3.436964E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:00] iteration    44860/   60000 | consumed samples:     22968320 | elapsed time per iteration (ms): 391.5 | learning rate: 9.495956E-04 | global batch size:   512 | lm loss: 3.343727E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:01] iteration    44870/   60000 | consumed samples:     22973440 | elapsed time per iteration (ms): 141.7 | learning rate: 9.484853E-04 | global batch size:   512 | lm loss: 3.354223E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:02] iteration    44880/   60000 | consumed samples:     22978560 | elapsed time per iteration (ms): 141.6 | learning rate: 9.473756E-04 | global batch size:   512 | lm loss: 3.395536E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:04] iteration    44890/   60000 | consumed samples:     22983680 | elapsed time per iteration (ms): 141.9 | learning rate: 9.462665E-04 | global batch size:   512 | lm loss: 3.417406E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:05] iteration    44900/   60000 | consumed samples:     22988800 | elapsed time per iteration (ms): 142.0 | learning rate: 9.451578E-04 | global batch size:   512 | lm loss: 3.436253E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:09] iteration    44910/   60000 | consumed samples:     22993920 | elapsed time per iteration (ms): 388.1 | learning rate: 9.440497E-04 | global batch size:   512 | lm loss: 3.343134E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:11] iteration    44920/   60000 | consumed samples:     22999040 | elapsed time per iteration (ms): 141.4 | learning rate: 9.429420E-04 | global batch size:   512 | lm loss: 3.338308E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:12] iteration    44930/   60000 | consumed samples:     23004160 | elapsed time per iteration (ms): 153.4 | learning rate: 9.418350E-04 | global batch size:   512 | lm loss: 3.381613E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:14] iteration    44940/   60000 | consumed samples:     23009280 | elapsed time per iteration (ms): 141.9 | learning rate: 9.407285E-04 | global batch size:   512 | lm loss: 3.430883E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:15] iteration    44950/   60000 | consumed samples:     23014400 | elapsed time per iteration (ms): 141.5 | learning rate: 9.396225E-04 | global batch size:   512 | lm loss: 3.437015E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:19] iteration    44960/   60000 | consumed samples:     23019520 | elapsed time per iteration (ms): 403.3 | learning rate: 9.385170E-04 | global batch size:   512 | lm loss: 3.338142E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:20] iteration    44970/   60000 | consumed samples:     23024640 | elapsed time per iteration (ms): 141.5 | learning rate: 9.374121E-04 | global batch size:   512 | lm loss: 3.352793E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:22] iteration    44980/   60000 | consumed samples:     23029760 | elapsed time per iteration (ms): 169.8 | learning rate: 9.363078E-04 | global batch size:   512 | lm loss: 3.393197E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:24] iteration    44990/   60000 | consumed samples:     23034880 | elapsed time per iteration (ms): 141.3 | learning rate: 9.352040E-04 | global batch size:   512 | lm loss: 3.417841E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:25] iteration    45000/   60000 | consumed samples:     23040000 | elapsed time per iteration (ms): 153.9 | learning rate: 9.341007E-04 | global batch size:   512 | lm loss: 3.424774E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (433.24, 433.47)
The loss value is: <class 'float'>, 3.4336090087890625
saving checkpoint at iteration   45000 to /pscratch/sd/s/syfan/Pier/checkpoints_llama2 in torch format
  successfully saved checkpoint from iteration   45000 to /pscratch/sd/s/syfan/Pier/checkpoints_llama2 [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (7230.38, 7231.04)
dp0,tp0, pp0 saved to /pscratch/sd/s/syfan/Pier/checkpoints_llama2/momentum_buffer_tp0_pp0.pt at 45000
 [2026-01-22 17:54:39] iteration    45010/   60000 | consumed samples:     23045120 | elapsed time per iteration (ms): 597.3 | learning rate: 9.329979E-04 | global batch size:   512 | lm loss: 3.332190E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:40] iteration    45020/   60000 | consumed samples:     23050240 | elapsed time per iteration (ms): 153.8 | learning rate: 9.318957E-04 | global batch size:   512 | lm loss: 3.346605E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:42] iteration    45030/   60000 | consumed samples:     23055360 | elapsed time per iteration (ms): 141.8 | learning rate: 9.307940E-04 | global batch size:   512 | lm loss: 3.377900E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:43] iteration    45040/   60000 | consumed samples:     23060480 | elapsed time per iteration (ms): 142.4 | learning rate: 9.296929E-04 | global batch size:   512 | lm loss: 3.424574E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:44] iteration    45050/   60000 | consumed samples:     23065600 | elapsed time per iteration (ms): 141.6 | learning rate: 9.285923E-04 | global batch size:   512 | lm loss: 3.430305E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:49] iteration    45060/   60000 | consumed samples:     23070720 | elapsed time per iteration (ms): 419.3 | learning rate: 9.274922E-04 | global batch size:   512 | lm loss: 3.344154E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:50] iteration    45070/   60000 | consumed samples:     23075840 | elapsed time per iteration (ms): 153.7 | learning rate: 9.263927E-04 | global batch size:   512 | lm loss: 3.341683E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:52] iteration    45080/   60000 | consumed samples:     23080960 | elapsed time per iteration (ms): 154.1 | learning rate: 9.252937E-04 | global batch size:   512 | lm loss: 3.380918E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:53] iteration    45090/   60000 | consumed samples:     23086080 | elapsed time per iteration (ms): 154.1 | learning rate: 9.241953E-04 | global batch size:   512 | lm loss: 3.403063E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:55] iteration    45100/   60000 | consumed samples:     23091200 | elapsed time per iteration (ms): 141.4 | learning rate: 9.230974E-04 | global batch size:   512 | lm loss: 3.435159E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:54:59] iteration    45110/   60000 | consumed samples:     23096320 | elapsed time per iteration (ms): 406.1 | learning rate: 9.220000E-04 | global batch size:   512 | lm loss: 3.341157E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:00] iteration    45120/   60000 | consumed samples:     23101440 | elapsed time per iteration (ms): 155.0 | learning rate: 9.209032E-04 | global batch size:   512 | lm loss: 3.351882E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:02] iteration    45130/   60000 | consumed samples:     23106560 | elapsed time per iteration (ms): 156.6 | learning rate: 9.198070E-04 | global batch size:   512 | lm loss: 3.380478E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:03] iteration    45140/   60000 | consumed samples:     23111680 | elapsed time per iteration (ms): 141.8 | learning rate: 9.187112E-04 | global batch size:   512 | lm loss: 3.404671E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:05] iteration    45150/   60000 | consumed samples:     23116800 | elapsed time per iteration (ms): 141.7 | learning rate: 9.176161E-04 | global batch size:   512 | lm loss: 3.426762E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:09] iteration    45160/   60000 | consumed samples:     23121920 | elapsed time per iteration (ms): 395.8 | learning rate: 9.165215E-04 | global batch size:   512 | lm loss: 3.336937E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:10] iteration    45170/   60000 | consumed samples:     23127040 | elapsed time per iteration (ms): 141.5 | learning rate: 9.154273E-04 | global batch size:   512 | lm loss: 3.347725E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:12] iteration    45180/   60000 | consumed samples:     23132160 | elapsed time per iteration (ms): 141.6 | learning rate: 9.143338E-04 | global batch size:   512 | lm loss: 3.392301E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:13] iteration    45190/   60000 | consumed samples:     23137280 | elapsed time per iteration (ms): 154.4 | learning rate: 9.132408E-04 | global batch size:   512 | lm loss: 3.415705E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:15] iteration    45200/   60000 | consumed samples:     23142400 | elapsed time per iteration (ms): 155.0 | learning rate: 9.121483E-04 | global batch size:   512 | lm loss: 3.436769E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:19] iteration    45210/   60000 | consumed samples:     23147520 | elapsed time per iteration (ms): 393.3 | learning rate: 9.110565E-04 | global batch size:   512 | lm loss: 3.321196E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:20] iteration    45220/   60000 | consumed samples:     23152640 | elapsed time per iteration (ms): 154.6 | learning rate: 9.099651E-04 | global batch size:   512 | lm loss: 3.351559E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:22] iteration    45230/   60000 | consumed samples:     23157760 | elapsed time per iteration (ms): 142.3 | learning rate: 9.088743E-04 | global batch size:   512 | lm loss: 3.373802E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:23] iteration    45240/   60000 | consumed samples:     23162880 | elapsed time per iteration (ms): 155.1 | learning rate: 9.077840E-04 | global batch size:   512 | lm loss: 3.410379E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:25] iteration    45250/   60000 | consumed samples:     23168000 | elapsed time per iteration (ms): 155.8 | learning rate: 9.066943E-04 | global batch size:   512 | lm loss: 3.429883E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:29] iteration    45260/   60000 | consumed samples:     23173120 | elapsed time per iteration (ms): 397.4 | learning rate: 9.056051E-04 | global batch size:   512 | lm loss: 3.325241E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:30] iteration    45270/   60000 | consumed samples:     23178240 | elapsed time per iteration (ms): 141.5 | learning rate: 9.045165E-04 | global batch size:   512 | lm loss: 3.342346E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:32] iteration    45280/   60000 | consumed samples:     23183360 | elapsed time per iteration (ms): 155.8 | learning rate: 9.034284E-04 | global batch size:   512 | lm loss: 3.378661E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:33] iteration    45290/   60000 | consumed samples:     23188480 | elapsed time per iteration (ms): 141.8 | learning rate: 9.023409E-04 | global batch size:   512 | lm loss: 3.410334E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:34] iteration    45300/   60000 | consumed samples:     23193600 | elapsed time per iteration (ms): 142.1 | learning rate: 9.012539E-04 | global batch size:   512 | lm loss: 3.421255E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:38] iteration    45310/   60000 | consumed samples:     23198720 | elapsed time per iteration (ms): 390.8 | learning rate: 9.001674E-04 | global batch size:   512 | lm loss: 3.318785E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 17:55:40] iteration    45320/   60000 | consumed samples:     23203840 | elapsed time per iteration (ms): 141.8 | learning rate: 8.990816E-04 | global batch size:   512 | lm loss: 3.355105E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
