using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-06 00:57:52] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 223.6 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.366356E+00 | loss scale: 1.0 | grad norm: 1.314 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:54] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 208.1 | learning rate: 8.475000E-05 | global batch size:   512 | lm loss: 5.358829E+00 | loss scale: 1.0 | grad norm: 1.392 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:57] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 232.4 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.357510E+00 | loss scale: 1.0 | grad norm: 1.266 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:59] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 223.6 | learning rate: 8.625000E-05 | global batch size:   512 | lm loss: 5.340892E+00 | loss scale: 1.0 | grad norm: 1.510 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:01] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 214.1 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.319191E+00 | loss scale: 1.0 | grad norm: 1.271 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:04] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 235.8 | learning rate: 8.775000E-05 | global batch size:   512 | lm loss: 5.297616E+00 | loss scale: 1.0 | grad norm: 1.258 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:06] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 202.1 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.292074E+00 | loss scale: 1.0 | grad norm: 1.662 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:08] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 238.2 | learning rate: 8.925000E-05 | global batch size:   512 | lm loss: 5.280966E+00 | loss scale: 1.0 | grad norm: 1.485 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:10] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 215.9 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.259551E+00 | loss scale: 1.0 | grad norm: 1.625 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:12] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 229.9 | learning rate: 9.075000E-05 | global batch size:   512 | lm loss: 5.255605E+00 | loss scale: 1.0 | grad norm: 1.277 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:15] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 210.6 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 5.241463E+00 | loss scale: 1.0 | grad norm: 1.517 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:17] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 246.4 | learning rate: 9.225000E-05 | global batch size:   512 | lm loss: 5.228955E+00 | loss scale: 1.0 | grad norm: 1.184 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:19] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 199.9 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.225120E+00 | loss scale: 1.0 | grad norm: 1.600 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:21] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 221.5 | learning rate: 9.375000E-05 | global batch size:   512 | lm loss: 5.208935E+00 | loss scale: 1.0 | grad norm: 1.082 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:23] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 216.4 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 5.191674E+00 | loss scale: 1.0 | grad norm: 1.238 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:26] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 215.7 | learning rate: 9.525000E-05 | global batch size:   512 | lm loss: 5.180001E+00 | loss scale: 1.0 | grad norm: 1.196 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:28] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 214.8 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.169485E+00 | loss scale: 1.0 | grad norm: 1.377 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:30] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 241.5 | learning rate: 9.675000E-05 | global batch size:   512 | lm loss: 5.162735E+00 | loss scale: 1.0 | grad norm: 1.268 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:32] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 192.7 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 5.143983E+00 | loss scale: 1.0 | grad norm: 1.450 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:35] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 251.4 | learning rate: 9.825000E-05 | global batch size:   512 | lm loss: 5.131924E+00 | loss scale: 1.0 | grad norm: 1.433 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:37] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 221.9 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.124140E+00 | loss scale: 1.0 | grad norm: 1.599 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:39] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 221.9 | learning rate: 9.975000E-05 | global batch size:   512 | lm loss: 5.106544E+00 | loss scale: 1.0 | grad norm: 1.565 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:41] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 206.1 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 5.107607E+00 | loss scale: 1.0 | grad norm: 1.541 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:43] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 224.0 | learning rate: 1.012500E-04 | global batch size:   512 | lm loss: 5.088466E+00 | loss scale: 1.0 | grad norm: 1.207 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:45] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 205.4 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.075771E+00 | loss scale: 1.0 | grad norm: 1.140 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:47] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 206.1 | learning rate: 1.027500E-04 | global batch size:   512 | lm loss: 5.053437E+00 | loss scale: 1.0 | grad norm: 1.116 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:50] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 217.9 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 5.049294E+00 | loss scale: 1.0 | grad norm: 1.472 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:52] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 224.0 | learning rate: 1.042500E-04 | global batch size:   512 | lm loss: 5.044133E+00 | loss scale: 1.0 | grad norm: 1.301 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:54] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 195.7 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 5.021049E+00 | loss scale: 1.0 | grad norm: 1.146 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:56] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 222.0 | learning rate: 1.057500E-04 | global batch size:   512 | lm loss: 5.010826E+00 | loss scale: 1.0 | grad norm: 1.351 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:58] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 224.0 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 4.990105E+00 | loss scale: 1.0 | grad norm: 1.262 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:00] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 179.9 | learning rate: 1.072500E-04 | global batch size:   512 | lm loss: 4.989067E+00 | loss scale: 1.0 | grad norm: 1.247 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:02] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 238.0 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 4.978894E+00 | loss scale: 1.0 | grad norm: 1.390 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:05] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 233.0 | learning rate: 1.087500E-04 | global batch size:   512 | lm loss: 4.961507E+00 | loss scale: 1.0 | grad norm: 1.334 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:07] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 224.2 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 4.944817E+00 | loss scale: 1.0 | grad norm: 1.492 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:09] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 202.7 | learning rate: 1.102500E-04 | global batch size:   512 | lm loss: 4.931789E+00 | loss scale: 1.0 | grad norm: 1.513 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:11] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 230.1 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 4.923634E+00 | loss scale: 1.0 | grad norm: 1.279 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:13] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 190.4 | learning rate: 1.117500E-04 | global batch size:   512 | lm loss: 4.898574E+00 | loss scale: 1.0 | grad norm: 1.333 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:16] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 234.2 | learning rate: 1.125000E-04 | global batch size:   512 | lm loss: 4.897801E+00 | loss scale: 1.0 | grad norm: 1.191 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:18] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 212.4 | learning rate: 1.132500E-04 | global batch size:   512 | lm loss: 4.879124E+00 | loss scale: 1.0 | grad norm: 1.133 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:20] iteration     1520/    2000 | consumed samples:       778240 | elapsed time per iteration (ms): 213.5 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 4.863256E+00 | loss scale: 1.0 | grad norm: 1.117 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:22] iteration     1530/    2000 | consumed samples:       783360 | elapsed time per iteration (ms): 224.6 | learning rate: 1.147500E-04 | global batch size:   512 | lm loss: 4.852169E+00 | loss scale: 1.0 | grad norm: 1.426 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:24] iteration     1540/    2000 | consumed samples:       788480 | elapsed time per iteration (ms): 205.7 | learning rate: 1.155000E-04 | global batch size:   512 | lm loss: 4.845412E+00 | loss scale: 1.0 | grad norm: 1.217 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:27] iteration     1550/    2000 | consumed samples:       793600 | elapsed time per iteration (ms): 247.2 | learning rate: 1.162500E-04 | global batch size:   512 | lm loss: 4.825581E+00 | loss scale: 1.0 | grad norm: 1.472 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:29] iteration     1560/    2000 | consumed samples:       798720 | elapsed time per iteration (ms): 214.6 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 4.820304E+00 | loss scale: 1.0 | grad norm: 1.277 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:31] iteration     1570/    2000 | consumed samples:       803840 | elapsed time per iteration (ms): 236.5 | learning rate: 1.177500E-04 | global batch size:   512 | lm loss: 4.795972E+00 | loss scale: 1.0 | grad norm: 1.091 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:33] iteration     1580/    2000 | consumed samples:       808960 | elapsed time per iteration (ms): 222.4 | learning rate: 1.185000E-04 | global batch size:   512 | lm loss: 4.784568E+00 | loss scale: 1.0 | grad norm: 1.130 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:35] iteration     1590/    2000 | consumed samples:       814080 | elapsed time per iteration (ms): 218.3 | learning rate: 1.192500E-04 | global batch size:   512 | lm loss: 4.772123E+00 | loss scale: 1.0 | grad norm: 1.296 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:38] iteration     1600/    2000 | consumed samples:       819200 | elapsed time per iteration (ms): 248.5 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 4.758340E+00 | loss scale: 1.0 | grad norm: 1.083 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:40] iteration     1610/    2000 | consumed samples:       824320 | elapsed time per iteration (ms): 224.5 | learning rate: 1.207500E-04 | global batch size:   512 | lm loss: 4.761956E+00 | loss scale: 1.0 | grad norm: 1.383 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:42] iteration     1620/    2000 | consumed samples:       829440 | elapsed time per iteration (ms): 210.4 | learning rate: 1.215000E-04 | global batch size:   512 | lm loss: 4.739842E+00 | loss scale: 1.0 | grad norm: 1.138 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:45] iteration     1630/    2000 | consumed samples:       834560 | elapsed time per iteration (ms): 219.2 | learning rate: 1.222500E-04 | global batch size:   512 | lm loss: 4.724277E+00 | loss scale: 1.0 | grad norm: 1.330 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:46] iteration     1640/    2000 | consumed samples:       839680 | elapsed time per iteration (ms): 188.4 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 4.724286E+00 | loss scale: 1.0 | grad norm: 1.290 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:49] iteration     1650/    2000 | consumed samples:       844800 | elapsed time per iteration (ms): 222.4 | learning rate: 1.237500E-04 | global batch size:   512 | lm loss: 4.707287E+00 | loss scale: 1.0 | grad norm: 1.350 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:51] iteration     1660/    2000 | consumed samples:       849920 | elapsed time per iteration (ms): 214.2 | learning rate: 1.245000E-04 | global batch size:   512 | lm loss: 4.689896E+00 | loss scale: 1.0 | grad norm: 1.321 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:53] iteration     1670/    2000 | consumed samples:       855040 | elapsed time per iteration (ms): 211.6 | learning rate: 1.252500E-04 | global batch size:   512 | lm loss: 4.675939E+00 | loss scale: 1.0 | grad norm: 1.417 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:55] iteration     1680/    2000 | consumed samples:       860160 | elapsed time per iteration (ms): 204.0 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 4.673175E+00 | loss scale: 1.0 | grad norm: 1.287 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:57] iteration     1690/    2000 | consumed samples:       865280 | elapsed time per iteration (ms): 223.6 | learning rate: 1.267500E-04 | global batch size:   512 | lm loss: 4.663134E+00 | loss scale: 1.0 | grad norm: 1.187 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:59] iteration     1700/    2000 | consumed samples:       870400 | elapsed time per iteration (ms): 229.6 | learning rate: 1.275000E-04 | global batch size:   512 | lm loss: 4.652883E+00 | loss scale: 1.0 | grad norm: 1.126 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:01] iteration     1710/    2000 | consumed samples:       875520 | elapsed time per iteration (ms): 197.4 | learning rate: 1.282500E-04 | global batch size:   512 | lm loss: 4.641021E+00 | loss scale: 1.0 | grad norm: 1.264 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:04] iteration     1720/    2000 | consumed samples:       880640 | elapsed time per iteration (ms): 236.8 | learning rate: 1.290000E-04 | global batch size:   512 | lm loss: 4.629457E+00 | loss scale: 1.0 | grad norm: 1.243 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:06] iteration     1730/    2000 | consumed samples:       885760 | elapsed time per iteration (ms): 199.6 | learning rate: 1.297500E-04 | global batch size:   512 | lm loss: 4.616613E+00 | loss scale: 1.0 | grad norm: 1.219 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:08] iteration     1740/    2000 | consumed samples:       890880 | elapsed time per iteration (ms): 211.9 | learning rate: 1.305000E-04 | global batch size:   512 | lm loss: 4.607735E+00 | loss scale: 1.0 | grad norm: 1.167 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:10] iteration     1750/    2000 | consumed samples:       896000 | elapsed time per iteration (ms): 230.5 | learning rate: 1.312500E-04 | global batch size:   512 | lm loss: 4.611825E+00 | loss scale: 1.0 | grad norm: 1.117 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:12] iteration     1760/    2000 | consumed samples:       901120 | elapsed time per iteration (ms): 223.0 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 4.590261E+00 | loss scale: 1.0 | grad norm: 1.156 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:14] iteration     1770/    2000 | consumed samples:       906240 | elapsed time per iteration (ms): 189.1 | learning rate: 1.327500E-04 | global batch size:   512 | lm loss: 4.589886E+00 | loss scale: 1.0 | grad norm: 1.160 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:17] iteration     1780/    2000 | consumed samples:       911360 | elapsed time per iteration (ms): 236.7 | learning rate: 1.335000E-04 | global batch size:   512 | lm loss: 4.576390E+00 | loss scale: 1.0 | grad norm: 1.405 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:19] iteration     1790/    2000 | consumed samples:       916480 | elapsed time per iteration (ms): 207.1 | learning rate: 1.342500E-04 | global batch size:   512 | lm loss: 4.563351E+00 | loss scale: 1.0 | grad norm: 1.231 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:21] iteration     1800/    2000 | consumed samples:       921600 | elapsed time per iteration (ms): 195.7 | learning rate: 1.350000E-04 | global batch size:   512 | lm loss: 4.557266E+00 | loss scale: 1.0 | grad norm: 1.086 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:23] iteration     1810/    2000 | consumed samples:       926720 | elapsed time per iteration (ms): 225.2 | learning rate: 1.357500E-04 | global batch size:   512 | lm loss: 4.553413E+00 | loss scale: 1.0 | grad norm: 1.241 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:25] iteration     1820/    2000 | consumed samples:       931840 | elapsed time per iteration (ms): 210.7 | learning rate: 1.365000E-04 | global batch size:   512 | lm loss: 4.533534E+00 | loss scale: 1.0 | grad norm: 1.201 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:27] iteration     1830/    2000 | consumed samples:       936960 | elapsed time per iteration (ms): 200.0 | learning rate: 1.372500E-04 | global batch size:   512 | lm loss: 4.530175E+00 | loss scale: 1.0 | grad norm: 1.187 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:29] iteration     1840/    2000 | consumed samples:       942080 | elapsed time per iteration (ms): 201.3 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 4.522616E+00 | loss scale: 1.0 | grad norm: 1.072 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:31] iteration     1850/    2000 | consumed samples:       947200 | elapsed time per iteration (ms): 224.6 | learning rate: 1.387500E-04 | global batch size:   512 | lm loss: 4.504319E+00 | loss scale: 1.0 | grad norm: 1.337 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:33] iteration     1860/    2000 | consumed samples:       952320 | elapsed time per iteration (ms): 203.3 | learning rate: 1.395000E-04 | global batch size:   512 | lm loss: 4.514928E+00 | loss scale: 1.0 | grad norm: 1.287 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:35] iteration     1870/    2000 | consumed samples:       957440 | elapsed time per iteration (ms): 182.9 | learning rate: 1.402500E-04 | global batch size:   512 | lm loss: 4.487759E+00 | loss scale: 1.0 | grad norm: 1.131 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:37] iteration     1880/    2000 | consumed samples:       962560 | elapsed time per iteration (ms): 218.6 | learning rate: 1.410000E-04 | global batch size:   512 | lm loss: 4.480288E+00 | loss scale: 1.0 | grad norm: 1.325 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:40] iteration     1890/    2000 | consumed samples:       967680 | elapsed time per iteration (ms): 215.9 | learning rate: 1.417500E-04 | global batch size:   512 | lm loss: 4.486238E+00 | loss scale: 1.0 | grad norm: 1.354 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:42] iteration     1900/    2000 | consumed samples:       972800 | elapsed time per iteration (ms): 223.7 | learning rate: 1.425000E-04 | global batch size:   512 | lm loss: 4.478174E+00 | loss scale: 1.0 | grad norm: 1.100 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:44] iteration     1910/    2000 | consumed samples:       977920 | elapsed time per iteration (ms): 222.3 | learning rate: 1.432500E-04 | global batch size:   512 | lm loss: 4.474625E+00 | loss scale: 1.0 | grad norm: 1.146 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:46] iteration     1920/    2000 | consumed samples:       983040 | elapsed time per iteration (ms): 197.9 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 4.457619E+00 | loss scale: 1.0 | grad norm: 0.960 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:48] iteration     1930/    2000 | consumed samples:       988160 | elapsed time per iteration (ms): 222.0 | learning rate: 1.447500E-04 | global batch size:   512 | lm loss: 4.453411E+00 | loss scale: 1.0 | grad norm: 1.165 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:50] iteration     1940/    2000 | consumed samples:       993280 | elapsed time per iteration (ms): 220.3 | learning rate: 1.455000E-04 | global batch size:   512 | lm loss: 4.454229E+00 | loss scale: 1.0 | grad norm: 0.996 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:52] iteration     1950/    2000 | consumed samples:       998400 | elapsed time per iteration (ms): 185.4 | learning rate: 1.462500E-04 | global batch size:   512 | lm loss: 4.441504E+00 | loss scale: 1.0 | grad norm: 1.196 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:54] iteration     1960/    2000 | consumed samples:      1003520 | elapsed time per iteration (ms): 208.4 | learning rate: 1.470000E-04 | global batch size:   512 | lm loss: 4.430585E+00 | loss scale: 1.0 | grad norm: 1.092 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:56] iteration     1970/    2000 | consumed samples:      1008640 | elapsed time per iteration (ms): 185.0 | learning rate: 1.477500E-04 | global batch size:   512 | lm loss: 4.412374E+00 | loss scale: 1.0 | grad norm: 1.195 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:58] iteration     1980/    2000 | consumed samples:      1013760 | elapsed time per iteration (ms): 222.4 | learning rate: 1.485000E-04 | global batch size:   512 | lm loss: 4.414991E+00 | loss scale: 1.0 | grad norm: 1.056 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:01:00] iteration     1990/    2000 | consumed samples:      1018880 | elapsed time per iteration (ms): 200.1 | learning rate: 1.492500E-04 | global batch size:   512 | lm loss: 4.415324E+00 | loss scale: 1.0 | grad norm: 1.044 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:01:02] iteration     2000/    2000 | consumed samples:      1024000 | elapsed time per iteration (ms): 199.5 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 4.398736E+00 | loss scale: 1.0 | grad norm: 0.990 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
