
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-14 18:10:41] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 258.6 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 6.334115E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:44] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 259.2 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 6.295832E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:47] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 260.2 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 6.279732E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:49] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 259.4 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 6.263865E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:52] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 324.3 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 6.332136E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:55] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 258.7 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 6.290928E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:58] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 258.8 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 6.266479E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:00] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 259.1 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 6.238023E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:03] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 258.9 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 6.218238E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:06] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 325.9 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 6.263477E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:09] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 258.9 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 6.238142E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:11] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 259.3 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 6.218147E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:14] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 260.2 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 6.204197E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:16] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 259.7 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 6.190167E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:20] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 324.5 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 6.223785E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:22] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 260.1 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 6.191133E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:25] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 260.8 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 6.175502E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:27] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 260.9 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 6.160004E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:30] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 261.0 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 6.143296E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:33] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 324.5 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 6.184110E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:36] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 260.1 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 6.155264E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:39] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 260.7 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 6.139931E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:41] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 260.9 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 6.135811E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:44] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 260.4 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 6.117682E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:47] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 327.2 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 6.143997E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:50] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 260.7 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 6.121921E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:52] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 260.5 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 6.103883E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:55] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 260.8 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 6.095847E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:11:57] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 260.0 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 6.077050E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:01] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 324.9 | learning rate: 2.620000E-04 | global batch size:   512 | lm loss: 6.114855E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:03] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 258.9 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 6.097308E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:06] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 259.1 | learning rate: 2.660000E-04 | global batch size:   512 | lm loss: 6.072833E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:09] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 270.5 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 6.074745E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:11] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 260.5 | learning rate: 2.700000E-04 | global batch size:   512 | lm loss: 6.050484E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:14] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 327.5 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 6.085283E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:17] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 275.7 | learning rate: 2.740000E-04 | global batch size:   512 | lm loss: 6.052494E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:20] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 259.8 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 6.044766E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:22] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 260.3 | learning rate: 2.780000E-04 | global batch size:   512 | lm loss: 6.038315E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:25] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 259.7 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 6.020422E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:28] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 329.7 | learning rate: 2.820000E-04 | global batch size:   512 | lm loss: 6.042475E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:31] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 259.9 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 6.016528E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:34] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 260.7 | learning rate: 2.860000E-04 | global batch size:   512 | lm loss: 6.016213E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:36] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 259.9 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 6.007626E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:39] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 259.7 | learning rate: 2.900000E-04 | global batch size:   512 | lm loss: 5.995232E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:42] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 326.4 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 6.010379E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:45] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 260.5 | learning rate: 2.940000E-04 | global batch size:   512 | lm loss: 5.985876E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:47] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 259.8 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 5.979663E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:50] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 259.7 | learning rate: 2.980000E-04 | global batch size:   512 | lm loss: 5.970368E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:52] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 260.0 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 5.966969E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:56] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 324.5 | learning rate: 3.020000E-04 | global batch size:   512 | lm loss: 5.971785E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:12:58] iteration     1520/    2000 | consumed samples:       778240 | elapsed time per iteration (ms): 260.1 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 5.950461E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:01] iteration     1530/    2000 | consumed samples:       783360 | elapsed time per iteration (ms): 260.5 | learning rate: 3.060000E-04 | global batch size:   512 | lm loss: 5.947812E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:03] iteration     1540/    2000 | consumed samples:       788480 | elapsed time per iteration (ms): 260.2 | learning rate: 3.080000E-04 | global batch size:   512 | lm loss: 5.950575E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:06] iteration     1550/    2000 | consumed samples:       793600 | elapsed time per iteration (ms): 260.0 | learning rate: 3.100000E-04 | global batch size:   512 | lm loss: 5.933246E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:09] iteration     1560/    2000 | consumed samples:       798720 | elapsed time per iteration (ms): 325.4 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 5.948186E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:12] iteration     1570/    2000 | consumed samples:       803840 | elapsed time per iteration (ms): 260.2 | learning rate: 3.140000E-04 | global batch size:   512 | lm loss: 5.921412E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:14] iteration     1580/    2000 | consumed samples:       808960 | elapsed time per iteration (ms): 259.9 | learning rate: 3.160000E-04 | global batch size:   512 | lm loss: 5.917901E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:17] iteration     1590/    2000 | consumed samples:       814080 | elapsed time per iteration (ms): 260.0 | learning rate: 3.180000E-04 | global batch size:   512 | lm loss: 5.911804E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:20] iteration     1600/    2000 | consumed samples:       819200 | elapsed time per iteration (ms): 260.8 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 5.905025E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:23] iteration     1610/    2000 | consumed samples:       824320 | elapsed time per iteration (ms): 326.9 | learning rate: 3.220000E-04 | global batch size:   512 | lm loss: 5.922927E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:26] iteration     1620/    2000 | consumed samples:       829440 | elapsed time per iteration (ms): 259.9 | learning rate: 3.240000E-04 | global batch size:   512 | lm loss: 5.893730E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:28] iteration     1630/    2000 | consumed samples:       834560 | elapsed time per iteration (ms): 260.3 | learning rate: 3.260000E-04 | global batch size:   512 | lm loss: 5.890926E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:31] iteration     1640/    2000 | consumed samples:       839680 | elapsed time per iteration (ms): 260.0 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 5.884850E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:33] iteration     1650/    2000 | consumed samples:       844800 | elapsed time per iteration (ms): 260.9 | learning rate: 3.300000E-04 | global batch size:   512 | lm loss: 5.881508E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:37] iteration     1660/    2000 | consumed samples:       849920 | elapsed time per iteration (ms): 326.9 | learning rate: 3.320000E-04 | global batch size:   512 | lm loss: 5.871884E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:39] iteration     1670/    2000 | consumed samples:       855040 | elapsed time per iteration (ms): 260.3 | learning rate: 3.340000E-04 | global batch size:   512 | lm loss: 5.856334E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:42] iteration     1680/    2000 | consumed samples:       860160 | elapsed time per iteration (ms): 260.2 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 5.858470E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:44] iteration     1690/    2000 | consumed samples:       865280 | elapsed time per iteration (ms): 260.1 | learning rate: 3.380000E-04 | global batch size:   512 | lm loss: 5.861445E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:47] iteration     1700/    2000 | consumed samples:       870400 | elapsed time per iteration (ms): 260.5 | learning rate: 3.400000E-04 | global batch size:   512 | lm loss: 5.856943E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:50] iteration     1710/    2000 | consumed samples:       875520 | elapsed time per iteration (ms): 326.6 | learning rate: 3.420000E-04 | global batch size:   512 | lm loss: 5.850793E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:53] iteration     1720/    2000 | consumed samples:       880640 | elapsed time per iteration (ms): 259.8 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 5.846484E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:56] iteration     1730/    2000 | consumed samples:       885760 | elapsed time per iteration (ms): 260.4 | learning rate: 3.460000E-04 | global batch size:   512 | lm loss: 5.825791E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:13:58] iteration     1740/    2000 | consumed samples:       890880 | elapsed time per iteration (ms): 259.2 | learning rate: 3.480000E-04 | global batch size:   512 | lm loss: 5.833985E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:14:01] iteration     1750/    2000 | consumed samples:       896000 | elapsed time per iteration (ms): 259.3 | learning rate: 3.500000E-04 | global batch size:   512 | lm loss: 5.833284E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:14:04] iteration     1760/    2000 | consumed samples:       901120 | elapsed time per iteration (ms): 327.7 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 5.815103E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:14:07] iteration     1770/    2000 | consumed samples:       906240 | elapsed time per iteration (ms): 259.2 | learning rate: 3.540000E-04 | global batch size:   512 | lm loss: 5.818267E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:14:09] iteration     1780/    2000 | consumed samples:       911360 | elapsed time per iteration (ms): 260.5 | learning rate: 3.560000E-04 | global batch size:   512 | lm loss: 5.811764E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:14:12] iteration     1790/    2000 | consumed samples:       916480 | elapsed time per iteration (ms): 260.9 | learning rate: 3.580000E-04 | global batch size:   512 | lm loss: 5.801315E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:14:14] iteration     1800/    2000 | consumed samples:       921600 | elapsed time per iteration (ms): 260.4 | learning rate: 3.600000E-04 | global batch size:   512 | lm loss: 5.811018E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:14:18] iteration     1810/    2000 | consumed samples:       926720 | elapsed time per iteration (ms): 327.0 | learning rate: 3.620000E-04 | global batch size:   512 | lm loss: 5.797432E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:14:20] iteration     1820/    2000 | consumed samples:       931840 | elapsed time per iteration (ms): 259.2 | learning rate: 3.640000E-04 | global batch size:   512 | lm loss: 5.780637E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:14:23] iteration     1830/    2000 | consumed samples:       936960 | elapsed time per iteration (ms): 259.3 | learning rate: 3.660000E-04 | global batch size:   512 | lm loss: 5.789341E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:14:25] iteration     1840/    2000 | consumed samples:       942080 | elapsed time per iteration (ms): 259.5 | learning rate: 3.680000E-04 | global batch size:   512 | lm loss: 5.780059E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:14:28] iteration     1850/    2000 | consumed samples:       947200 | elapsed time per iteration (ms): 259.6 | learning rate: 3.700000E-04 | global batch size:   512 | lm loss: 5.772599E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:14:31] iteration     1860/    2000 | consumed samples:       952320 | elapsed time per iteration (ms): 324.4 | learning rate: 3.720000E-04 | global batch size:   512 | lm loss: 5.769007E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:14:34] iteration     1870/    2000 | consumed samples:       957440 | elapsed time per iteration (ms): 260.1 | learning rate: 3.740000E-04 | global batch size:   512 | lm loss: 5.760191E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:14:37] iteration     1880/    2000 | consumed samples:       962560 | elapsed time per iteration (ms): 260.5 | learning rate: 3.760000E-04 | global batch size:   512 | lm loss: 5.754058E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:14:39] iteration     1890/    2000 | consumed samples:       967680 | elapsed time per iteration (ms): 260.1 | learning rate: 3.780000E-04 | global batch size:   512 | lm loss: 5.769648E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
