
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

***********************************F******
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-14 18:22:49] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 132.9 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 8.031728E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:22:51] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 133.4 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 7.792696E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:22:53] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 220.9 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 8.591427E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:22:54] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 132.7 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 8.424586E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:22:56] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 132.9 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 8.059802E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:22:57] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 132.7 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 7.771387E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:22:58] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 133.2 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 7.534435E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:00] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 224.7 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 8.260024E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:02] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 132.8 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 8.118046E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:03] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 132.5 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 7.769618E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:04] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 132.8 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 7.499072E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:06] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 133.2 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 7.314864E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:08] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 225.5 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 7.893520E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:09] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 132.8 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 7.777586E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:11] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 132.9 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 7.482686E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:12] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 132.9 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 7.290790E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:13] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 133.0 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 7.165868E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:16] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 223.3 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 7.552228E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:17] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 132.8 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 7.457690E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:18] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 132.8 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 7.267256E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:20] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 133.5 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 7.125625E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:21] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 132.9 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 7.050669E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:23] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 221.9 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 7.263586E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:24] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 132.9 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 7.200014E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:26] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 132.8 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 7.097699E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:27] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 133.1 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 7.011835E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:28] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 132.8 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 6.966138E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:31] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 222.6 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 7.086890E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:32] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 132.9 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 7.044433E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:33] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 132.7 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 6.966241E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:35] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 133.0 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 6.910829E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:36] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 132.9 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 6.857956E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:38] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 222.9 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 7.028918E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:39] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 132.9 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 6.996245E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:41] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 132.7 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 6.909313E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:42] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 132.8 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 6.838993E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:43] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 133.0 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 6.778429E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:46] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 223.4 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 7.042947E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:47] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 134.0 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 6.938869E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:48] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 133.3 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 6.836098E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:50] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 132.9 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 6.776900E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:51] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 132.8 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 6.711002E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:53] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 222.4 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 6.963815E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:55] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 132.7 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 6.813509E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:56] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 132.9 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 6.717622E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:57] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 133.1 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 6.680042E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:23:59] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 132.5 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 6.631603E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:01] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 223.2 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 6.947952E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:02] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 132.9 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 6.743103E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:03] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 133.0 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 6.669220E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:05] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 132.7 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 6.629684E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:06] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 132.8 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 6.582163E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:08] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 228.2 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 6.861623E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:10] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 133.1 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 6.681343E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:11] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 151.4 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 6.607129E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:13] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 133.5 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 6.572004E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:14] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 133.0 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 6.544492E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:16] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 222.2 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 6.765883E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:17] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 132.7 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 6.621465E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:19] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 169.0 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 6.545550E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:21] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 133.8 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 6.514327E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:22] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 133.9 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 6.506034E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:24] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 223.3 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 6.674572E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:25] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 133.6 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 6.557797E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:27] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 133.0 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 6.497156E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:28] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 133.1 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 6.467115E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:29] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 133.9 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 6.447647E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:32] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 221.0 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 6.575791E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:33] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 133.4 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 6.494611E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:34] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 133.1 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 6.453321E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:36] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 133.5 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 6.418032E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:37] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 133.7 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 6.391109E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:39] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 226.4 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 6.501446E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:41] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 133.4 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 6.429491E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:42] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 133.1 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 6.396016E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:43] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 133.7 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 6.384964E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:45] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 133.7 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 6.372105E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:47] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 222.8 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 6.431187E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:48] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 132.9 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 6.390731E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:49] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 133.5 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 6.372060E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:51] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 133.0 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 6.346724E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:52] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 133.1 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 6.331208E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:54] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 223.0 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 6.361757E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:56] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 133.8 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 6.341009E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:57] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 133.4 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 6.328198E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:24:58] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 133.0 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 6.317097E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
