
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-21 20:28:42] iteration     1840/    2000 | consumed samples:       942080 | elapsed time per iteration (ms): 4017.1 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 3.775154E+00 | loss scale: 1.0 | grad norm: 0.567 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 20:29:21] iteration     1850/    2000 | consumed samples:       947200 | elapsed time per iteration (ms): 3927.1 | learning rate: 1.387500E-04 | global batch size:   512 | lm loss: 3.760224E+00 | loss scale: 1.0 | grad norm: 0.652 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 20:30:02] iteration     1860/    2000 | consumed samples:       952320 | elapsed time per iteration (ms): 4078.8 | learning rate: 1.395000E-04 | global batch size:   512 | lm loss: 3.771662E+00 | loss scale: 1.0 | grad norm: 0.550 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 20:30:41] iteration     1870/    2000 | consumed samples:       957440 | elapsed time per iteration (ms): 3892.3 | learning rate: 1.402500E-04 | global batch size:   512 | lm loss: 3.748233E+00 | loss scale: 1.0 | grad norm: 0.539 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 20:31:21] iteration     1880/    2000 | consumed samples:       962560 | elapsed time per iteration (ms): 4023.0 | learning rate: 1.410000E-04 | global batch size:   512 | lm loss: 3.742347E+00 | loss scale: 1.0 | grad norm: 0.552 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 20:32:00] iteration     1890/    2000 | consumed samples:       967680 | elapsed time per iteration (ms): 3885.7 | learning rate: 1.417500E-04 | global batch size:   512 | lm loss: 3.746805E+00 | loss scale: 1.0 | grad norm: 0.522 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 20:32:40] iteration     1900/    2000 | consumed samples:       972800 | elapsed time per iteration (ms): 3937.7 | learning rate: 1.425000E-04 | global batch size:   512 | lm loss: 3.745708E+00 | loss scale: 1.0 | grad norm: 0.580 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 20:33:18] iteration     1910/    2000 | consumed samples:       977920 | elapsed time per iteration (ms): 3869.3 | learning rate: 1.432500E-04 | global batch size:   512 | lm loss: 3.746388E+00 | loss scale: 1.0 | grad norm: 0.530 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 20:33:58] iteration     1920/    2000 | consumed samples:       983040 | elapsed time per iteration (ms): 3980.6 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 3.731336E+00 | loss scale: 1.0 | grad norm: 0.490 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 20:34:37] iteration     1930/    2000 | consumed samples:       988160 | elapsed time per iteration (ms): 3916.1 | learning rate: 1.447500E-04 | global batch size:   512 | lm loss: 3.725211E+00 | loss scale: 1.0 | grad norm: 0.492 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 20:35:16] iteration     1940/    2000 | consumed samples:       993280 | elapsed time per iteration (ms): 3923.7 | learning rate: 1.455000E-04 | global batch size:   512 | lm loss: 3.737912E+00 | loss scale: 1.0 | grad norm: 0.569 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 20:35:55] iteration     1950/    2000 | consumed samples:       998400 | elapsed time per iteration (ms): 3850.4 | learning rate: 1.462500E-04 | global batch size:   512 | lm loss: 3.732376E+00 | loss scale: 1.0 | grad norm: 0.636 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 20:36:34] iteration     1960/    2000 | consumed samples:      1003520 | elapsed time per iteration (ms): 3901.0 | learning rate: 1.470000E-04 | global batch size:   512 | lm loss: 3.721397E+00 | loss scale: 1.0 | grad norm: 0.455 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 20:37:13] iteration     1970/    2000 | consumed samples:      1008640 | elapsed time per iteration (ms): 3944.0 | learning rate: 1.477500E-04 | global batch size:   512 | lm loss: 3.697279E+00 | loss scale: 1.0 | grad norm: 0.500 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 20:37:53] iteration     1980/    2000 | consumed samples:      1013760 | elapsed time per iteration (ms): 3949.2 | learning rate: 1.485000E-04 | global batch size:   512 | lm loss: 3.701709E+00 | loss scale: 1.0 | grad norm: 0.527 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 20:38:32] iteration     1990/    2000 | consumed samples:      1018880 | elapsed time per iteration (ms): 3942.1 | learning rate: 1.492500E-04 | global batch size:   512 | lm loss: 3.708218E+00 | loss scale: 1.0 | grad norm: 0.469 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 20:39:11] iteration     2000/    2000 | consumed samples:      1024000 | elapsed time per iteration (ms): 3857.3 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 3.690147E+00 | loss scale: 1.0 | grad norm: 0.549 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-09-21 20:39:11 
saving checkpoint at iteration    2000 to /pscratch/sd/s/syfan/Megatron-LM/checkpoints in torch format
  successfully saved checkpoint from iteration    2000 to /pscratch/sd/s/syfan/Megatron-LM/checkpoints [ t 1/1, p 1/1 ]
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (18899.29, 18901.17)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 2000 on validation set | lm loss value: 3.650228E+00 | lm loss PPL: 3.848344E+01 | 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (5565.98, 5567.61)
------------------------------------------------------------------------------------------------------------
 validation loss at iteration 2000 on test set | lm loss value: 3.647847E+00 | lm loss PPL: 3.839191E+01 | 
------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
[rank52]:[W921 20:40:13.661017437 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank48]:[W921 20:40:13.960910120 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank20]:[W921 20:40:14.694763041 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank60]:[W921 20:40:14.698677873 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank8]:[W921 20:40:14.760891390 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank16]:[W921 20:40:14.116630467 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank40]:[W921 20:40:15.355752646 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank28]:[W921 20:40:15.822544897 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank0]:[W921 20:40:15.327569039 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank56]:[W921 20:40:15.657797119 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank32]:[W921 20:40:15.398584146 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank54]:[W921 20:40:15.565040282 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank49]:[W921 20:40:15.821151360 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank55]:[W921 20:40:15.646098640 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank51]:[W921 20:40:15.843349939 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank24]:[W921 20:40:15.231738118 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank53]:[W921 20:40:16.057854195 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank50]:[W921 20:40:16.315123314 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank61]:[W921 20:40:16.554900734 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank62]:[W921 20:40:16.558083219 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank22]:[W921 20:40:16.604185929 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank23]:[W921 20:40:16.605429654 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank44]:[W921 20:40:16.838411053 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank4]:[W921 20:40:16.942179996 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank11]:[W921 20:40:16.719005696 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank10]:[W921 20:40:16.724068424 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank18]:[W921 20:40:16.028473797 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank19]:[W921 20:40:16.028496982 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank63]:[W921 20:40:16.050900441 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank21]:[W921 20:40:16.084087421 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank36]:[W921 20:40:17.675112317 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank9]:[W921 20:40:17.183327159 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank41]:[W921 20:40:17.341957786 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank43]:[W921 20:40:17.342199203 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank17]:[W921 20:40:17.533233059 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank12]:[W921 20:40:17.385400963 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank29]:[W921 20:40:17.697672069 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank30]:[W921 20:40:17.703163558 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank31]:[W921 20:40:17.707203297 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank58]:[W921 20:40:17.561610799 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank59]:[W921 20:40:17.563824342 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank35]:[W921 20:40:17.257808141 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank2]:[W921 20:40:17.343022946 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W921 20:40:17.347918364 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank26]:[W921 20:40:17.101640382 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank27]:[W921 20:40:17.105329077 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank42]:[W921 20:40:17.835197219 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank25]:[W921 20:40:17.128050248 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank34]:[W921 20:40:17.485699098 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank57]:[W921 20:40:18.096473535 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank33]:[W921 20:40:18.752488787 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank3]:[W921 20:40:18.838353193 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank5]:[W921 20:40:18.871959373 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank6]:[W921 20:40:18.876273480 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank46]:[W921 20:40:18.863379175 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank47]:[W921 20:40:18.155265532 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank7]:[W921 20:40:18.323773723 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank39]:[W921 20:40:18.613211581 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank38]:[W921 20:40:18.616584794 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank45]:[W921 20:40:19.358104061 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank14]:[W921 20:40:19.175505799 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank15]:[W921 20:40:19.205663626 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank37]:[W921 20:40:19.028328882 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank13]:[W921 20:40:19.645288996 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[W921 20:40:26.274635792 TCPStore.cpp:115] [c10d] recvVector failed on SocketImpl(fd=3, addr=[nid002492-hsn0]:47232, remote=[nid002368-hsn0]:29500): Failed to recv, got 0 bytes. Connection was likely closed. Did the remote server shutdown or crash?
Exception raised from recvBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:682 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x7ffa72f7eeb0 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x5d694f1 (0x7ffa56c8a4f1 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x5d69a8d (0x7ffa56c8aa8d in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #3: <unknown function> + 0x5d6a15b (0x7ffa56c8b15b in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #4: <unknown function> + 0x5d6b097 (0x7ffa56c8c097 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x261 (0x7ffa56c86bf1 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #6: <unknown function> + 0xc476f6 (0x7ffa660206f6 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_python.so)
frame #7: <unknown function> + 0x3838b0 (0x7ffa6575c8b0 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libtorch_python.so)
frame #8: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x528db7]
frame #9: _PyObject_MakeTpCall + 0x26c (0x50454c in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #10: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5582e9]
frame #11: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #12: _PyFunction_Vectorcall + 0x173 (0x539503 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #13: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #14: _PyFunction_Vectorcall + 0x173 (0x539503 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #15: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in /global/homes/s/syfan/.conda/envs/megatron/bin/python3)
frame #16: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5589ff]
frame #17: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x558240]
frame #18: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x62b773]
frame #19: /global/homes/s/syfan/.conda/envs/megatron/bin/python3() [0x5face4]
frame #20: <unknown function> + 0xa6ea (0x7ffa73ff56ea in /lib64/libpthread.so.0)
frame #21: clone + 0x41 (0x7ffa73db553f in /lib64/libc.so.6)

[W921 20:40:26.728310365 TCPStore.cpp:115] [c10d] recvVector failed on SocketImpl(fd=3, addr=[nid002500-hsn0]:35920, remote=[nid002368-hsn0]:29500): Failed to recv, got 0 bytes. Connection was likely closed. Did the remote server shutdown or crash?
Exception raised from recvBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:682 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x80 (0x7f109ad7eeb0 in /global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/lib/libc10.so)
