
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fdd8d75c910>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-24 19:51:21 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (734.52, 789.61)
    train/valid/test-data-iterators-setup ..........: (164.88, 224.11)
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-24 19:51:21 
Number of parameters in transformer block in billions:  1.47
Number of parameters in embedding layers in billions: 0.08
Total number of parameters in billions: 1.56
Number of parameters in most loaded shard in billions: 1.5554
Theoretical memory footprints: weight and optimizer=26699.47 MB
 [2025-09-24 19:52:26] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 6493.9 | learning rate: 7.500000E-07 | global batch size:   512 | lm loss: 1.094508E+01 | loss scale: 1.0 | grad norm: 37.259 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 27197.44677734375 | max allocated: 30070.1357421875 | reserved: 31114.0 | max reserved: 31114.0
 [2025-09-24 19:53:20] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 5445.2 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 9.533775E+00 | loss scale: 1.0 | grad norm: 7.818 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 19:54:15] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 5436.5 | learning rate: 2.250000E-06 | global batch size:   512 | lm loss: 8.947578E+00 | loss scale: 1.0 | grad norm: 4.079 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 19:55:09] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 5427.3 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 8.749284E+00 | loss scale: 1.0 | grad norm: 2.932 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 19:56:03] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 5396.4 | learning rate: 3.750000E-06 | global batch size:   512 | lm loss: 8.546574E+00 | loss scale: 1.0 | grad norm: 6.218 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 19:56:56] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 5363.0 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 8.394260E+00 | loss scale: 1.0 | grad norm: 4.556 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 19:57:50] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 5347.4 | learning rate: 5.250000E-06 | global batch size:   512 | lm loss: 8.248320E+00 | loss scale: 1.0 | grad norm: 3.147 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 19:58:44] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 5382.0 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 8.103307E+00 | loss scale: 1.0 | grad norm: 2.810 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 19:59:37] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 5322.2 | learning rate: 6.750000E-06 | global batch size:   512 | lm loss: 7.943535E+00 | loss scale: 1.0 | grad norm: 4.371 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:00:30] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 5320.7 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 7.806477E+00 | loss scale: 1.0 | grad norm: 5.106 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:01:24] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 5342.5 | learning rate: 8.250000E-06 | global batch size:   512 | lm loss: 7.675307E+00 | loss scale: 1.0 | grad norm: 3.199 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:02:17] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 5361.5 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 7.552211E+00 | loss scale: 1.0 | grad norm: 4.405 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:03:11] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 5329.0 | learning rate: 9.750000E-06 | global batch size:   512 | lm loss: 7.466478E+00 | loss scale: 1.0 | grad norm: 2.390 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:04:05] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 5420.1 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 7.347627E+00 | loss scale: 1.0 | grad norm: 3.221 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:04:58] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 5363.6 | learning rate: 1.125000E-05 | global batch size:   512 | lm loss: 7.268982E+00 | loss scale: 1.0 | grad norm: 4.106 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:05:52] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 5368.5 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 7.161109E+00 | loss scale: 1.0 | grad norm: 2.348 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:06:47] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 5451.3 | learning rate: 1.275000E-05 | global batch size:   512 | lm loss: 7.071700E+00 | loss scale: 1.0 | grad norm: 2.985 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:07:40] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 5375.8 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 6.989292E+00 | loss scale: 1.0 | grad norm: 2.432 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:08:34] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 5342.3 | learning rate: 1.425000E-05 | global batch size:   512 | lm loss: 6.909534E+00 | loss scale: 1.0 | grad norm: 2.597 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:09:27] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 5354.5 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 6.825350E+00 | loss scale: 1.0 | grad norm: 3.054 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:10:21] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 5325.8 | learning rate: 1.575000E-05 | global batch size:   512 | lm loss: 6.772694E+00 | loss scale: 1.0 | grad norm: 2.791 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:11:14] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 5338.4 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 6.717516E+00 | loss scale: 1.0 | grad norm: 1.891 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:12:08] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 5361.4 | learning rate: 1.725000E-05 | global batch size:   512 | lm loss: 6.682646E+00 | loss scale: 1.0 | grad norm: 3.401 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:13:01] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 5375.0 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 6.635518E+00 | loss scale: 1.0 | grad norm: 4.270 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:13:55] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 5366.2 | learning rate: 1.875000E-05 | global batch size:   512 | lm loss: 6.589542E+00 | loss scale: 1.0 | grad norm: 2.627 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:14:49] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 5425.2 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 6.546225E+00 | loss scale: 1.0 | grad norm: 3.008 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:15:43] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 5409.0 | learning rate: 2.025000E-05 | global batch size:   512 | lm loss: 6.506042E+00 | loss scale: 1.0 | grad norm: 2.592 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:16:37] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 5353.6 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 6.470563E+00 | loss scale: 1.0 | grad norm: 2.736 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:17:31] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 5433.9 | learning rate: 2.175000E-05 | global batch size:   512 | lm loss: 6.428594E+00 | loss scale: 1.0 | grad norm: 1.850 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:18:25] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 5397.4 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 6.415106E+00 | loss scale: 1.0 | grad norm: 2.170 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:19:20] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 5449.0 | learning rate: 2.325000E-05 | global batch size:   512 | lm loss: 6.375926E+00 | loss scale: 1.0 | grad norm: 2.438 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:20:13] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 5335.3 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 6.365012E+00 | loss scale: 1.0 | grad norm: 2.022 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:21:07] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 5360.1 | learning rate: 2.475000E-05 | global batch size:   512 | lm loss: 6.328494E+00 | loss scale: 1.0 | grad norm: 2.246 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:22:00] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 5331.7 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.309891E+00 | loss scale: 1.0 | grad norm: 2.188 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:22:53] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 5354.6 | learning rate: 2.625000E-05 | global batch size:   512 | lm loss: 6.286345E+00 | loss scale: 1.0 | grad norm: 2.365 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:23:47] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 5350.4 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.253379E+00 | loss scale: 1.0 | grad norm: 2.428 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:24:40] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 5336.6 | learning rate: 2.775000E-05 | global batch size:   512 | lm loss: 6.237492E+00 | loss scale: 1.0 | grad norm: 2.389 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
W0924 20:24:44.956000 1953939 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003492-hsn0_1953939_0' has failed to send a keep-alive heartbeat to the rendezvous '43053395' due to an error of type RendezvousTimeoutError.
 [2025-09-24 20:25:34] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 5336.2 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.216037E+00 | loss scale: 1.0 | grad norm: 2.061 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:26:27] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 5291.7 | learning rate: 2.925000E-05 | global batch size:   512 | lm loss: 6.190621E+00 | loss scale: 1.0 | grad norm: 2.646 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:27:20] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 5321.5 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.173149E+00 | loss scale: 1.0 | grad norm: 2.398 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:28:13] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 5316.6 | learning rate: 3.075000E-05 | global batch size:   512 | lm loss: 6.144117E+00 | loss scale: 1.0 | grad norm: 2.388 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:29:06] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 5316.3 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.125547E+00 | loss scale: 1.0 | grad norm: 1.998 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:30:00] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 5361.8 | learning rate: 3.225000E-05 | global batch size:   512 | lm loss: 6.117106E+00 | loss scale: 1.0 | grad norm: 2.488 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:30:53] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 5307.7 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.102271E+00 | loss scale: 1.0 | grad norm: 3.887 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:31:46] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 5331.0 | learning rate: 3.375000E-05 | global batch size:   512 | lm loss: 6.087438E+00 | loss scale: 1.0 | grad norm: 2.238 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:32:41] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 5483.5 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.070734E+00 | loss scale: 1.0 | grad norm: 1.660 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:33:35] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 5386.1 | learning rate: 3.525000E-05 | global batch size:   512 | lm loss: 6.045272E+00 | loss scale: 1.0 | grad norm: 1.870 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:34:29] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 5362.3 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.036830E+00 | loss scale: 1.0 | grad norm: 1.715 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:35:22] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 5353.8 | learning rate: 3.675000E-05 | global batch size:   512 | lm loss: 6.000775E+00 | loss scale: 1.0 | grad norm: 2.783 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:36:16] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 5441.2 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 5.997804E+00 | loss scale: 1.0 | grad norm: 2.649 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:37:10] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 5366.1 | learning rate: 3.825000E-05 | global batch size:   512 | lm loss: 5.987997E+00 | loss scale: 1.0 | grad norm: 2.198 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:38:03] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 5331.7 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 5.961722E+00 | loss scale: 1.0 | grad norm: 2.308 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:38:57] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 5370.0 | learning rate: 3.975000E-05 | global batch size:   512 | lm loss: 5.945443E+00 | loss scale: 1.0 | grad norm: 1.858 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:39:52] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 5439.1 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 5.925032E+00 | loss scale: 1.0 | grad norm: 1.517 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:40:45] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 5372.3 | learning rate: 4.125000E-05 | global batch size:   512 | lm loss: 5.913550E+00 | loss scale: 1.0 | grad norm: 2.646 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:41:39] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 5341.2 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 5.878827E+00 | loss scale: 1.0 | grad norm: 2.756 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:42:32] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 5345.9 | learning rate: 4.275000E-05 | global batch size:   512 | lm loss: 5.863882E+00 | loss scale: 1.0 | grad norm: 2.151 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:43:26] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 5348.8 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 5.838091E+00 | loss scale: 1.0 | grad norm: 2.152 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:44:19] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 5346.3 | learning rate: 4.425000E-05 | global batch size:   512 | lm loss: 5.810363E+00 | loss scale: 1.0 | grad norm: 2.087 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:45:12] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 5313.0 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 5.787494E+00 | loss scale: 1.0 | grad norm: 2.306 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:46:07] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 5446.8 | learning rate: 4.575000E-05 | global batch size:   512 | lm loss: 5.749882E+00 | loss scale: 1.0 | grad norm: 1.867 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:47:01] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 5472.9 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 5.751649E+00 | loss scale: 1.0 | grad norm: 2.416 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:47:56] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 5476.0 | learning rate: 4.725000E-05 | global batch size:   512 | lm loss: 5.736230E+00 | loss scale: 1.0 | grad norm: 2.199 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:48:51] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 5492.7 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 5.702790E+00 | loss scale: 1.0 | grad norm: 2.010 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:49:45] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 5401.3 | learning rate: 4.875000E-05 | global batch size:   512 | lm loss: 5.678402E+00 | loss scale: 1.0 | grad norm: 2.474 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:50:38] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 5334.1 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 5.665098E+00 | loss scale: 1.0 | grad norm: 1.862 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:51:32] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 5322.1 | learning rate: 5.025000E-05 | global batch size:   512 | lm loss: 5.637749E+00 | loss scale: 1.0 | grad norm: 2.061 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:52:25] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 5325.2 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 5.610051E+00 | loss scale: 1.0 | grad norm: 2.272 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:53:19] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 5361.9 | learning rate: 5.175000E-05 | global batch size:   512 | lm loss: 5.589166E+00 | loss scale: 1.0 | grad norm: 1.468 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 20:54:12] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 5341.6 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 5.559404E+00 | loss scale: 1.0 | grad norm: 1.967 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
