
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-24 14:04:44] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 13169.2 | learning rate: 4.425000E-05 | global batch size:   512 | lm loss: 5.809923E+00 | loss scale: 1.0 | grad norm: 2.105 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:06:57] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 13339.4 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 5.778894E+00 | loss scale: 1.0 | grad norm: 2.489 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:09:10] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 13272.5 | learning rate: 4.575000E-05 | global batch size:   512 | lm loss: 5.749491E+00 | loss scale: 1.0 | grad norm: 2.194 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:11:22] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 13176.8 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 5.746878E+00 | loss scale: 1.0 | grad norm: 2.893 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:13:34] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 13218.8 | learning rate: 4.725000E-05 | global batch size:   512 | lm loss: 5.725571E+00 | loss scale: 1.0 | grad norm: 3.984 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:15:47] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 13288.0 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 5.695715E+00 | loss scale: 1.0 | grad norm: 1.599 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:17:58] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 13150.0 | learning rate: 4.875000E-05 | global batch size:   512 | lm loss: 5.670372E+00 | loss scale: 1.0 | grad norm: 1.879 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:20:10] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 13184.7 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 5.656918E+00 | loss scale: 1.0 | grad norm: 1.929 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:22:22] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 13154.8 | learning rate: 5.025000E-05 | global batch size:   512 | lm loss: 5.634673E+00 | loss scale: 1.0 | grad norm: 2.784 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:24:33] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 13101.5 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 5.614499E+00 | loss scale: 1.0 | grad norm: 2.646 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:26:45] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 13236.1 | learning rate: 5.175000E-05 | global batch size:   512 | lm loss: 5.595043E+00 | loss scale: 1.0 | grad norm: 1.837 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:28:57] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 13215.0 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 5.551273E+00 | loss scale: 1.0 | grad norm: 1.897 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:31:10] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 13262.7 | learning rate: 5.325000E-05 | global batch size:   512 | lm loss: 5.524091E+00 | loss scale: 1.0 | grad norm: 1.828 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:33:24] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 13401.1 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 5.519492E+00 | loss scale: 1.0 | grad norm: 2.296 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:35:37] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 13274.2 | learning rate: 5.475000E-05 | global batch size:   512 | lm loss: 5.482684E+00 | loss scale: 1.0 | grad norm: 1.819 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:37:48] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 13158.1 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 5.461112E+00 | loss scale: 1.0 | grad norm: 2.376 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:40:01] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 13276.5 | learning rate: 5.625000E-05 | global batch size:   512 | lm loss: 5.430767E+00 | loss scale: 1.0 | grad norm: 1.604 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:42:14] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 13256.3 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 5.424916E+00 | loss scale: 1.0 | grad norm: 1.515 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:44:27] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 13317.7 | learning rate: 5.775000E-05 | global batch size:   512 | lm loss: 5.390350E+00 | loss scale: 1.0 | grad norm: 1.807 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:46:39] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 13192.7 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 5.374750E+00 | loss scale: 1.0 | grad norm: 1.725 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:48:50] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 13154.1 | learning rate: 5.925000E-05 | global batch size:   512 | lm loss: 5.357220E+00 | loss scale: 1.0 | grad norm: 1.947 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:51:03] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 13257.4 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 5.315781E+00 | loss scale: 1.0 | grad norm: 1.911 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:53:15] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 13223.0 | learning rate: 6.075000E-05 | global batch size:   512 | lm loss: 5.300367E+00 | loss scale: 1.0 | grad norm: 1.378 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:55:28] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 13253.2 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 5.268933E+00 | loss scale: 1.0 | grad norm: 1.704 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:57:40] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 13223.7 | learning rate: 6.225000E-05 | global batch size:   512 | lm loss: 5.242399E+00 | loss scale: 1.0 | grad norm: 1.754 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:59:52] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 13247.8 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 5.222420E+00 | loss scale: 1.0 | grad norm: 1.305 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:02:04] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 13205.6 | learning rate: 6.375000E-05 | global batch size:   512 | lm loss: 5.204899E+00 | loss scale: 1.0 | grad norm: 1.700 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:04:16] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 13140.0 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 5.175616E+00 | loss scale: 1.0 | grad norm: 1.353 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:06:28] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 13202.1 | learning rate: 6.525000E-05 | global batch size:   512 | lm loss: 5.161965E+00 | loss scale: 1.0 | grad norm: 1.704 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:08:40] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 13217.5 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 5.132959E+00 | loss scale: 1.0 | grad norm: 1.596 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:10:53] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 13342.4 | learning rate: 6.675000E-05 | global batch size:   512 | lm loss: 5.112843E+00 | loss scale: 1.0 | grad norm: 1.284 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:13:07] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 13322.9 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 5.105149E+00 | loss scale: 1.0 | grad norm: 1.276 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:15:19] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 13279.2 | learning rate: 6.825000E-05 | global batch size:   512 | lm loss: 5.067787E+00 | loss scale: 1.0 | grad norm: 1.284 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:17:33] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 13357.9 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.053437E+00 | loss scale: 1.0 | grad norm: 1.834 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:19:45] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 13230.5 | learning rate: 6.975000E-05 | global batch size:   512 | lm loss: 5.021067E+00 | loss scale: 1.0 | grad norm: 1.435 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:21:59] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 13328.2 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.003616E+00 | loss scale: 1.0 | grad norm: 1.235 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:24:11] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 13227.3 | learning rate: 7.125000E-05 | global batch size:   512 | lm loss: 4.984752E+00 | loss scale: 1.0 | grad norm: 1.514 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:26:23] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 13253.4 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 4.950984E+00 | loss scale: 1.0 | grad norm: 1.272 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:28:35] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 13150.0 | learning rate: 7.275000E-05 | global batch size:   512 | lm loss: 4.931022E+00 | loss scale: 1.0 | grad norm: 1.294 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:30:48] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 13310.2 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 4.923324E+00 | loss scale: 1.0 | grad norm: 1.137 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:33:02] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 13349.4 | learning rate: 7.425000E-05 | global batch size:   512 | lm loss: 4.889953E+00 | loss scale: 1.0 | grad norm: 1.303 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:35:14] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 13250.2 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 4.850675E+00 | loss scale: 1.0 | grad norm: 1.255 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:37:26] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 13210.7 | learning rate: 7.575000E-05 | global batch size:   512 | lm loss: 4.845735E+00 | loss scale: 1.0 | grad norm: 1.350 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:39:39] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 13313.9 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 4.808575E+00 | loss scale: 1.0 | grad norm: 1.508 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:41:52] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 13225.0 | learning rate: 7.725000E-05 | global batch size:   512 | lm loss: 4.784372E+00 | loss scale: 1.0 | grad norm: 1.422 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:44:04] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 13220.9 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 4.766957E+00 | loss scale: 1.0 | grad norm: 1.249 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:46:17] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 13280.4 | learning rate: 7.875000E-05 | global batch size:   512 | lm loss: 4.752133E+00 | loss scale: 1.0 | grad norm: 0.911 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:48:30] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 13329.0 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 4.716836E+00 | loss scale: 1.0 | grad norm: 1.442 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:50:42] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 13217.3 | learning rate: 8.025000E-05 | global batch size:   512 | lm loss: 4.688002E+00 | loss scale: 1.0 | grad norm: 1.184 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:52:54] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 13174.2 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 4.668101E+00 | loss scale: 1.0 | grad norm: 1.356 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:55:06] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 13267.6 | learning rate: 8.175000E-05 | global batch size:   512 | lm loss: 4.656704E+00 | loss scale: 1.0 | grad norm: 1.170 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:57:20] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 13351.8 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 4.620101E+00 | loss scale: 1.0 | grad norm: 1.224 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:59:33] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 13331.9 | learning rate: 8.325000E-05 | global batch size:   512 | lm loss: 4.591366E+00 | loss scale: 1.0 | grad norm: 1.190 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:01:46] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 13271.3 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 4.575618E+00 | loss scale: 1.0 | grad norm: 1.172 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:04:00] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 13367.5 | learning rate: 8.475000E-05 | global batch size:   512 | lm loss: 4.557935E+00 | loss scale: 1.0 | grad norm: 1.098 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:06:13] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 13351.9 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 4.544001E+00 | loss scale: 1.0 | grad norm: 1.180 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:08:26] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 13332.9 | learning rate: 8.625000E-05 | global batch size:   512 | lm loss: 4.520711E+00 | loss scale: 1.0 | grad norm: 1.089 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:10:41] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 13404.3 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 4.491076E+00 | loss scale: 1.0 | grad norm: 1.019 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:12:54] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 13383.3 | learning rate: 8.775000E-05 | global batch size:   512 | lm loss: 4.465408E+00 | loss scale: 1.0 | grad norm: 1.128 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:15:08] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 13358.5 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 4.457309E+00 | loss scale: 1.0 | grad norm: 0.889 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:17:22] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 13384.0 | learning rate: 8.925000E-05 | global batch size:   512 | lm loss: 4.442979E+00 | loss scale: 1.0 | grad norm: 1.089 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:19:34] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 13252.8 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 4.410209E+00 | loss scale: 1.0 | grad norm: 1.135 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:21:47] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 13289.5 | learning rate: 9.075000E-05 | global batch size:   512 | lm loss: 4.396401E+00 | loss scale: 1.0 | grad norm: 1.301 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:24:00] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 13279.5 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 4.384052E+00 | loss scale: 1.0 | grad norm: 1.030 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:26:12] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 13240.7 | learning rate: 9.225000E-05 | global batch size:   512 | lm loss: 4.359596E+00 | loss scale: 1.0 | grad norm: 0.790 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:28:25] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 13234.0 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 4.344753E+00 | loss scale: 1.0 | grad norm: 1.110 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:30:38] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 13329.4 | learning rate: 9.375000E-05 | global batch size:   512 | lm loss: 4.333912E+00 | loss scale: 1.0 | grad norm: 0.856 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:32:50] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 13150.2 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 4.312354E+00 | loss scale: 1.0 | grad norm: 1.030 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:35:01] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 13183.6 | learning rate: 9.525000E-05 | global batch size:   512 | lm loss: 4.290715E+00 | loss scale: 1.0 | grad norm: 0.651 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:37:13] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 13139.1 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 4.265668E+00 | loss scale: 1.0 | grad norm: 0.887 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:39:25] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 13222.3 | learning rate: 9.675000E-05 | global batch size:   512 | lm loss: 4.251173E+00 | loss scale: 1.0 | grad norm: 0.913 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:41:39] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 13379.3 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 4.242477E+00 | loss scale: 1.0 | grad norm: 0.887 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:43:52] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 13314.8 | learning rate: 9.825000E-05 | global batch size:   512 | lm loss: 4.233521E+00 | loss scale: 1.0 | grad norm: 0.900 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:46:05] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 13307.1 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 4.224455E+00 | loss scale: 1.0 | grad norm: 0.981 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:48:19] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 13363.0 | learning rate: 9.975000E-05 | global batch size:   512 | lm loss: 4.201893E+00 | loss scale: 1.0 | grad norm: 0.609 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:50:32] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 13343.1 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 4.196641E+00 | loss scale: 1.0 | grad norm: 0.829 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:52:44] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 13177.7 | learning rate: 1.012500E-04 | global batch size:   512 | lm loss: 4.175623E+00 | loss scale: 1.0 | grad norm: 0.961 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:54:57] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 13302.3 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 4.172482E+00 | loss scale: 1.0 | grad norm: 0.754 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:57:09] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 13213.7 | learning rate: 1.027500E-04 | global batch size:   512 | lm loss: 4.139350E+00 | loss scale: 1.0 | grad norm: 0.827 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:59:22] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 13325.4 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 4.136613E+00 | loss scale: 1.0 | grad norm: 0.931 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 17:01:36] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 13335.1 | learning rate: 1.042500E-04 | global batch size:   512 | lm loss: 4.156130E+00 | loss scale: 1.0 | grad norm: 0.757 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 17:03:49] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 13327.8 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 4.119504E+00 | loss scale: 1.0 | grad norm: 0.685 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 17:06:04] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 13464.2 | learning rate: 1.057500E-04 | global batch size:   512 | lm loss: 4.101195E+00 | loss scale: 1.0 | grad norm: 0.576 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 17:08:16] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 13295.2 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 4.090992E+00 | loss scale: 1.0 | grad norm: 0.599 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 17:10:30] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 13350.0 | learning rate: 1.072500E-04 | global batch size:   512 | lm loss: 4.078120E+00 | loss scale: 1.0 | grad norm: 0.904 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 17:12:42] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 13244.3 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 4.081530E+00 | loss scale: 1.0 | grad norm: 0.713 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 17:14:55] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 13212.7 | learning rate: 1.087500E-04 | global batch size:   512 | lm loss: 4.066057E+00 | loss scale: 1.0 | grad norm: 0.692 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
