
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-08 12:26:25] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 302.6 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.442081E+00 | loss scale: 1.0 | grad norm: 1.246 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:28] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 315.4 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 5.417659E+00 | loss scale: 1.0 | grad norm: 1.035 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:31] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 300.3 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.416402E+00 | loss scale: 1.0 | grad norm: 1.282 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:34] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 309.9 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 5.379659E+00 | loss scale: 1.0 | grad norm: 1.287 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:37] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 303.5 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.369789E+00 | loss scale: 1.0 | grad norm: 1.303 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:40] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 302.8 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.340095E+00 | loss scale: 1.0 | grad norm: 1.091 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:43] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 307.1 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.339810E+00 | loss scale: 1.0 | grad norm: 1.081 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:46] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 308.3 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 5.309906E+00 | loss scale: 1.0 | grad norm: 1.252 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:49] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 299.4 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 5.293774E+00 | loss scale: 1.0 | grad norm: 1.127 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:52] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 296.4 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 5.278609E+00 | loss scale: 1.0 | grad norm: 1.245 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:55] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 296.2 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 5.248556E+00 | loss scale: 1.0 | grad norm: 1.744 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:58] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 296.5 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 5.233516E+00 | loss scale: 1.0 | grad norm: 0.883 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:01] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 299.1 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 5.207596E+00 | loss scale: 1.0 | grad norm: 1.209 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:04] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 299.5 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 5.192062E+00 | loss scale: 1.0 | grad norm: 1.273 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:07] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 304.0 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 5.175617E+00 | loss scale: 1.0 | grad norm: 1.226 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:10] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 298.2 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 5.163455E+00 | loss scale: 1.0 | grad norm: 1.083 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:13] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 304.0 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 5.134082E+00 | loss scale: 1.0 | grad norm: 1.071 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:16] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 304.5 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 5.122639E+00 | loss scale: 1.0 | grad norm: 1.194 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:20] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 341.8 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 5.100287E+00 | loss scale: 1.0 | grad norm: 0.970 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:23] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 303.3 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 5.083654E+00 | loss scale: 1.0 | grad norm: 0.919 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:26] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 302.0 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 5.079436E+00 | loss scale: 1.0 | grad norm: 1.253 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:29] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 304.9 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 5.045413E+00 | loss scale: 1.0 | grad norm: 1.204 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:32] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 303.0 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 5.036074E+00 | loss scale: 1.0 | grad norm: 1.165 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:35] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 300.9 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 5.004911E+00 | loss scale: 1.0 | grad norm: 1.156 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:38] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 298.7 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 4.991619E+00 | loss scale: 1.0 | grad norm: 1.081 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:41] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 300.1 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 4.972779E+00 | loss scale: 1.0 | grad norm: 1.063 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:44] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 305.3 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 4.940475E+00 | loss scale: 1.0 | grad norm: 1.219 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:47] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 308.6 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 4.931815E+00 | loss scale: 1.0 | grad norm: 1.075 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:50] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 305.3 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 4.919868E+00 | loss scale: 1.0 | grad norm: 1.029 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:53] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 302.4 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 4.896520E+00 | loss scale: 1.0 | grad norm: 1.186 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:56] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 300.8 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 4.863181E+00 | loss scale: 1.0 | grad norm: 1.092 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:27:59] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 299.8 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 4.852362E+00 | loss scale: 1.0 | grad norm: 1.501 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:02] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 302.5 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 4.826168E+00 | loss scale: 1.0 | grad norm: 1.280 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:05] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 297.0 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 4.801044E+00 | loss scale: 1.0 | grad norm: 1.175 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:08] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 299.1 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 4.796867E+00 | loss scale: 1.0 | grad norm: 1.150 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:11] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 297.6 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 4.781344E+00 | loss scale: 1.0 | grad norm: 0.969 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:14] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 298.2 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 4.753333E+00 | loss scale: 1.0 | grad norm: 1.133 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:17] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 297.0 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 4.730832E+00 | loss scale: 1.0 | grad norm: 0.963 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:20] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 296.3 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 4.721268E+00 | loss scale: 1.0 | grad norm: 1.073 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:23] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 296.0 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 4.709345E+00 | loss scale: 1.0 | grad norm: 1.138 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:26] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 299.5 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 4.682427E+00 | loss scale: 1.0 | grad norm: 0.994 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:29] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 298.7 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 4.658990E+00 | loss scale: 1.0 | grad norm: 0.879 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:32] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 302.1 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 4.646199E+00 | loss scale: 1.0 | grad norm: 0.851 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:35] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 302.0 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 4.631611E+00 | loss scale: 1.0 | grad norm: 1.106 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:38] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 301.1 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 4.630812E+00 | loss scale: 1.0 | grad norm: 0.828 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:41] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 300.7 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 4.605793E+00 | loss scale: 1.0 | grad norm: 0.905 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:44] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 298.3 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 4.579110E+00 | loss scale: 1.0 | grad norm: 0.969 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:47] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 298.8 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 4.563016E+00 | loss scale: 1.0 | grad norm: 1.103 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:50] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 300.4 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 4.554237E+00 | loss scale: 1.0 | grad norm: 0.866 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:53] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 297.0 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 4.546105E+00 | loss scale: 1.0 | grad norm: 1.161 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:56] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 296.9 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 4.519485E+00 | loss scale: 1.0 | grad norm: 1.056 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:28:59] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 297.7 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 4.507983E+00 | loss scale: 1.0 | grad norm: 0.927 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:02] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 297.0 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 4.505297E+00 | loss scale: 1.0 | grad norm: 0.886 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:05] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 297.4 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 4.481236E+00 | loss scale: 1.0 | grad norm: 0.950 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:08] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 297.3 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 4.477929E+00 | loss scale: 1.0 | grad norm: 1.041 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:11] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 295.6 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 4.468980E+00 | loss scale: 1.0 | grad norm: 0.970 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:13] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 297.5 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 4.459076E+00 | loss scale: 1.0 | grad norm: 0.835 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:16] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 295.2 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 4.426016E+00 | loss scale: 1.0 | grad norm: 0.794 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:19] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 298.2 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 4.414074E+00 | loss scale: 1.0 | grad norm: 0.918 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:22] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 296.9 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 4.410790E+00 | loss scale: 1.0 | grad norm: 0.745 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:25] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 297.3 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 4.404479E+00 | loss scale: 1.0 | grad norm: 1.086 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:28] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 296.5 | learning rate: 2.620000E-04 | global batch size:   512 | lm loss: 4.396031E+00 | loss scale: 1.0 | grad norm: 0.632 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:31] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 297.6 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 4.381547E+00 | loss scale: 1.0 | grad norm: 0.896 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:34] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 293.8 | learning rate: 2.660000E-04 | global batch size:   512 | lm loss: 4.371970E+00 | loss scale: 1.0 | grad norm: 0.690 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:37] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 292.0 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 4.371878E+00 | loss scale: 1.0 | grad norm: 0.870 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:40] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 294.8 | learning rate: 2.700000E-04 | global batch size:   512 | lm loss: 4.360949E+00 | loss scale: 1.0 | grad norm: 0.801 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:43] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 294.3 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 4.351897E+00 | loss scale: 1.0 | grad norm: 0.691 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:46] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 293.2 | learning rate: 2.740000E-04 | global batch size:   512 | lm loss: 4.318628E+00 | loss scale: 1.0 | grad norm: 0.805 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:49] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 295.8 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 4.311623E+00 | loss scale: 1.0 | grad norm: 0.850 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:52] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 296.4 | learning rate: 2.780000E-04 | global batch size:   512 | lm loss: 4.315837E+00 | loss scale: 1.0 | grad norm: 0.750 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:55] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 295.3 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 4.306720E+00 | loss scale: 1.0 | grad norm: 1.022 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:29:58] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 296.1 | learning rate: 2.820000E-04 | global batch size:   512 | lm loss: 4.305974E+00 | loss scale: 1.0 | grad norm: 0.779 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:30:01] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 296.8 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 4.288880E+00 | loss scale: 1.0 | grad norm: 0.658 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:30:04] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 296.3 | learning rate: 2.860000E-04 | global batch size:   512 | lm loss: 4.280075E+00 | loss scale: 1.0 | grad norm: 0.692 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:30:07] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 294.3 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 4.279122E+00 | loss scale: 1.0 | grad norm: 0.740 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:30:10] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 292.4 | learning rate: 2.900000E-04 | global batch size:   512 | lm loss: 4.265405E+00 | loss scale: 1.0 | grad norm: 0.624 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:30:13] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 294.9 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 4.251097E+00 | loss scale: 1.0 | grad norm: 0.904 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:30:16] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 298.5 | learning rate: 2.940000E-04 | global batch size:   512 | lm loss: 4.255681E+00 | loss scale: 1.0 | grad norm: 0.811 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:30:19] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 298.9 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 4.252260E+00 | loss scale: 1.0 | grad norm: 0.666 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:30:22] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 300.6 | learning rate: 2.980000E-04 | global batch size:   512 | lm loss: 4.223072E+00 | loss scale: 1.0 | grad norm: 0.652 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:30:25] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 298.7 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 4.228656E+00 | loss scale: 1.0 | grad norm: 0.711 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:30:28] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 299.0 | learning rate: 3.020000E-04 | global batch size:   512 | lm loss: 4.220517E+00 | loss scale: 1.0 | grad norm: 0.756 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:30:30] iteration     1520/    2000 | consumed samples:       778240 | elapsed time per iteration (ms): 295.6 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 4.211747E+00 | loss scale: 1.0 | grad norm: 0.705 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:30:33] iteration     1530/    2000 | consumed samples:       783360 | elapsed time per iteration (ms): 294.9 | learning rate: 3.060000E-04 | global batch size:   512 | lm loss: 4.195764E+00 | loss scale: 1.0 | grad norm: 0.896 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:30:36] iteration     1540/    2000 | consumed samples:       788480 | elapsed time per iteration (ms): 296.1 | learning rate: 3.080000E-04 | global batch size:   512 | lm loss: 4.201626E+00 | loss scale: 1.0 | grad norm: 0.877 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
