
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-08 12:13:36] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 440.7 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 4.589043E+00 | loss scale: 1.0 | grad norm: 1.071 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:13:41] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 450.5 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 4.571614E+00 | loss scale: 1.0 | grad norm: 0.859 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:13:45] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 443.0 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 4.556596E+00 | loss scale: 1.0 | grad norm: 0.879 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:13:50] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 445.9 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 4.548539E+00 | loss scale: 1.0 | grad norm: 0.890 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:13:54] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 437.9 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 4.525805E+00 | loss scale: 1.0 | grad norm: 0.889 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:13:59] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 438.4 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 4.515512E+00 | loss scale: 1.0 | grad norm: 1.120 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:14:03] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 440.8 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 4.509797E+00 | loss scale: 1.0 | grad norm: 0.822 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:14:07] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 438.2 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 4.492993E+00 | loss scale: 1.0 | grad norm: 1.154 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:14:12] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 439.2 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 4.482877E+00 | loss scale: 1.0 | grad norm: 0.872 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:14:16] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 437.5 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 4.476360E+00 | loss scale: 1.0 | grad norm: 0.953 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:14:21] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 439.7 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 4.464315E+00 | loss scale: 1.0 | grad norm: 0.910 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:14:25] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 440.9 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 4.435701E+00 | loss scale: 1.0 | grad norm: 0.854 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:14:29] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 439.0 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 4.421952E+00 | loss scale: 1.0 | grad norm: 0.862 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:14:34] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 436.9 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 4.418234E+00 | loss scale: 1.0 | grad norm: 1.030 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:14:38] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 435.2 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 4.408207E+00 | loss scale: 1.0 | grad norm: 0.753 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:14:43] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 438.7 | learning rate: 2.620000E-04 | global batch size:   512 | lm loss: 4.392230E+00 | loss scale: 1.0 | grad norm: 0.881 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:14:47] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 438.8 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 4.389341E+00 | loss scale: 1.0 | grad norm: 0.925 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:14:51] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 437.1 | learning rate: 2.660000E-04 | global batch size:   512 | lm loss: 4.378093E+00 | loss scale: 1.0 | grad norm: 0.673 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:14:56] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 438.7 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 4.364737E+00 | loss scale: 1.0 | grad norm: 0.964 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:15:00] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 439.1 | learning rate: 2.700000E-04 | global batch size:   512 | lm loss: 4.355131E+00 | loss scale: 1.0 | grad norm: 0.896 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:15:04] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 439.6 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 4.353045E+00 | loss scale: 1.0 | grad norm: 0.910 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:15:09] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 439.4 | learning rate: 2.740000E-04 | global batch size:   512 | lm loss: 4.327824E+00 | loss scale: 1.0 | grad norm: 0.910 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:15:13] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 458.3 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 4.322679E+00 | loss scale: 1.0 | grad norm: 0.919 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:15:18] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 439.3 | learning rate: 2.780000E-04 | global batch size:   512 | lm loss: 4.328159E+00 | loss scale: 1.0 | grad norm: 0.719 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:15:22] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 437.7 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 4.309223E+00 | loss scale: 1.0 | grad norm: 0.886 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:15:27] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 437.7 | learning rate: 2.820000E-04 | global batch size:   512 | lm loss: 4.299641E+00 | loss scale: 1.0 | grad norm: 0.794 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:15:31] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 438.4 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 4.290137E+00 | loss scale: 1.0 | grad norm: 0.803 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:15:35] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 437.9 | learning rate: 2.860000E-04 | global batch size:   512 | lm loss: 4.276303E+00 | loss scale: 1.0 | grad norm: 0.757 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:15:40] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 439.4 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 4.282841E+00 | loss scale: 1.0 | grad norm: 0.862 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:15:44] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 437.4 | learning rate: 2.900000E-04 | global batch size:   512 | lm loss: 4.271510E+00 | loss scale: 1.0 | grad norm: 0.737 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:15:48] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 435.8 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 4.250966E+00 | loss scale: 1.0 | grad norm: 0.701 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:15:53] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 436.7 | learning rate: 2.940000E-04 | global batch size:   512 | lm loss: 4.254514E+00 | loss scale: 1.0 | grad norm: 0.852 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:15:57] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 433.8 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 4.258450E+00 | loss scale: 1.0 | grad norm: 0.991 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:16:02] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 435.2 | learning rate: 2.980000E-04 | global batch size:   512 | lm loss: 4.237908E+00 | loss scale: 1.0 | grad norm: 0.593 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:16:06] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 435.9 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 4.231256E+00 | loss scale: 1.0 | grad norm: 0.555 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:16:10] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 433.9 | learning rate: 3.020000E-04 | global batch size:   512 | lm loss: 4.221535E+00 | loss scale: 1.0 | grad norm: 0.670 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:16:15] iteration     1520/    2000 | consumed samples:       778240 | elapsed time per iteration (ms): 437.8 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 4.217283E+00 | loss scale: 1.0 | grad norm: 0.650 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:16:19] iteration     1530/    2000 | consumed samples:       783360 | elapsed time per iteration (ms): 437.3 | learning rate: 3.060000E-04 | global batch size:   512 | lm loss: 4.197628E+00 | loss scale: 1.0 | grad norm: 0.605 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:16:23] iteration     1540/    2000 | consumed samples:       788480 | elapsed time per iteration (ms): 438.3 | learning rate: 3.080000E-04 | global batch size:   512 | lm loss: 4.198639E+00 | loss scale: 1.0 | grad norm: 0.744 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:16:28] iteration     1550/    2000 | consumed samples:       793600 | elapsed time per iteration (ms): 436.4 | learning rate: 3.100000E-04 | global batch size:   512 | lm loss: 4.188545E+00 | loss scale: 1.0 | grad norm: 0.779 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:16:32] iteration     1560/    2000 | consumed samples:       798720 | elapsed time per iteration (ms): 435.8 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 4.197046E+00 | loss scale: 1.0 | grad norm: 0.914 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:16:36] iteration     1570/    2000 | consumed samples:       803840 | elapsed time per iteration (ms): 440.4 | learning rate: 3.140000E-04 | global batch size:   512 | lm loss: 4.183659E+00 | loss scale: 1.0 | grad norm: 0.615 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:16:41] iteration     1580/    2000 | consumed samples:       808960 | elapsed time per iteration (ms): 438.0 | learning rate: 3.160000E-04 | global batch size:   512 | lm loss: 4.162380E+00 | loss scale: 1.0 | grad norm: 0.721 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:16:45] iteration     1590/    2000 | consumed samples:       814080 | elapsed time per iteration (ms): 435.6 | learning rate: 3.180000E-04 | global batch size:   512 | lm loss: 4.159202E+00 | loss scale: 1.0 | grad norm: 0.632 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:16:50] iteration     1600/    2000 | consumed samples:       819200 | elapsed time per iteration (ms): 439.0 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 4.149135E+00 | loss scale: 1.0 | grad norm: 0.741 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:16:54] iteration     1610/    2000 | consumed samples:       824320 | elapsed time per iteration (ms): 437.0 | learning rate: 3.220000E-04 | global batch size:   512 | lm loss: 4.151743E+00 | loss scale: 1.0 | grad norm: 0.818 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:16:58] iteration     1620/    2000 | consumed samples:       829440 | elapsed time per iteration (ms): 441.0 | learning rate: 3.240000E-04 | global batch size:   512 | lm loss: 4.149274E+00 | loss scale: 1.0 | grad norm: 0.752 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:17:03] iteration     1630/    2000 | consumed samples:       834560 | elapsed time per iteration (ms): 438.1 | learning rate: 3.260000E-04 | global batch size:   512 | lm loss: 4.140544E+00 | loss scale: 1.0 | grad norm: 0.791 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:17:07] iteration     1640/    2000 | consumed samples:       839680 | elapsed time per iteration (ms): 437.5 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 4.145332E+00 | loss scale: 1.0 | grad norm: 0.861 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:17:12] iteration     1650/    2000 | consumed samples:       844800 | elapsed time per iteration (ms): 435.5 | learning rate: 3.300000E-04 | global batch size:   512 | lm loss: 4.132847E+00 | loss scale: 1.0 | grad norm: 0.672 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:17:16] iteration     1660/    2000 | consumed samples:       849920 | elapsed time per iteration (ms): 436.8 | learning rate: 3.320000E-04 | global batch size:   512 | lm loss: 4.110249E+00 | loss scale: 1.0 | grad norm: 0.516 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:17:20] iteration     1670/    2000 | consumed samples:       855040 | elapsed time per iteration (ms): 438.6 | learning rate: 3.340000E-04 | global batch size:   512 | lm loss: 4.100554E+00 | loss scale: 1.0 | grad norm: 0.672 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:17:25] iteration     1680/    2000 | consumed samples:       860160 | elapsed time per iteration (ms): 436.7 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 4.113361E+00 | loss scale: 1.0 | grad norm: 0.683 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:17:29] iteration     1690/    2000 | consumed samples:       865280 | elapsed time per iteration (ms): 436.2 | learning rate: 3.380000E-04 | global batch size:   512 | lm loss: 4.101691E+00 | loss scale: 1.0 | grad norm: 0.683 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:17:33] iteration     1700/    2000 | consumed samples:       870400 | elapsed time per iteration (ms): 435.9 | learning rate: 3.400000E-04 | global batch size:   512 | lm loss: 4.096113E+00 | loss scale: 1.0 | grad norm: 0.536 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:17:38] iteration     1710/    2000 | consumed samples:       875520 | elapsed time per iteration (ms): 438.4 | learning rate: 3.420000E-04 | global batch size:   512 | lm loss: 4.086611E+00 | loss scale: 1.0 | grad norm: 0.594 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:17:42] iteration     1720/    2000 | consumed samples:       880640 | elapsed time per iteration (ms): 434.5 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 4.077716E+00 | loss scale: 1.0 | grad norm: 0.606 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:17:46] iteration     1730/    2000 | consumed samples:       885760 | elapsed time per iteration (ms): 434.8 | learning rate: 3.460000E-04 | global batch size:   512 | lm loss: 4.075889E+00 | loss scale: 1.0 | grad norm: 0.619 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:17:51] iteration     1740/    2000 | consumed samples:       890880 | elapsed time per iteration (ms): 438.0 | learning rate: 3.480000E-04 | global batch size:   512 | lm loss: 4.066005E+00 | loss scale: 1.0 | grad norm: 0.591 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:17:55] iteration     1750/    2000 | consumed samples:       896000 | elapsed time per iteration (ms): 436.3 | learning rate: 3.500000E-04 | global batch size:   512 | lm loss: 4.075829E+00 | loss scale: 1.0 | grad norm: 0.804 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:18:00] iteration     1760/    2000 | consumed samples:       901120 | elapsed time per iteration (ms): 437.8 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 4.072483E+00 | loss scale: 1.0 | grad norm: 0.561 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:18:04] iteration     1770/    2000 | consumed samples:       906240 | elapsed time per iteration (ms): 437.2 | learning rate: 3.540000E-04 | global batch size:   512 | lm loss: 4.064939E+00 | loss scale: 1.0 | grad norm: 0.586 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:18:08] iteration     1780/    2000 | consumed samples:       911360 | elapsed time per iteration (ms): 439.8 | learning rate: 3.560000E-04 | global batch size:   512 | lm loss: 4.059337E+00 | loss scale: 1.0 | grad norm: 0.719 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:18:13] iteration     1790/    2000 | consumed samples:       916480 | elapsed time per iteration (ms): 440.4 | learning rate: 3.580000E-04 | global batch size:   512 | lm loss: 4.051076E+00 | loss scale: 1.0 | grad norm: 0.622 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:18:17] iteration     1800/    2000 | consumed samples:       921600 | elapsed time per iteration (ms): 439.4 | learning rate: 3.600000E-04 | global batch size:   512 | lm loss: 4.039299E+00 | loss scale: 1.0 | grad norm: 0.565 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:18:21] iteration     1810/    2000 | consumed samples:       926720 | elapsed time per iteration (ms): 435.5 | learning rate: 3.620000E-04 | global batch size:   512 | lm loss: 4.040846E+00 | loss scale: 1.0 | grad norm: 0.542 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:18:26] iteration     1820/    2000 | consumed samples:       931840 | elapsed time per iteration (ms): 435.1 | learning rate: 3.640000E-04 | global batch size:   512 | lm loss: 4.027915E+00 | loss scale: 1.0 | grad norm: 0.723 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:18:30] iteration     1830/    2000 | consumed samples:       936960 | elapsed time per iteration (ms): 431.6 | learning rate: 3.660000E-04 | global batch size:   512 | lm loss: 4.029089E+00 | loss scale: 1.0 | grad norm: 0.893 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:18:34] iteration     1840/    2000 | consumed samples:       942080 | elapsed time per iteration (ms): 434.4 | learning rate: 3.680000E-04 | global batch size:   512 | lm loss: 4.044067E+00 | loss scale: 1.0 | grad norm: 0.682 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:18:39] iteration     1850/    2000 | consumed samples:       947200 | elapsed time per iteration (ms): 436.8 | learning rate: 3.700000E-04 | global batch size:   512 | lm loss: 4.024850E+00 | loss scale: 1.0 | grad norm: 0.594 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:18:43] iteration     1860/    2000 | consumed samples:       952320 | elapsed time per iteration (ms): 437.5 | learning rate: 3.720000E-04 | global batch size:   512 | lm loss: 4.029747E+00 | loss scale: 1.0 | grad norm: 0.521 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:18:48] iteration     1870/    2000 | consumed samples:       957440 | elapsed time per iteration (ms): 436.9 | learning rate: 3.740000E-04 | global batch size:   512 | lm loss: 4.001153E+00 | loss scale: 1.0 | grad norm: 0.574 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:18:52] iteration     1880/    2000 | consumed samples:       962560 | elapsed time per iteration (ms): 436.3 | learning rate: 3.760000E-04 | global batch size:   512 | lm loss: 3.995050E+00 | loss scale: 1.0 | grad norm: 0.523 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:18:56] iteration     1890/    2000 | consumed samples:       967680 | elapsed time per iteration (ms): 434.4 | learning rate: 3.780000E-04 | global batch size:   512 | lm loss: 3.999743E+00 | loss scale: 1.0 | grad norm: 0.613 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:19:01] iteration     1900/    2000 | consumed samples:       972800 | elapsed time per iteration (ms): 435.7 | learning rate: 3.800000E-04 | global batch size:   512 | lm loss: 3.999252E+00 | loss scale: 1.0 | grad norm: 0.513 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:19:05] iteration     1910/    2000 | consumed samples:       977920 | elapsed time per iteration (ms): 435.8 | learning rate: 3.820000E-04 | global batch size:   512 | lm loss: 3.994857E+00 | loss scale: 1.0 | grad norm: 0.623 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:19:09] iteration     1920/    2000 | consumed samples:       983040 | elapsed time per iteration (ms): 436.9 | learning rate: 3.840000E-04 | global batch size:   512 | lm loss: 3.994594E+00 | loss scale: 1.0 | grad norm: 0.636 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:19:14] iteration     1930/    2000 | consumed samples:       988160 | elapsed time per iteration (ms): 434.3 | learning rate: 3.860000E-04 | global batch size:   512 | lm loss: 3.996406E+00 | loss scale: 1.0 | grad norm: 0.620 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:19:18] iteration     1940/    2000 | consumed samples:       993280 | elapsed time per iteration (ms): 440.0 | learning rate: 3.880000E-04 | global batch size:   512 | lm loss: 3.999224E+00 | loss scale: 1.0 | grad norm: 0.678 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:19:23] iteration     1950/    2000 | consumed samples:       998400 | elapsed time per iteration (ms): 438.6 | learning rate: 3.900000E-04 | global batch size:   512 | lm loss: 3.984436E+00 | loss scale: 1.0 | grad norm: 0.595 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:19:27] iteration     1960/    2000 | consumed samples:      1003520 | elapsed time per iteration (ms): 442.9 | learning rate: 3.920000E-04 | global batch size:   512 | lm loss: 3.972458E+00 | loss scale: 1.0 | grad norm: 0.442 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:19:31] iteration     1970/    2000 | consumed samples:      1008640 | elapsed time per iteration (ms): 438.5 | learning rate: 3.940000E-04 | global batch size:   512 | lm loss: 3.957134E+00 | loss scale: 1.0 | grad norm: 0.529 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:19:36] iteration     1980/    2000 | consumed samples:      1013760 | elapsed time per iteration (ms): 441.0 | learning rate: 3.960000E-04 | global batch size:   512 | lm loss: 3.961101E+00 | loss scale: 1.0 | grad norm: 0.472 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:19:40] iteration     1990/    2000 | consumed samples:      1018880 | elapsed time per iteration (ms): 436.3 | learning rate: 3.980000E-04 | global batch size:   512 | lm loss: 3.975381E+00 | loss scale: 1.0 | grad norm: 0.587 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:19:44] iteration     2000/    2000 | consumed samples:      1024000 | elapsed time per iteration (ms): 435.4 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 3.963200E+00 | loss scale: 1.0 | grad norm: 0.905 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-09-08 12:19:44 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
