W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-11 04:25:20] iteration    49490/  100000 | consumed samples:     50677760 | elapsed time per iteration (ms): 698.0 | learning rate: 2.287097E-04 | global batch size:  1024 | lm loss: 3.169349E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:25:27] iteration    49500/  100000 | consumed samples:     50688000 | elapsed time per iteration (ms): 691.0 | learning rate: 2.286521E-04 | global batch size:  1024 | lm loss: 3.176684E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:25:34] iteration    49510/  100000 | consumed samples:     50698240 | elapsed time per iteration (ms): 719.7 | learning rate: 2.285944E-04 | global batch size:  1024 | lm loss: 3.138610E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:25:41] iteration    49520/  100000 | consumed samples:     50708480 | elapsed time per iteration (ms): 687.4 | learning rate: 2.285368E-04 | global batch size:  1024 | lm loss: 3.147575E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:25:48] iteration    49530/  100000 | consumed samples:     50718720 | elapsed time per iteration (ms): 697.5 | learning rate: 2.284792E-04 | global batch size:  1024 | lm loss: 3.169290E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:25:55] iteration    49540/  100000 | consumed samples:     50728960 | elapsed time per iteration (ms): 687.5 | learning rate: 2.284215E-04 | global batch size:  1024 | lm loss: 3.173200E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:26:02] iteration    49550/  100000 | consumed samples:     50739200 | elapsed time per iteration (ms): 687.5 | learning rate: 2.283639E-04 | global batch size:  1024 | lm loss: 3.181279E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:26:09] iteration    49560/  100000 | consumed samples:     50749440 | elapsed time per iteration (ms): 715.4 | learning rate: 2.283062E-04 | global batch size:  1024 | lm loss: 3.150072E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:26:16] iteration    49570/  100000 | consumed samples:     50759680 | elapsed time per iteration (ms): 699.5 | learning rate: 2.282486E-04 | global batch size:  1024 | lm loss: 3.156126E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:26:23] iteration    49580/  100000 | consumed samples:     50769920 | elapsed time per iteration (ms): 687.5 | learning rate: 2.281910E-04 | global batch size:  1024 | lm loss: 3.157687E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:26:30] iteration    49590/  100000 | consumed samples:     50780160 | elapsed time per iteration (ms): 692.1 | learning rate: 2.281333E-04 | global batch size:  1024 | lm loss: 3.172532E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:26:37] iteration    49600/  100000 | consumed samples:     50790400 | elapsed time per iteration (ms): 697.5 | learning rate: 2.280757E-04 | global batch size:  1024 | lm loss: 3.179200E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:26:45] iteration    49610/  100000 | consumed samples:     50800640 | elapsed time per iteration (ms): 868.6 | learning rate: 2.280180E-04 | global batch size:  1024 | lm loss: 3.150651E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:26:54] iteration    49620/  100000 | consumed samples:     50810880 | elapsed time per iteration (ms): 867.2 | learning rate: 2.279604E-04 | global batch size:  1024 | lm loss: 3.155192E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:27:01] iteration    49630/  100000 | consumed samples:     50821120 | elapsed time per iteration (ms): 688.3 | learning rate: 2.279027E-04 | global batch size:  1024 | lm loss: 3.168031E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:27:08] iteration    49640/  100000 | consumed samples:     50831360 | elapsed time per iteration (ms): 695.6 | learning rate: 2.278451E-04 | global batch size:  1024 | lm loss: 3.167986E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:27:15] iteration    49650/  100000 | consumed samples:     50841600 | elapsed time per iteration (ms): 688.2 | learning rate: 2.277874E-04 | global batch size:  1024 | lm loss: 3.172577E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:27:22] iteration    49660/  100000 | consumed samples:     50851840 | elapsed time per iteration (ms): 715.2 | learning rate: 2.277298E-04 | global batch size:  1024 | lm loss: 3.143661E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:27:29] iteration    49670/  100000 | consumed samples:     50862080 | elapsed time per iteration (ms): 688.0 | learning rate: 2.276721E-04 | global batch size:  1024 | lm loss: 3.148123E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:27:36] iteration    49680/  100000 | consumed samples:     50872320 | elapsed time per iteration (ms): 687.7 | learning rate: 2.276145E-04 | global batch size:  1024 | lm loss: 3.165336E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:27:42] iteration    49690/  100000 | consumed samples:     50882560 | elapsed time per iteration (ms): 687.8 | learning rate: 2.275568E-04 | global batch size:  1024 | lm loss: 3.171944E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:27:49] iteration    49700/  100000 | consumed samples:     50892800 | elapsed time per iteration (ms): 688.2 | learning rate: 2.274992E-04 | global batch size:  1024 | lm loss: 3.175181E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:27:57] iteration    49710/  100000 | consumed samples:     50903040 | elapsed time per iteration (ms): 758.2 | learning rate: 2.274415E-04 | global batch size:  1024 | lm loss: 3.147181E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:28:04] iteration    49720/  100000 | consumed samples:     50913280 | elapsed time per iteration (ms): 687.8 | learning rate: 2.273839E-04 | global batch size:  1024 | lm loss: 3.155387E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:28:11] iteration    49730/  100000 | consumed samples:     50923520 | elapsed time per iteration (ms): 691.2 | learning rate: 2.273262E-04 | global batch size:  1024 | lm loss: 3.167154E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:28:18] iteration    49740/  100000 | consumed samples:     50933760 | elapsed time per iteration (ms): 687.7 | learning rate: 2.272686E-04 | global batch size:  1024 | lm loss: 3.168864E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:28:24] iteration    49750/  100000 | consumed samples:     50944000 | elapsed time per iteration (ms): 687.6 | learning rate: 2.272109E-04 | global batch size:  1024 | lm loss: 3.181603E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:28:32] iteration    49760/  100000 | consumed samples:     50954240 | elapsed time per iteration (ms): 714.2 | learning rate: 2.271533E-04 | global batch size:  1024 | lm loss: 3.152448E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:28:38] iteration    49770/  100000 | consumed samples:     50964480 | elapsed time per iteration (ms): 690.7 | learning rate: 2.270956E-04 | global batch size:  1024 | lm loss: 3.142962E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:28:45] iteration    49780/  100000 | consumed samples:     50974720 | elapsed time per iteration (ms): 690.8 | learning rate: 2.270379E-04 | global batch size:  1024 | lm loss: 3.158722E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:28:54] iteration    49790/  100000 | consumed samples:     50984960 | elapsed time per iteration (ms): 820.2 | learning rate: 2.269803E-04 | global batch size:  1024 | lm loss: 3.168609E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:29:00] iteration    49800/  100000 | consumed samples:     50995200 | elapsed time per iteration (ms): 687.3 | learning rate: 2.269226E-04 | global batch size:  1024 | lm loss: 3.171503E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:29:08] iteration    49810/  100000 | consumed samples:     51005440 | elapsed time per iteration (ms): 716.3 | learning rate: 2.268650E-04 | global batch size:  1024 | lm loss: 3.142698E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:29:15] iteration    49820/  100000 | consumed samples:     51015680 | elapsed time per iteration (ms): 691.7 | learning rate: 2.268073E-04 | global batch size:  1024 | lm loss: 3.155313E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:29:21] iteration    49830/  100000 | consumed samples:     51025920 | elapsed time per iteration (ms): 688.0 | learning rate: 2.267496E-04 | global batch size:  1024 | lm loss: 3.167301E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:29:28] iteration    49840/  100000 | consumed samples:     51036160 | elapsed time per iteration (ms): 688.0 | learning rate: 2.266920E-04 | global batch size:  1024 | lm loss: 3.171396E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:29:35] iteration    49850/  100000 | consumed samples:     51046400 | elapsed time per iteration (ms): 694.1 | learning rate: 2.266343E-04 | global batch size:  1024 | lm loss: 3.174469E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:29:42] iteration    49860/  100000 | consumed samples:     51056640 | elapsed time per iteration (ms): 716.7 | learning rate: 2.265767E-04 | global batch size:  1024 | lm loss: 3.140568E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:29:51] iteration    49870/  100000 | consumed samples:     51066880 | elapsed time per iteration (ms): 907.8 | learning rate: 2.265190E-04 | global batch size:  1024 | lm loss: 3.150484E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:29:58] iteration    49880/  100000 | consumed samples:     51077120 | elapsed time per iteration (ms): 687.6 | learning rate: 2.264613E-04 | global batch size:  1024 | lm loss: 3.166241E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:30:05] iteration    49890/  100000 | consumed samples:     51087360 | elapsed time per iteration (ms): 688.3 | learning rate: 2.264036E-04 | global batch size:  1024 | lm loss: 3.169049E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:30:12] iteration    49900/  100000 | consumed samples:     51097600 | elapsed time per iteration (ms): 691.3 | learning rate: 2.263460E-04 | global batch size:  1024 | lm loss: 3.170035E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:30:19] iteration    49910/  100000 | consumed samples:     51107840 | elapsed time per iteration (ms): 718.0 | learning rate: 2.262883E-04 | global batch size:  1024 | lm loss: 3.145965E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:30:26] iteration    49920/  100000 | consumed samples:     51118080 | elapsed time per iteration (ms): 688.1 | learning rate: 2.262307E-04 | global batch size:  1024 | lm loss: 3.150018E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:30:33] iteration    49930/  100000 | consumed samples:     51128320 | elapsed time per iteration (ms): 688.2 | learning rate: 2.261730E-04 | global batch size:  1024 | lm loss: 3.159829E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:30:40] iteration    49940/  100000 | consumed samples:     51138560 | elapsed time per iteration (ms): 688.3 | learning rate: 2.261153E-04 | global batch size:  1024 | lm loss: 3.166306E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:30:47] iteration    49950/  100000 | consumed samples:     51148800 | elapsed time per iteration (ms): 692.6 | learning rate: 2.260576E-04 | global batch size:  1024 | lm loss: 3.181034E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:30:54] iteration    49960/  100000 | consumed samples:     51159040 | elapsed time per iteration (ms): 716.6 | learning rate: 2.260000E-04 | global batch size:  1024 | lm loss: 3.143769E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:31:01] iteration    49970/  100000 | consumed samples:     51169280 | elapsed time per iteration (ms): 690.8 | learning rate: 2.259423E-04 | global batch size:  1024 | lm loss: 3.142489E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:31:08] iteration    49980/  100000 | consumed samples:     51179520 | elapsed time per iteration (ms): 702.8 | learning rate: 2.258846E-04 | global batch size:  1024 | lm loss: 3.162729E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:31:15] iteration    49990/  100000 | consumed samples:     51189760 | elapsed time per iteration (ms): 688.3 | learning rate: 2.258270E-04 | global batch size:  1024 | lm loss: 3.172132E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:31:22] iteration    50000/  100000 | consumed samples:     51200000 | elapsed time per iteration (ms): 688.6 | learning rate: 2.257693E-04 | global batch size:  1024 | lm loss: 3.170391E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2654.73, 2654.89)
The loss value is: <class 'float'>, 3.1175553798675537
saving checkpoint at iteration   50000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   50000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2355.19, 2355.24)
rank 0 is saving momentum buffer at iteration 50000
momentum saved successfully at iteration 50000!
 [2025-07-11 04:31:35] iteration    50010/  100000 | consumed samples:     51210240 | elapsed time per iteration (ms): 795.0 | learning rate: 2.257116E-04 | global batch size:  1024 | lm loss: 3.142343E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:31:42] iteration    50020/  100000 | consumed samples:     51220480 | elapsed time per iteration (ms): 688.2 | learning rate: 2.256539E-04 | global batch size:  1024 | lm loss: 3.147813E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:31:49] iteration    50030/  100000 | consumed samples:     51230720 | elapsed time per iteration (ms): 688.3 | learning rate: 2.255963E-04 | global batch size:  1024 | lm loss: 3.162733E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:31:55] iteration    50040/  100000 | consumed samples:     51240960 | elapsed time per iteration (ms): 688.9 | learning rate: 2.255386E-04 | global batch size:  1024 | lm loss: 3.165627E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:32:02] iteration    50050/  100000 | consumed samples:     51251200 | elapsed time per iteration (ms): 688.3 | learning rate: 2.254809E-04 | global batch size:  1024 | lm loss: 3.161557E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:32:10] iteration    50060/  100000 | consumed samples:     51261440 | elapsed time per iteration (ms): 725.2 | learning rate: 2.254232E-04 | global batch size:  1024 | lm loss: 3.142579E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:32:16] iteration    50070/  100000 | consumed samples:     51271680 | elapsed time per iteration (ms): 687.7 | learning rate: 2.253656E-04 | global batch size:  1024 | lm loss: 3.154363E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:32:23] iteration    50080/  100000 | consumed samples:     51281920 | elapsed time per iteration (ms): 687.9 | learning rate: 2.253079E-04 | global batch size:  1024 | lm loss: 3.159751E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:32:30] iteration    50090/  100000 | consumed samples:     51292160 | elapsed time per iteration (ms): 694.5 | learning rate: 2.252502E-04 | global batch size:  1024 | lm loss: 3.169210E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:32:37] iteration    50100/  100000 | consumed samples:     51302400 | elapsed time per iteration (ms): 687.8 | learning rate: 2.251925E-04 | global batch size:  1024 | lm loss: 3.176190E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:32:44] iteration    50110/  100000 | consumed samples:     51312640 | elapsed time per iteration (ms): 715.6 | learning rate: 2.251348E-04 | global batch size:  1024 | lm loss: 3.149492E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:32:51] iteration    50120/  100000 | consumed samples:     51322880 | elapsed time per iteration (ms): 697.9 | learning rate: 2.250772E-04 | global batch size:  1024 | lm loss: 3.154223E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:32:58] iteration    50130/  100000 | consumed samples:     51333120 | elapsed time per iteration (ms): 691.0 | learning rate: 2.250195E-04 | global batch size:  1024 | lm loss: 3.163615E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:33:05] iteration    50140/  100000 | consumed samples:     51343360 | elapsed time per iteration (ms): 687.7 | learning rate: 2.249618E-04 | global batch size:  1024 | lm loss: 3.167158E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:33:12] iteration    50150/  100000 | consumed samples:     51353600 | elapsed time per iteration (ms): 688.0 | learning rate: 2.249041E-04 | global batch size:  1024 | lm loss: 3.169651E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:33:19] iteration    50160/  100000 | consumed samples:     51363840 | elapsed time per iteration (ms): 715.0 | learning rate: 2.248464E-04 | global batch size:  1024 | lm loss: 3.142041E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:33:26] iteration    50170/  100000 | consumed samples:     51374080 | elapsed time per iteration (ms): 699.6 | learning rate: 2.247888E-04 | global batch size:  1024 | lm loss: 3.144888E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:33:33] iteration    50180/  100000 | consumed samples:     51384320 | elapsed time per iteration (ms): 687.6 | learning rate: 2.247311E-04 | global batch size:  1024 | lm loss: 3.156353E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:33:40] iteration    50190/  100000 | consumed samples:     51394560 | elapsed time per iteration (ms): 687.9 | learning rate: 2.246734E-04 | global batch size:  1024 | lm loss: 3.165379E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:33:47] iteration    50200/  100000 | consumed samples:     51404800 | elapsed time per iteration (ms): 698.0 | learning rate: 2.246157E-04 | global batch size:  1024 | lm loss: 3.180772E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:33:54] iteration    50210/  100000 | consumed samples:     51415040 | elapsed time per iteration (ms): 721.1 | learning rate: 2.245580E-04 | global batch size:  1024 | lm loss: 3.140308E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:34:01] iteration    50220/  100000 | consumed samples:     51425280 | elapsed time per iteration (ms): 693.2 | learning rate: 2.245003E-04 | global batch size:  1024 | lm loss: 3.150312E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:34:18] iteration    50230/  100000 | consumed samples:     51435520 | elapsed time per iteration (ms): 1669.1 | learning rate: 2.244427E-04 | global batch size:  1024 | lm loss: 3.161741E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:34:24] iteration    50240/  100000 | consumed samples:     51445760 | elapsed time per iteration (ms): 687.2 | learning rate: 2.243850E-04 | global batch size:  1024 | lm loss: 3.161988E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:34:35] iteration    50250/  100000 | consumed samples:     51456000 | elapsed time per iteration (ms): 1016.6 | learning rate: 2.243273E-04 | global batch size:  1024 | lm loss: 3.179707E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:34:45] iteration    50260/  100000 | consumed samples:     51466240 | elapsed time per iteration (ms): 1029.4 | learning rate: 2.242696E-04 | global batch size:  1024 | lm loss: 3.141935E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:34:52] iteration    50270/  100000 | consumed samples:     51476480 | elapsed time per iteration (ms): 722.1 | learning rate: 2.242119E-04 | global batch size:  1024 | lm loss: 3.152129E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:35:02] iteration    50280/  100000 | consumed samples:     51486720 | elapsed time per iteration (ms): 976.3 | learning rate: 2.241542E-04 | global batch size:  1024 | lm loss: 3.159548E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 04:35:09] iteration    50290/  100000 | consumed samples:     51496960 | elapsed time per iteration (ms): 687.6 | learning rate: 2.240965E-04 | global batch size:  1024 | lm loss: 3.164821E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
