using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-05 23:23:11] iteration      210/    1000 | consumed samples:       107520 | elapsed time per iteration (ms): 323.1 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 7.194403E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:13] iteration      220/    1000 | consumed samples:       112640 | elapsed time per iteration (ms): 184.2 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 7.131184E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:15] iteration      230/    1000 | consumed samples:       117760 | elapsed time per iteration (ms): 141.4 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 7.102052E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:16] iteration      240/    1000 | consumed samples:       122880 | elapsed time per iteration (ms): 177.9 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 7.072823E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:18] iteration      250/    1000 | consumed samples:       128000 | elapsed time per iteration (ms): 155.1 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 7.054248E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:22] iteration      260/    1000 | consumed samples:       133120 | elapsed time per iteration (ms): 388.7 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.976043E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:23] iteration      270/    1000 | consumed samples:       138240 | elapsed time per iteration (ms): 166.5 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.930758E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:25] iteration      280/    1000 | consumed samples:       143360 | elapsed time per iteration (ms): 179.7 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.912955E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:27] iteration      290/    1000 | consumed samples:       148480 | elapsed time per iteration (ms): 159.6 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.878568E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:28] iteration      300/    1000 | consumed samples:       153600 | elapsed time per iteration (ms): 155.8 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.882222E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:32] iteration      310/    1000 | consumed samples:       158720 | elapsed time per iteration (ms): 384.5 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.784431E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:34] iteration      320/    1000 | consumed samples:       163840 | elapsed time per iteration (ms): 155.4 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.765595E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:35] iteration      330/    1000 | consumed samples:       168960 | elapsed time per iteration (ms): 159.8 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.746821E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:37] iteration      340/    1000 | consumed samples:       174080 | elapsed time per iteration (ms): 179.1 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 6.740877E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:39] iteration      350/    1000 | consumed samples:       179200 | elapsed time per iteration (ms): 172.2 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 6.726326E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:42] iteration      360/    1000 | consumed samples:       184320 | elapsed time per iteration (ms): 340.6 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.641891E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:44] iteration      370/    1000 | consumed samples:       189440 | elapsed time per iteration (ms): 147.7 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 6.624606E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:45] iteration      380/    1000 | consumed samples:       194560 | elapsed time per iteration (ms): 163.1 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.611602E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:47] iteration      390/    1000 | consumed samples:       199680 | elapsed time per iteration (ms): 163.3 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 6.604111E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:49] iteration      400/    1000 | consumed samples:       204800 | elapsed time per iteration (ms): 153.1 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.597304E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:52] iteration      410/    1000 | consumed samples:       209920 | elapsed time per iteration (ms): 360.3 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 6.524123E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:54] iteration      420/    1000 | consumed samples:       215040 | elapsed time per iteration (ms): 153.3 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 6.507643E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:55] iteration      430/    1000 | consumed samples:       220160 | elapsed time per iteration (ms): 169.1 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 6.503673E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:57] iteration      440/    1000 | consumed samples:       225280 | elapsed time per iteration (ms): 165.2 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.506651E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:23:59] iteration      450/    1000 | consumed samples:       230400 | elapsed time per iteration (ms): 158.5 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 6.507718E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:02] iteration      460/    1000 | consumed samples:       235520 | elapsed time per iteration (ms): 332.3 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 6.444236E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:04] iteration      470/    1000 | consumed samples:       240640 | elapsed time per iteration (ms): 163.6 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 6.431694E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:05] iteration      480/    1000 | consumed samples:       245760 | elapsed time per iteration (ms): 150.8 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.431667E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:07] iteration      490/    1000 | consumed samples:       250880 | elapsed time per iteration (ms): 173.2 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 6.413578E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:09] iteration      500/    1000 | consumed samples:       256000 | elapsed time per iteration (ms): 164.7 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 6.424680E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:12] iteration      510/    1000 | consumed samples:       261120 | elapsed time per iteration (ms): 332.2 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 6.364221E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:13] iteration      520/    1000 | consumed samples:       266240 | elapsed time per iteration (ms): 166.3 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.346525E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:15] iteration      530/    1000 | consumed samples:       271360 | elapsed time per iteration (ms): 156.9 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 6.356094E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:17] iteration      540/    1000 | consumed samples:       276480 | elapsed time per iteration (ms): 167.9 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 6.354976E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:18] iteration      550/    1000 | consumed samples:       281600 | elapsed time per iteration (ms): 148.3 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 6.369234E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:22] iteration      560/    1000 | consumed samples:       286720 | elapsed time per iteration (ms): 332.7 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.290608E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:23] iteration      570/    1000 | consumed samples:       291840 | elapsed time per iteration (ms): 174.7 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 6.292621E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:25] iteration      580/    1000 | consumed samples:       296960 | elapsed time per iteration (ms): 156.9 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 6.288291E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:27] iteration      590/    1000 | consumed samples:       302080 | elapsed time per iteration (ms): 178.9 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 6.289681E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:28] iteration      600/    1000 | consumed samples:       307200 | elapsed time per iteration (ms): 163.3 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 6.287997E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:32] iteration      610/    1000 | consumed samples:       312320 | elapsed time per iteration (ms): 345.4 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 6.210923E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:34] iteration      620/    1000 | consumed samples:       317440 | elapsed time per iteration (ms): 177.1 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 6.221428E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:35] iteration      630/    1000 | consumed samples:       322560 | elapsed time per iteration (ms): 159.0 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 6.231411E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:37] iteration      640/    1000 | consumed samples:       327680 | elapsed time per iteration (ms): 165.1 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 6.226364E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:38] iteration      650/    1000 | consumed samples:       332800 | elapsed time per iteration (ms): 172.0 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 6.216130E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:42] iteration      660/    1000 | consumed samples:       337920 | elapsed time per iteration (ms): 351.3 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 6.162543E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:44] iteration      670/    1000 | consumed samples:       343040 | elapsed time per iteration (ms): 158.9 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 6.156097E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:45] iteration      680/    1000 | consumed samples:       348160 | elapsed time per iteration (ms): 165.9 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 6.162440E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:47] iteration      690/    1000 | consumed samples:       353280 | elapsed time per iteration (ms): 147.8 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 6.172379E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:48] iteration      700/    1000 | consumed samples:       358400 | elapsed time per iteration (ms): 174.0 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 6.156286E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:52] iteration      710/    1000 | consumed samples:       363520 | elapsed time per iteration (ms): 326.4 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 6.089506E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:53] iteration      720/    1000 | consumed samples:       368640 | elapsed time per iteration (ms): 165.0 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 6.102547E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:55] iteration      730/    1000 | consumed samples:       373760 | elapsed time per iteration (ms): 183.8 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 6.094141E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:57] iteration      740/    1000 | consumed samples:       378880 | elapsed time per iteration (ms): 146.3 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 6.107795E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:24:58] iteration      750/    1000 | consumed samples:       384000 | elapsed time per iteration (ms): 164.7 | learning rate: 1.125000E-04 | global batch size:   512 | lm loss: 6.098681E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:02] iteration      760/    1000 | consumed samples:       389120 | elapsed time per iteration (ms): 342.7 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 6.054671E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:03] iteration      770/    1000 | consumed samples:       394240 | elapsed time per iteration (ms): 156.4 | learning rate: 1.155000E-04 | global batch size:   512 | lm loss: 6.038608E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:05] iteration      780/    1000 | consumed samples:       399360 | elapsed time per iteration (ms): 161.6 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 6.047584E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:07] iteration      790/    1000 | consumed samples:       404480 | elapsed time per iteration (ms): 157.1 | learning rate: 1.185000E-04 | global batch size:   512 | lm loss: 6.057889E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:08] iteration      800/    1000 | consumed samples:       409600 | elapsed time per iteration (ms): 174.5 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 6.047513E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:11] iteration      810/    1000 | consumed samples:       414720 | elapsed time per iteration (ms): 324.7 | learning rate: 1.215000E-04 | global batch size:   512 | lm loss: 5.983469E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:13] iteration      820/    1000 | consumed samples:       419840 | elapsed time per iteration (ms): 177.1 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 5.978213E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:15] iteration      830/    1000 | consumed samples:       424960 | elapsed time per iteration (ms): 159.3 | learning rate: 1.245000E-04 | global batch size:   512 | lm loss: 5.988244E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:16] iteration      840/    1000 | consumed samples:       430080 | elapsed time per iteration (ms): 150.8 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.998415E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:19] iteration      850/    1000 | consumed samples:       435200 | elapsed time per iteration (ms): 229.8 | learning rate: 1.275000E-04 | global batch size:   512 | lm loss: 6.005548E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:22] iteration      860/    1000 | consumed samples:       440320 | elapsed time per iteration (ms): 334.0 | learning rate: 1.290000E-04 | global batch size:   512 | lm loss: 5.928080E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:24] iteration      870/    1000 | consumed samples:       445440 | elapsed time per iteration (ms): 159.5 | learning rate: 1.305000E-04 | global batch size:   512 | lm loss: 5.934721E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:25] iteration      880/    1000 | consumed samples:       450560 | elapsed time per iteration (ms): 161.9 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.937655E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:27] iteration      890/    1000 | consumed samples:       455680 | elapsed time per iteration (ms): 163.0 | learning rate: 1.335000E-04 | global batch size:   512 | lm loss: 5.945913E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:28] iteration      900/    1000 | consumed samples:       460800 | elapsed time per iteration (ms): 153.7 | learning rate: 1.350000E-04 | global batch size:   512 | lm loss: 5.966670E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:32] iteration      910/    1000 | consumed samples:       465920 | elapsed time per iteration (ms): 384.4 | learning rate: 1.365000E-04 | global batch size:   512 | lm loss: 5.882348E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:34] iteration      920/    1000 | consumed samples:       471040 | elapsed time per iteration (ms): 148.3 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.886750E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:35] iteration      930/    1000 | consumed samples:       476160 | elapsed time per iteration (ms): 169.6 | learning rate: 1.395000E-04 | global batch size:   512 | lm loss: 5.892273E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:37] iteration      940/    1000 | consumed samples:       481280 | elapsed time per iteration (ms): 172.5 | learning rate: 1.410000E-04 | global batch size:   512 | lm loss: 5.901102E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:39] iteration      950/    1000 | consumed samples:       486400 | elapsed time per iteration (ms): 143.3 | learning rate: 1.425000E-04 | global batch size:   512 | lm loss: 5.907156E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:42] iteration      960/    1000 | consumed samples:       491520 | elapsed time per iteration (ms): 386.4 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.818642E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:44] iteration      970/    1000 | consumed samples:       496640 | elapsed time per iteration (ms): 155.5 | learning rate: 1.455000E-04 | global batch size:   512 | lm loss: 5.828501E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:46] iteration      980/    1000 | consumed samples:       501760 | elapsed time per iteration (ms): 164.2 | learning rate: 1.470000E-04 | global batch size:   512 | lm loss: 5.846756E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:47] iteration      990/    1000 | consumed samples:       506880 | elapsed time per iteration (ms): 162.3 | learning rate: 1.485000E-04 | global batch size:   512 | lm loss: 5.848545E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 23:25:49] iteration     1000/    1000 | consumed samples:       512000 | elapsed time per iteration (ms): 157.8 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.844006E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-10-05 23:25:49 
saving checkpoint at iteration    1000 to /work/09796/shuyuanfan4814/vista/DiLoCo/checkpoints in torch format
  successfully saved checkpoint from iteration    1000 to /work/09796/shuyuanfan4814/vista/DiLoCo/checkpoints [ t 1/1, p 1/1 ]
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1157.09, 1157.33)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 5.844139575958252
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (438.11, 438.23)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 5.8376994132995605
[rank15]:[W1005 23:25:54.434673048 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank12]:[W1005 23:25:54.559815334 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank26]:[W1005 23:25:54.431393810 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank31]:[W1005 23:25:54.579096050 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank60]:[W1005 23:25:54.921433266 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W1005 23:25:54.442914414 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank5]:[W1005 23:25:54.484606834 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
