
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 13:07:04] iteration     7710/  100000 | consumed samples:      3947520 | elapsed time per iteration (ms): 221.8 | learning rate: 3.969929E-04 | global batch size:   512 | lm loss: 3.381519E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:06] iteration     7720/  100000 | consumed samples:      3952640 | elapsed time per iteration (ms): 181.9 | learning rate: 3.969824E-04 | global batch size:   512 | lm loss: 3.387351E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:08] iteration     7730/  100000 | consumed samples:      3957760 | elapsed time per iteration (ms): 182.0 | learning rate: 3.969719E-04 | global batch size:   512 | lm loss: 3.384745E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:10] iteration     7740/  100000 | consumed samples:      3962880 | elapsed time per iteration (ms): 182.1 | learning rate: 3.969613E-04 | global batch size:   512 | lm loss: 3.384803E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:12] iteration     7750/  100000 | consumed samples:      3968000 | elapsed time per iteration (ms): 182.0 | learning rate: 3.969507E-04 | global batch size:   512 | lm loss: 3.390563E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:14] iteration     7760/  100000 | consumed samples:      3973120 | elapsed time per iteration (ms): 208.7 | learning rate: 3.969402E-04 | global batch size:   512 | lm loss: 3.382423E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:16] iteration     7770/  100000 | consumed samples:      3978240 | elapsed time per iteration (ms): 182.0 | learning rate: 3.969295E-04 | global batch size:   512 | lm loss: 3.380963E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:17] iteration     7780/  100000 | consumed samples:      3983360 | elapsed time per iteration (ms): 182.0 | learning rate: 3.969189E-04 | global batch size:   512 | lm loss: 3.382066E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:19] iteration     7790/  100000 | consumed samples:      3988480 | elapsed time per iteration (ms): 181.9 | learning rate: 3.969083E-04 | global batch size:   512 | lm loss: 3.394124E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:21] iteration     7800/  100000 | consumed samples:      3993600 | elapsed time per iteration (ms): 182.1 | learning rate: 3.968976E-04 | global batch size:   512 | lm loss: 3.390926E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:23] iteration     7810/  100000 | consumed samples:      3998720 | elapsed time per iteration (ms): 208.1 | learning rate: 3.968870E-04 | global batch size:   512 | lm loss: 3.375126E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:25] iteration     7820/  100000 | consumed samples:      4003840 | elapsed time per iteration (ms): 182.0 | learning rate: 3.968762E-04 | global batch size:   512 | lm loss: 3.373489E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:27] iteration     7830/  100000 | consumed samples:      4008960 | elapsed time per iteration (ms): 181.8 | learning rate: 3.968655E-04 | global batch size:   512 | lm loss: 3.386374E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:29] iteration     7840/  100000 | consumed samples:      4014080 | elapsed time per iteration (ms): 182.2 | learning rate: 3.968548E-04 | global batch size:   512 | lm loss: 3.377287E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:30] iteration     7850/  100000 | consumed samples:      4019200 | elapsed time per iteration (ms): 182.2 | learning rate: 3.968441E-04 | global batch size:   512 | lm loss: 3.392799E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:33] iteration     7860/  100000 | consumed samples:      4024320 | elapsed time per iteration (ms): 209.2 | learning rate: 3.968333E-04 | global batch size:   512 | lm loss: 3.380973E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:34] iteration     7870/  100000 | consumed samples:      4029440 | elapsed time per iteration (ms): 182.0 | learning rate: 3.968225E-04 | global batch size:   512 | lm loss: 3.375520E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:36] iteration     7880/  100000 | consumed samples:      4034560 | elapsed time per iteration (ms): 181.9 | learning rate: 3.968117E-04 | global batch size:   512 | lm loss: 3.385741E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:38] iteration     7890/  100000 | consumed samples:      4039680 | elapsed time per iteration (ms): 181.8 | learning rate: 3.968009E-04 | global batch size:   512 | lm loss: 3.387332E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:40] iteration     7900/  100000 | consumed samples:      4044800 | elapsed time per iteration (ms): 182.1 | learning rate: 3.967900E-04 | global batch size:   512 | lm loss: 3.389659E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:42] iteration     7910/  100000 | consumed samples:      4049920 | elapsed time per iteration (ms): 209.7 | learning rate: 3.967792E-04 | global batch size:   512 | lm loss: 3.365422E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:44] iteration     7920/  100000 | consumed samples:      4055040 | elapsed time per iteration (ms): 182.0 | learning rate: 3.967683E-04 | global batch size:   512 | lm loss: 3.375496E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:46] iteration     7930/  100000 | consumed samples:      4060160 | elapsed time per iteration (ms): 182.0 | learning rate: 3.967574E-04 | global batch size:   512 | lm loss: 3.390479E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:47] iteration     7940/  100000 | consumed samples:      4065280 | elapsed time per iteration (ms): 182.3 | learning rate: 3.967465E-04 | global batch size:   512 | lm loss: 3.397689E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:49] iteration     7950/  100000 | consumed samples:      4070400 | elapsed time per iteration (ms): 181.8 | learning rate: 3.967356E-04 | global batch size:   512 | lm loss: 3.393628E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:51] iteration     7960/  100000 | consumed samples:      4075520 | elapsed time per iteration (ms): 211.4 | learning rate: 3.967246E-04 | global batch size:   512 | lm loss: 3.383099E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:53] iteration     7970/  100000 | consumed samples:      4080640 | elapsed time per iteration (ms): 181.7 | learning rate: 3.967136E-04 | global batch size:   512 | lm loss: 3.370984E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:55] iteration     7980/  100000 | consumed samples:      4085760 | elapsed time per iteration (ms): 182.0 | learning rate: 3.967027E-04 | global batch size:   512 | lm loss: 3.391720E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:57] iteration     7990/  100000 | consumed samples:      4090880 | elapsed time per iteration (ms): 182.2 | learning rate: 3.966917E-04 | global batch size:   512 | lm loss: 3.392430E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:07:59] iteration     8000/  100000 | consumed samples:      4096000 | elapsed time per iteration (ms): 182.0 | learning rate: 3.966806E-04 | global batch size:   512 | lm loss: 3.388666E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (669.86, 670.05)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.3212838172912598
saving checkpoint at iteration    8000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    8000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2286.12, 2286.21)
rank 0 is saving momentum buffer at iteration 8000
momentum saved successfully at iteration 8000!
 [2025-07-28 13:08:04] iteration     8010/  100000 | consumed samples:      4101120 | elapsed time per iteration (ms): 284.0 | learning rate: 3.966696E-04 | global batch size:   512 | lm loss: 3.367970E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:06] iteration     8020/  100000 | consumed samples:      4106240 | elapsed time per iteration (ms): 181.9 | learning rate: 3.966586E-04 | global batch size:   512 | lm loss: 3.372374E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:08] iteration     8030/  100000 | consumed samples:      4111360 | elapsed time per iteration (ms): 181.7 | learning rate: 3.966475E-04 | global batch size:   512 | lm loss: 3.380672E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:10] iteration     8040/  100000 | consumed samples:      4116480 | elapsed time per iteration (ms): 182.0 | learning rate: 3.966364E-04 | global batch size:   512 | lm loss: 3.391551E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:12] iteration     8050/  100000 | consumed samples:      4121600 | elapsed time per iteration (ms): 181.8 | learning rate: 3.966253E-04 | global batch size:   512 | lm loss: 3.384547E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:14] iteration     8060/  100000 | consumed samples:      4126720 | elapsed time per iteration (ms): 210.0 | learning rate: 3.966141E-04 | global batch size:   512 | lm loss: 3.360573E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:16] iteration     8070/  100000 | consumed samples:      4131840 | elapsed time per iteration (ms): 181.8 | learning rate: 3.966030E-04 | global batch size:   512 | lm loss: 3.367189E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:17] iteration     8080/  100000 | consumed samples:      4136960 | elapsed time per iteration (ms): 181.8 | learning rate: 3.965918E-04 | global batch size:   512 | lm loss: 3.379422E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:19] iteration     8090/  100000 | consumed samples:      4142080 | elapsed time per iteration (ms): 181.8 | learning rate: 3.965806E-04 | global batch size:   512 | lm loss: 3.379784E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:21] iteration     8100/  100000 | consumed samples:      4147200 | elapsed time per iteration (ms): 182.2 | learning rate: 3.965694E-04 | global batch size:   512 | lm loss: 3.394455E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:23] iteration     8110/  100000 | consumed samples:      4152320 | elapsed time per iteration (ms): 208.0 | learning rate: 3.965582E-04 | global batch size:   512 | lm loss: 3.363543E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:25] iteration     8120/  100000 | consumed samples:      4157440 | elapsed time per iteration (ms): 181.8 | learning rate: 3.965470E-04 | global batch size:   512 | lm loss: 3.367517E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:27] iteration     8130/  100000 | consumed samples:      4162560 | elapsed time per iteration (ms): 181.7 | learning rate: 3.965357E-04 | global batch size:   512 | lm loss: 3.384610E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:29] iteration     8140/  100000 | consumed samples:      4167680 | elapsed time per iteration (ms): 181.9 | learning rate: 3.965244E-04 | global batch size:   512 | lm loss: 3.380900E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:30] iteration     8150/  100000 | consumed samples:      4172800 | elapsed time per iteration (ms): 182.0 | learning rate: 3.965131E-04 | global batch size:   512 | lm loss: 3.388524E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:32] iteration     8160/  100000 | consumed samples:      4177920 | elapsed time per iteration (ms): 208.9 | learning rate: 3.965018E-04 | global batch size:   512 | lm loss: 3.370957E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:34] iteration     8170/  100000 | consumed samples:      4183040 | elapsed time per iteration (ms): 182.0 | learning rate: 3.964905E-04 | global batch size:   512 | lm loss: 3.374995E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:36] iteration     8180/  100000 | consumed samples:      4188160 | elapsed time per iteration (ms): 194.5 | learning rate: 3.964792E-04 | global batch size:   512 | lm loss: 3.380693E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:38] iteration     8190/  100000 | consumed samples:      4193280 | elapsed time per iteration (ms): 193.9 | learning rate: 3.964678E-04 | global batch size:   512 | lm loss: 3.373125E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:40] iteration     8200/  100000 | consumed samples:      4198400 | elapsed time per iteration (ms): 181.7 | learning rate: 3.964564E-04 | global batch size:   512 | lm loss: 3.383395E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:42] iteration     8210/  100000 | consumed samples:      4203520 | elapsed time per iteration (ms): 210.0 | learning rate: 3.964450E-04 | global batch size:   512 | lm loss: 3.367059E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:44] iteration     8220/  100000 | consumed samples:      4208640 | elapsed time per iteration (ms): 182.1 | learning rate: 3.964336E-04 | global batch size:   512 | lm loss: 3.374632E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:46] iteration     8230/  100000 | consumed samples:      4213760 | elapsed time per iteration (ms): 181.7 | learning rate: 3.964221E-04 | global batch size:   512 | lm loss: 3.378316E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:48] iteration     8240/  100000 | consumed samples:      4218880 | elapsed time per iteration (ms): 181.8 | learning rate: 3.964107E-04 | global batch size:   512 | lm loss: 3.383443E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:49] iteration     8250/  100000 | consumed samples:      4224000 | elapsed time per iteration (ms): 181.7 | learning rate: 3.963992E-04 | global batch size:   512 | lm loss: 3.383411E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:51] iteration     8260/  100000 | consumed samples:      4229120 | elapsed time per iteration (ms): 208.3 | learning rate: 3.963877E-04 | global batch size:   512 | lm loss: 3.370115E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:53] iteration     8270/  100000 | consumed samples:      4234240 | elapsed time per iteration (ms): 182.0 | learning rate: 3.963762E-04 | global batch size:   512 | lm loss: 3.375360E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:55] iteration     8280/  100000 | consumed samples:      4239360 | elapsed time per iteration (ms): 181.8 | learning rate: 3.963647E-04 | global batch size:   512 | lm loss: 3.374596E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:57] iteration     8290/  100000 | consumed samples:      4244480 | elapsed time per iteration (ms): 181.8 | learning rate: 3.963531E-04 | global batch size:   512 | lm loss: 3.378196E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:08:59] iteration     8300/  100000 | consumed samples:      4249600 | elapsed time per iteration (ms): 182.1 | learning rate: 3.963416E-04 | global batch size:   512 | lm loss: 3.386854E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:01] iteration     8310/  100000 | consumed samples:      4254720 | elapsed time per iteration (ms): 207.9 | learning rate: 3.963300E-04 | global batch size:   512 | lm loss: 3.368356E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:03] iteration     8320/  100000 | consumed samples:      4259840 | elapsed time per iteration (ms): 181.7 | learning rate: 3.963184E-04 | global batch size:   512 | lm loss: 3.365469E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:04] iteration     8330/  100000 | consumed samples:      4264960 | elapsed time per iteration (ms): 181.8 | learning rate: 3.963068E-04 | global batch size:   512 | lm loss: 3.376644E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:06] iteration     8340/  100000 | consumed samples:      4270080 | elapsed time per iteration (ms): 181.9 | learning rate: 3.962951E-04 | global batch size:   512 | lm loss: 3.385454E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:08] iteration     8350/  100000 | consumed samples:      4275200 | elapsed time per iteration (ms): 181.8 | learning rate: 3.962835E-04 | global batch size:   512 | lm loss: 3.379367E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:10] iteration     8360/  100000 | consumed samples:      4280320 | elapsed time per iteration (ms): 208.3 | learning rate: 3.962718E-04 | global batch size:   512 | lm loss: 3.355368E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:12] iteration     8370/  100000 | consumed samples:      4285440 | elapsed time per iteration (ms): 181.8 | learning rate: 3.962601E-04 | global batch size:   512 | lm loss: 3.357739E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:14] iteration     8380/  100000 | consumed samples:      4290560 | elapsed time per iteration (ms): 181.9 | learning rate: 3.962484E-04 | global batch size:   512 | lm loss: 3.380486E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:16] iteration     8390/  100000 | consumed samples:      4295680 | elapsed time per iteration (ms): 181.7 | learning rate: 3.962367E-04 | global batch size:   512 | lm loss: 3.379650E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:17] iteration     8400/  100000 | consumed samples:      4300800 | elapsed time per iteration (ms): 182.1 | learning rate: 3.962249E-04 | global batch size:   512 | lm loss: 3.384453E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:20] iteration     8410/  100000 | consumed samples:      4305920 | elapsed time per iteration (ms): 208.1 | learning rate: 3.962131E-04 | global batch size:   512 | lm loss: 3.363300E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:21] iteration     8420/  100000 | consumed samples:      4311040 | elapsed time per iteration (ms): 182.1 | learning rate: 3.962014E-04 | global batch size:   512 | lm loss: 3.362720E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:23] iteration     8430/  100000 | consumed samples:      4316160 | elapsed time per iteration (ms): 182.0 | learning rate: 3.961896E-04 | global batch size:   512 | lm loss: 3.376074E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:25] iteration     8440/  100000 | consumed samples:      4321280 | elapsed time per iteration (ms): 181.9 | learning rate: 3.961778E-04 | global batch size:   512 | lm loss: 3.373844E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:27] iteration     8450/  100000 | consumed samples:      4326400 | elapsed time per iteration (ms): 182.0 | learning rate: 3.961659E-04 | global batch size:   512 | lm loss: 3.383641E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:29] iteration     8460/  100000 | consumed samples:      4331520 | elapsed time per iteration (ms): 208.6 | learning rate: 3.961541E-04 | global batch size:   512 | lm loss: 3.359336E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:31] iteration     8470/  100000 | consumed samples:      4336640 | elapsed time per iteration (ms): 182.1 | learning rate: 3.961422E-04 | global batch size:   512 | lm loss: 3.366787E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:33] iteration     8480/  100000 | consumed samples:      4341760 | elapsed time per iteration (ms): 182.0 | learning rate: 3.961303E-04 | global batch size:   512 | lm loss: 3.377738E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:34] iteration     8490/  100000 | consumed samples:      4346880 | elapsed time per iteration (ms): 181.8 | learning rate: 3.961184E-04 | global batch size:   512 | lm loss: 3.380718E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:36] iteration     8500/  100000 | consumed samples:      4352000 | elapsed time per iteration (ms): 181.8 | learning rate: 3.961065E-04 | global batch size:   512 | lm loss: 3.378008E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:38] iteration     8510/  100000 | consumed samples:      4357120 | elapsed time per iteration (ms): 210.0 | learning rate: 3.960945E-04 | global batch size:   512 | lm loss: 3.360887E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:40] iteration     8520/  100000 | consumed samples:      4362240 | elapsed time per iteration (ms): 182.0 | learning rate: 3.960826E-04 | global batch size:   512 | lm loss: 3.367247E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 13:09:42] iteration     8530/  100000 | consumed samples:      4367360 | elapsed time per iteration (ms): 181.7 | learning rate: 3.960706E-04 | global batch size:   512 | lm loss: 3.363292E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
