
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 01:26:23] iteration     7270/  100000 | consumed samples:      3722240 | elapsed time per iteration (ms): 354.6 | learning rate: 3.974374E-04 | global batch size:   512 | lm loss: 3.390020E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:26:26] iteration     7280/  100000 | consumed samples:      3727360 | elapsed time per iteration (ms): 354.7 | learning rate: 3.974277E-04 | global batch size:   512 | lm loss: 3.400700E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:26:30] iteration     7290/  100000 | consumed samples:      3732480 | elapsed time per iteration (ms): 354.9 | learning rate: 3.974180E-04 | global batch size:   512 | lm loss: 3.411324E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:26:33] iteration     7300/  100000 | consumed samples:      3737600 | elapsed time per iteration (ms): 355.5 | learning rate: 3.974082E-04 | global batch size:   512 | lm loss: 3.401658E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:26:37] iteration     7310/  100000 | consumed samples:      3742720 | elapsed time per iteration (ms): 381.1 | learning rate: 3.973985E-04 | global batch size:   512 | lm loss: 3.392097E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:26:41] iteration     7320/  100000 | consumed samples:      3747840 | elapsed time per iteration (ms): 355.1 | learning rate: 3.973887E-04 | global batch size:   512 | lm loss: 3.382463E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:26:44] iteration     7330/  100000 | consumed samples:      3752960 | elapsed time per iteration (ms): 355.4 | learning rate: 3.973789E-04 | global batch size:   512 | lm loss: 3.395524E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:26:48] iteration     7340/  100000 | consumed samples:      3758080 | elapsed time per iteration (ms): 355.8 | learning rate: 3.973691E-04 | global batch size:   512 | lm loss: 3.402140E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:26:51] iteration     7350/  100000 | consumed samples:      3763200 | elapsed time per iteration (ms): 355.0 | learning rate: 3.973592E-04 | global batch size:   512 | lm loss: 3.411086E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:26:55] iteration     7360/  100000 | consumed samples:      3768320 | elapsed time per iteration (ms): 379.2 | learning rate: 3.973494E-04 | global batch size:   512 | lm loss: 3.392744E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:26:59] iteration     7370/  100000 | consumed samples:      3773440 | elapsed time per iteration (ms): 355.1 | learning rate: 3.973395E-04 | global batch size:   512 | lm loss: 3.398476E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:27:02] iteration     7380/  100000 | consumed samples:      3778560 | elapsed time per iteration (ms): 355.1 | learning rate: 3.973296E-04 | global batch size:   512 | lm loss: 3.395113E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:27:06] iteration     7390/  100000 | consumed samples:      3783680 | elapsed time per iteration (ms): 355.2 | learning rate: 3.973197E-04 | global batch size:   512 | lm loss: 3.399808E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:27:09] iteration     7400/  100000 | consumed samples:      3788800 | elapsed time per iteration (ms): 355.6 | learning rate: 3.973097E-04 | global batch size:   512 | lm loss: 3.408085E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:27:13] iteration     7410/  100000 | consumed samples:      3793920 | elapsed time per iteration (ms): 381.6 | learning rate: 3.972998E-04 | global batch size:   512 | lm loss: 3.382011E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:27:17] iteration     7420/  100000 | consumed samples:      3799040 | elapsed time per iteration (ms): 355.4 | learning rate: 3.972898E-04 | global batch size:   512 | lm loss: 3.386937E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:27:20] iteration     7430/  100000 | consumed samples:      3804160 | elapsed time per iteration (ms): 355.4 | learning rate: 3.972799E-04 | global batch size:   512 | lm loss: 3.396700E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:27:24] iteration     7440/  100000 | consumed samples:      3809280 | elapsed time per iteration (ms): 355.3 | learning rate: 3.972698E-04 | global batch size:   512 | lm loss: 3.394522E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:27:27] iteration     7450/  100000 | consumed samples:      3814400 | elapsed time per iteration (ms): 355.2 | learning rate: 3.972598E-04 | global batch size:   512 | lm loss: 3.404081E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:27:31] iteration     7460/  100000 | consumed samples:      3819520 | elapsed time per iteration (ms): 381.6 | learning rate: 3.972498E-04 | global batch size:   512 | lm loss: 3.380828E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:27:35] iteration     7470/  100000 | consumed samples:      3824640 | elapsed time per iteration (ms): 355.2 | learning rate: 3.972397E-04 | global batch size:   512 | lm loss: 3.390146E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:27:38] iteration     7480/  100000 | consumed samples:      3829760 | elapsed time per iteration (ms): 354.8 | learning rate: 3.972297E-04 | global batch size:   512 | lm loss: 3.395952E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:27:42] iteration     7490/  100000 | consumed samples:      3834880 | elapsed time per iteration (ms): 355.1 | learning rate: 3.972196E-04 | global batch size:   512 | lm loss: 3.406698E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:27:45] iteration     7500/  100000 | consumed samples:      3840000 | elapsed time per iteration (ms): 355.0 | learning rate: 3.972095E-04 | global batch size:   512 | lm loss: 3.395925E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:27:49] iteration     7510/  100000 | consumed samples:      3845120 | elapsed time per iteration (ms): 379.6 | learning rate: 3.971993E-04 | global batch size:   512 | lm loss: 3.384267E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:27:53] iteration     7520/  100000 | consumed samples:      3850240 | elapsed time per iteration (ms): 355.6 | learning rate: 3.971892E-04 | global batch size:   512 | lm loss: 3.381234E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:27:56] iteration     7530/  100000 | consumed samples:      3855360 | elapsed time per iteration (ms): 355.1 | learning rate: 3.971790E-04 | global batch size:   512 | lm loss: 3.399246E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:28:00] iteration     7540/  100000 | consumed samples:      3860480 | elapsed time per iteration (ms): 355.3 | learning rate: 3.971688E-04 | global batch size:   512 | lm loss: 3.404161E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:28:03] iteration     7550/  100000 | consumed samples:      3865600 | elapsed time per iteration (ms): 355.3 | learning rate: 3.971586E-04 | global batch size:   512 | lm loss: 3.405415E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:28:07] iteration     7560/  100000 | consumed samples:      3870720 | elapsed time per iteration (ms): 380.2 | learning rate: 3.971484E-04 | global batch size:   512 | lm loss: 3.377407E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:28:11] iteration     7570/  100000 | consumed samples:      3875840 | elapsed time per iteration (ms): 355.1 | learning rate: 3.971382E-04 | global batch size:   512 | lm loss: 3.384399E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:28:14] iteration     7580/  100000 | consumed samples:      3880960 | elapsed time per iteration (ms): 355.1 | learning rate: 3.971279E-04 | global batch size:   512 | lm loss: 3.390591E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:28:18] iteration     7590/  100000 | consumed samples:      3886080 | elapsed time per iteration (ms): 354.9 | learning rate: 3.971176E-04 | global batch size:   512 | lm loss: 3.390073E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:28:21] iteration     7600/  100000 | consumed samples:      3891200 | elapsed time per iteration (ms): 355.3 | learning rate: 3.971073E-04 | global batch size:   512 | lm loss: 3.399386E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:28:25] iteration     7610/  100000 | consumed samples:      3896320 | elapsed time per iteration (ms): 381.6 | learning rate: 3.970970E-04 | global batch size:   512 | lm loss: 3.384808E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:28:29] iteration     7620/  100000 | consumed samples:      3901440 | elapsed time per iteration (ms): 354.9 | learning rate: 3.970867E-04 | global batch size:   512 | lm loss: 3.377924E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:28:32] iteration     7630/  100000 | consumed samples:      3906560 | elapsed time per iteration (ms): 355.4 | learning rate: 3.970763E-04 | global batch size:   512 | lm loss: 3.380648E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:28:36] iteration     7640/  100000 | consumed samples:      3911680 | elapsed time per iteration (ms): 354.9 | learning rate: 3.970660E-04 | global batch size:   512 | lm loss: 3.385819E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:28:39] iteration     7650/  100000 | consumed samples:      3916800 | elapsed time per iteration (ms): 355.1 | learning rate: 3.970556E-04 | global batch size:   512 | lm loss: 3.393779E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:28:43] iteration     7660/  100000 | consumed samples:      3921920 | elapsed time per iteration (ms): 392.3 | learning rate: 3.970452E-04 | global batch size:   512 | lm loss: 3.385514E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:28:47] iteration     7670/  100000 | consumed samples:      3927040 | elapsed time per iteration (ms): 355.0 | learning rate: 3.970347E-04 | global batch size:   512 | lm loss: 3.393314E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:28:50] iteration     7680/  100000 | consumed samples:      3932160 | elapsed time per iteration (ms): 355.0 | learning rate: 3.970243E-04 | global batch size:   512 | lm loss: 3.394226E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:28:54] iteration     7690/  100000 | consumed samples:      3937280 | elapsed time per iteration (ms): 354.8 | learning rate: 3.970138E-04 | global batch size:   512 | lm loss: 3.392152E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:28:58] iteration     7700/  100000 | consumed samples:      3942400 | elapsed time per iteration (ms): 367.0 | learning rate: 3.970034E-04 | global batch size:   512 | lm loss: 3.398230E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:29:01] iteration     7710/  100000 | consumed samples:      3947520 | elapsed time per iteration (ms): 382.0 | learning rate: 3.969929E-04 | global batch size:   512 | lm loss: 3.384513E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:29:05] iteration     7720/  100000 | consumed samples:      3952640 | elapsed time per iteration (ms): 354.9 | learning rate: 3.969824E-04 | global batch size:   512 | lm loss: 3.391142E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:29:09] iteration     7730/  100000 | consumed samples:      3957760 | elapsed time per iteration (ms): 354.8 | learning rate: 3.969719E-04 | global batch size:   512 | lm loss: 3.388386E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:29:12] iteration     7740/  100000 | consumed samples:      3962880 | elapsed time per iteration (ms): 355.2 | learning rate: 3.969613E-04 | global batch size:   512 | lm loss: 3.387667E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:29:16] iteration     7750/  100000 | consumed samples:      3968000 | elapsed time per iteration (ms): 355.0 | learning rate: 3.969507E-04 | global batch size:   512 | lm loss: 3.393721E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:29:20] iteration     7760/  100000 | consumed samples:      3973120 | elapsed time per iteration (ms): 392.7 | learning rate: 3.969402E-04 | global batch size:   512 | lm loss: 3.384958E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:29:23] iteration     7770/  100000 | consumed samples:      3978240 | elapsed time per iteration (ms): 355.0 | learning rate: 3.969295E-04 | global batch size:   512 | lm loss: 3.383755E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:29:27] iteration     7780/  100000 | consumed samples:      3983360 | elapsed time per iteration (ms): 355.0 | learning rate: 3.969189E-04 | global batch size:   512 | lm loss: 3.384592E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:29:30] iteration     7790/  100000 | consumed samples:      3988480 | elapsed time per iteration (ms): 355.3 | learning rate: 3.969083E-04 | global batch size:   512 | lm loss: 3.396527E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:29:34] iteration     7800/  100000 | consumed samples:      3993600 | elapsed time per iteration (ms): 355.0 | learning rate: 3.968976E-04 | global batch size:   512 | lm loss: 3.393488E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:29:38] iteration     7810/  100000 | consumed samples:      3998720 | elapsed time per iteration (ms): 381.7 | learning rate: 3.968870E-04 | global batch size:   512 | lm loss: 3.378159E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:29:41] iteration     7820/  100000 | consumed samples:      4003840 | elapsed time per iteration (ms): 354.7 | learning rate: 3.968762E-04 | global batch size:   512 | lm loss: 3.375835E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:29:45] iteration     7830/  100000 | consumed samples:      4008960 | elapsed time per iteration (ms): 354.8 | learning rate: 3.968655E-04 | global batch size:   512 | lm loss: 3.389680E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:29:48] iteration     7840/  100000 | consumed samples:      4014080 | elapsed time per iteration (ms): 355.0 | learning rate: 3.968548E-04 | global batch size:   512 | lm loss: 3.380008E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:29:52] iteration     7850/  100000 | consumed samples:      4019200 | elapsed time per iteration (ms): 372.0 | learning rate: 3.968441E-04 | global batch size:   512 | lm loss: 3.395064E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:29:56] iteration     7860/  100000 | consumed samples:      4024320 | elapsed time per iteration (ms): 394.9 | learning rate: 3.968333E-04 | global batch size:   512 | lm loss: 3.383743E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:29:59] iteration     7870/  100000 | consumed samples:      4029440 | elapsed time per iteration (ms): 355.4 | learning rate: 3.968225E-04 | global batch size:   512 | lm loss: 3.379075E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:30:03] iteration     7880/  100000 | consumed samples:      4034560 | elapsed time per iteration (ms): 355.2 | learning rate: 3.968117E-04 | global batch size:   512 | lm loss: 3.388915E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:30:07] iteration     7890/  100000 | consumed samples:      4039680 | elapsed time per iteration (ms): 355.1 | learning rate: 3.968009E-04 | global batch size:   512 | lm loss: 3.390706E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:30:10] iteration     7900/  100000 | consumed samples:      4044800 | elapsed time per iteration (ms): 355.1 | learning rate: 3.967900E-04 | global batch size:   512 | lm loss: 3.392654E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:30:14] iteration     7910/  100000 | consumed samples:      4049920 | elapsed time per iteration (ms): 381.9 | learning rate: 3.967792E-04 | global batch size:   512 | lm loss: 3.368427E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:30:18] iteration     7920/  100000 | consumed samples:      4055040 | elapsed time per iteration (ms): 355.5 | learning rate: 3.967683E-04 | global batch size:   512 | lm loss: 3.377386E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:30:21] iteration     7930/  100000 | consumed samples:      4060160 | elapsed time per iteration (ms): 355.3 | learning rate: 3.967574E-04 | global batch size:   512 | lm loss: 3.393876E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:30:25] iteration     7940/  100000 | consumed samples:      4065280 | elapsed time per iteration (ms): 354.9 | learning rate: 3.967465E-04 | global batch size:   512 | lm loss: 3.400686E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:30:28] iteration     7950/  100000 | consumed samples:      4070400 | elapsed time per iteration (ms): 355.4 | learning rate: 3.967356E-04 | global batch size:   512 | lm loss: 3.397012E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:30:32] iteration     7960/  100000 | consumed samples:      4075520 | elapsed time per iteration (ms): 380.0 | learning rate: 3.967246E-04 | global batch size:   512 | lm loss: 3.386260E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:30:36] iteration     7970/  100000 | consumed samples:      4080640 | elapsed time per iteration (ms): 354.8 | learning rate: 3.967136E-04 | global batch size:   512 | lm loss: 3.373814E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:30:39] iteration     7980/  100000 | consumed samples:      4085760 | elapsed time per iteration (ms): 354.9 | learning rate: 3.967027E-04 | global batch size:   512 | lm loss: 3.394728E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:30:43] iteration     7990/  100000 | consumed samples:      4090880 | elapsed time per iteration (ms): 354.8 | learning rate: 3.966917E-04 | global batch size:   512 | lm loss: 3.396077E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:30:46] iteration     8000/  100000 | consumed samples:      4096000 | elapsed time per iteration (ms): 354.8 | learning rate: 3.966806E-04 | global batch size:   512 | lm loss: 3.390699E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1337.88, 1338.14)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.3233375549316406
saving checkpoint at iteration    8000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    8000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2278.86, 2279.02)
rank 0 is saving momentum buffer at iteration 8000
momentum saved successfully at iteration 8000!
 [2025-07-28 01:30:54] iteration     8010/  100000 | consumed samples:      4101120 | elapsed time per iteration (ms): 456.7 | learning rate: 3.966696E-04 | global batch size:   512 | lm loss: 3.370187E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:30:58] iteration     8020/  100000 | consumed samples:      4106240 | elapsed time per iteration (ms): 354.6 | learning rate: 3.966586E-04 | global batch size:   512 | lm loss: 3.374112E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:31:01] iteration     8030/  100000 | consumed samples:      4111360 | elapsed time per iteration (ms): 355.0 | learning rate: 3.966475E-04 | global batch size:   512 | lm loss: 3.383943E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:31:05] iteration     8040/  100000 | consumed samples:      4116480 | elapsed time per iteration (ms): 355.1 | learning rate: 3.966364E-04 | global batch size:   512 | lm loss: 3.394885E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:31:09] iteration     8050/  100000 | consumed samples:      4121600 | elapsed time per iteration (ms): 355.0 | learning rate: 3.966253E-04 | global batch size:   512 | lm loss: 3.387536E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:31:12] iteration     8060/  100000 | consumed samples:      4126720 | elapsed time per iteration (ms): 381.6 | learning rate: 3.966141E-04 | global batch size:   512 | lm loss: 3.364000E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:31:16] iteration     8070/  100000 | consumed samples:      4131840 | elapsed time per iteration (ms): 355.0 | learning rate: 3.966030E-04 | global batch size:   512 | lm loss: 3.369633E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:31:19] iteration     8080/  100000 | consumed samples:      4136960 | elapsed time per iteration (ms): 355.1 | learning rate: 3.965918E-04 | global batch size:   512 | lm loss: 3.382914E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:31:23] iteration     8090/  100000 | consumed samples:      4142080 | elapsed time per iteration (ms): 354.9 | learning rate: 3.965806E-04 | global batch size:   512 | lm loss: 3.383261E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:31:27] iteration     8100/  100000 | consumed samples:      4147200 | elapsed time per iteration (ms): 354.8 | learning rate: 3.965694E-04 | global batch size:   512 | lm loss: 3.397883E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:31:30] iteration     8110/  100000 | consumed samples:      4152320 | elapsed time per iteration (ms): 379.6 | learning rate: 3.965582E-04 | global batch size:   512 | lm loss: 3.366891E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
