
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-27 23:47:34] iteration     3670/  100000 | consumed samples:      1879040 | elapsed time per iteration (ms): 689.5 | learning rate: 3.997421E-04 | global batch size:   512 | lm loss: 3.568192E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:47:41] iteration     3680/  100000 | consumed samples:      1884160 | elapsed time per iteration (ms): 689.8 | learning rate: 3.997390E-04 | global batch size:   512 | lm loss: 3.576896E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:47:48] iteration     3690/  100000 | consumed samples:      1889280 | elapsed time per iteration (ms): 689.8 | learning rate: 3.997359E-04 | global batch size:   512 | lm loss: 3.580499E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:47:55] iteration     3700/  100000 | consumed samples:      1894400 | elapsed time per iteration (ms): 688.9 | learning rate: 3.997328E-04 | global batch size:   512 | lm loss: 3.584651E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:48:02] iteration     3710/  100000 | consumed samples:      1899520 | elapsed time per iteration (ms): 711.0 | learning rate: 3.997296E-04 | global batch size:   512 | lm loss: 3.556041E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:48:09] iteration     3720/  100000 | consumed samples:      1904640 | elapsed time per iteration (ms): 689.9 | learning rate: 3.997264E-04 | global batch size:   512 | lm loss: 3.562301E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:48:16] iteration     3730/  100000 | consumed samples:      1909760 | elapsed time per iteration (ms): 689.6 | learning rate: 3.997233E-04 | global batch size:   512 | lm loss: 3.569373E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:48:23] iteration     3740/  100000 | consumed samples:      1914880 | elapsed time per iteration (ms): 689.5 | learning rate: 3.997200E-04 | global batch size:   512 | lm loss: 3.580337E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:48:30] iteration     3750/  100000 | consumed samples:      1920000 | elapsed time per iteration (ms): 689.6 | learning rate: 3.997168E-04 | global batch size:   512 | lm loss: 3.579435E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:48:37] iteration     3760/  100000 | consumed samples:      1925120 | elapsed time per iteration (ms): 711.6 | learning rate: 3.997136E-04 | global batch size:   512 | lm loss: 3.561323E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:48:44] iteration     3770/  100000 | consumed samples:      1930240 | elapsed time per iteration (ms): 689.7 | learning rate: 3.997103E-04 | global batch size:   512 | lm loss: 3.559261E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:48:51] iteration     3780/  100000 | consumed samples:      1935360 | elapsed time per iteration (ms): 690.0 | learning rate: 3.997070E-04 | global batch size:   512 | lm loss: 3.573335E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:48:57] iteration     3790/  100000 | consumed samples:      1940480 | elapsed time per iteration (ms): 689.5 | learning rate: 3.997037E-04 | global batch size:   512 | lm loss: 3.574803E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:49:04] iteration     3800/  100000 | consumed samples:      1945600 | elapsed time per iteration (ms): 689.4 | learning rate: 3.997004E-04 | global batch size:   512 | lm loss: 3.581200E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:49:11] iteration     3810/  100000 | consumed samples:      1950720 | elapsed time per iteration (ms): 709.6 | learning rate: 3.996971E-04 | global batch size:   512 | lm loss: 3.549519E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:49:18] iteration     3820/  100000 | consumed samples:      1955840 | elapsed time per iteration (ms): 689.6 | learning rate: 3.996937E-04 | global batch size:   512 | lm loss: 3.544593E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:49:25] iteration     3830/  100000 | consumed samples:      1960960 | elapsed time per iteration (ms): 689.2 | learning rate: 3.996904E-04 | global batch size:   512 | lm loss: 3.564157E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:49:32] iteration     3840/  100000 | consumed samples:      1966080 | elapsed time per iteration (ms): 689.4 | learning rate: 3.996869E-04 | global batch size:   512 | lm loss: 3.580556E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:49:39] iteration     3850/  100000 | consumed samples:      1971200 | elapsed time per iteration (ms): 689.7 | learning rate: 3.996835E-04 | global batch size:   512 | lm loss: 3.568282E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:49:46] iteration     3860/  100000 | consumed samples:      1976320 | elapsed time per iteration (ms): 725.2 | learning rate: 3.996801E-04 | global batch size:   512 | lm loss: 3.541282E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:49:53] iteration     3870/  100000 | consumed samples:      1981440 | elapsed time per iteration (ms): 689.4 | learning rate: 3.996767E-04 | global batch size:   512 | lm loss: 3.558926E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:50:00] iteration     3880/  100000 | consumed samples:      1986560 | elapsed time per iteration (ms): 689.6 | learning rate: 3.996732E-04 | global batch size:   512 | lm loss: 3.553516E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:50:07] iteration     3890/  100000 | consumed samples:      1991680 | elapsed time per iteration (ms): 689.3 | learning rate: 3.996697E-04 | global batch size:   512 | lm loss: 3.566996E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:50:14] iteration     3900/  100000 | consumed samples:      1996800 | elapsed time per iteration (ms): 689.4 | learning rate: 3.996662E-04 | global batch size:   512 | lm loss: 3.569988E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:50:21] iteration     3910/  100000 | consumed samples:      2001920 | elapsed time per iteration (ms): 711.5 | learning rate: 3.996627E-04 | global batch size:   512 | lm loss: 3.558410E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:50:28] iteration     3920/  100000 | consumed samples:      2007040 | elapsed time per iteration (ms): 689.6 | learning rate: 3.996592E-04 | global batch size:   512 | lm loss: 3.546572E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:50:35] iteration     3930/  100000 | consumed samples:      2012160 | elapsed time per iteration (ms): 689.3 | learning rate: 3.996556E-04 | global batch size:   512 | lm loss: 3.544454E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:50:42] iteration     3940/  100000 | consumed samples:      2017280 | elapsed time per iteration (ms): 700.0 | learning rate: 3.996520E-04 | global batch size:   512 | lm loss: 3.562825E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:50:49] iteration     3950/  100000 | consumed samples:      2022400 | elapsed time per iteration (ms): 689.7 | learning rate: 3.996484E-04 | global batch size:   512 | lm loss: 3.569158E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:50:56] iteration     3960/  100000 | consumed samples:      2027520 | elapsed time per iteration (ms): 709.5 | learning rate: 3.996448E-04 | global batch size:   512 | lm loss: 3.539970E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:51:03] iteration     3970/  100000 | consumed samples:      2032640 | elapsed time per iteration (ms): 689.7 | learning rate: 3.996412E-04 | global batch size:   512 | lm loss: 3.547686E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:51:10] iteration     3980/  100000 | consumed samples:      2037760 | elapsed time per iteration (ms): 689.7 | learning rate: 3.996375E-04 | global batch size:   512 | lm loss: 3.544882E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:51:16] iteration     3990/  100000 | consumed samples:      2042880 | elapsed time per iteration (ms): 689.6 | learning rate: 3.996339E-04 | global batch size:   512 | lm loss: 3.556216E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:51:23] iteration     4000/  100000 | consumed samples:      2048000 | elapsed time per iteration (ms): 689.5 | learning rate: 3.996302E-04 | global batch size:   512 | lm loss: 3.555581E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2668.84, 2669.02)
The loss value is: <class 'float'>, 3.501934051513672
saving checkpoint at iteration    4000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    4000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2258.93, 2259.00)
rank 0 is saving momentum buffer at iteration 4000
momentum saved successfully at iteration 4000!
 [2025-07-27 23:51:36] iteration     4010/  100000 | consumed samples:      2053120 | elapsed time per iteration (ms): 788.2 | learning rate: 3.996265E-04 | global batch size:   512 | lm loss: 3.536572E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:51:43] iteration     4020/  100000 | consumed samples:      2058240 | elapsed time per iteration (ms): 689.4 | learning rate: 3.996227E-04 | global batch size:   512 | lm loss: 3.534370E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:51:50] iteration     4030/  100000 | consumed samples:      2063360 | elapsed time per iteration (ms): 688.3 | learning rate: 3.996190E-04 | global batch size:   512 | lm loss: 3.538300E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:51:57] iteration     4040/  100000 | consumed samples:      2068480 | elapsed time per iteration (ms): 688.6 | learning rate: 3.996152E-04 | global batch size:   512 | lm loss: 3.553437E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:52:04] iteration     4050/  100000 | consumed samples:      2073600 | elapsed time per iteration (ms): 688.6 | learning rate: 3.996115E-04 | global batch size:   512 | lm loss: 3.546410E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:52:11] iteration     4060/  100000 | consumed samples:      2078720 | elapsed time per iteration (ms): 711.2 | learning rate: 3.996077E-04 | global batch size:   512 | lm loss: 3.533031E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:52:18] iteration     4070/  100000 | consumed samples:      2083840 | elapsed time per iteration (ms): 689.4 | learning rate: 3.996038E-04 | global batch size:   512 | lm loss: 3.540447E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:52:25] iteration     4080/  100000 | consumed samples:      2088960 | elapsed time per iteration (ms): 689.0 | learning rate: 3.996000E-04 | global batch size:   512 | lm loss: 3.543625E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:52:31] iteration     4090/  100000 | consumed samples:      2094080 | elapsed time per iteration (ms): 689.4 | learning rate: 3.995961E-04 | global batch size:   512 | lm loss: 3.537008E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:52:38] iteration     4100/  100000 | consumed samples:      2099200 | elapsed time per iteration (ms): 689.3 | learning rate: 3.995923E-04 | global batch size:   512 | lm loss: 3.549555E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:52:45] iteration     4110/  100000 | consumed samples:      2104320 | elapsed time per iteration (ms): 710.7 | learning rate: 3.995884E-04 | global batch size:   512 | lm loss: 3.515482E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:52:52] iteration     4120/  100000 | consumed samples:      2109440 | elapsed time per iteration (ms): 689.6 | learning rate: 3.995845E-04 | global batch size:   512 | lm loss: 3.534138E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:52:59] iteration     4130/  100000 | consumed samples:      2114560 | elapsed time per iteration (ms): 689.4 | learning rate: 3.995805E-04 | global batch size:   512 | lm loss: 3.532133E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:53:06] iteration     4140/  100000 | consumed samples:      2119680 | elapsed time per iteration (ms): 688.7 | learning rate: 3.995766E-04 | global batch size:   512 | lm loss: 3.526535E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:53:13] iteration     4150/  100000 | consumed samples:      2124800 | elapsed time per iteration (ms): 689.0 | learning rate: 3.995726E-04 | global batch size:   512 | lm loss: 3.534089E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:53:20] iteration     4160/  100000 | consumed samples:      2129920 | elapsed time per iteration (ms): 712.8 | learning rate: 3.995686E-04 | global batch size:   512 | lm loss: 3.529211E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:53:27] iteration     4170/  100000 | consumed samples:      2135040 | elapsed time per iteration (ms): 690.3 | learning rate: 3.995647E-04 | global batch size:   512 | lm loss: 3.531135E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:53:34] iteration     4180/  100000 | consumed samples:      2140160 | elapsed time per iteration (ms): 689.7 | learning rate: 3.995606E-04 | global batch size:   512 | lm loss: 3.533289E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:53:41] iteration     4190/  100000 | consumed samples:      2145280 | elapsed time per iteration (ms): 689.3 | learning rate: 3.995566E-04 | global batch size:   512 | lm loss: 3.529946E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:53:48] iteration     4200/  100000 | consumed samples:      2150400 | elapsed time per iteration (ms): 688.5 | learning rate: 3.995525E-04 | global batch size:   512 | lm loss: 3.534551E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:53:55] iteration     4210/  100000 | consumed samples:      2155520 | elapsed time per iteration (ms): 710.0 | learning rate: 3.995485E-04 | global batch size:   512 | lm loss: 3.523323E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:54:02] iteration     4220/  100000 | consumed samples:      2160640 | elapsed time per iteration (ms): 689.9 | learning rate: 3.995444E-04 | global batch size:   512 | lm loss: 3.518629E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:54:09] iteration     4230/  100000 | consumed samples:      2165760 | elapsed time per iteration (ms): 689.3 | learning rate: 3.995403E-04 | global batch size:   512 | lm loss: 3.520617E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:54:16] iteration     4240/  100000 | consumed samples:      2170880 | elapsed time per iteration (ms): 688.9 | learning rate: 3.995361E-04 | global batch size:   512 | lm loss: 3.537396E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:54:22] iteration     4250/  100000 | consumed samples:      2176000 | elapsed time per iteration (ms): 688.8 | learning rate: 3.995320E-04 | global batch size:   512 | lm loss: 3.541090E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:54:30] iteration     4260/  100000 | consumed samples:      2181120 | elapsed time per iteration (ms): 711.9 | learning rate: 3.995278E-04 | global batch size:   512 | lm loss: 3.515545E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:54:36] iteration     4270/  100000 | consumed samples:      2186240 | elapsed time per iteration (ms): 689.7 | learning rate: 3.995236E-04 | global batch size:   512 | lm loss: 3.519265E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:54:43] iteration     4280/  100000 | consumed samples:      2191360 | elapsed time per iteration (ms): 689.6 | learning rate: 3.995194E-04 | global batch size:   512 | lm loss: 3.538449E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:54:50] iteration     4290/  100000 | consumed samples:      2196480 | elapsed time per iteration (ms): 701.0 | learning rate: 3.995152E-04 | global batch size:   512 | lm loss: 3.533180E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:54:57] iteration     4300/  100000 | consumed samples:      2201600 | elapsed time per iteration (ms): 701.5 | learning rate: 3.995110E-04 | global batch size:   512 | lm loss: 3.528134E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:55:04] iteration     4310/  100000 | consumed samples:      2206720 | elapsed time per iteration (ms): 710.3 | learning rate: 3.995067E-04 | global batch size:   512 | lm loss: 3.512293E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:55:11] iteration     4320/  100000 | consumed samples:      2211840 | elapsed time per iteration (ms): 689.7 | learning rate: 3.995024E-04 | global batch size:   512 | lm loss: 3.512089E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:55:18] iteration     4330/  100000 | consumed samples:      2216960 | elapsed time per iteration (ms): 688.9 | learning rate: 3.994981E-04 | global batch size:   512 | lm loss: 3.522541E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:55:25] iteration     4340/  100000 | consumed samples:      2222080 | elapsed time per iteration (ms): 694.7 | learning rate: 3.994938E-04 | global batch size:   512 | lm loss: 3.524967E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:55:32] iteration     4350/  100000 | consumed samples:      2227200 | elapsed time per iteration (ms): 689.2 | learning rate: 3.994895E-04 | global batch size:   512 | lm loss: 3.530913E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:55:39] iteration     4360/  100000 | consumed samples:      2232320 | elapsed time per iteration (ms): 711.1 | learning rate: 3.994851E-04 | global batch size:   512 | lm loss: 3.512089E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:55:46] iteration     4370/  100000 | consumed samples:      2237440 | elapsed time per iteration (ms): 689.8 | learning rate: 3.994807E-04 | global batch size:   512 | lm loss: 3.506559E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:55:53] iteration     4380/  100000 | consumed samples:      2242560 | elapsed time per iteration (ms): 689.1 | learning rate: 3.994764E-04 | global batch size:   512 | lm loss: 3.515100E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:56:00] iteration     4390/  100000 | consumed samples:      2247680 | elapsed time per iteration (ms): 689.2 | learning rate: 3.994720E-04 | global batch size:   512 | lm loss: 3.524808E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:56:07] iteration     4400/  100000 | consumed samples:      2252800 | elapsed time per iteration (ms): 688.8 | learning rate: 3.994675E-04 | global batch size:   512 | lm loss: 3.521237E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:56:14] iteration     4410/  100000 | consumed samples:      2257920 | elapsed time per iteration (ms): 712.1 | learning rate: 3.994631E-04 | global batch size:   512 | lm loss: 3.503046E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:56:21] iteration     4420/  100000 | consumed samples:      2263040 | elapsed time per iteration (ms): 689.1 | learning rate: 3.994586E-04 | global batch size:   512 | lm loss: 3.511350E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:56:28] iteration     4430/  100000 | consumed samples:      2268160 | elapsed time per iteration (ms): 688.9 | learning rate: 3.994541E-04 | global batch size:   512 | lm loss: 3.512565E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:56:35] iteration     4440/  100000 | consumed samples:      2273280 | elapsed time per iteration (ms): 689.2 | learning rate: 3.994496E-04 | global batch size:   512 | lm loss: 3.521465E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:56:41] iteration     4450/  100000 | consumed samples:      2278400 | elapsed time per iteration (ms): 689.1 | learning rate: 3.994451E-04 | global batch size:   512 | lm loss: 3.527186E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:56:49] iteration     4460/  100000 | consumed samples:      2283520 | elapsed time per iteration (ms): 708.9 | learning rate: 3.994406E-04 | global batch size:   512 | lm loss: 3.507765E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:56:55] iteration     4470/  100000 | consumed samples:      2288640 | elapsed time per iteration (ms): 688.6 | learning rate: 3.994360E-04 | global batch size:   512 | lm loss: 3.516192E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:57:02] iteration     4480/  100000 | consumed samples:      2293760 | elapsed time per iteration (ms): 689.1 | learning rate: 3.994314E-04 | global batch size:   512 | lm loss: 3.504720E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:57:09] iteration     4490/  100000 | consumed samples:      2298880 | elapsed time per iteration (ms): 690.2 | learning rate: 3.994269E-04 | global batch size:   512 | lm loss: 3.510582E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:57:16] iteration     4500/  100000 | consumed samples:      2304000 | elapsed time per iteration (ms): 689.0 | learning rate: 3.994222E-04 | global batch size:   512 | lm loss: 3.511749E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:57:23] iteration     4510/  100000 | consumed samples:      2309120 | elapsed time per iteration (ms): 712.3 | learning rate: 3.994176E-04 | global batch size:   512 | lm loss: 3.494197E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:57:30] iteration     4520/  100000 | consumed samples:      2314240 | elapsed time per iteration (ms): 689.2 | learning rate: 3.994130E-04 | global batch size:   512 | lm loss: 3.506932E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
