
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 18:10:28] iteration     3410/  100000 | consumed samples:      1745920 | elapsed time per iteration (ms): 373.8 | learning rate: 3.998161E-04 | global batch size:   512 | lm loss: 3.686031E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:10:32] iteration     3420/  100000 | consumed samples:      1751040 | elapsed time per iteration (ms): 349.4 | learning rate: 3.998136E-04 | global batch size:   512 | lm loss: 3.706714E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:10:35] iteration     3430/  100000 | consumed samples:      1756160 | elapsed time per iteration (ms): 349.4 | learning rate: 3.998109E-04 | global batch size:   512 | lm loss: 3.712372E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:10:38] iteration     3440/  100000 | consumed samples:      1761280 | elapsed time per iteration (ms): 349.5 | learning rate: 3.998083E-04 | global batch size:   512 | lm loss: 3.724612E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:10:42] iteration     3450/  100000 | consumed samples:      1766400 | elapsed time per iteration (ms): 349.6 | learning rate: 3.998056E-04 | global batch size:   512 | lm loss: 3.729670E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:10:46] iteration     3460/  100000 | consumed samples:      1771520 | elapsed time per iteration (ms): 373.2 | learning rate: 3.998029E-04 | global batch size:   512 | lm loss: 3.677209E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:10:49] iteration     3470/  100000 | consumed samples:      1776640 | elapsed time per iteration (ms): 349.3 | learning rate: 3.998002E-04 | global batch size:   512 | lm loss: 3.679976E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:10:53] iteration     3480/  100000 | consumed samples:      1781760 | elapsed time per iteration (ms): 349.5 | learning rate: 3.997975E-04 | global batch size:   512 | lm loss: 3.702766E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:10:56] iteration     3490/  100000 | consumed samples:      1786880 | elapsed time per iteration (ms): 349.4 | learning rate: 3.997947E-04 | global batch size:   512 | lm loss: 3.711270E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:11:00] iteration     3500/  100000 | consumed samples:      1792000 | elapsed time per iteration (ms): 349.6 | learning rate: 3.997919E-04 | global batch size:   512 | lm loss: 3.716437E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:11:03] iteration     3510/  100000 | consumed samples:      1797120 | elapsed time per iteration (ms): 376.2 | learning rate: 3.997892E-04 | global batch size:   512 | lm loss: 3.663303E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:11:07] iteration     3520/  100000 | consumed samples:      1802240 | elapsed time per iteration (ms): 349.5 | learning rate: 3.997864E-04 | global batch size:   512 | lm loss: 3.686322E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:11:11] iteration     3530/  100000 | consumed samples:      1807360 | elapsed time per iteration (ms): 361.6 | learning rate: 3.997835E-04 | global batch size:   512 | lm loss: 3.683607E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:11:14] iteration     3540/  100000 | consumed samples:      1812480 | elapsed time per iteration (ms): 349.6 | learning rate: 3.997807E-04 | global batch size:   512 | lm loss: 3.702334E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:11:18] iteration     3550/  100000 | consumed samples:      1817600 | elapsed time per iteration (ms): 349.7 | learning rate: 3.997778E-04 | global batch size:   512 | lm loss: 3.714537E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:11:21] iteration     3560/  100000 | consumed samples:      1822720 | elapsed time per iteration (ms): 373.4 | learning rate: 3.997750E-04 | global batch size:   512 | lm loss: 3.655815E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:11:25] iteration     3570/  100000 | consumed samples:      1827840 | elapsed time per iteration (ms): 349.5 | learning rate: 3.997721E-04 | global batch size:   512 | lm loss: 3.658984E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:11:28] iteration     3580/  100000 | consumed samples:      1832960 | elapsed time per iteration (ms): 349.7 | learning rate: 3.997692E-04 | global batch size:   512 | lm loss: 3.684109E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:11:32] iteration     3590/  100000 | consumed samples:      1838080 | elapsed time per iteration (ms): 349.6 | learning rate: 3.997662E-04 | global batch size:   512 | lm loss: 3.690934E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:11:35] iteration     3600/  100000 | consumed samples:      1843200 | elapsed time per iteration (ms): 356.8 | learning rate: 3.997633E-04 | global batch size:   512 | lm loss: 3.700652E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:11:39] iteration     3610/  100000 | consumed samples:      1848320 | elapsed time per iteration (ms): 373.4 | learning rate: 3.997603E-04 | global batch size:   512 | lm loss: 3.660332E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:11:43] iteration     3620/  100000 | consumed samples:      1853440 | elapsed time per iteration (ms): 349.5 | learning rate: 3.997573E-04 | global batch size:   512 | lm loss: 3.658121E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:11:46] iteration     3630/  100000 | consumed samples:      1858560 | elapsed time per iteration (ms): 349.5 | learning rate: 3.997543E-04 | global batch size:   512 | lm loss: 3.682309E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:11:50] iteration     3640/  100000 | consumed samples:      1863680 | elapsed time per iteration (ms): 349.7 | learning rate: 3.997513E-04 | global batch size:   512 | lm loss: 3.690709E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:11:53] iteration     3650/  100000 | consumed samples:      1868800 | elapsed time per iteration (ms): 349.7 | learning rate: 3.997483E-04 | global batch size:   512 | lm loss: 3.687937E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:11:57] iteration     3660/  100000 | consumed samples:      1873920 | elapsed time per iteration (ms): 375.8 | learning rate: 3.997452E-04 | global batch size:   512 | lm loss: 3.656985E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:12:00] iteration     3670/  100000 | consumed samples:      1879040 | elapsed time per iteration (ms): 349.5 | learning rate: 3.997421E-04 | global batch size:   512 | lm loss: 3.648521E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:12:04] iteration     3680/  100000 | consumed samples:      1884160 | elapsed time per iteration (ms): 349.5 | learning rate: 3.997390E-04 | global batch size:   512 | lm loss: 3.666629E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:12:07] iteration     3690/  100000 | consumed samples:      1889280 | elapsed time per iteration (ms): 349.5 | learning rate: 3.997359E-04 | global batch size:   512 | lm loss: 3.675408E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:12:11] iteration     3700/  100000 | consumed samples:      1894400 | elapsed time per iteration (ms): 349.3 | learning rate: 3.997328E-04 | global batch size:   512 | lm loss: 3.683551E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:12:15] iteration     3710/  100000 | consumed samples:      1899520 | elapsed time per iteration (ms): 373.1 | learning rate: 3.997296E-04 | global batch size:   512 | lm loss: 3.629732E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:12:18] iteration     3720/  100000 | consumed samples:      1904640 | elapsed time per iteration (ms): 349.2 | learning rate: 3.997264E-04 | global batch size:   512 | lm loss: 3.640776E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:12:22] iteration     3730/  100000 | consumed samples:      1909760 | elapsed time per iteration (ms): 349.3 | learning rate: 3.997233E-04 | global batch size:   512 | lm loss: 3.655279E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:12:25] iteration     3740/  100000 | consumed samples:      1914880 | elapsed time per iteration (ms): 349.2 | learning rate: 3.997200E-04 | global batch size:   512 | lm loss: 3.672559E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:12:29] iteration     3750/  100000 | consumed samples:      1920000 | elapsed time per iteration (ms): 349.3 | learning rate: 3.997168E-04 | global batch size:   512 | lm loss: 3.677707E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:12:32] iteration     3760/  100000 | consumed samples:      1925120 | elapsed time per iteration (ms): 373.4 | learning rate: 3.997136E-04 | global batch size:   512 | lm loss: 3.634532E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:12:36] iteration     3770/  100000 | consumed samples:      1930240 | elapsed time per iteration (ms): 349.2 | learning rate: 3.997103E-04 | global batch size:   512 | lm loss: 3.636918E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:12:39] iteration     3780/  100000 | consumed samples:      1935360 | elapsed time per iteration (ms): 349.3 | learning rate: 3.997070E-04 | global batch size:   512 | lm loss: 3.660497E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:12:43] iteration     3790/  100000 | consumed samples:      1940480 | elapsed time per iteration (ms): 349.4 | learning rate: 3.997037E-04 | global batch size:   512 | lm loss: 3.667787E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:12:46] iteration     3800/  100000 | consumed samples:      1945600 | elapsed time per iteration (ms): 349.2 | learning rate: 3.997004E-04 | global batch size:   512 | lm loss: 3.678284E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:12:50] iteration     3810/  100000 | consumed samples:      1950720 | elapsed time per iteration (ms): 375.9 | learning rate: 3.996971E-04 | global batch size:   512 | lm loss: 3.621947E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:12:53] iteration     3820/  100000 | consumed samples:      1955840 | elapsed time per iteration (ms): 349.2 | learning rate: 3.996937E-04 | global batch size:   512 | lm loss: 3.620468E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:12:57] iteration     3830/  100000 | consumed samples:      1960960 | elapsed time per iteration (ms): 349.5 | learning rate: 3.996904E-04 | global batch size:   512 | lm loss: 3.648396E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:13:00] iteration     3840/  100000 | consumed samples:      1966080 | elapsed time per iteration (ms): 349.0 | learning rate: 3.996869E-04 | global batch size:   512 | lm loss: 3.671412E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:13:04] iteration     3850/  100000 | consumed samples:      1971200 | elapsed time per iteration (ms): 349.1 | learning rate: 3.996835E-04 | global batch size:   512 | lm loss: 3.663649E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:13:08] iteration     3860/  100000 | consumed samples:      1976320 | elapsed time per iteration (ms): 373.3 | learning rate: 3.996801E-04 | global batch size:   512 | lm loss: 3.610991E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:13:11] iteration     3870/  100000 | consumed samples:      1981440 | elapsed time per iteration (ms): 349.0 | learning rate: 3.996767E-04 | global batch size:   512 | lm loss: 3.632917E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:13:15] iteration     3880/  100000 | consumed samples:      1986560 | elapsed time per iteration (ms): 349.1 | learning rate: 3.996732E-04 | global batch size:   512 | lm loss: 3.637682E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:13:18] iteration     3890/  100000 | consumed samples:      1991680 | elapsed time per iteration (ms): 348.9 | learning rate: 3.996697E-04 | global batch size:   512 | lm loss: 3.656513E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:13:22] iteration     3900/  100000 | consumed samples:      1996800 | elapsed time per iteration (ms): 348.9 | learning rate: 3.996662E-04 | global batch size:   512 | lm loss: 3.664650E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:13:25] iteration     3910/  100000 | consumed samples:      2001920 | elapsed time per iteration (ms): 373.6 | learning rate: 3.996627E-04 | global batch size:   512 | lm loss: 3.627662E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:13:29] iteration     3920/  100000 | consumed samples:      2007040 | elapsed time per iteration (ms): 349.5 | learning rate: 3.996592E-04 | global batch size:   512 | lm loss: 3.620478E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:13:32] iteration     3930/  100000 | consumed samples:      2012160 | elapsed time per iteration (ms): 349.5 | learning rate: 3.996556E-04 | global batch size:   512 | lm loss: 3.626595E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:13:36] iteration     3940/  100000 | consumed samples:      2017280 | elapsed time per iteration (ms): 349.6 | learning rate: 3.996520E-04 | global batch size:   512 | lm loss: 3.651186E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:13:39] iteration     3950/  100000 | consumed samples:      2022400 | elapsed time per iteration (ms): 349.4 | learning rate: 3.996484E-04 | global batch size:   512 | lm loss: 3.661526E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:13:43] iteration     3960/  100000 | consumed samples:      2027520 | elapsed time per iteration (ms): 374.9 | learning rate: 3.996448E-04 | global batch size:   512 | lm loss: 3.607734E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:13:47] iteration     3970/  100000 | consumed samples:      2032640 | elapsed time per iteration (ms): 349.2 | learning rate: 3.996412E-04 | global batch size:   512 | lm loss: 3.619999E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:13:50] iteration     3980/  100000 | consumed samples:      2037760 | elapsed time per iteration (ms): 349.0 | learning rate: 3.996375E-04 | global batch size:   512 | lm loss: 3.625955E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:13:54] iteration     3990/  100000 | consumed samples:      2042880 | elapsed time per iteration (ms): 349.1 | learning rate: 3.996339E-04 | global batch size:   512 | lm loss: 3.643404E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:13:57] iteration     4000/  100000 | consumed samples:      2048000 | elapsed time per iteration (ms): 349.2 | learning rate: 3.996302E-04 | global batch size:   512 | lm loss: 3.647504E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1339.35, 1339.63)
The loss value is: <class 'float'>, 3.5942044258117676
saving checkpoint at iteration    4000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    4000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2319.52, 2319.62)
rank 0 is saving momentum buffer at iteration 4000
momentum saved successfully at iteration 4000!
 [2025-07-28 18:14:05] iteration     4010/  100000 | consumed samples:      2053120 | elapsed time per iteration (ms): 446.6 | learning rate: 3.996265E-04 | global batch size:   512 | lm loss: 3.602813E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:14:09] iteration     4020/  100000 | consumed samples:      2058240 | elapsed time per iteration (ms): 349.0 | learning rate: 3.996227E-04 | global batch size:   512 | lm loss: 3.605929E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:14:12] iteration     4030/  100000 | consumed samples:      2063360 | elapsed time per iteration (ms): 348.9 | learning rate: 3.996190E-04 | global batch size:   512 | lm loss: 3.617744E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:14:16] iteration     4040/  100000 | consumed samples:      2068480 | elapsed time per iteration (ms): 348.9 | learning rate: 3.996152E-04 | global batch size:   512 | lm loss: 3.640241E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:14:19] iteration     4050/  100000 | consumed samples:      2073600 | elapsed time per iteration (ms): 349.2 | learning rate: 3.996115E-04 | global batch size:   512 | lm loss: 3.636390E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:14:23] iteration     4060/  100000 | consumed samples:      2078720 | elapsed time per iteration (ms): 375.5 | learning rate: 3.996077E-04 | global batch size:   512 | lm loss: 3.598249E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:14:26] iteration     4070/  100000 | consumed samples:      2083840 | elapsed time per iteration (ms): 349.1 | learning rate: 3.996038E-04 | global batch size:   512 | lm loss: 3.610343E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:14:30] iteration     4080/  100000 | consumed samples:      2088960 | elapsed time per iteration (ms): 349.4 | learning rate: 3.996000E-04 | global batch size:   512 | lm loss: 3.622705E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:14:33] iteration     4090/  100000 | consumed samples:      2094080 | elapsed time per iteration (ms): 349.5 | learning rate: 3.995961E-04 | global batch size:   512 | lm loss: 3.622325E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:14:37] iteration     4100/  100000 | consumed samples:      2099200 | elapsed time per iteration (ms): 349.5 | learning rate: 3.995923E-04 | global batch size:   512 | lm loss: 3.638542E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:14:41] iteration     4110/  100000 | consumed samples:      2104320 | elapsed time per iteration (ms): 373.5 | learning rate: 3.995884E-04 | global batch size:   512 | lm loss: 3.578573E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:14:44] iteration     4120/  100000 | consumed samples:      2109440 | elapsed time per iteration (ms): 349.4 | learning rate: 3.995845E-04 | global batch size:   512 | lm loss: 3.604555E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:14:48] iteration     4130/  100000 | consumed samples:      2114560 | elapsed time per iteration (ms): 349.3 | learning rate: 3.995805E-04 | global batch size:   512 | lm loss: 3.611859E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:14:51] iteration     4140/  100000 | consumed samples:      2119680 | elapsed time per iteration (ms): 349.4 | learning rate: 3.995766E-04 | global batch size:   512 | lm loss: 3.612415E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:14:55] iteration     4150/  100000 | consumed samples:      2124800 | elapsed time per iteration (ms): 349.4 | learning rate: 3.995726E-04 | global batch size:   512 | lm loss: 3.625130E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:14:58] iteration     4160/  100000 | consumed samples:      2129920 | elapsed time per iteration (ms): 373.0 | learning rate: 3.995686E-04 | global batch size:   512 | lm loss: 3.594349E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:15:02] iteration     4170/  100000 | consumed samples:      2135040 | elapsed time per iteration (ms): 349.3 | learning rate: 3.995647E-04 | global batch size:   512 | lm loss: 3.600214E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:15:05] iteration     4180/  100000 | consumed samples:      2140160 | elapsed time per iteration (ms): 349.1 | learning rate: 3.995606E-04 | global batch size:   512 | lm loss: 3.610133E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:15:09] iteration     4190/  100000 | consumed samples:      2145280 | elapsed time per iteration (ms): 349.6 | learning rate: 3.995566E-04 | global batch size:   512 | lm loss: 3.613611E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:15:12] iteration     4200/  100000 | consumed samples:      2150400 | elapsed time per iteration (ms): 349.2 | learning rate: 3.995525E-04 | global batch size:   512 | lm loss: 3.623001E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:15:16] iteration     4210/  100000 | consumed samples:      2155520 | elapsed time per iteration (ms): 374.2 | learning rate: 3.995485E-04 | global batch size:   512 | lm loss: 3.585534E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:15:20] iteration     4220/  100000 | consumed samples:      2160640 | elapsed time per iteration (ms): 349.4 | learning rate: 3.995444E-04 | global batch size:   512 | lm loss: 3.586150E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:15:23] iteration     4230/  100000 | consumed samples:      2165760 | elapsed time per iteration (ms): 349.6 | learning rate: 3.995403E-04 | global batch size:   512 | lm loss: 3.596755E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:15:27] iteration     4240/  100000 | consumed samples:      2170880 | elapsed time per iteration (ms): 361.4 | learning rate: 3.995361E-04 | global batch size:   512 | lm loss: 3.619940E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:15:30] iteration     4250/  100000 | consumed samples:      2176000 | elapsed time per iteration (ms): 349.6 | learning rate: 3.995320E-04 | global batch size:   512 | lm loss: 3.628436E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
