
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 18:55:00] iteration     6180/  100000 | consumed samples:      3164160 | elapsed time per iteration (ms): 184.9 | learning rate: 3.983864E-04 | global batch size:   512 | lm loss: 3.485661E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:02] iteration     6190/  100000 | consumed samples:      3169280 | elapsed time per iteration (ms): 184.9 | learning rate: 3.983787E-04 | global batch size:   512 | lm loss: 3.494806E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:04] iteration     6200/  100000 | consumed samples:      3174400 | elapsed time per iteration (ms): 184.9 | learning rate: 3.983710E-04 | global batch size:   512 | lm loss: 3.495444E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:06] iteration     6210/  100000 | consumed samples:      3179520 | elapsed time per iteration (ms): 209.9 | learning rate: 3.983632E-04 | global batch size:   512 | lm loss: 3.449207E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:08] iteration     6220/  100000 | consumed samples:      3184640 | elapsed time per iteration (ms): 196.9 | learning rate: 3.983554E-04 | global batch size:   512 | lm loss: 3.457383E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:10] iteration     6230/  100000 | consumed samples:      3189760 | elapsed time per iteration (ms): 184.9 | learning rate: 3.983476E-04 | global batch size:   512 | lm loss: 3.482238E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:12] iteration     6240/  100000 | consumed samples:      3194880 | elapsed time per iteration (ms): 184.9 | learning rate: 3.983398E-04 | global batch size:   512 | lm loss: 3.497578E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:14] iteration     6250/  100000 | consumed samples:      3200000 | elapsed time per iteration (ms): 205.8 | learning rate: 3.983320E-04 | global batch size:   512 | lm loss: 3.529487E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:16] iteration     6260/  100000 | consumed samples:      3205120 | elapsed time per iteration (ms): 210.3 | learning rate: 3.983242E-04 | global batch size:   512 | lm loss: 3.472723E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:18] iteration     6270/  100000 | consumed samples:      3210240 | elapsed time per iteration (ms): 185.2 | learning rate: 3.983163E-04 | global batch size:   512 | lm loss: 3.474470E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:19] iteration     6280/  100000 | consumed samples:      3215360 | elapsed time per iteration (ms): 185.1 | learning rate: 3.983084E-04 | global batch size:   512 | lm loss: 3.489380E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:21] iteration     6290/  100000 | consumed samples:      3220480 | elapsed time per iteration (ms): 185.2 | learning rate: 3.983005E-04 | global batch size:   512 | lm loss: 3.490750E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:23] iteration     6300/  100000 | consumed samples:      3225600 | elapsed time per iteration (ms): 185.0 | learning rate: 3.982926E-04 | global batch size:   512 | lm loss: 3.494308E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:25] iteration     6310/  100000 | consumed samples:      3230720 | elapsed time per iteration (ms): 210.1 | learning rate: 3.982846E-04 | global batch size:   512 | lm loss: 3.449300E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:27] iteration     6320/  100000 | consumed samples:      3235840 | elapsed time per iteration (ms): 184.8 | learning rate: 3.982767E-04 | global batch size:   512 | lm loss: 3.460745E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:29] iteration     6330/  100000 | consumed samples:      3240960 | elapsed time per iteration (ms): 184.9 | learning rate: 3.982687E-04 | global batch size:   512 | lm loss: 3.468301E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:31] iteration     6340/  100000 | consumed samples:      3246080 | elapsed time per iteration (ms): 184.9 | learning rate: 3.982607E-04 | global batch size:   512 | lm loss: 3.479802E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:33] iteration     6350/  100000 | consumed samples:      3251200 | elapsed time per iteration (ms): 184.9 | learning rate: 3.982527E-04 | global batch size:   512 | lm loss: 3.489233E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:35] iteration     6360/  100000 | consumed samples:      3256320 | elapsed time per iteration (ms): 210.2 | learning rate: 3.982447E-04 | global batch size:   512 | lm loss: 3.451505E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:37] iteration     6370/  100000 | consumed samples:      3261440 | elapsed time per iteration (ms): 184.7 | learning rate: 3.982366E-04 | global batch size:   512 | lm loss: 3.448595E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:38] iteration     6380/  100000 | consumed samples:      3266560 | elapsed time per iteration (ms): 184.9 | learning rate: 3.982286E-04 | global batch size:   512 | lm loss: 3.472955E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:40] iteration     6390/  100000 | consumed samples:      3271680 | elapsed time per iteration (ms): 184.8 | learning rate: 3.982205E-04 | global batch size:   512 | lm loss: 3.482360E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:42] iteration     6400/  100000 | consumed samples:      3276800 | elapsed time per iteration (ms): 184.9 | learning rate: 3.982124E-04 | global batch size:   512 | lm loss: 3.502723E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:44] iteration     6410/  100000 | consumed samples:      3281920 | elapsed time per iteration (ms): 211.8 | learning rate: 3.982043E-04 | global batch size:   512 | lm loss: 3.447825E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:46] iteration     6420/  100000 | consumed samples:      3287040 | elapsed time per iteration (ms): 185.0 | learning rate: 3.981961E-04 | global batch size:   512 | lm loss: 3.445123E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:48] iteration     6430/  100000 | consumed samples:      3292160 | elapsed time per iteration (ms): 185.0 | learning rate: 3.981880E-04 | global batch size:   512 | lm loss: 3.475167E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:50] iteration     6440/  100000 | consumed samples:      3297280 | elapsed time per iteration (ms): 184.9 | learning rate: 3.981798E-04 | global batch size:   512 | lm loss: 3.482609E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:52] iteration     6450/  100000 | consumed samples:      3302400 | elapsed time per iteration (ms): 185.1 | learning rate: 3.981716E-04 | global batch size:   512 | lm loss: 3.496203E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:54] iteration     6460/  100000 | consumed samples:      3307520 | elapsed time per iteration (ms): 211.4 | learning rate: 3.981634E-04 | global batch size:   512 | lm loss: 3.437590E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:56] iteration     6470/  100000 | consumed samples:      3312640 | elapsed time per iteration (ms): 184.9 | learning rate: 3.981552E-04 | global batch size:   512 | lm loss: 3.454594E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:57] iteration     6480/  100000 | consumed samples:      3317760 | elapsed time per iteration (ms): 185.0 | learning rate: 3.981469E-04 | global batch size:   512 | lm loss: 3.470430E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:55:59] iteration     6490/  100000 | consumed samples:      3322880 | elapsed time per iteration (ms): 184.9 | learning rate: 3.981386E-04 | global batch size:   512 | lm loss: 3.489680E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:01] iteration     6500/  100000 | consumed samples:      3328000 | elapsed time per iteration (ms): 184.9 | learning rate: 3.981303E-04 | global batch size:   512 | lm loss: 3.482644E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:03] iteration     6510/  100000 | consumed samples:      3333120 | elapsed time per iteration (ms): 210.0 | learning rate: 3.981220E-04 | global batch size:   512 | lm loss: 3.441489E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:05] iteration     6520/  100000 | consumed samples:      3338240 | elapsed time per iteration (ms): 184.8 | learning rate: 3.981137E-04 | global batch size:   512 | lm loss: 3.448995E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:07] iteration     6530/  100000 | consumed samples:      3343360 | elapsed time per iteration (ms): 184.9 | learning rate: 3.981054E-04 | global batch size:   512 | lm loss: 3.464298E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:09] iteration     6540/  100000 | consumed samples:      3348480 | elapsed time per iteration (ms): 184.8 | learning rate: 3.980970E-04 | global batch size:   512 | lm loss: 3.485630E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:11] iteration     6550/  100000 | consumed samples:      3353600 | elapsed time per iteration (ms): 185.0 | learning rate: 3.980886E-04 | global batch size:   512 | lm loss: 3.493465E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:13] iteration     6560/  100000 | consumed samples:      3358720 | elapsed time per iteration (ms): 210.3 | learning rate: 3.980802E-04 | global batch size:   512 | lm loss: 3.435857E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:15] iteration     6570/  100000 | consumed samples:      3363840 | elapsed time per iteration (ms): 185.1 | learning rate: 3.980718E-04 | global batch size:   512 | lm loss: 3.443628E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:16] iteration     6580/  100000 | consumed samples:      3368960 | elapsed time per iteration (ms): 185.1 | learning rate: 3.980634E-04 | global batch size:   512 | lm loss: 3.457317E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:18] iteration     6590/  100000 | consumed samples:      3374080 | elapsed time per iteration (ms): 185.1 | learning rate: 3.980550E-04 | global batch size:   512 | lm loss: 3.480608E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:20] iteration     6600/  100000 | consumed samples:      3379200 | elapsed time per iteration (ms): 185.2 | learning rate: 3.980465E-04 | global batch size:   512 | lm loss: 3.489240E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:22] iteration     6610/  100000 | consumed samples:      3384320 | elapsed time per iteration (ms): 210.1 | learning rate: 3.980380E-04 | global batch size:   512 | lm loss: 3.437593E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:24] iteration     6620/  100000 | consumed samples:      3389440 | elapsed time per iteration (ms): 185.0 | learning rate: 3.980295E-04 | global batch size:   512 | lm loss: 3.442004E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:26] iteration     6630/  100000 | consumed samples:      3394560 | elapsed time per iteration (ms): 185.1 | learning rate: 3.980210E-04 | global batch size:   512 | lm loss: 3.458366E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:28] iteration     6640/  100000 | consumed samples:      3399680 | elapsed time per iteration (ms): 185.1 | learning rate: 3.980124E-04 | global batch size:   512 | lm loss: 3.476940E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:30] iteration     6650/  100000 | consumed samples:      3404800 | elapsed time per iteration (ms): 185.1 | learning rate: 3.980038E-04 | global batch size:   512 | lm loss: 3.484799E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:32] iteration     6660/  100000 | consumed samples:      3409920 | elapsed time per iteration (ms): 210.3 | learning rate: 3.979953E-04 | global batch size:   512 | lm loss: 3.428387E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:34] iteration     6670/  100000 | consumed samples:      3415040 | elapsed time per iteration (ms): 185.1 | learning rate: 3.979867E-04 | global batch size:   512 | lm loss: 3.441969E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:35] iteration     6680/  100000 | consumed samples:      3420160 | elapsed time per iteration (ms): 185.1 | learning rate: 3.979781E-04 | global batch size:   512 | lm loss: 3.463577E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:37] iteration     6690/  100000 | consumed samples:      3425280 | elapsed time per iteration (ms): 185.3 | learning rate: 3.979694E-04 | global batch size:   512 | lm loss: 3.469666E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:39] iteration     6700/  100000 | consumed samples:      3430400 | elapsed time per iteration (ms): 185.5 | learning rate: 3.979608E-04 | global batch size:   512 | lm loss: 3.481793E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:41] iteration     6710/  100000 | consumed samples:      3435520 | elapsed time per iteration (ms): 212.4 | learning rate: 3.979521E-04 | global batch size:   512 | lm loss: 3.425806E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:43] iteration     6720/  100000 | consumed samples:      3440640 | elapsed time per iteration (ms): 185.0 | learning rate: 3.979434E-04 | global batch size:   512 | lm loss: 3.452231E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:45] iteration     6730/  100000 | consumed samples:      3445760 | elapsed time per iteration (ms): 185.1 | learning rate: 3.979347E-04 | global batch size:   512 | lm loss: 3.460494E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:47] iteration     6740/  100000 | consumed samples:      3450880 | elapsed time per iteration (ms): 185.0 | learning rate: 3.979260E-04 | global batch size:   512 | lm loss: 3.456263E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:49] iteration     6750/  100000 | consumed samples:      3456000 | elapsed time per iteration (ms): 185.2 | learning rate: 3.979172E-04 | global batch size:   512 | lm loss: 3.478535E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:51] iteration     6760/  100000 | consumed samples:      3461120 | elapsed time per iteration (ms): 211.1 | learning rate: 3.979085E-04 | global batch size:   512 | lm loss: 3.431825E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:53] iteration     6770/  100000 | consumed samples:      3466240 | elapsed time per iteration (ms): 185.2 | learning rate: 3.978997E-04 | global batch size:   512 | lm loss: 3.440606E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:55] iteration     6780/  100000 | consumed samples:      3471360 | elapsed time per iteration (ms): 185.0 | learning rate: 3.978909E-04 | global batch size:   512 | lm loss: 3.453039E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:56] iteration     6790/  100000 | consumed samples:      3476480 | elapsed time per iteration (ms): 185.4 | learning rate: 3.978821E-04 | global batch size:   512 | lm loss: 3.474089E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:56:58] iteration     6800/  100000 | consumed samples:      3481600 | elapsed time per iteration (ms): 185.4 | learning rate: 3.978733E-04 | global batch size:   512 | lm loss: 3.478579E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:00] iteration     6810/  100000 | consumed samples:      3486720 | elapsed time per iteration (ms): 210.0 | learning rate: 3.978644E-04 | global batch size:   512 | lm loss: 3.424504E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:02] iteration     6820/  100000 | consumed samples:      3491840 | elapsed time per iteration (ms): 185.1 | learning rate: 3.978555E-04 | global batch size:   512 | lm loss: 3.440179E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:04] iteration     6830/  100000 | consumed samples:      3496960 | elapsed time per iteration (ms): 185.0 | learning rate: 3.978466E-04 | global batch size:   512 | lm loss: 3.458176E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:06] iteration     6840/  100000 | consumed samples:      3502080 | elapsed time per iteration (ms): 185.2 | learning rate: 3.978377E-04 | global batch size:   512 | lm loss: 3.470338E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:08] iteration     6850/  100000 | consumed samples:      3507200 | elapsed time per iteration (ms): 185.1 | learning rate: 3.978288E-04 | global batch size:   512 | lm loss: 3.476498E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:10] iteration     6860/  100000 | consumed samples:      3512320 | elapsed time per iteration (ms): 210.1 | learning rate: 3.978199E-04 | global batch size:   512 | lm loss: 3.418783E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:12] iteration     6870/  100000 | consumed samples:      3517440 | elapsed time per iteration (ms): 185.2 | learning rate: 3.978109E-04 | global batch size:   512 | lm loss: 3.437555E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:14] iteration     6880/  100000 | consumed samples:      3522560 | elapsed time per iteration (ms): 184.9 | learning rate: 3.978019E-04 | global batch size:   512 | lm loss: 3.457199E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:15] iteration     6890/  100000 | consumed samples:      3527680 | elapsed time per iteration (ms): 185.0 | learning rate: 3.977929E-04 | global batch size:   512 | lm loss: 3.476639E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:17] iteration     6900/  100000 | consumed samples:      3532800 | elapsed time per iteration (ms): 185.1 | learning rate: 3.977839E-04 | global batch size:   512 | lm loss: 3.481245E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:19] iteration     6910/  100000 | consumed samples:      3537920 | elapsed time per iteration (ms): 210.3 | learning rate: 3.977749E-04 | global batch size:   512 | lm loss: 3.426470E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:21] iteration     6920/  100000 | consumed samples:      3543040 | elapsed time per iteration (ms): 184.9 | learning rate: 3.977658E-04 | global batch size:   512 | lm loss: 3.442610E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:23] iteration     6930/  100000 | consumed samples:      3548160 | elapsed time per iteration (ms): 184.9 | learning rate: 3.977567E-04 | global batch size:   512 | lm loss: 3.452697E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:25] iteration     6940/  100000 | consumed samples:      3553280 | elapsed time per iteration (ms): 185.0 | learning rate: 3.977476E-04 | global batch size:   512 | lm loss: 3.466809E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:27] iteration     6950/  100000 | consumed samples:      3558400 | elapsed time per iteration (ms): 184.9 | learning rate: 3.977385E-04 | global batch size:   512 | lm loss: 3.491721E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:29] iteration     6960/  100000 | consumed samples:      3563520 | elapsed time per iteration (ms): 211.2 | learning rate: 3.977294E-04 | global batch size:   512 | lm loss: 3.432992E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:31] iteration     6970/  100000 | consumed samples:      3568640 | elapsed time per iteration (ms): 185.0 | learning rate: 3.977203E-04 | global batch size:   512 | lm loss: 3.435770E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:33] iteration     6980/  100000 | consumed samples:      3573760 | elapsed time per iteration (ms): 185.0 | learning rate: 3.977111E-04 | global batch size:   512 | lm loss: 3.447435E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:34] iteration     6990/  100000 | consumed samples:      3578880 | elapsed time per iteration (ms): 184.9 | learning rate: 3.977019E-04 | global batch size:   512 | lm loss: 3.461473E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:57:36] iteration     7000/  100000 | consumed samples:      3584000 | elapsed time per iteration (ms): 185.3 | learning rate: 3.976927E-04 | global batch size:   512 | lm loss: 3.477537E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (669.01, 669.38)
The loss value is: <class 'float'>, 3.4104015827178955
saving checkpoint at iteration    7000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    7000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2268.78, 2268.86)
rank 0 is saving momentum buffer at iteration 7000
momentum saved successfully at iteration 7000!
