
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-09 11:31:03] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 974.0 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 5.850589E+00 | loss scale: 1.0 | grad norm: 1.175 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:31:13] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 984.6 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 5.815533E+00 | loss scale: 1.0 | grad norm: 1.097 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:31:23] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 1003.1 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.790049E+00 | loss scale: 1.0 | grad norm: 1.492 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:31:32] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 962.8 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 5.747865E+00 | loss scale: 1.0 | grad norm: 1.248 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:31:42] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 987.0 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 5.729887E+00 | loss scale: 1.0 | grad norm: 1.575 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:31:52] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 1019.4 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.713274E+00 | loss scale: 1.0 | grad norm: 1.368 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:32:02] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 978.6 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 5.678335E+00 | loss scale: 1.0 | grad norm: 1.335 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:32:12] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 972.6 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 5.667380E+00 | loss scale: 1.0 | grad norm: 1.085 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:32:21] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 957.2 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.634093E+00 | loss scale: 1.0 | grad norm: 1.202 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:32:31] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 975.7 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 5.612369E+00 | loss scale: 1.0 | grad norm: 1.284 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:32:41] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 954.4 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 5.574362E+00 | loss scale: 1.0 | grad norm: 1.266 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:32:50] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 964.0 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.555025E+00 | loss scale: 1.0 | grad norm: 1.585 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:33:00] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 972.6 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 5.520517E+00 | loss scale: 1.0 | grad norm: 1.599 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:33:10] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 975.4 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 5.491113E+00 | loss scale: 1.0 | grad norm: 1.559 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:33:20] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 972.1 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.454683E+00 | loss scale: 1.0 | grad norm: 1.060 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:33:29] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 973.8 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 5.425817E+00 | loss scale: 1.0 | grad norm: 1.435 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:33:39] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 969.5 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.410300E+00 | loss scale: 1.0 | grad norm: 1.092 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:33:49] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 977.9 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.388985E+00 | loss scale: 1.0 | grad norm: 1.327 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:33:59] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 990.3 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.350393E+00 | loss scale: 1.0 | grad norm: 1.313 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:34:09] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 1017.5 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 5.320809E+00 | loss scale: 1.0 | grad norm: 0.894 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:34:19] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 983.6 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.300084E+00 | loss scale: 1.0 | grad norm: 1.200 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:34:28] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 967.6 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 5.284175E+00 | loss scale: 1.0 | grad norm: 1.384 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:34:38] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 966.1 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.254434E+00 | loss scale: 1.0 | grad norm: 1.090 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:34:48] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 958.5 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.231866E+00 | loss scale: 1.0 | grad norm: 1.007 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:34:57] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 959.8 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.193671E+00 | loss scale: 1.0 | grad norm: 1.358 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:35:07] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 965.7 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 5.162159E+00 | loss scale: 1.0 | grad norm: 1.079 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:35:17] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 974.0 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.156030E+00 | loss scale: 1.0 | grad norm: 1.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:35:27] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 984.2 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 5.106502E+00 | loss scale: 1.0 | grad norm: 1.075 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:35:36] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 973.8 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.098203E+00 | loss scale: 1.0 | grad norm: 1.210 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:35:46] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 975.0 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.050686E+00 | loss scale: 1.0 | grad norm: 0.852 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:35:56] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 969.2 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.048760E+00 | loss scale: 1.0 | grad norm: 0.871 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:36:05] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 967.3 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 5.023582E+00 | loss scale: 1.0 | grad norm: 1.016 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:36:15] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 965.7 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 5.000510E+00 | loss scale: 1.0 | grad norm: 0.859 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:36:25] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 960.4 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 4.978038E+00 | loss scale: 1.0 | grad norm: 0.947 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:36:35] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 990.8 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 4.944624E+00 | loss scale: 1.0 | grad norm: 1.162 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:36:44] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 985.3 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 4.928641E+00 | loss scale: 1.0 | grad norm: 1.012 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:36:54] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 967.9 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 4.893148E+00 | loss scale: 1.0 | grad norm: 1.024 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:37:04] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 964.5 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 4.873614E+00 | loss scale: 1.0 | grad norm: 1.181 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:37:13] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 965.9 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 4.843146E+00 | loss scale: 1.0 | grad norm: 0.942 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:37:23] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 964.6 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 4.822701E+00 | loss scale: 1.0 | grad norm: 0.878 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:37:33] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 974.2 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 4.790294E+00 | loss scale: 1.0 | grad norm: 1.230 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:37:42] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 959.8 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 4.762386E+00 | loss scale: 1.0 | grad norm: 0.818 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:37:52] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 947.6 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 4.734724E+00 | loss scale: 1.0 | grad norm: 1.159 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:38:01] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 956.7 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 4.707114E+00 | loss scale: 1.0 | grad norm: 0.901 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:38:11] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 950.9 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 4.690303E+00 | loss scale: 1.0 | grad norm: 1.063 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:38:20] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 946.4 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 4.665952E+00 | loss scale: 1.0 | grad norm: 0.905 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:38:30] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 955.7 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 4.644265E+00 | loss scale: 1.0 | grad norm: 0.876 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:38:39] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 950.0 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 4.607079E+00 | loss scale: 1.0 | grad norm: 1.090 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:38:49] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 945.6 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 4.593191E+00 | loss scale: 1.0 | grad norm: 0.760 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:38:59] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 1002.8 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 4.563909E+00 | loss scale: 1.0 | grad norm: 0.849 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:39:09] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 977.1 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 4.541911E+00 | loss scale: 1.0 | grad norm: 0.967 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:39:18] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 974.6 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 4.537826E+00 | loss scale: 1.0 | grad norm: 0.797 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:39:28] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 969.5 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 4.527534E+00 | loss scale: 1.0 | grad norm: 1.333 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:39:38] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 968.4 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 4.503347E+00 | loss scale: 1.0 | grad norm: 0.846 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:39:47] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 960.7 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 4.460559E+00 | loss scale: 1.0 | grad norm: 0.729 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
W0909 11:39:57.234000 1503486 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003484-hsn0_1503486_0' has failed to send a keep-alive heartbeat to the rendezvous '42647893' due to an error of type RendezvousTimeoutError.
 [2025-09-09 11:39:57] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 973.8 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 4.443800E+00 | loss scale: 1.0 | grad norm: 0.754 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
W0909 11:40:02.263000 1607724 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003465-hsn0_1607724_0' has failed to send a keep-alive heartbeat to the rendezvous '42647893' due to an error of type RendezvousTimeoutError.
W0909 11:40:03.395000 621625 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003468-hsn0_621625_0' has failed to send a keep-alive heartbeat to the rendezvous '42647893' due to an error of type RendezvousTimeoutError.
 [2025-09-09 11:40:07] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 975.0 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 4.407246E+00 | loss scale: 1.0 | grad norm: 0.663 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
W0909 11:40:09.548000 1712052 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003469-hsn0_1712052_0' has failed to send a keep-alive heartbeat to the rendezvous '42647893' due to an error of type RendezvousTimeoutError.
 [2025-09-09 11:40:17] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 997.2 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 4.409354E+00 | loss scale: 1.0 | grad norm: 0.981 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:40:27] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 999.6 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 4.423520E+00 | loss scale: 1.0 | grad norm: 0.947 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:40:37] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 961.2 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 4.410093E+00 | loss scale: 1.0 | grad norm: 0.798 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:40:46] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 960.5 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 4.378511E+00 | loss scale: 1.0 | grad norm: 0.709 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:40:56] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 956.4 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 4.341333E+00 | loss scale: 1.0 | grad norm: 0.706 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:41:05] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 967.5 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 4.324974E+00 | loss scale: 1.0 | grad norm: 0.820 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:41:15] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 967.1 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 4.328877E+00 | loss scale: 1.0 | grad norm: 0.790 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:41:25] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 1008.5 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 4.307280E+00 | loss scale: 1.0 | grad norm: 0.676 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:41:35] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 990.6 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 4.294650E+00 | loss scale: 1.0 | grad norm: 0.655 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:41:45] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 994.6 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 4.275273E+00 | loss scale: 1.0 | grad norm: 0.570 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:41:55] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 987.5 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 4.271680E+00 | loss scale: 1.0 | grad norm: 0.723 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:42:05] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 987.7 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 4.269631E+00 | loss scale: 1.0 | grad norm: 0.573 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:42:15] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 984.4 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 4.249421E+00 | loss scale: 1.0 | grad norm: 0.621 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:42:24] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 966.1 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 4.220620E+00 | loss scale: 1.0 | grad norm: 0.867 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:42:34] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 967.6 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 4.223477E+00 | loss scale: 1.0 | grad norm: 0.778 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:42:44] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 961.2 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 4.226341E+00 | loss scale: 1.0 | grad norm: 0.786 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:42:53] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 965.9 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 4.227314E+00 | loss scale: 1.0 | grad norm: 0.981 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:43:03] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 959.7 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 4.200853E+00 | loss scale: 1.0 | grad norm: 0.677 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:43:12] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 955.3 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 4.177927E+00 | loss scale: 1.0 | grad norm: 0.754 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:43:22] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 947.5 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 4.181561E+00 | loss scale: 1.0 | grad norm: 0.769 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:43:31] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 953.1 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 4.159835E+00 | loss scale: 1.0 | grad norm: 0.570 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:43:41] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 945.3 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 4.144554E+00 | loss scale: 1.0 | grad norm: 0.630 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:43:50] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 962.0 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 4.141779E+00 | loss scale: 1.0 | grad norm: 0.663 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:44:00] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 959.7 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 4.131172E+00 | loss scale: 1.0 | grad norm: 0.537 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
