
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-17 21:29:16] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 1370.6 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 4.650610E+00 | loss scale: 1.0 | grad norm: 0.736 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:29:30] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 1362.0 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 4.628587E+00 | loss scale: 1.0 | grad norm: 0.937 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:29:44] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 1341.6 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 4.596164E+00 | loss scale: 1.0 | grad norm: 0.896 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:29:57] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 1345.8 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 4.586496E+00 | loss scale: 1.0 | grad norm: 0.968 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:30:11] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 1408.4 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 4.564677E+00 | loss scale: 1.0 | grad norm: 0.718 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:30:25] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 1365.7 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 4.532550E+00 | loss scale: 1.0 | grad norm: 0.853 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:30:38] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 1359.4 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 4.519719E+00 | loss scale: 1.0 | grad norm: 0.730 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:30:52] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 1343.7 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 4.504140E+00 | loss scale: 1.0 | grad norm: 1.066 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:31:05] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 1351.7 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 4.486057E+00 | loss scale: 1.0 | grad norm: 0.676 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:31:19] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 1342.0 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 4.458288E+00 | loss scale: 1.0 | grad norm: 0.831 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:31:32] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 1343.6 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 4.446468E+00 | loss scale: 1.0 | grad norm: 0.720 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:31:46] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 1399.0 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 4.407506E+00 | loss scale: 1.0 | grad norm: 0.654 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:32:00] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 1345.8 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 4.393169E+00 | loss scale: 1.0 | grad norm: 0.895 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:32:13] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 1345.9 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 4.396916E+00 | loss scale: 1.0 | grad norm: 0.557 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:32:27] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 1358.0 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 4.392836E+00 | loss scale: 1.0 | grad norm: 0.936 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:32:40] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 1338.9 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 4.369427E+00 | loss scale: 1.0 | grad norm: 0.617 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:32:54] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 1357.8 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 4.338350E+00 | loss scale: 1.0 | grad norm: 0.652 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:33:07] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 1370.3 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 4.326410E+00 | loss scale: 1.0 | grad norm: 0.823 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:33:21] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 1384.4 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 4.324158E+00 | loss scale: 1.0 | grad norm: 0.786 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:33:35] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 1347.4 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 4.301151E+00 | loss scale: 1.0 | grad norm: 0.767 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:33:48] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 1347.9 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 4.288968E+00 | loss scale: 1.0 | grad norm: 0.728 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:34:02] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 1351.0 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 4.286431E+00 | loss scale: 1.0 | grad norm: 0.590 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:34:15] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 1353.7 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 4.260319E+00 | loss scale: 1.0 | grad norm: 0.666 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:34:29] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 1353.1 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 4.264635E+00 | loss scale: 1.0 | grad norm: 0.649 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:34:42] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 1351.7 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 4.242712E+00 | loss scale: 1.0 | grad norm: 0.531 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:34:56] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 1388.6 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 4.216113E+00 | loss scale: 1.0 | grad norm: 0.536 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:35:10] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 1351.1 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 4.214860E+00 | loss scale: 1.0 | grad norm: 0.855 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:35:23] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 1358.5 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 4.218070E+00 | loss scale: 1.0 | grad norm: 0.662 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:35:37] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 1354.0 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 4.208100E+00 | loss scale: 1.0 | grad norm: 0.625 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:35:50] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 1359.9 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 4.181654E+00 | loss scale: 1.0 | grad norm: 0.861 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:36:04] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 1351.0 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 4.187029E+00 | loss scale: 1.0 | grad norm: 0.578 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:36:17] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 1357.6 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 4.187835E+00 | loss scale: 1.0 | grad norm: 0.719 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:36:31] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 1377.7 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 4.153228E+00 | loss scale: 1.0 | grad norm: 0.612 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:36:45] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 1377.6 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 4.148953E+00 | loss scale: 1.0 | grad norm: 0.609 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:36:59] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 1372.4 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 4.152034E+00 | loss scale: 1.0 | grad norm: 0.879 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:37:12] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 1362.5 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 4.145572E+00 | loss scale: 1.0 | grad norm: 0.637 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:37:26] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 1354.8 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 4.114336E+00 | loss scale: 1.0 | grad norm: 0.573 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:37:39] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 1339.1 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 4.103785E+00 | loss scale: 1.0 | grad norm: 0.612 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:37:53] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 1337.6 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 4.103723E+00 | loss scale: 1.0 | grad norm: 0.572 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:38:07] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 1412.0 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 4.092845E+00 | loss scale: 1.0 | grad norm: 0.598 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:38:20] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 1374.7 | learning rate: 2.620000E-04 | global batch size:   512 | lm loss: 4.088960E+00 | loss scale: 1.0 | grad norm: 0.499 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:38:34] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 1362.8 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 4.071002E+00 | loss scale: 1.0 | grad norm: 0.573 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:38:48] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 1359.1 | learning rate: 2.660000E-04 | global batch size:   512 | lm loss: 4.063551E+00 | loss scale: 1.0 | grad norm: 0.609 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:39:01] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 1364.5 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 4.058844E+00 | loss scale: 1.0 | grad norm: 0.596 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:39:15] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 1366.3 | learning rate: 2.700000E-04 | global batch size:   512 | lm loss: 4.042796E+00 | loss scale: 1.0 | grad norm: 0.583 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:39:29] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 1351.2 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 4.040043E+00 | loss scale: 1.0 | grad norm: 0.548 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:39:42] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 1365.2 | learning rate: 2.740000E-04 | global batch size:   512 | lm loss: 4.025106E+00 | loss scale: 1.0 | grad norm: 0.622 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:39:56] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 1389.6 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 4.023917E+00 | loss scale: 1.0 | grad norm: 0.571 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:40:10] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 1367.8 | learning rate: 2.780000E-04 | global batch size:   512 | lm loss: 4.029982E+00 | loss scale: 1.0 | grad norm: 0.860 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:40:23] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 1362.7 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 4.048343E+00 | loss scale: 1.0 | grad norm: 0.676 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:40:37] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 1365.4 | learning rate: 2.820000E-04 | global batch size:   512 | lm loss: 4.029871E+00 | loss scale: 1.0 | grad norm: 0.696 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:40:50] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 1338.2 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 4.024688E+00 | loss scale: 1.0 | grad norm: 0.499 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:41:04] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 1333.6 | learning rate: 2.860000E-04 | global batch size:   512 | lm loss: 3.996951E+00 | loss scale: 1.0 | grad norm: 0.513 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:41:17] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 1364.7 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 3.994680E+00 | loss scale: 1.0 | grad norm: 0.455 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:41:31] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 1373.1 | learning rate: 2.900000E-04 | global batch size:   512 | lm loss: 3.984517E+00 | loss scale: 1.0 | grad norm: 0.608 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:41:45] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 1354.0 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 3.964192E+00 | loss scale: 1.0 | grad norm: 0.492 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:41:58] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 1365.0 | learning rate: 2.940000E-04 | global batch size:   512 | lm loss: 3.978477E+00 | loss scale: 1.0 | grad norm: 0.693 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:42:12] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 1378.6 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 3.974825E+00 | loss scale: 1.0 | grad norm: 0.482 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:42:26] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 1375.0 | learning rate: 2.980000E-04 | global batch size:   512 | lm loss: 3.941010E+00 | loss scale: 1.0 | grad norm: 0.476 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:42:39] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 1357.1 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 3.946962E+00 | loss scale: 1.0 | grad norm: 0.445 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:42:53] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 1361.1 | learning rate: 3.020000E-04 | global batch size:   512 | lm loss: 3.936697E+00 | loss scale: 1.0 | grad norm: 0.489 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:43:07] iteration     1520/    2000 | consumed samples:       778240 | elapsed time per iteration (ms): 1384.1 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 3.927687E+00 | loss scale: 1.0 | grad norm: 0.517 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:43:20] iteration     1530/    2000 | consumed samples:       783360 | elapsed time per iteration (ms): 1354.0 | learning rate: 3.060000E-04 | global batch size:   512 | lm loss: 3.921897E+00 | loss scale: 1.0 | grad norm: 0.563 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:43:34] iteration     1540/    2000 | consumed samples:       788480 | elapsed time per iteration (ms): 1369.0 | learning rate: 3.080000E-04 | global batch size:   512 | lm loss: 3.924709E+00 | loss scale: 1.0 | grad norm: 0.607 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:43:48] iteration     1550/    2000 | consumed samples:       793600 | elapsed time per iteration (ms): 1367.6 | learning rate: 3.100000E-04 | global batch size:   512 | lm loss: 3.911668E+00 | loss scale: 1.0 | grad norm: 0.532 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:44:01] iteration     1560/    2000 | consumed samples:       798720 | elapsed time per iteration (ms): 1348.6 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 3.909198E+00 | loss scale: 1.0 | grad norm: 0.571 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:44:15] iteration     1570/    2000 | consumed samples:       803840 | elapsed time per iteration (ms): 1337.1 | learning rate: 3.140000E-04 | global batch size:   512 | lm loss: 3.907722E+00 | loss scale: 1.0 | grad norm: 0.451 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:44:28] iteration     1580/    2000 | consumed samples:       808960 | elapsed time per iteration (ms): 1355.9 | learning rate: 3.160000E-04 | global batch size:   512 | lm loss: 3.896218E+00 | loss scale: 1.0 | grad norm: 0.587 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:44:42] iteration     1590/    2000 | consumed samples:       814080 | elapsed time per iteration (ms): 1414.9 | learning rate: 3.180000E-04 | global batch size:   512 | lm loss: 3.890082E+00 | loss scale: 1.0 | grad norm: 0.382 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:44:56] iteration     1600/    2000 | consumed samples:       819200 | elapsed time per iteration (ms): 1387.2 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 3.874580E+00 | loss scale: 1.0 | grad norm: 0.515 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:45:10] iteration     1610/    2000 | consumed samples:       824320 | elapsed time per iteration (ms): 1398.3 | learning rate: 3.220000E-04 | global batch size:   512 | lm loss: 3.892205E+00 | loss scale: 1.0 | grad norm: 0.498 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:45:24] iteration     1620/    2000 | consumed samples:       829440 | elapsed time per iteration (ms): 1380.3 | learning rate: 3.240000E-04 | global batch size:   512 | lm loss: 3.875947E+00 | loss scale: 1.0 | grad norm: 0.580 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:45:38] iteration     1630/    2000 | consumed samples:       834560 | elapsed time per iteration (ms): 1371.3 | learning rate: 3.260000E-04 | global batch size:   512 | lm loss: 3.869947E+00 | loss scale: 1.0 | grad norm: 0.459 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:45:52] iteration     1640/    2000 | consumed samples:       839680 | elapsed time per iteration (ms): 1382.9 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 3.873803E+00 | loss scale: 1.0 | grad norm: 0.636 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:46:05] iteration     1650/    2000 | consumed samples:       844800 | elapsed time per iteration (ms): 1375.9 | learning rate: 3.300000E-04 | global batch size:   512 | lm loss: 3.972626E+00 | loss scale: 1.0 | grad norm: 1.722 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:46:19] iteration     1660/    2000 | consumed samples:       849920 | elapsed time per iteration (ms): 1395.1 | learning rate: 3.320000E-04 | global batch size:   512 | lm loss: 4.406984E+00 | loss scale: 1.0 | grad norm: 4.172 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:46:33] iteration     1670/    2000 | consumed samples:       855040 | elapsed time per iteration (ms): 1327.4 | learning rate: 3.340000E-04 | global batch size:   512 | lm loss: 4.231401E+00 | loss scale: 1.0 | grad norm: 1.414 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:46:46] iteration     1680/    2000 | consumed samples:       860160 | elapsed time per iteration (ms): 1337.8 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 4.142910E+00 | loss scale: 1.0 | grad norm: 1.311 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:46:59] iteration     1690/    2000 | consumed samples:       865280 | elapsed time per iteration (ms): 1336.2 | learning rate: 3.380000E-04 | global batch size:   512 | lm loss: 4.082811E+00 | loss scale: 1.0 | grad norm: 0.890 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:47:13] iteration     1700/    2000 | consumed samples:       870400 | elapsed time per iteration (ms): 1362.8 | learning rate: 3.400000E-04 | global batch size:   512 | lm loss: 4.030555E+00 | loss scale: 1.0 | grad norm: 0.630 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:47:26] iteration     1710/    2000 | consumed samples:       875520 | elapsed time per iteration (ms): 1344.2 | learning rate: 3.420000E-04 | global batch size:   512 | lm loss: 3.951986E+00 | loss scale: 1.0 | grad norm: 0.339 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:47:40] iteration     1720/    2000 | consumed samples:       880640 | elapsed time per iteration (ms): 1327.3 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 3.892613E+00 | loss scale: 1.0 | grad norm: 0.300 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:47:53] iteration     1730/    2000 | consumed samples:       885760 | elapsed time per iteration (ms): 1370.5 | learning rate: 3.460000E-04 | global batch size:   512 | lm loss: 3.893488E+00 | loss scale: 1.0 | grad norm: 0.590 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:48:07] iteration     1740/    2000 | consumed samples:       890880 | elapsed time per iteration (ms): 1352.4 | learning rate: 3.480000E-04 | global batch size:   512 | lm loss: 3.873058E+00 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:48:20] iteration     1750/    2000 | consumed samples:       896000 | elapsed time per iteration (ms): 1347.4 | learning rate: 3.500000E-04 | global batch size:   512 | lm loss: 3.859845E+00 | loss scale: 1.0 | grad norm: 0.353 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:48:34] iteration     1760/    2000 | consumed samples:       901120 | elapsed time per iteration (ms): 1345.5 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 3.834315E+00 | loss scale: 1.0 | grad norm: 0.353 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
