
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-19 14:16:20] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 224.5 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 6.313514E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:16:25] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 553.9 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 6.259783E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:16:28] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 223.6 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 6.268581E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:16:30] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 224.9 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 6.262249E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:16:32] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 224.2 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 6.266429E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:16:34] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 224.8 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 6.283342E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:16:40] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 556.0 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 6.220013E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:16:42] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 224.6 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 6.226793E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:16:44] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 226.0 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 6.227060E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:16:47] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 224.8 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 6.229772E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:16:49] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 224.2 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 6.231091E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:16:54] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 551.0 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 6.162877E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:16:57] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 224.6 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 6.177028E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:16:59] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 223.5 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 6.187599E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:01] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 224.8 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 6.182856E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:03] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 222.5 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 6.174780E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:09] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 553.4 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 6.127386E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:11] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 224.7 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 6.125383E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:13] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 224.7 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 6.134413E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:16] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 226.3 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 6.149103E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:18] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 223.3 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 6.154472E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:23] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 550.1 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 6.088015E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:26] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 224.7 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 6.096214E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:28] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 223.1 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 6.112809E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:30] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 222.3 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 6.115912E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:33] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 251.2 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 6.126192E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:38] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 581.4 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 6.044491E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:41] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 240.2 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 6.053146E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:43] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 241.9 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 6.071536E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:46] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 227.3 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 6.084690E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:48] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 223.8 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 6.086281E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:53] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 563.1 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 6.010336E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:56] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 222.3 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 6.013503E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:17:58] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 224.6 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 6.035941E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:00] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 224.5 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 6.042136E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:02] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 224.1 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 6.040754E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:08] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 545.7 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 5.974202E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:10] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 222.7 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 5.978123E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:12] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 225.4 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 5.998425E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:15] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 225.0 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 6.016646E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:17] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 224.3 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 6.017847E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:22] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 543.8 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 5.934491E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:25] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 223.7 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 5.944094E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:27] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 223.9 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 5.961400E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:29] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 224.9 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 5.977909E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:31] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 225.3 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 5.972915E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:37] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 546.5 | learning rate: 2.620000E-04 | global batch size:   512 | lm loss: 5.900483E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:39] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 222.6 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 5.913848E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:41] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 222.2 | learning rate: 2.660000E-04 | global batch size:   512 | lm loss: 5.928021E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:43] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 225.7 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 5.953564E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:46] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 222.6 | learning rate: 2.700000E-04 | global batch size:   512 | lm loss: 5.946276E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:51] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 543.1 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 5.874451E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:53] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 224.8 | learning rate: 2.740000E-04 | global batch size:   512 | lm loss: 5.874535E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:56] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 223.5 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 5.898400E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:18:58] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 222.5 | learning rate: 2.780000E-04 | global batch size:   512 | lm loss: 5.912849E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:00] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 224.8 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 5.912520E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:06] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 550.7 | learning rate: 2.820000E-04 | global batch size:   512 | lm loss: 5.834523E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:08] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 237.3 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 5.837493E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:10] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 238.2 | learning rate: 2.860000E-04 | global batch size:   512 | lm loss: 5.867774E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:13] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 288.3 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 5.881208E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:16] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 239.3 | learning rate: 2.900000E-04 | global batch size:   512 | lm loss: 5.885282E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:21] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 566.4 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 5.806280E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:23] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 223.7 | learning rate: 2.940000E-04 | global batch size:   512 | lm loss: 5.807475E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:26] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 223.4 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 5.832498E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:28] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 224.1 | learning rate: 2.980000E-04 | global batch size:   512 | lm loss: 5.840162E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:30] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 222.3 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 5.851029E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:36] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 554.9 | learning rate: 3.020000E-04 | global batch size:   512 | lm loss: 5.771242E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:38] iteration     1520/    2000 | consumed samples:       778240 | elapsed time per iteration (ms): 224.1 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 5.771854E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:40] iteration     1530/    2000 | consumed samples:       783360 | elapsed time per iteration (ms): 223.0 | learning rate: 3.060000E-04 | global batch size:   512 | lm loss: 5.798557E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:42] iteration     1540/    2000 | consumed samples:       788480 | elapsed time per iteration (ms): 224.5 | learning rate: 3.080000E-04 | global batch size:   512 | lm loss: 5.816428E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:45] iteration     1550/    2000 | consumed samples:       793600 | elapsed time per iteration (ms): 224.6 | learning rate: 3.100000E-04 | global batch size:   512 | lm loss: 5.814463E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:50] iteration     1560/    2000 | consumed samples:       798720 | elapsed time per iteration (ms): 545.7 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 5.748960E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:52] iteration     1570/    2000 | consumed samples:       803840 | elapsed time per iteration (ms): 221.9 | learning rate: 3.140000E-04 | global batch size:   512 | lm loss: 5.741956E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:55] iteration     1580/    2000 | consumed samples:       808960 | elapsed time per iteration (ms): 224.0 | learning rate: 3.160000E-04 | global batch size:   512 | lm loss: 5.765398E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:57] iteration     1590/    2000 | consumed samples:       814080 | elapsed time per iteration (ms): 221.7 | learning rate: 3.180000E-04 | global batch size:   512 | lm loss: 5.776099E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:19:59] iteration     1600/    2000 | consumed samples:       819200 | elapsed time per iteration (ms): 222.4 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 5.782669E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:05] iteration     1610/    2000 | consumed samples:       824320 | elapsed time per iteration (ms): 545.4 | learning rate: 3.220000E-04 | global batch size:   512 | lm loss: 5.725522E+00 | loss scale: 1.0 | grad norm: 0.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:07] iteration     1620/    2000 | consumed samples:       829440 | elapsed time per iteration (ms): 221.8 | learning rate: 3.240000E-04 | global batch size:   512 | lm loss: 5.717463E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:09] iteration     1630/    2000 | consumed samples:       834560 | elapsed time per iteration (ms): 222.3 | learning rate: 3.260000E-04 | global batch size:   512 | lm loss: 5.735495E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:11] iteration     1640/    2000 | consumed samples:       839680 | elapsed time per iteration (ms): 223.5 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 5.749352E+00 | loss scale: 1.0 | grad norm: 0.010 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:13] iteration     1650/    2000 | consumed samples:       844800 | elapsed time per iteration (ms): 224.2 | learning rate: 3.300000E-04 | global batch size:   512 | lm loss: 5.759190E+00 | loss scale: 1.0 | grad norm: 0.011 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 14:20:19] iteration     1660/    2000 | consumed samples:       849920 | elapsed time per iteration (ms): 561.5 | learning rate: 3.320000E-04 | global batch size:   512 | lm loss: 5.678856E+00 | loss scale: 1.0 | grad norm: 0.009 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
