using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-05 16:28:56] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 230.5 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 6.243357E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:58] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 200.1 | learning rate: 5.175000E-05 | global batch size:   512 | lm loss: 6.246510E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:00] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 208.9 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 6.226631E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:03] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 225.9 | learning rate: 5.325000E-05 | global batch size:   512 | lm loss: 6.178854E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:05] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 233.4 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.186531E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:07] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 196.2 | learning rate: 5.475000E-05 | global batch size:   512 | lm loss: 6.169209E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:09] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 212.6 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 6.176640E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:11] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 204.1 | learning rate: 5.625000E-05 | global batch size:   512 | lm loss: 6.162686E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:13] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 220.7 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.139309E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:15] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 207.1 | learning rate: 5.775000E-05 | global batch size:   512 | lm loss: 6.116114E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:18] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 216.5 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 6.115973E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:19] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 190.9 | learning rate: 5.925000E-05 | global batch size:   512 | lm loss: 6.120617E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:22] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 224.1 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.104762E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:24] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 207.9 | learning rate: 6.075000E-05 | global batch size:   512 | lm loss: 6.061725E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:26] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 234.2 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 6.050792E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:28] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 220.9 | learning rate: 6.225000E-05 | global batch size:   512 | lm loss: 6.052587E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:30] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 202.9 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 6.054420E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:33] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 220.6 | learning rate: 6.375000E-05 | global batch size:   512 | lm loss: 6.055556E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:35] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 220.5 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 6.002723E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:37] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 191.6 | learning rate: 6.525000E-05 | global batch size:   512 | lm loss: 6.003485E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:39] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 207.1 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 5.995287E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:41] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 224.8 | learning rate: 6.675000E-05 | global batch size:   512 | lm loss: 5.995627E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:43] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 191.5 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 6.010363E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:45] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 247.3 | learning rate: 6.825000E-05 | global batch size:   512 | lm loss: 5.951472E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:48] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 210.1 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.949405E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:50] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 218.5 | learning rate: 6.975000E-05 | global batch size:   512 | lm loss: 5.943121E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:52] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 216.1 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.942126E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:54] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 195.9 | learning rate: 7.125000E-05 | global batch size:   512 | lm loss: 5.944583E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:56] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 241.1 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.883118E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:29:58] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 187.1 | learning rate: 7.275000E-05 | global batch size:   512 | lm loss: 5.887397E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:00] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 217.7 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.893130E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:02] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 189.2 | learning rate: 7.425000E-05 | global batch size:   512 | lm loss: 5.885550E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:04] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 194.5 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.874792E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:06] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 223.0 | learning rate: 7.575000E-05 | global batch size:   512 | lm loss: 5.836511E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:09] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 229.9 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.823324E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:11] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 187.6 | learning rate: 7.725000E-05 | global batch size:   512 | lm loss: 5.824771E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:13] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 217.2 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.830335E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:15] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 227.4 | learning rate: 7.875000E-05 | global batch size:   512 | lm loss: 5.833405E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:17] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 217.5 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.775147E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:19] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 185.4 | learning rate: 8.025000E-05 | global batch size:   512 | lm loss: 5.772034E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:21] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 204.3 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.777791E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:23] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 191.0 | learning rate: 8.175000E-05 | global batch size:   512 | lm loss: 5.775113E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:25] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 211.5 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.765319E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:27] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 206.3 | learning rate: 8.325000E-05 | global batch size:   512 | lm loss: 5.708974E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:29] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 214.6 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.702867E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:31] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 211.5 | learning rate: 8.475000E-05 | global batch size:   512 | lm loss: 5.709397E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:33] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 203.0 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.716788E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:35] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 181.5 | learning rate: 8.625000E-05 | global batch size:   512 | lm loss: 5.710337E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:37] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 213.6 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.649469E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:39] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 204.7 | learning rate: 8.775000E-05 | global batch size:   512 | lm loss: 5.636588E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:41] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 191.8 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.646096E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:43] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 184.4 | learning rate: 8.925000E-05 | global batch size:   512 | lm loss: 5.644691E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:45] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 219.8 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.634777E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:48] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 234.8 | learning rate: 9.075000E-05 | global batch size:   512 | lm loss: 5.586530E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:50] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 180.4 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 5.577781E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:52] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 207.3 | learning rate: 9.225000E-05 | global batch size:   512 | lm loss: 5.582217E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:53] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 182.0 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.588553E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:55] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 191.2 | learning rate: 9.375000E-05 | global batch size:   512 | lm loss: 5.583619E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:30:58] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 223.6 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 5.520042E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:00] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 209.0 | learning rate: 9.525000E-05 | global batch size:   512 | lm loss: 5.513050E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:02] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 195.9 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.517831E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:04] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 216.6 | learning rate: 9.675000E-05 | global batch size:   512 | lm loss: 5.525587E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:06] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 184.2 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 5.517299E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:08] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 208.2 | learning rate: 9.825000E-05 | global batch size:   512 | lm loss: 5.459135E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:10] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 199.7 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.459024E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:12] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 197.6 | learning rate: 9.975000E-05 | global batch size:   512 | lm loss: 5.456169E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:13] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 172.6 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 5.473709E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:15] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 195.5 | learning rate: 1.012500E-04 | global batch size:   512 | lm loss: 5.463008E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:18] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 215.8 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.406673E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:19] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 195.1 | learning rate: 1.027500E-04 | global batch size:   512 | lm loss: 5.390352E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:21] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 183.2 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 5.401927E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:23] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 185.1 | learning rate: 1.042500E-04 | global batch size:   512 | lm loss: 5.408038E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:25] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 189.2 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 5.399392E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:27] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 203.3 | learning rate: 1.057500E-04 | global batch size:   512 | lm loss: 5.338426E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:29] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 200.4 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 5.327781E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:31] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 194.2 | learning rate: 1.072500E-04 | global batch size:   512 | lm loss: 5.345668E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:33] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 191.0 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.351371E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:35] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 202.8 | learning rate: 1.087500E-04 | global batch size:   512 | lm loss: 5.347824E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:37] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 190.7 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 5.281051E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:39] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 204.0 | learning rate: 1.102500E-04 | global batch size:   512 | lm loss: 5.274025E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:41] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 187.7 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 5.285202E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:43] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 201.0 | learning rate: 1.117500E-04 | global batch size:   512 | lm loss: 5.281981E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:44] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 167.4 | learning rate: 1.125000E-04 | global batch size:   512 | lm loss: 5.289248E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:46] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 184.0 | learning rate: 1.132500E-04 | global batch size:   512 | lm loss: 5.223509E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:48] iteration     1520/    2000 | consumed samples:       778240 | elapsed time per iteration (ms): 208.4 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.213107E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:50] iteration     1530/    2000 | consumed samples:       783360 | elapsed time per iteration (ms): 191.4 | learning rate: 1.147500E-04 | global batch size:   512 | lm loss: 5.225449E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:52] iteration     1540/    2000 | consumed samples:       788480 | elapsed time per iteration (ms): 182.4 | learning rate: 1.155000E-04 | global batch size:   512 | lm loss: 5.237151E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:54] iteration     1550/    2000 | consumed samples:       793600 | elapsed time per iteration (ms): 191.7 | learning rate: 1.162500E-04 | global batch size:   512 | lm loss: 5.227216E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:56] iteration     1560/    2000 | consumed samples:       798720 | elapsed time per iteration (ms): 198.5 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 5.175963E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:31:58] iteration     1570/    2000 | consumed samples:       803840 | elapsed time per iteration (ms): 190.3 | learning rate: 1.177500E-04 | global batch size:   512 | lm loss: 5.159840E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
