
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-08 23:14:37] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 243.3 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 6.280766E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:14:39] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 242.7 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 6.273873E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:14:42] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 244.9 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 6.264886E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:14:47] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 569.6 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 6.270189E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:14:50] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 244.8 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 6.248235E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:14:52] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 243.8 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 6.244851E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:14:55] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 243.5 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 6.235155E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:14:57] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 243.4 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 6.221964E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:03] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 576.4 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 6.230085E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:05] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 241.5 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 6.212429E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:08] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 242.8 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 6.211473E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:10] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 244.0 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 6.214347E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:12] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 243.9 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 6.200375E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:18] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 575.7 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 6.188158E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:21] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 244.5 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 6.180985E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:23] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 243.7 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 6.175480E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:26] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 242.8 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 6.175574E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:28] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 241.9 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 6.158290E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:34] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 569.0 | learning rate: 2.620000E-04 | global batch size:   512 | lm loss: 6.154241E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:36] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 244.5 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 6.154826E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:39] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 244.7 | learning rate: 2.660000E-04 | global batch size:   512 | lm loss: 6.145927E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:41] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 245.4 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 6.156591E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:43] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 243.8 | learning rate: 2.700000E-04 | global batch size:   512 | lm loss: 6.135733E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:49] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 575.4 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 6.130019E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:52] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 243.2 | learning rate: 2.740000E-04 | global batch size:   512 | lm loss: 6.114754E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:54] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 243.9 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 6.122597E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:57] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 245.4 | learning rate: 2.780000E-04 | global batch size:   512 | lm loss: 6.122684E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:15:59] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 244.0 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 6.109413E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:16:05] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 577.3 | learning rate: 2.820000E-04 | global batch size:   512 | lm loss: 6.089544E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:16:07] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 257.0 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 6.080437E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:16:10] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 259.7 | learning rate: 2.860000E-04 | global batch size:   512 | lm loss: 6.095216E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:16:13] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 275.4 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 6.093576E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:16:15] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 266.0 | learning rate: 2.900000E-04 | global batch size:   512 | lm loss: 6.086982E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:16:34] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 1892.3 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 6.064337E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:16:37] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 242.6 | learning rate: 2.940000E-04 | global batch size:   512 | lm loss: 6.053328E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:16:39] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 243.1 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 6.059246E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:16:42] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 243.6 | learning rate: 2.980000E-04 | global batch size:   512 | lm loss: 6.058380E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:16:44] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 241.9 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 6.059284E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:16:50] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 574.7 | learning rate: 3.020000E-04 | global batch size:   512 | lm loss: 6.030175E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:16:52] iteration     1520/    2000 | consumed samples:       778240 | elapsed time per iteration (ms): 241.5 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 6.021369E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:16:55] iteration     1530/    2000 | consumed samples:       783360 | elapsed time per iteration (ms): 241.9 | learning rate: 3.060000E-04 | global batch size:   512 | lm loss: 6.031127E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:16:57] iteration     1540/    2000 | consumed samples:       788480 | elapsed time per iteration (ms): 242.2 | learning rate: 3.080000E-04 | global batch size:   512 | lm loss: 6.038937E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:16:59] iteration     1550/    2000 | consumed samples:       793600 | elapsed time per iteration (ms): 241.8 | learning rate: 3.100000E-04 | global batch size:   512 | lm loss: 6.027711E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:05] iteration     1560/    2000 | consumed samples:       798720 | elapsed time per iteration (ms): 568.1 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 6.012117E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:07] iteration     1570/    2000 | consumed samples:       803840 | elapsed time per iteration (ms): 243.5 | learning rate: 3.140000E-04 | global batch size:   512 | lm loss: 5.994958E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:10] iteration     1580/    2000 | consumed samples:       808960 | elapsed time per iteration (ms): 245.4 | learning rate: 3.160000E-04 | global batch size:   512 | lm loss: 6.003750E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:12] iteration     1590/    2000 | consumed samples:       814080 | elapsed time per iteration (ms): 244.7 | learning rate: 3.180000E-04 | global batch size:   512 | lm loss: 6.003362E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:15] iteration     1600/    2000 | consumed samples:       819200 | elapsed time per iteration (ms): 242.2 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 6.005190E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:21] iteration     1610/    2000 | consumed samples:       824320 | elapsed time per iteration (ms): 577.8 | learning rate: 3.220000E-04 | global batch size:   512 | lm loss: 5.990522E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:23] iteration     1620/    2000 | consumed samples:       829440 | elapsed time per iteration (ms): 242.9 | learning rate: 3.240000E-04 | global batch size:   512 | lm loss: 5.972697E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:25] iteration     1630/    2000 | consumed samples:       834560 | elapsed time per iteration (ms): 244.2 | learning rate: 3.260000E-04 | global batch size:   512 | lm loss: 5.981287E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:28] iteration     1640/    2000 | consumed samples:       839680 | elapsed time per iteration (ms): 242.8 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 5.981776E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:30] iteration     1650/    2000 | consumed samples:       844800 | elapsed time per iteration (ms): 243.4 | learning rate: 3.300000E-04 | global batch size:   512 | lm loss: 5.983046E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:36] iteration     1660/    2000 | consumed samples:       849920 | elapsed time per iteration (ms): 575.9 | learning rate: 3.320000E-04 | global batch size:   512 | lm loss: 5.938314E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:39] iteration     1670/    2000 | consumed samples:       855040 | elapsed time per iteration (ms): 242.1 | learning rate: 3.340000E-04 | global batch size:   512 | lm loss: 5.934066E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:41] iteration     1680/    2000 | consumed samples:       860160 | elapsed time per iteration (ms): 245.1 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 5.947023E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:43] iteration     1690/    2000 | consumed samples:       865280 | elapsed time per iteration (ms): 246.1 | learning rate: 3.380000E-04 | global batch size:   512 | lm loss: 5.956525E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:46] iteration     1700/    2000 | consumed samples:       870400 | elapsed time per iteration (ms): 243.0 | learning rate: 3.400000E-04 | global batch size:   512 | lm loss: 5.958891E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:52] iteration     1710/    2000 | consumed samples:       875520 | elapsed time per iteration (ms): 566.1 | learning rate: 3.420000E-04 | global batch size:   512 | lm loss: 5.917342E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:54] iteration     1720/    2000 | consumed samples:       880640 | elapsed time per iteration (ms): 242.5 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 5.923643E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:56] iteration     1730/    2000 | consumed samples:       885760 | elapsed time per iteration (ms): 242.6 | learning rate: 3.460000E-04 | global batch size:   512 | lm loss: 5.914446E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:17:59] iteration     1740/    2000 | consumed samples:       890880 | elapsed time per iteration (ms): 258.7 | learning rate: 3.480000E-04 | global batch size:   512 | lm loss: 5.930897E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:01] iteration     1750/    2000 | consumed samples:       896000 | elapsed time per iteration (ms): 243.4 | learning rate: 3.500000E-04 | global batch size:   512 | lm loss: 5.934499E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:07] iteration     1760/    2000 | consumed samples:       901120 | elapsed time per iteration (ms): 600.3 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 5.879589E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:10] iteration     1770/    2000 | consumed samples:       906240 | elapsed time per iteration (ms): 257.1 | learning rate: 3.540000E-04 | global batch size:   512 | lm loss: 5.893864E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:13] iteration     1780/    2000 | consumed samples:       911360 | elapsed time per iteration (ms): 259.7 | learning rate: 3.560000E-04 | global batch size:   512 | lm loss: 5.899720E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:15] iteration     1790/    2000 | consumed samples:       916480 | elapsed time per iteration (ms): 242.7 | learning rate: 3.580000E-04 | global batch size:   512 | lm loss: 5.895936E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:17] iteration     1800/    2000 | consumed samples:       921600 | elapsed time per iteration (ms): 241.5 | learning rate: 3.600000E-04 | global batch size:   512 | lm loss: 5.911288E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:23] iteration     1810/    2000 | consumed samples:       926720 | elapsed time per iteration (ms): 568.6 | learning rate: 3.620000E-04 | global batch size:   512 | lm loss: 5.863005E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:26] iteration     1820/    2000 | consumed samples:       931840 | elapsed time per iteration (ms): 242.6 | learning rate: 3.640000E-04 | global batch size:   512 | lm loss: 5.857423E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:28] iteration     1830/    2000 | consumed samples:       936960 | elapsed time per iteration (ms): 242.4 | learning rate: 3.660000E-04 | global batch size:   512 | lm loss: 5.879551E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:30] iteration     1840/    2000 | consumed samples:       942080 | elapsed time per iteration (ms): 242.4 | learning rate: 3.680000E-04 | global batch size:   512 | lm loss: 5.874462E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:33] iteration     1850/    2000 | consumed samples:       947200 | elapsed time per iteration (ms): 241.7 | learning rate: 3.700000E-04 | global batch size:   512 | lm loss: 5.874501E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:38] iteration     1860/    2000 | consumed samples:       952320 | elapsed time per iteration (ms): 571.7 | learning rate: 3.720000E-04 | global batch size:   512 | lm loss: 5.836110E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:41] iteration     1870/    2000 | consumed samples:       957440 | elapsed time per iteration (ms): 245.0 | learning rate: 3.740000E-04 | global batch size:   512 | lm loss: 5.836197E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:43] iteration     1880/    2000 | consumed samples:       962560 | elapsed time per iteration (ms): 243.2 | learning rate: 3.760000E-04 | global batch size:   512 | lm loss: 5.842088E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:46] iteration     1890/    2000 | consumed samples:       967680 | elapsed time per iteration (ms): 242.5 | learning rate: 3.780000E-04 | global batch size:   512 | lm loss: 5.864771E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:48] iteration     1900/    2000 | consumed samples:       972800 | elapsed time per iteration (ms): 243.7 | learning rate: 3.800000E-04 | global batch size:   512 | lm loss: 5.864042E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:54] iteration     1910/    2000 | consumed samples:       977920 | elapsed time per iteration (ms): 571.5 | learning rate: 3.820000E-04 | global batch size:   512 | lm loss: 5.814949E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:56] iteration     1920/    2000 | consumed samples:       983040 | elapsed time per iteration (ms): 242.0 | learning rate: 3.840000E-04 | global batch size:   512 | lm loss: 5.809222E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:18:59] iteration     1930/    2000 | consumed samples:       988160 | elapsed time per iteration (ms): 241.7 | learning rate: 3.860000E-04 | global batch size:   512 | lm loss: 5.828472E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 23:19:01] iteration     1940/    2000 | consumed samples:       993280 | elapsed time per iteration (ms): 241.3 | learning rate: 3.880000E-04 | global batch size:   512 | lm loss: 5.838423E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
