
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.10.self_attention.dense.bias
	module.language_model.encoder.layers.5.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.post_attention_norm.weight
	module.language_model.encoder.layers.26.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.30.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.41.input_norm.bias
	module.language_model.encoder.layers.37.input_norm.bias
	module.language_model.encoder.layers.20.self_attention.query_key_value.bias
	module.language_model.encoder.layers.16.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.33.self_attention.query_key_value.weight
	module.language_model.encoder.layers.25.self_attention.query_key_value.weight
	module.language_model.encoder.layers.29.self_attention.query_key_value.weight
	module.language_model.encoder.layers.43.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.40.self_attention.query_key_value.bias
	module.language_model.encoder.layers.36.self_attention.query_key_value.bias
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.27.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.31.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.34.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.45.input_norm.bias
	module.language_model.encoder.layers.42.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.38.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.21.self_attention.query_key_value.weight
	module.language_model.encoder.layers.17.self_attention.query_key_value.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.input_norm.bias
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.30.post_attention_norm.weight
	module.language_model.encoder.layers.26.post_attention_norm.weight
	module.language_model.encoder.layers.41.self_attention.query_key_value.weight
	module.language_model.encoder.layers.37.self_attention.query_key_value.weight
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.embedding.word_embeddings.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f38156107d0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /pscratch/sd/s/syfan/Megatron-LM/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (1.00, 1.49)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-13 15:08:53 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      256000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(256000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f38156fead0>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3caded3f633b99ec7d6f9d50d5d22d03-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3caded3f633b99ec7d6f9d50d5d22d03-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3caded3f633b99ec7d6f9d50d5d22d03-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-13 15:08:53 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (1120.50, 1193.39)
    train/valid/test-data-iterators-setup ..........: (170.07, 200.77)
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-13 15:08:53 
Number of parameters in transformer block in billions:  1.47
Number of parameters in embedding layers in billions: 0.08
Total number of parameters in billions: 1.56
Number of parameters in most loaded shard in billions: 1.5554
Theoretical memory footprints: weight and optimizer=26699.47 MB
 [2025-10-13 15:09:47] iteration       10/     500 | consumed samples:         5120 | elapsed time per iteration (ms): 5399.7 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 1.038977E+01 | loss scale: 1.0 | grad norm: 10.193 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 27197.44677734375 | max allocated: 30070.1318359375 | reserved: 31114.0 | max reserved: 31114.0
 [2025-10-13 15:10:27] iteration       20/     500 | consumed samples:        10240 | elapsed time per iteration (ms): 4048.7 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 8.987743E+00 | loss scale: 1.0 | grad norm: 6.770 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:11:21] iteration       30/     500 | consumed samples:        15360 | elapsed time per iteration (ms): 5389.7 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.700468E+00 | loss scale: 1.0 | grad norm: 5.933 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:12:02] iteration       40/     500 | consumed samples:        20480 | elapsed time per iteration (ms): 4034.7 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.438638E+00 | loss scale: 1.0 | grad norm: 2.914 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:12:42] iteration       50/     500 | consumed samples:        25600 | elapsed time per iteration (ms): 4037.2 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 8.161122E+00 | loss scale: 1.0 | grad norm: 2.470 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:13:23] iteration       60/     500 | consumed samples:        30720 | elapsed time per iteration (ms): 4050.7 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.866089E+00 | loss scale: 1.0 | grad norm: 2.509 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:14:03] iteration       70/     500 | consumed samples:        35840 | elapsed time per iteration (ms): 4017.9 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.579139E+00 | loss scale: 1.0 | grad norm: 1.770 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:14:43] iteration       80/     500 | consumed samples:        40960 | elapsed time per iteration (ms): 4031.2 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.341312E+00 | loss scale: 1.0 | grad norm: 2.101 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:15:23] iteration       90/     500 | consumed samples:        46080 | elapsed time per iteration (ms): 4000.3 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 7.136545E+00 | loss scale: 1.0 | grad norm: 3.347 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:16:04] iteration      100/     500 | consumed samples:        51200 | elapsed time per iteration (ms): 4052.7 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.984294E+00 | loss scale: 1.0 | grad norm: 2.550 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:16:44] iteration      110/     500 | consumed samples:        56320 | elapsed time per iteration (ms): 4030.3 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.865635E+00 | loss scale: 1.0 | grad norm: 3.089 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:17:24] iteration      120/     500 | consumed samples:        61440 | elapsed time per iteration (ms): 4002.5 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.757424E+00 | loss scale: 1.0 | grad norm: 2.089 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:18:03] iteration      130/     500 | consumed samples:        66560 | elapsed time per iteration (ms): 3922.2 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.708516E+00 | loss scale: 1.0 | grad norm: 1.673 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:18:44] iteration      140/     500 | consumed samples:        71680 | elapsed time per iteration (ms): 4091.7 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.618481E+00 | loss scale: 1.0 | grad norm: 2.055 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:19:24] iteration      150/     500 | consumed samples:        76800 | elapsed time per iteration (ms): 3994.2 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.574484E+00 | loss scale: 1.0 | grad norm: 1.903 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:20:04] iteration      160/     500 | consumed samples:        81920 | elapsed time per iteration (ms): 4034.9 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.501009E+00 | loss scale: 1.0 | grad norm: 3.096 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:20:43] iteration      170/     500 | consumed samples:        87040 | elapsed time per iteration (ms): 3914.4 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 6.460415E+00 | loss scale: 1.0 | grad norm: 2.804 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:21:23] iteration      180/     500 | consumed samples:        92160 | elapsed time per iteration (ms): 3957.0 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.396485E+00 | loss scale: 1.0 | grad norm: 1.664 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:22:03] iteration      190/     500 | consumed samples:        97280 | elapsed time per iteration (ms): 3968.6 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.347808E+00 | loss scale: 1.0 | grad norm: 1.524 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:22:43] iteration      200/     500 | consumed samples:       102400 | elapsed time per iteration (ms): 4005.8 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.294022E+00 | loss scale: 1.0 | grad norm: 1.234 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:23:22] iteration      210/     500 | consumed samples:       107520 | elapsed time per iteration (ms): 3932.6 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 6.265237E+00 | loss scale: 1.0 | grad norm: 1.489 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:24:02] iteration      220/     500 | consumed samples:       112640 | elapsed time per iteration (ms): 3973.5 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.222237E+00 | loss scale: 1.0 | grad norm: 1.532 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:24:42] iteration      230/     500 | consumed samples:       117760 | elapsed time per iteration (ms): 4017.6 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 6.194884E+00 | loss scale: 1.0 | grad norm: 1.308 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:25:23] iteration      240/     500 | consumed samples:       122880 | elapsed time per iteration (ms): 4074.8 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.158028E+00 | loss scale: 1.0 | grad norm: 1.166 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:26:42] iteration      250/     500 | consumed samples:       128000 | elapsed time per iteration (ms): 7967.5 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 6.121680E+00 | loss scale: 1.0 | grad norm: 1.594 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:27:22] iteration      260/     500 | consumed samples:       133120 | elapsed time per iteration (ms): 3923.7 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.093086E+00 | loss scale: 1.0 | grad norm: 1.566 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:28:02] iteration      270/     500 | consumed samples:       138240 | elapsed time per iteration (ms): 4041.1 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 6.059806E+00 | loss scale: 1.0 | grad norm: 1.433 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:28:42] iteration      280/     500 | consumed samples:       143360 | elapsed time per iteration (ms): 3986.4 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.025809E+00 | loss scale: 1.0 | grad norm: 1.269 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:29:22] iteration      290/     500 | consumed samples:       148480 | elapsed time per iteration (ms): 4024.3 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.983270E+00 | loss scale: 1.0 | grad norm: 0.895 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:30:01] iteration      300/     500 | consumed samples:       153600 | elapsed time per iteration (ms): 3915.5 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.968201E+00 | loss scale: 1.0 | grad norm: 0.771 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:30:42] iteration      310/     500 | consumed samples:       158720 | elapsed time per iteration (ms): 4035.8 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.936139E+00 | loss scale: 1.0 | grad norm: 1.067 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:31:22] iteration      320/     500 | consumed samples:       163840 | elapsed time per iteration (ms): 3982.5 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.916624E+00 | loss scale: 1.0 | grad norm: 0.969 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:32:02] iteration      330/     500 | consumed samples:       168960 | elapsed time per iteration (ms): 4019.8 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.890852E+00 | loss scale: 1.0 | grad norm: 1.221 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:32:42] iteration      340/     500 | consumed samples:       174080 | elapsed time per iteration (ms): 4057.1 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.875753E+00 | loss scale: 1.0 | grad norm: 1.627 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:33:22] iteration      350/     500 | consumed samples:       179200 | elapsed time per iteration (ms): 4009.3 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 5.837672E+00 | loss scale: 1.0 | grad norm: 1.280 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:34:02] iteration      360/     500 | consumed samples:       184320 | elapsed time per iteration (ms): 3933.2 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.811659E+00 | loss scale: 1.0 | grad norm: 1.131 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
W1013 15:34:06.629000 842189 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002980-hsn0_842189_0' has failed to send a keep-alive heartbeat to the rendezvous '43937638' due to an error of type RendezvousTimeoutError.
W1013 15:34:06.629000 215490 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid008365-hsn0_215490_0' has failed to send a keep-alive heartbeat to the rendezvous '43937638' due to an error of type RendezvousTimeoutError.
W1013 15:34:06.632000 1400475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003665-hsn0_1400475_0' has failed to send a keep-alive heartbeat to the rendezvous '43937638' due to an error of type RendezvousTimeoutError.
W1013 15:34:06.633000 1400513 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002816-hsn0_1400513_0' has failed to send a keep-alive heartbeat to the rendezvous '43937638' due to an error of type RendezvousTimeoutError.
W1013 15:34:06.633000 6444 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003669-hsn0_6444_0' has failed to send a keep-alive heartbeat to the rendezvous '43937638' due to an error of type RendezvousTimeoutError.
W1013 15:34:06.633000 1094181 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid008361-hsn0_1094181_0' has failed to send a keep-alive heartbeat to the rendezvous '43937638' due to an error of type RendezvousTimeoutError.
W1013 15:34:06.633000 1486757 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003672-hsn0_1486757_0' has failed to send a keep-alive heartbeat to the rendezvous '43937638' due to an error of type RendezvousTimeoutError.
W1013 15:34:06.633000 1518745 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003488-hsn0_1518745_0' has failed to send a keep-alive heartbeat to the rendezvous '43937638' due to an error of type RendezvousTimeoutError.
W1013 15:34:06.633000 1944071 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003664-hsn0_1944071_0' has failed to send a keep-alive heartbeat to the rendezvous '43937638' due to an error of type RendezvousTimeoutError.
W1013 15:34:06.633000 445612 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003600-hsn0_445612_0' has failed to send a keep-alive heartbeat to the rendezvous '43937638' due to an error of type RendezvousTimeoutError.
W1013 15:34:06.633000 1892922 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid001324-hsn0_1892922_0' has failed to send a keep-alive heartbeat to the rendezvous '43937638' due to an error of type RendezvousTimeoutError.
W1013 15:34:06.633000 1718607 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002813-hsn0_1718607_0' has failed to send a keep-alive heartbeat to the rendezvous '43937638' due to an error of type RendezvousTimeoutError.
W1013 15:34:06.633000 1159702 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002780-hsn0_1159702_0' has failed to send a keep-alive heartbeat to the rendezvous '43937638' due to an error of type RendezvousTimeoutError.
W1013 15:34:06.634000 2261247 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid001317-hsn0_2261247_0' has failed to send a keep-alive heartbeat to the rendezvous '43937638' due to an error of type RendezvousTimeoutError.
W1013 15:34:06.635000 447323 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002037-hsn0_447323_0' has failed to send a keep-alive heartbeat to the rendezvous '43937638' due to an error of type RendezvousTimeoutError.
 [2025-10-13 15:34:41] iteration      370/     500 | consumed samples:       189440 | elapsed time per iteration (ms): 3966.1 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 5.792266E+00 | loss scale: 1.0 | grad norm: 0.965 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:35:22] iteration      380/     500 | consumed samples:       194560 | elapsed time per iteration (ms): 4015.6 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.761443E+00 | loss scale: 1.0 | grad norm: 1.077 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:36:00] iteration      390/     500 | consumed samples:       199680 | elapsed time per iteration (ms): 3872.1 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 5.727161E+00 | loss scale: 1.0 | grad norm: 1.123 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-13 15:36:40] iteration      400/     500 | consumed samples:       204800 | elapsed time per iteration (ms): 3954.0 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.697382E+00 | loss scale: 1.0 | grad norm: 1.327 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
