
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 16:26:08] iteration     7110/  100000 | consumed samples:      3640320 | elapsed time per iteration (ms): 200.6 | learning rate: 3.975903E-04 | global batch size:   512 | lm loss: 3.401411E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:10] iteration     7120/  100000 | consumed samples:      3645440 | elapsed time per iteration (ms): 200.7 | learning rate: 3.975809E-04 | global batch size:   512 | lm loss: 3.397505E+00 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:12] iteration     7130/  100000 | consumed samples:      3650560 | elapsed time per iteration (ms): 200.3 | learning rate: 3.975714E-04 | global batch size:   512 | lm loss: 3.399626E+00 | loss scale: 1.0 | grad norm: 0.280 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:14] iteration     7140/  100000 | consumed samples:      3655680 | elapsed time per iteration (ms): 200.6 | learning rate: 3.975620E-04 | global batch size:   512 | lm loss: 3.408267E+00 | loss scale: 1.0 | grad norm: 0.264 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:16] iteration     7150/  100000 | consumed samples:      3660800 | elapsed time per iteration (ms): 200.5 | learning rate: 3.975525E-04 | global batch size:   512 | lm loss: 3.399586E+00 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:18] iteration     7160/  100000 | consumed samples:      3665920 | elapsed time per iteration (ms): 199.9 | learning rate: 3.975430E-04 | global batch size:   512 | lm loss: 3.404792E+00 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:20] iteration     7170/  100000 | consumed samples:      3671040 | elapsed time per iteration (ms): 200.9 | learning rate: 3.975335E-04 | global batch size:   512 | lm loss: 3.395376E+00 | loss scale: 1.0 | grad norm: 0.325 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:22] iteration     7180/  100000 | consumed samples:      3676160 | elapsed time per iteration (ms): 200.6 | learning rate: 3.975240E-04 | global batch size:   512 | lm loss: 3.396449E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:24] iteration     7190/  100000 | consumed samples:      3681280 | elapsed time per iteration (ms): 201.0 | learning rate: 3.975144E-04 | global batch size:   512 | lm loss: 3.399950E+00 | loss scale: 1.0 | grad norm: 0.253 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:26] iteration     7200/  100000 | consumed samples:      3686400 | elapsed time per iteration (ms): 201.3 | learning rate: 3.975049E-04 | global batch size:   512 | lm loss: 3.393312E+00 | loss scale: 1.0 | grad norm: 0.270 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:28] iteration     7210/  100000 | consumed samples:      3691520 | elapsed time per iteration (ms): 200.6 | learning rate: 3.974953E-04 | global batch size:   512 | lm loss: 3.400075E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:30] iteration     7220/  100000 | consumed samples:      3696640 | elapsed time per iteration (ms): 200.8 | learning rate: 3.974857E-04 | global batch size:   512 | lm loss: 3.410413E+00 | loss scale: 1.0 | grad norm: 0.321 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:32] iteration     7230/  100000 | consumed samples:      3701760 | elapsed time per iteration (ms): 200.8 | learning rate: 3.974761E-04 | global batch size:   512 | lm loss: 3.402571E+00 | loss scale: 1.0 | grad norm: 0.271 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:34] iteration     7240/  100000 | consumed samples:      3706880 | elapsed time per iteration (ms): 200.5 | learning rate: 3.974664E-04 | global batch size:   512 | lm loss: 3.410697E+00 | loss scale: 1.0 | grad norm: 0.264 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:36] iteration     7250/  100000 | consumed samples:      3712000 | elapsed time per iteration (ms): 200.8 | learning rate: 3.974568E-04 | global batch size:   512 | lm loss: 3.399937E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:38] iteration     7260/  100000 | consumed samples:      3717120 | elapsed time per iteration (ms): 200.8 | learning rate: 3.974471E-04 | global batch size:   512 | lm loss: 3.396461E+00 | loss scale: 1.0 | grad norm: 0.276 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:40] iteration     7270/  100000 | consumed samples:      3722240 | elapsed time per iteration (ms): 200.4 | learning rate: 3.974374E-04 | global batch size:   512 | lm loss: 3.398512E+00 | loss scale: 1.0 | grad norm: 0.309 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:42] iteration     7280/  100000 | consumed samples:      3727360 | elapsed time per iteration (ms): 200.5 | learning rate: 3.974277E-04 | global batch size:   512 | lm loss: 3.402213E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:44] iteration     7290/  100000 | consumed samples:      3732480 | elapsed time per iteration (ms): 200.7 | learning rate: 3.974180E-04 | global batch size:   512 | lm loss: 3.407750E+00 | loss scale: 1.0 | grad norm: 0.232 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:46] iteration     7300/  100000 | consumed samples:      3737600 | elapsed time per iteration (ms): 200.8 | learning rate: 3.974082E-04 | global batch size:   512 | lm loss: 3.391610E+00 | loss scale: 1.0 | grad norm: 0.249 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:48] iteration     7310/  100000 | consumed samples:      3742720 | elapsed time per iteration (ms): 200.2 | learning rate: 3.973985E-04 | global batch size:   512 | lm loss: 3.399093E+00 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:50] iteration     7320/  100000 | consumed samples:      3747840 | elapsed time per iteration (ms): 200.1 | learning rate: 3.973887E-04 | global batch size:   512 | lm loss: 3.384392E+00 | loss scale: 1.0 | grad norm: 0.259 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:52] iteration     7330/  100000 | consumed samples:      3752960 | elapsed time per iteration (ms): 200.1 | learning rate: 3.973789E-04 | global batch size:   512 | lm loss: 3.393235E+00 | loss scale: 1.0 | grad norm: 0.251 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:54] iteration     7340/  100000 | consumed samples:      3758080 | elapsed time per iteration (ms): 200.3 | learning rate: 3.973691E-04 | global batch size:   512 | lm loss: 3.395025E+00 | loss scale: 1.0 | grad norm: 0.268 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:56] iteration     7350/  100000 | consumed samples:      3763200 | elapsed time per iteration (ms): 200.5 | learning rate: 3.973592E-04 | global batch size:   512 | lm loss: 3.400122E+00 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:26:58] iteration     7360/  100000 | consumed samples:      3768320 | elapsed time per iteration (ms): 200.4 | learning rate: 3.973494E-04 | global batch size:   512 | lm loss: 3.400790E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:00] iteration     7370/  100000 | consumed samples:      3773440 | elapsed time per iteration (ms): 200.5 | learning rate: 3.973395E-04 | global batch size:   512 | lm loss: 3.402593E+00 | loss scale: 1.0 | grad norm: 0.244 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:02] iteration     7380/  100000 | consumed samples:      3778560 | elapsed time per iteration (ms): 200.8 | learning rate: 3.973296E-04 | global batch size:   512 | lm loss: 3.394178E+00 | loss scale: 1.0 | grad norm: 0.271 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:04] iteration     7390/  100000 | consumed samples:      3783680 | elapsed time per iteration (ms): 200.3 | learning rate: 3.973197E-04 | global batch size:   512 | lm loss: 3.395801E+00 | loss scale: 1.0 | grad norm: 0.275 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:06] iteration     7400/  100000 | consumed samples:      3788800 | elapsed time per iteration (ms): 200.5 | learning rate: 3.973097E-04 | global batch size:   512 | lm loss: 3.400434E+00 | loss scale: 1.0 | grad norm: 0.257 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:08] iteration     7410/  100000 | consumed samples:      3793920 | elapsed time per iteration (ms): 200.7 | learning rate: 3.972998E-04 | global batch size:   512 | lm loss: 3.390569E+00 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:11] iteration     7420/  100000 | consumed samples:      3799040 | elapsed time per iteration (ms): 201.1 | learning rate: 3.972898E-04 | global batch size:   512 | lm loss: 3.390103E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:13] iteration     7430/  100000 | consumed samples:      3804160 | elapsed time per iteration (ms): 200.3 | learning rate: 3.972799E-04 | global batch size:   512 | lm loss: 3.392298E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:15] iteration     7440/  100000 | consumed samples:      3809280 | elapsed time per iteration (ms): 200.6 | learning rate: 3.972698E-04 | global batch size:   512 | lm loss: 3.384711E+00 | loss scale: 1.0 | grad norm: 0.253 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:17] iteration     7450/  100000 | consumed samples:      3814400 | elapsed time per iteration (ms): 200.5 | learning rate: 3.972598E-04 | global batch size:   512 | lm loss: 3.390427E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:19] iteration     7460/  100000 | consumed samples:      3819520 | elapsed time per iteration (ms): 200.2 | learning rate: 3.972498E-04 | global batch size:   512 | lm loss: 3.386545E+00 | loss scale: 1.0 | grad norm: 0.257 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:21] iteration     7470/  100000 | consumed samples:      3824640 | elapsed time per iteration (ms): 200.3 | learning rate: 3.972397E-04 | global batch size:   512 | lm loss: 3.391466E+00 | loss scale: 1.0 | grad norm: 0.244 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:23] iteration     7480/  100000 | consumed samples:      3829760 | elapsed time per iteration (ms): 200.7 | learning rate: 3.972297E-04 | global batch size:   512 | lm loss: 3.389647E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:25] iteration     7490/  100000 | consumed samples:      3834880 | elapsed time per iteration (ms): 200.7 | learning rate: 3.972196E-04 | global batch size:   512 | lm loss: 3.395809E+00 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:27] iteration     7500/  100000 | consumed samples:      3840000 | elapsed time per iteration (ms): 200.7 | learning rate: 3.972095E-04 | global batch size:   512 | lm loss: 3.381393E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:29] iteration     7510/  100000 | consumed samples:      3845120 | elapsed time per iteration (ms): 200.9 | learning rate: 3.971993E-04 | global batch size:   512 | lm loss: 3.387931E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:31] iteration     7520/  100000 | consumed samples:      3850240 | elapsed time per iteration (ms): 200.6 | learning rate: 3.971892E-04 | global batch size:   512 | lm loss: 3.380302E+00 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:33] iteration     7530/  100000 | consumed samples:      3855360 | elapsed time per iteration (ms): 200.6 | learning rate: 3.971790E-04 | global batch size:   512 | lm loss: 3.392612E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:35] iteration     7540/  100000 | consumed samples:      3860480 | elapsed time per iteration (ms): 200.5 | learning rate: 3.971688E-04 | global batch size:   512 | lm loss: 3.393657E+00 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:37] iteration     7550/  100000 | consumed samples:      3865600 | elapsed time per iteration (ms): 200.6 | learning rate: 3.971586E-04 | global batch size:   512 | lm loss: 3.391222E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:39] iteration     7560/  100000 | consumed samples:      3870720 | elapsed time per iteration (ms): 200.6 | learning rate: 3.971484E-04 | global batch size:   512 | lm loss: 3.382092E+00 | loss scale: 1.0 | grad norm: 0.266 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:41] iteration     7570/  100000 | consumed samples:      3875840 | elapsed time per iteration (ms): 200.1 | learning rate: 3.971382E-04 | global batch size:   512 | lm loss: 3.383791E+00 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:43] iteration     7580/  100000 | consumed samples:      3880960 | elapsed time per iteration (ms): 200.5 | learning rate: 3.971279E-04 | global batch size:   512 | lm loss: 3.383638E+00 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:45] iteration     7590/  100000 | consumed samples:      3886080 | elapsed time per iteration (ms): 201.0 | learning rate: 3.971176E-04 | global batch size:   512 | lm loss: 3.377384E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:47] iteration     7600/  100000 | consumed samples:      3891200 | elapsed time per iteration (ms): 201.0 | learning rate: 3.971073E-04 | global batch size:   512 | lm loss: 3.382759E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:49] iteration     7610/  100000 | consumed samples:      3896320 | elapsed time per iteration (ms): 200.2 | learning rate: 3.970970E-04 | global batch size:   512 | lm loss: 3.388158E+00 | loss scale: 1.0 | grad norm: 0.234 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:51] iteration     7620/  100000 | consumed samples:      3901440 | elapsed time per iteration (ms): 200.2 | learning rate: 3.970867E-04 | global batch size:   512 | lm loss: 3.376591E+00 | loss scale: 1.0 | grad norm: 0.234 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:53] iteration     7630/  100000 | consumed samples:      3906560 | elapsed time per iteration (ms): 200.8 | learning rate: 3.970763E-04 | global batch size:   512 | lm loss: 3.371859E+00 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:55] iteration     7640/  100000 | consumed samples:      3911680 | elapsed time per iteration (ms): 200.9 | learning rate: 3.970660E-04 | global batch size:   512 | lm loss: 3.371454E+00 | loss scale: 1.0 | grad norm: 0.237 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:57] iteration     7650/  100000 | consumed samples:      3916800 | elapsed time per iteration (ms): 200.8 | learning rate: 3.970556E-04 | global batch size:   512 | lm loss: 3.375901E+00 | loss scale: 1.0 | grad norm: 0.248 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:27:59] iteration     7660/  100000 | consumed samples:      3921920 | elapsed time per iteration (ms): 200.3 | learning rate: 3.970452E-04 | global batch size:   512 | lm loss: 3.387557E+00 | loss scale: 1.0 | grad norm: 0.257 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:01] iteration     7670/  100000 | consumed samples:      3927040 | elapsed time per iteration (ms): 201.1 | learning rate: 3.970347E-04 | global batch size:   512 | lm loss: 3.390741E+00 | loss scale: 1.0 | grad norm: 0.232 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:03] iteration     7680/  100000 | consumed samples:      3932160 | elapsed time per iteration (ms): 201.1 | learning rate: 3.970243E-04 | global batch size:   512 | lm loss: 3.384646E+00 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:05] iteration     7690/  100000 | consumed samples:      3937280 | elapsed time per iteration (ms): 201.2 | learning rate: 3.970138E-04 | global batch size:   512 | lm loss: 3.378522E+00 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:07] iteration     7700/  100000 | consumed samples:      3942400 | elapsed time per iteration (ms): 200.5 | learning rate: 3.970034E-04 | global batch size:   512 | lm loss: 3.379821E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:09] iteration     7710/  100000 | consumed samples:      3947520 | elapsed time per iteration (ms): 200.5 | learning rate: 3.969929E-04 | global batch size:   512 | lm loss: 3.386479E+00 | loss scale: 1.0 | grad norm: 0.259 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:11] iteration     7720/  100000 | consumed samples:      3952640 | elapsed time per iteration (ms): 201.1 | learning rate: 3.969824E-04 | global batch size:   512 | lm loss: 3.388778E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:13] iteration     7730/  100000 | consumed samples:      3957760 | elapsed time per iteration (ms): 201.2 | learning rate: 3.969719E-04 | global batch size:   512 | lm loss: 3.379417E+00 | loss scale: 1.0 | grad norm: 0.231 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:15] iteration     7740/  100000 | consumed samples:      3962880 | elapsed time per iteration (ms): 200.7 | learning rate: 3.969613E-04 | global batch size:   512 | lm loss: 3.372880E+00 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:17] iteration     7750/  100000 | consumed samples:      3968000 | elapsed time per iteration (ms): 200.6 | learning rate: 3.969507E-04 | global batch size:   512 | lm loss: 3.375191E+00 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:19] iteration     7760/  100000 | consumed samples:      3973120 | elapsed time per iteration (ms): 200.5 | learning rate: 3.969402E-04 | global batch size:   512 | lm loss: 3.385585E+00 | loss scale: 1.0 | grad norm: 0.244 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:21] iteration     7770/  100000 | consumed samples:      3978240 | elapsed time per iteration (ms): 200.4 | learning rate: 3.969295E-04 | global batch size:   512 | lm loss: 3.379798E+00 | loss scale: 1.0 | grad norm: 0.251 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:23] iteration     7780/  100000 | consumed samples:      3983360 | elapsed time per iteration (ms): 200.2 | learning rate: 3.969189E-04 | global batch size:   512 | lm loss: 3.373244E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:25] iteration     7790/  100000 | consumed samples:      3988480 | elapsed time per iteration (ms): 200.4 | learning rate: 3.969083E-04 | global batch size:   512 | lm loss: 3.380620E+00 | loss scale: 1.0 | grad norm: 0.248 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:27] iteration     7800/  100000 | consumed samples:      3993600 | elapsed time per iteration (ms): 200.5 | learning rate: 3.968976E-04 | global batch size:   512 | lm loss: 3.373846E+00 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:29] iteration     7810/  100000 | consumed samples:      3998720 | elapsed time per iteration (ms): 200.7 | learning rate: 3.968870E-04 | global batch size:   512 | lm loss: 3.379185E+00 | loss scale: 1.0 | grad norm: 0.268 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:31] iteration     7820/  100000 | consumed samples:      4003840 | elapsed time per iteration (ms): 201.0 | learning rate: 3.968762E-04 | global batch size:   512 | lm loss: 3.373659E+00 | loss scale: 1.0 | grad norm: 0.237 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:33] iteration     7830/  100000 | consumed samples:      4008960 | elapsed time per iteration (ms): 200.6 | learning rate: 3.968655E-04 | global batch size:   512 | lm loss: 3.379491E+00 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:35] iteration     7840/  100000 | consumed samples:      4014080 | elapsed time per iteration (ms): 200.8 | learning rate: 3.968548E-04 | global batch size:   512 | lm loss: 3.364598E+00 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:37] iteration     7850/  100000 | consumed samples:      4019200 | elapsed time per iteration (ms): 200.8 | learning rate: 3.968441E-04 | global batch size:   512 | lm loss: 3.377019E+00 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:39] iteration     7860/  100000 | consumed samples:      4024320 | elapsed time per iteration (ms): 200.9 | learning rate: 3.968333E-04 | global batch size:   512 | lm loss: 3.384676E+00 | loss scale: 1.0 | grad norm: 0.260 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:41] iteration     7870/  100000 | consumed samples:      4029440 | elapsed time per iteration (ms): 200.9 | learning rate: 3.968225E-04 | global batch size:   512 | lm loss: 3.375077E+00 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:43] iteration     7880/  100000 | consumed samples:      4034560 | elapsed time per iteration (ms): 200.4 | learning rate: 3.968117E-04 | global batch size:   512 | lm loss: 3.378199E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:45] iteration     7890/  100000 | consumed samples:      4039680 | elapsed time per iteration (ms): 200.6 | learning rate: 3.968009E-04 | global batch size:   512 | lm loss: 3.374059E+00 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:47] iteration     7900/  100000 | consumed samples:      4044800 | elapsed time per iteration (ms): 200.5 | learning rate: 3.967900E-04 | global batch size:   512 | lm loss: 3.372533E+00 | loss scale: 1.0 | grad norm: 0.268 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:49] iteration     7910/  100000 | consumed samples:      4049920 | elapsed time per iteration (ms): 200.1 | learning rate: 3.967792E-04 | global batch size:   512 | lm loss: 3.367937E+00 | loss scale: 1.0 | grad norm: 0.264 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:51] iteration     7920/  100000 | consumed samples:      4055040 | elapsed time per iteration (ms): 200.0 | learning rate: 3.967683E-04 | global batch size:   512 | lm loss: 3.373272E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:53] iteration     7930/  100000 | consumed samples:      4060160 | elapsed time per iteration (ms): 200.3 | learning rate: 3.967574E-04 | global batch size:   512 | lm loss: 3.382496E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:28:55] iteration     7940/  100000 | consumed samples:      4065280 | elapsed time per iteration (ms): 200.9 | learning rate: 3.967465E-04 | global batch size:   512 | lm loss: 3.384264E+00 | loss scale: 1.0 | grad norm: 0.258 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
