
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 14:49:58] iteration     1490/  100000 | consumed samples:       762880 | elapsed time per iteration (ms): 707.6 | learning rate: 2.980000E-04 | global batch size:   512 | lm loss: 4.237797E+00 | loss scale: 1.0 | grad norm: 0.707 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:50:05] iteration     1500/  100000 | consumed samples:       768000 | elapsed time per iteration (ms): 707.2 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 4.229879E+00 | loss scale: 1.0 | grad norm: 0.748 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:50:12] iteration     1510/  100000 | consumed samples:       773120 | elapsed time per iteration (ms): 707.4 | learning rate: 3.020000E-04 | global batch size:   512 | lm loss: 4.226521E+00 | loss scale: 1.0 | grad norm: 0.621 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:50:19] iteration     1520/  100000 | consumed samples:       778240 | elapsed time per iteration (ms): 706.8 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 4.208048E+00 | loss scale: 1.0 | grad norm: 0.545 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:50:26] iteration     1530/  100000 | consumed samples:       783360 | elapsed time per iteration (ms): 706.7 | learning rate: 3.060000E-04 | global batch size:   512 | lm loss: 4.194740E+00 | loss scale: 1.0 | grad norm: 0.852 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:50:34] iteration     1540/  100000 | consumed samples:       788480 | elapsed time per iteration (ms): 708.1 | learning rate: 3.080000E-04 | global batch size:   512 | lm loss: 4.190970E+00 | loss scale: 1.0 | grad norm: 0.693 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:50:41] iteration     1550/  100000 | consumed samples:       793600 | elapsed time per iteration (ms): 707.4 | learning rate: 3.100000E-04 | global batch size:   512 | lm loss: 4.187288E+00 | loss scale: 1.0 | grad norm: 0.898 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:50:48] iteration     1560/  100000 | consumed samples:       798720 | elapsed time per iteration (ms): 707.4 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 4.195786E+00 | loss scale: 1.0 | grad norm: 0.830 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:50:55] iteration     1570/  100000 | consumed samples:       803840 | elapsed time per iteration (ms): 707.5 | learning rate: 3.140000E-04 | global batch size:   512 | lm loss: 4.170865E+00 | loss scale: 1.0 | grad norm: 0.565 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:51:02] iteration     1580/  100000 | consumed samples:       808960 | elapsed time per iteration (ms): 707.0 | learning rate: 3.160000E-04 | global batch size:   512 | lm loss: 4.168047E+00 | loss scale: 1.0 | grad norm: 0.675 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:51:09] iteration     1590/  100000 | consumed samples:       814080 | elapsed time per iteration (ms): 706.7 | learning rate: 3.180000E-04 | global batch size:   512 | lm loss: 4.157377E+00 | loss scale: 1.0 | grad norm: 0.502 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:51:16] iteration     1600/  100000 | consumed samples:       819200 | elapsed time per iteration (ms): 706.7 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 4.144394E+00 | loss scale: 1.0 | grad norm: 0.879 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:51:23] iteration     1610/  100000 | consumed samples:       824320 | elapsed time per iteration (ms): 718.6 | learning rate: 3.220000E-04 | global batch size:   512 | lm loss: 4.160899E+00 | loss scale: 1.0 | grad norm: 0.767 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:51:30] iteration     1620/  100000 | consumed samples:       829440 | elapsed time per iteration (ms): 706.5 | learning rate: 3.240000E-04 | global batch size:   512 | lm loss: 4.140938E+00 | loss scale: 1.0 | grad norm: 0.910 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:51:37] iteration     1630/  100000 | consumed samples:       834560 | elapsed time per iteration (ms): 707.1 | learning rate: 3.260000E-04 | global batch size:   512 | lm loss: 4.134706E+00 | loss scale: 1.0 | grad norm: 0.594 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:51:44] iteration     1640/  100000 | consumed samples:       839680 | elapsed time per iteration (ms): 706.6 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 4.129966E+00 | loss scale: 1.0 | grad norm: 0.715 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:51:51] iteration     1650/  100000 | consumed samples:       844800 | elapsed time per iteration (ms): 706.6 | learning rate: 3.300000E-04 | global batch size:   512 | lm loss: 4.127546E+00 | loss scale: 1.0 | grad norm: 0.864 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:51:59] iteration     1660/  100000 | consumed samples:       849920 | elapsed time per iteration (ms): 719.8 | learning rate: 3.320000E-04 | global batch size:   512 | lm loss: 4.124342E+00 | loss scale: 1.0 | grad norm: 0.567 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:52:06] iteration     1670/  100000 | consumed samples:       855040 | elapsed time per iteration (ms): 720.2 | learning rate: 3.340000E-04 | global batch size:   512 | lm loss: 4.111875E+00 | loss scale: 1.0 | grad norm: 0.537 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:52:13] iteration     1680/  100000 | consumed samples:       860160 | elapsed time per iteration (ms): 707.2 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 4.094977E+00 | loss scale: 1.0 | grad norm: 0.557 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:52:20] iteration     1690/  100000 | consumed samples:       865280 | elapsed time per iteration (ms): 707.3 | learning rate: 3.380000E-04 | global batch size:   512 | lm loss: 4.104578E+00 | loss scale: 1.0 | grad norm: 0.820 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:52:27] iteration     1700/  100000 | consumed samples:       870400 | elapsed time per iteration (ms): 707.8 | learning rate: 3.400000E-04 | global batch size:   512 | lm loss: 4.095591E+00 | loss scale: 1.0 | grad norm: 0.918 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:52:34] iteration     1710/  100000 | consumed samples:       875520 | elapsed time per iteration (ms): 707.7 | learning rate: 3.420000E-04 | global batch size:   512 | lm loss: 4.095045E+00 | loss scale: 1.0 | grad norm: 0.586 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:52:41] iteration     1720/  100000 | consumed samples:       880640 | elapsed time per iteration (ms): 706.8 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 4.085046E+00 | loss scale: 1.0 | grad norm: 0.615 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:52:48] iteration     1730/  100000 | consumed samples:       885760 | elapsed time per iteration (ms): 707.0 | learning rate: 3.460000E-04 | global batch size:   512 | lm loss: 4.076346E+00 | loss scale: 1.0 | grad norm: 0.640 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:52:55] iteration     1740/  100000 | consumed samples:       890880 | elapsed time per iteration (ms): 707.1 | learning rate: 3.480000E-04 | global batch size:   512 | lm loss: 4.073893E+00 | loss scale: 1.0 | grad norm: 0.514 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:53:02] iteration     1750/  100000 | consumed samples:       896000 | elapsed time per iteration (ms): 707.2 | learning rate: 3.500000E-04 | global batch size:   512 | lm loss: 4.067348E+00 | loss scale: 1.0 | grad norm: 0.554 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:53:10] iteration     1760/  100000 | consumed samples:       901120 | elapsed time per iteration (ms): 707.5 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 4.058260E+00 | loss scale: 1.0 | grad norm: 0.738 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:53:17] iteration     1770/  100000 | consumed samples:       906240 | elapsed time per iteration (ms): 706.6 | learning rate: 3.540000E-04 | global batch size:   512 | lm loss: 4.072120E+00 | loss scale: 1.0 | grad norm: 0.657 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:53:24] iteration     1780/  100000 | consumed samples:       911360 | elapsed time per iteration (ms): 707.2 | learning rate: 3.560000E-04 | global batch size:   512 | lm loss: 4.053048E+00 | loss scale: 1.0 | grad norm: 0.799 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:53:31] iteration     1790/  100000 | consumed samples:       916480 | elapsed time per iteration (ms): 707.3 | learning rate: 3.580000E-04 | global batch size:   512 | lm loss: 4.048040E+00 | loss scale: 1.0 | grad norm: 0.585 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:53:38] iteration     1800/  100000 | consumed samples:       921600 | elapsed time per iteration (ms): 707.6 | learning rate: 3.600000E-04 | global batch size:   512 | lm loss: 4.038807E+00 | loss scale: 1.0 | grad norm: 0.535 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:53:45] iteration     1810/  100000 | consumed samples:       926720 | elapsed time per iteration (ms): 707.0 | learning rate: 3.620000E-04 | global batch size:   512 | lm loss: 4.026680E+00 | loss scale: 1.0 | grad norm: 0.849 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:53:52] iteration     1820/  100000 | consumed samples:       931840 | elapsed time per iteration (ms): 706.9 | learning rate: 3.640000E-04 | global batch size:   512 | lm loss: 4.043482E+00 | loss scale: 1.0 | grad norm: 0.551 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:53:59] iteration     1830/  100000 | consumed samples:       936960 | elapsed time per iteration (ms): 707.1 | learning rate: 3.660000E-04 | global batch size:   512 | lm loss: 4.034703E+00 | loss scale: 1.0 | grad norm: 0.671 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:54:06] iteration     1840/  100000 | consumed samples:       942080 | elapsed time per iteration (ms): 707.3 | learning rate: 3.680000E-04 | global batch size:   512 | lm loss: 4.014232E+00 | loss scale: 1.0 | grad norm: 0.647 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:54:13] iteration     1850/  100000 | consumed samples:       947200 | elapsed time per iteration (ms): 707.4 | learning rate: 3.700000E-04 | global batch size:   512 | lm loss: 4.026198E+00 | loss scale: 1.0 | grad norm: 0.609 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:54:20] iteration     1860/  100000 | consumed samples:       952320 | elapsed time per iteration (ms): 707.2 | learning rate: 3.720000E-04 | global batch size:   512 | lm loss: 4.010703E+00 | loss scale: 1.0 | grad norm: 0.568 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:54:27] iteration     1870/  100000 | consumed samples:       957440 | elapsed time per iteration (ms): 707.4 | learning rate: 3.740000E-04 | global batch size:   512 | lm loss: 4.006919E+00 | loss scale: 1.0 | grad norm: 0.649 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:54:34] iteration     1880/  100000 | consumed samples:       962560 | elapsed time per iteration (ms): 706.9 | learning rate: 3.760000E-04 | global batch size:   512 | lm loss: 4.009947E+00 | loss scale: 1.0 | grad norm: 0.554 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:54:41] iteration     1890/  100000 | consumed samples:       967680 | elapsed time per iteration (ms): 707.2 | learning rate: 3.780000E-04 | global batch size:   512 | lm loss: 4.002699E+00 | loss scale: 1.0 | grad norm: 0.481 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:54:49] iteration     1900/  100000 | consumed samples:       972800 | elapsed time per iteration (ms): 706.9 | learning rate: 3.800000E-04 | global batch size:   512 | lm loss: 3.987045E+00 | loss scale: 1.0 | grad norm: 0.496 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:54:56] iteration     1910/  100000 | consumed samples:       977920 | elapsed time per iteration (ms): 706.9 | learning rate: 3.820000E-04 | global batch size:   512 | lm loss: 3.992727E+00 | loss scale: 1.0 | grad norm: 0.665 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:55:03] iteration     1920/  100000 | consumed samples:       983040 | elapsed time per iteration (ms): 706.8 | learning rate: 3.840000E-04 | global batch size:   512 | lm loss: 4.011253E+00 | loss scale: 1.0 | grad norm: 0.739 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:55:10] iteration     1930/  100000 | consumed samples:       988160 | elapsed time per iteration (ms): 706.4 | learning rate: 3.860000E-04 | global batch size:   512 | lm loss: 3.997697E+00 | loss scale: 1.0 | grad norm: 0.533 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:55:17] iteration     1940/  100000 | consumed samples:       993280 | elapsed time per iteration (ms): 706.7 | learning rate: 3.880000E-04 | global batch size:   512 | lm loss: 3.977247E+00 | loss scale: 1.0 | grad norm: 0.570 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:55:24] iteration     1950/  100000 | consumed samples:       998400 | elapsed time per iteration (ms): 707.6 | learning rate: 3.900000E-04 | global batch size:   512 | lm loss: 3.984618E+00 | loss scale: 1.0 | grad norm: 0.547 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:55:31] iteration     1960/  100000 | consumed samples:      1003520 | elapsed time per iteration (ms): 712.8 | learning rate: 3.920000E-04 | global batch size:   512 | lm loss: 3.965945E+00 | loss scale: 1.0 | grad norm: 0.584 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:55:38] iteration     1970/  100000 | consumed samples:      1008640 | elapsed time per iteration (ms): 707.1 | learning rate: 3.940000E-04 | global batch size:   512 | lm loss: 3.975040E+00 | loss scale: 1.0 | grad norm: 0.481 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:55:45] iteration     1980/  100000 | consumed samples:      1013760 | elapsed time per iteration (ms): 707.0 | learning rate: 3.960000E-04 | global batch size:   512 | lm loss: 3.973003E+00 | loss scale: 1.0 | grad norm: 0.564 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:55:52] iteration     1990/  100000 | consumed samples:      1018880 | elapsed time per iteration (ms): 707.1 | learning rate: 3.980000E-04 | global batch size:   512 | lm loss: 3.967421E+00 | loss scale: 1.0 | grad norm: 0.516 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:55:59] iteration     2000/  100000 | consumed samples:      1024000 | elapsed time per iteration (ms): 707.2 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 3.959257E+00 | loss scale: 1.0 | grad norm: 0.433 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2650.28, 2651.18)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------
 validation loss at iteration 2000 | lm loss value: 3.875011E+00 | lm loss PPL: 4.818325E+01 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    2000 to /pscratch/sd/s/syfan/Megatron-LM/checkpoints in torch format
  successfully saved checkpoint from iteration    2000 to /pscratch/sd/s/syfan/Megatron-LM/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2420.68, 2420.79)
 [2025-07-28 14:56:11] iteration     2010/  100000 | consumed samples:      1029120 | elapsed time per iteration (ms): 706.7 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 3.964965E+00 | loss scale: 1.0 | grad norm: 0.647 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:56:19] iteration     2020/  100000 | consumed samples:      1034240 | elapsed time per iteration (ms): 718.9 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 3.950397E+00 | loss scale: 1.0 | grad norm: 0.668 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:56:26] iteration     2030/  100000 | consumed samples:      1039360 | elapsed time per iteration (ms): 711.2 | learning rate: 3.999999E-04 | global batch size:   512 | lm loss: 3.954969E+00 | loss scale: 1.0 | grad norm: 0.433 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:56:33] iteration     2040/  100000 | consumed samples:      1044480 | elapsed time per iteration (ms): 722.7 | learning rate: 3.999998E-04 | global batch size:   512 | lm loss: 3.946675E+00 | loss scale: 1.0 | grad norm: 0.467 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:56:40] iteration     2050/  100000 | consumed samples:      1049600 | elapsed time per iteration (ms): 707.0 | learning rate: 3.999998E-04 | global batch size:   512 | lm loss: 3.930633E+00 | loss scale: 1.0 | grad norm: 0.444 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:56:47] iteration     2060/  100000 | consumed samples:      1054720 | elapsed time per iteration (ms): 706.5 | learning rate: 3.999997E-04 | global batch size:   512 | lm loss: 3.928394E+00 | loss scale: 1.0 | grad norm: 0.516 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:56:54] iteration     2070/  100000 | consumed samples:      1059840 | elapsed time per iteration (ms): 706.8 | learning rate: 3.999996E-04 | global batch size:   512 | lm loss: 3.918335E+00 | loss scale: 1.0 | grad norm: 0.557 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:57:01] iteration     2080/  100000 | consumed samples:      1064960 | elapsed time per iteration (ms): 706.9 | learning rate: 3.999994E-04 | global batch size:   512 | lm loss: 3.936652E+00 | loss scale: 1.0 | grad norm: 0.689 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:57:08] iteration     2090/  100000 | consumed samples:      1070080 | elapsed time per iteration (ms): 707.3 | learning rate: 3.999993E-04 | global batch size:   512 | lm loss: 3.919898E+00 | loss scale: 1.0 | grad norm: 0.472 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:57:15] iteration     2100/  100000 | consumed samples:      1075200 | elapsed time per iteration (ms): 706.9 | learning rate: 3.999991E-04 | global batch size:   512 | lm loss: 3.909007E+00 | loss scale: 1.0 | grad norm: 0.427 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:57:22] iteration     2110/  100000 | consumed samples:      1080320 | elapsed time per iteration (ms): 707.5 | learning rate: 3.999989E-04 | global batch size:   512 | lm loss: 3.905322E+00 | loss scale: 1.0 | grad norm: 0.554 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:57:30] iteration     2120/  100000 | consumed samples:      1085440 | elapsed time per iteration (ms): 707.2 | learning rate: 3.999987E-04 | global batch size:   512 | lm loss: 3.907941E+00 | loss scale: 1.0 | grad norm: 0.414 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:57:37] iteration     2130/  100000 | consumed samples:      1090560 | elapsed time per iteration (ms): 706.9 | learning rate: 3.999984E-04 | global batch size:   512 | lm loss: 3.899880E+00 | loss scale: 1.0 | grad norm: 0.587 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:57:44] iteration     2140/  100000 | consumed samples:      1095680 | elapsed time per iteration (ms): 707.0 | learning rate: 3.999982E-04 | global batch size:   512 | lm loss: 3.894229E+00 | loss scale: 1.0 | grad norm: 0.426 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:57:51] iteration     2150/  100000 | consumed samples:      1100800 | elapsed time per iteration (ms): 706.9 | learning rate: 3.999979E-04 | global batch size:   512 | lm loss: 3.897956E+00 | loss scale: 1.0 | grad norm: 0.589 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:57:58] iteration     2160/  100000 | consumed samples:      1105920 | elapsed time per iteration (ms): 706.6 | learning rate: 3.999976E-04 | global batch size:   512 | lm loss: 3.896052E+00 | loss scale: 1.0 | grad norm: 0.489 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:58:05] iteration     2170/  100000 | consumed samples:      1111040 | elapsed time per iteration (ms): 707.0 | learning rate: 3.999973E-04 | global batch size:   512 | lm loss: 3.892893E+00 | loss scale: 1.0 | grad norm: 0.463 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:58:12] iteration     2180/  100000 | consumed samples:      1116160 | elapsed time per iteration (ms): 707.5 | learning rate: 3.999970E-04 | global batch size:   512 | lm loss: 3.887300E+00 | loss scale: 1.0 | grad norm: 0.454 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:58:19] iteration     2190/  100000 | consumed samples:      1121280 | elapsed time per iteration (ms): 707.2 | learning rate: 3.999967E-04 | global batch size:   512 | lm loss: 3.878774E+00 | loss scale: 1.0 | grad norm: 0.462 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:58:26] iteration     2200/  100000 | consumed samples:      1126400 | elapsed time per iteration (ms): 707.0 | learning rate: 3.999963E-04 | global batch size:   512 | lm loss: 3.885096E+00 | loss scale: 1.0 | grad norm: 0.545 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:58:33] iteration     2210/  100000 | consumed samples:      1131520 | elapsed time per iteration (ms): 707.3 | learning rate: 3.999959E-04 | global batch size:   512 | lm loss: 3.865215E+00 | loss scale: 1.0 | grad norm: 0.421 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:58:40] iteration     2220/  100000 | consumed samples:      1136640 | elapsed time per iteration (ms): 707.1 | learning rate: 3.999955E-04 | global batch size:   512 | lm loss: 3.861376E+00 | loss scale: 1.0 | grad norm: 0.404 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:58:47] iteration     2230/  100000 | consumed samples:      1141760 | elapsed time per iteration (ms): 707.0 | learning rate: 3.999951E-04 | global batch size:   512 | lm loss: 3.855261E+00 | loss scale: 1.0 | grad norm: 0.394 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:58:54] iteration     2240/  100000 | consumed samples:      1146880 | elapsed time per iteration (ms): 707.1 | learning rate: 3.999947E-04 | global batch size:   512 | lm loss: 3.861729E+00 | loss scale: 1.0 | grad norm: 0.511 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:59:01] iteration     2250/  100000 | consumed samples:      1152000 | elapsed time per iteration (ms): 707.5 | learning rate: 3.999942E-04 | global batch size:   512 | lm loss: 3.866975E+00 | loss scale: 1.0 | grad norm: 0.551 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:59:09] iteration     2260/  100000 | consumed samples:      1157120 | elapsed time per iteration (ms): 707.1 | learning rate: 3.999938E-04 | global batch size:   512 | lm loss: 3.860360E+00 | loss scale: 1.0 | grad norm: 0.386 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:59:16] iteration     2270/  100000 | consumed samples:      1162240 | elapsed time per iteration (ms): 706.8 | learning rate: 3.999933E-04 | global batch size:   512 | lm loss: 3.856878E+00 | loss scale: 1.0 | grad norm: 0.428 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:59:23] iteration     2280/  100000 | consumed samples:      1167360 | elapsed time per iteration (ms): 707.3 | learning rate: 3.999927E-04 | global batch size:   512 | lm loss: 3.851152E+00 | loss scale: 1.0 | grad norm: 0.608 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:59:30] iteration     2290/  100000 | consumed samples:      1172480 | elapsed time per iteration (ms): 707.2 | learning rate: 3.999922E-04 | global batch size:   512 | lm loss: 3.851693E+00 | loss scale: 1.0 | grad norm: 0.414 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:59:37] iteration     2300/  100000 | consumed samples:      1177600 | elapsed time per iteration (ms): 707.0 | learning rate: 3.999917E-04 | global batch size:   512 | lm loss: 3.850353E+00 | loss scale: 1.0 | grad norm: 0.433 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:59:44] iteration     2310/  100000 | consumed samples:      1182720 | elapsed time per iteration (ms): 719.4 | learning rate: 3.999911E-04 | global batch size:   512 | lm loss: 3.841512E+00 | loss scale: 1.0 | grad norm: 0.424 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:59:51] iteration     2320/  100000 | consumed samples:      1187840 | elapsed time per iteration (ms): 707.1 | learning rate: 3.999905E-04 | global batch size:   512 | lm loss: 3.837307E+00 | loss scale: 1.0 | grad norm: 0.425 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:59:58] iteration     2330/  100000 | consumed samples:      1192960 | elapsed time per iteration (ms): 707.1 | learning rate: 3.999899E-04 | global batch size:   512 | lm loss: 3.836722E+00 | loss scale: 1.0 | grad norm: 0.497 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
