
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 15:34:39] iteration     3200/  100000 | consumed samples:      1638400 | elapsed time per iteration (ms): 369.4 | learning rate: 3.998668E-04 | global batch size:   512 | lm loss: 3.657245E+00 | loss scale: 1.0 | grad norm: 0.393 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:34:43] iteration     3210/  100000 | consumed samples:      1643520 | elapsed time per iteration (ms): 369.4 | learning rate: 3.998646E-04 | global batch size:   512 | lm loss: 3.664908E+00 | loss scale: 1.0 | grad norm: 0.394 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:34:47] iteration     3220/  100000 | consumed samples:      1648640 | elapsed time per iteration (ms): 369.4 | learning rate: 3.998624E-04 | global batch size:   512 | lm loss: 3.655697E+00 | loss scale: 1.0 | grad norm: 0.367 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:34:50] iteration     3230/  100000 | consumed samples:      1653760 | elapsed time per iteration (ms): 370.0 | learning rate: 3.998601E-04 | global batch size:   512 | lm loss: 3.664201E+00 | loss scale: 1.0 | grad norm: 0.327 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:34:54] iteration     3240/  100000 | consumed samples:      1658880 | elapsed time per iteration (ms): 369.6 | learning rate: 3.998578E-04 | global batch size:   512 | lm loss: 3.661256E+00 | loss scale: 1.0 | grad norm: 0.328 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:34:58] iteration     3250/  100000 | consumed samples:      1664000 | elapsed time per iteration (ms): 369.8 | learning rate: 3.998555E-04 | global batch size:   512 | lm loss: 3.653881E+00 | loss scale: 1.0 | grad norm: 0.375 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:35:01] iteration     3260/  100000 | consumed samples:      1669120 | elapsed time per iteration (ms): 369.9 | learning rate: 3.998532E-04 | global batch size:   512 | lm loss: 3.655827E+00 | loss scale: 1.0 | grad norm: 0.390 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:35:05] iteration     3270/  100000 | consumed samples:      1674240 | elapsed time per iteration (ms): 369.9 | learning rate: 3.998508E-04 | global batch size:   512 | lm loss: 3.664065E+00 | loss scale: 1.0 | grad norm: 0.351 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:35:09] iteration     3280/  100000 | consumed samples:      1679360 | elapsed time per iteration (ms): 369.4 | learning rate: 3.998485E-04 | global batch size:   512 | lm loss: 3.641182E+00 | loss scale: 1.0 | grad norm: 0.333 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:35:13] iteration     3290/  100000 | consumed samples:      1684480 | elapsed time per iteration (ms): 369.7 | learning rate: 3.998461E-04 | global batch size:   512 | lm loss: 3.654605E+00 | loss scale: 1.0 | grad norm: 0.336 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:35:16] iteration     3300/  100000 | consumed samples:      1689600 | elapsed time per iteration (ms): 369.5 | learning rate: 3.998437E-04 | global batch size:   512 | lm loss: 3.651277E+00 | loss scale: 1.0 | grad norm: 0.394 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:35:20] iteration     3310/  100000 | consumed samples:      1694720 | elapsed time per iteration (ms): 369.2 | learning rate: 3.998413E-04 | global batch size:   512 | lm loss: 3.658142E+00 | loss scale: 1.0 | grad norm: 0.352 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:35:24] iteration     3320/  100000 | consumed samples:      1699840 | elapsed time per iteration (ms): 369.3 | learning rate: 3.998389E-04 | global batch size:   512 | lm loss: 3.648690E+00 | loss scale: 1.0 | grad norm: 0.336 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:35:27] iteration     3330/  100000 | consumed samples:      1704960 | elapsed time per iteration (ms): 369.3 | learning rate: 3.998364E-04 | global batch size:   512 | lm loss: 3.639550E+00 | loss scale: 1.0 | grad norm: 0.339 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:35:31] iteration     3340/  100000 | consumed samples:      1710080 | elapsed time per iteration (ms): 369.7 | learning rate: 3.998340E-04 | global batch size:   512 | lm loss: 3.634595E+00 | loss scale: 1.0 | grad norm: 0.328 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:35:35] iteration     3350/  100000 | consumed samples:      1715200 | elapsed time per iteration (ms): 369.2 | learning rate: 3.998315E-04 | global batch size:   512 | lm loss: 3.640355E+00 | loss scale: 1.0 | grad norm: 0.346 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:35:38] iteration     3360/  100000 | consumed samples:      1720320 | elapsed time per iteration (ms): 369.2 | learning rate: 3.998289E-04 | global batch size:   512 | lm loss: 3.642248E+00 | loss scale: 1.0 | grad norm: 0.365 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:35:42] iteration     3370/  100000 | consumed samples:      1725440 | elapsed time per iteration (ms): 369.4 | learning rate: 3.998264E-04 | global batch size:   512 | lm loss: 3.644876E+00 | loss scale: 1.0 | grad norm: 0.411 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:35:46] iteration     3380/  100000 | consumed samples:      1730560 | elapsed time per iteration (ms): 369.3 | learning rate: 3.998239E-04 | global batch size:   512 | lm loss: 3.639334E+00 | loss scale: 1.0 | grad norm: 0.346 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:35:49] iteration     3390/  100000 | consumed samples:      1735680 | elapsed time per iteration (ms): 369.5 | learning rate: 3.998213E-04 | global batch size:   512 | lm loss: 3.648938E+00 | loss scale: 1.0 | grad norm: 0.308 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:35:53] iteration     3400/  100000 | consumed samples:      1740800 | elapsed time per iteration (ms): 381.8 | learning rate: 3.998188E-04 | global batch size:   512 | lm loss: 3.636933E+00 | loss scale: 1.0 | grad norm: 0.359 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:35:57] iteration     3410/  100000 | consumed samples:      1745920 | elapsed time per iteration (ms): 369.7 | learning rate: 3.998161E-04 | global batch size:   512 | lm loss: 3.633224E+00 | loss scale: 1.0 | grad norm: 0.385 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:36:01] iteration     3420/  100000 | consumed samples:      1751040 | elapsed time per iteration (ms): 369.8 | learning rate: 3.998136E-04 | global batch size:   512 | lm loss: 3.648442E+00 | loss scale: 1.0 | grad norm: 0.339 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:36:04] iteration     3430/  100000 | consumed samples:      1756160 | elapsed time per iteration (ms): 369.5 | learning rate: 3.998109E-04 | global batch size:   512 | lm loss: 3.638475E+00 | loss scale: 1.0 | grad norm: 0.370 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:36:08] iteration     3440/  100000 | consumed samples:      1761280 | elapsed time per iteration (ms): 369.6 | learning rate: 3.998083E-04 | global batch size:   512 | lm loss: 3.638255E+00 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:36:12] iteration     3450/  100000 | consumed samples:      1766400 | elapsed time per iteration (ms): 381.4 | learning rate: 3.998056E-04 | global batch size:   512 | lm loss: 3.636683E+00 | loss scale: 1.0 | grad norm: 0.377 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:36:16] iteration     3460/  100000 | consumed samples:      1771520 | elapsed time per iteration (ms): 369.9 | learning rate: 3.998029E-04 | global batch size:   512 | lm loss: 3.631050E+00 | loss scale: 1.0 | grad norm: 0.329 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:36:19] iteration     3470/  100000 | consumed samples:      1776640 | elapsed time per iteration (ms): 369.4 | learning rate: 3.998002E-04 | global batch size:   512 | lm loss: 3.621469E+00 | loss scale: 1.0 | grad norm: 0.311 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:36:23] iteration     3480/  100000 | consumed samples:      1781760 | elapsed time per iteration (ms): 369.7 | learning rate: 3.997975E-04 | global batch size:   512 | lm loss: 3.629936E+00 | loss scale: 1.0 | grad norm: 0.386 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:36:27] iteration     3490/  100000 | consumed samples:      1786880 | elapsed time per iteration (ms): 369.7 | learning rate: 3.997947E-04 | global batch size:   512 | lm loss: 3.629536E+00 | loss scale: 1.0 | grad norm: 0.320 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:36:30] iteration     3500/  100000 | consumed samples:      1792000 | elapsed time per iteration (ms): 369.4 | learning rate: 3.997919E-04 | global batch size:   512 | lm loss: 3.625439E+00 | loss scale: 1.0 | grad norm: 0.406 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:36:34] iteration     3510/  100000 | consumed samples:      1797120 | elapsed time per iteration (ms): 369.5 | learning rate: 3.997892E-04 | global batch size:   512 | lm loss: 3.617725E+00 | loss scale: 1.0 | grad norm: 0.360 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:36:38] iteration     3520/  100000 | consumed samples:      1802240 | elapsed time per iteration (ms): 369.2 | learning rate: 3.997864E-04 | global batch size:   512 | lm loss: 3.632529E+00 | loss scale: 1.0 | grad norm: 0.322 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:36:41] iteration     3530/  100000 | consumed samples:      1807360 | elapsed time per iteration (ms): 369.1 | learning rate: 3.997835E-04 | global batch size:   512 | lm loss: 3.612906E+00 | loss scale: 1.0 | grad norm: 0.368 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:36:45] iteration     3540/  100000 | consumed samples:      1812480 | elapsed time per iteration (ms): 369.6 | learning rate: 3.997807E-04 | global batch size:   512 | lm loss: 3.620393E+00 | loss scale: 1.0 | grad norm: 0.300 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:36:49] iteration     3550/  100000 | consumed samples:      1817600 | elapsed time per iteration (ms): 369.7 | learning rate: 3.997778E-04 | global batch size:   512 | lm loss: 3.623059E+00 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:36:53] iteration     3560/  100000 | consumed samples:      1822720 | elapsed time per iteration (ms): 382.0 | learning rate: 3.997750E-04 | global batch size:   512 | lm loss: 3.611433E+00 | loss scale: 1.0 | grad norm: 0.341 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:36:56] iteration     3570/  100000 | consumed samples:      1827840 | elapsed time per iteration (ms): 369.7 | learning rate: 3.997721E-04 | global batch size:   512 | lm loss: 3.604398E+00 | loss scale: 1.0 | grad norm: 0.300 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:37:00] iteration     3580/  100000 | consumed samples:      1832960 | elapsed time per iteration (ms): 369.9 | learning rate: 3.997692E-04 | global batch size:   512 | lm loss: 3.615231E+00 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:37:04] iteration     3590/  100000 | consumed samples:      1838080 | elapsed time per iteration (ms): 369.7 | learning rate: 3.997662E-04 | global batch size:   512 | lm loss: 3.614987E+00 | loss scale: 1.0 | grad norm: 0.351 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:37:07] iteration     3600/  100000 | consumed samples:      1843200 | elapsed time per iteration (ms): 369.1 | learning rate: 3.997633E-04 | global batch size:   512 | lm loss: 3.614794E+00 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:37:11] iteration     3610/  100000 | consumed samples:      1848320 | elapsed time per iteration (ms): 369.1 | learning rate: 3.997603E-04 | global batch size:   512 | lm loss: 3.616432E+00 | loss scale: 1.0 | grad norm: 0.307 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:37:15] iteration     3620/  100000 | consumed samples:      1853440 | elapsed time per iteration (ms): 376.6 | learning rate: 3.997573E-04 | global batch size:   512 | lm loss: 3.606410E+00 | loss scale: 1.0 | grad norm: 0.358 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:37:19] iteration     3630/  100000 | consumed samples:      1858560 | elapsed time per iteration (ms): 369.7 | learning rate: 3.997543E-04 | global batch size:   512 | lm loss: 3.617008E+00 | loss scale: 1.0 | grad norm: 0.335 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:37:22] iteration     3640/  100000 | consumed samples:      1863680 | elapsed time per iteration (ms): 369.5 | learning rate: 3.997513E-04 | global batch size:   512 | lm loss: 3.613358E+00 | loss scale: 1.0 | grad norm: 0.357 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:37:26] iteration     3650/  100000 | consumed samples:      1868800 | elapsed time per iteration (ms): 369.9 | learning rate: 3.997483E-04 | global batch size:   512 | lm loss: 3.603204E+00 | loss scale: 1.0 | grad norm: 0.357 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:37:30] iteration     3660/  100000 | consumed samples:      1873920 | elapsed time per iteration (ms): 369.8 | learning rate: 3.997452E-04 | global batch size:   512 | lm loss: 3.614793E+00 | loss scale: 1.0 | grad norm: 0.310 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:37:33] iteration     3670/  100000 | consumed samples:      1879040 | elapsed time per iteration (ms): 369.2 | learning rate: 3.997421E-04 | global batch size:   512 | lm loss: 3.599116E+00 | loss scale: 1.0 | grad norm: 0.322 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:37:37] iteration     3680/  100000 | consumed samples:      1884160 | elapsed time per iteration (ms): 369.4 | learning rate: 3.997390E-04 | global batch size:   512 | lm loss: 3.602063E+00 | loss scale: 1.0 | grad norm: 0.341 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:37:41] iteration     3690/  100000 | consumed samples:      1889280 | elapsed time per iteration (ms): 369.6 | learning rate: 3.997359E-04 | global batch size:   512 | lm loss: 3.600983E+00 | loss scale: 1.0 | grad norm: 0.356 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:37:44] iteration     3700/  100000 | consumed samples:      1894400 | elapsed time per iteration (ms): 369.5 | learning rate: 3.997328E-04 | global batch size:   512 | lm loss: 3.598922E+00 | loss scale: 1.0 | grad norm: 0.320 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:37:48] iteration     3710/  100000 | consumed samples:      1899520 | elapsed time per iteration (ms): 369.5 | learning rate: 3.997296E-04 | global batch size:   512 | lm loss: 3.591535E+00 | loss scale: 1.0 | grad norm: 0.309 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:37:52] iteration     3720/  100000 | consumed samples:      1904640 | elapsed time per iteration (ms): 369.8 | learning rate: 3.997264E-04 | global batch size:   512 | lm loss: 3.591331E+00 | loss scale: 1.0 | grad norm: 0.313 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:37:56] iteration     3730/  100000 | consumed samples:      1909760 | elapsed time per iteration (ms): 369.8 | learning rate: 3.997233E-04 | global batch size:   512 | lm loss: 3.594158E+00 | loss scale: 1.0 | grad norm: 0.387 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:37:59] iteration     3740/  100000 | consumed samples:      1914880 | elapsed time per iteration (ms): 369.9 | learning rate: 3.997200E-04 | global batch size:   512 | lm loss: 3.599617E+00 | loss scale: 1.0 | grad norm: 0.328 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:38:03] iteration     3750/  100000 | consumed samples:      1920000 | elapsed time per iteration (ms): 369.9 | learning rate: 3.997168E-04 | global batch size:   512 | lm loss: 3.595008E+00 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:38:07] iteration     3760/  100000 | consumed samples:      1925120 | elapsed time per iteration (ms): 369.4 | learning rate: 3.997136E-04 | global batch size:   512 | lm loss: 3.596902E+00 | loss scale: 1.0 | grad norm: 0.345 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:38:10] iteration     3770/  100000 | consumed samples:      1930240 | elapsed time per iteration (ms): 369.2 | learning rate: 3.997103E-04 | global batch size:   512 | lm loss: 3.591685E+00 | loss scale: 1.0 | grad norm: 0.343 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:38:14] iteration     3780/  100000 | consumed samples:      1935360 | elapsed time per iteration (ms): 369.4 | learning rate: 3.997070E-04 | global batch size:   512 | lm loss: 3.599320E+00 | loss scale: 1.0 | grad norm: 0.327 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:38:18] iteration     3790/  100000 | consumed samples:      1940480 | elapsed time per iteration (ms): 369.5 | learning rate: 3.997037E-04 | global batch size:   512 | lm loss: 3.595187E+00 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:38:21] iteration     3800/  100000 | consumed samples:      1945600 | elapsed time per iteration (ms): 369.6 | learning rate: 3.997004E-04 | global batch size:   512 | lm loss: 3.596731E+00 | loss scale: 1.0 | grad norm: 0.336 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:38:25] iteration     3810/  100000 | consumed samples:      1950720 | elapsed time per iteration (ms): 369.2 | learning rate: 3.996971E-04 | global batch size:   512 | lm loss: 3.585329E+00 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:38:29] iteration     3820/  100000 | consumed samples:      1955840 | elapsed time per iteration (ms): 369.7 | learning rate: 3.996937E-04 | global batch size:   512 | lm loss: 3.576380E+00 | loss scale: 1.0 | grad norm: 0.370 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:38:33] iteration     3830/  100000 | consumed samples:      1960960 | elapsed time per iteration (ms): 369.7 | learning rate: 3.996904E-04 | global batch size:   512 | lm loss: 3.589372E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:38:36] iteration     3840/  100000 | consumed samples:      1966080 | elapsed time per iteration (ms): 369.5 | learning rate: 3.996869E-04 | global batch size:   512 | lm loss: 3.598917E+00 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:38:40] iteration     3850/  100000 | consumed samples:      1971200 | elapsed time per iteration (ms): 369.3 | learning rate: 3.996835E-04 | global batch size:   512 | lm loss: 3.583727E+00 | loss scale: 1.0 | grad norm: 0.295 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:38:44] iteration     3860/  100000 | consumed samples:      1976320 | elapsed time per iteration (ms): 369.6 | learning rate: 3.996801E-04 | global batch size:   512 | lm loss: 3.576485E+00 | loss scale: 1.0 | grad norm: 0.391 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:38:47] iteration     3870/  100000 | consumed samples:      1981440 | elapsed time per iteration (ms): 369.5 | learning rate: 3.996767E-04 | global batch size:   512 | lm loss: 3.591303E+00 | loss scale: 1.0 | grad norm: 0.364 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:38:51] iteration     3880/  100000 | consumed samples:      1986560 | elapsed time per iteration (ms): 369.6 | learning rate: 3.996732E-04 | global batch size:   512 | lm loss: 3.579205E+00 | loss scale: 1.0 | grad norm: 0.345 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:38:55] iteration     3890/  100000 | consumed samples:      1991680 | elapsed time per iteration (ms): 369.7 | learning rate: 3.996697E-04 | global batch size:   512 | lm loss: 3.588278E+00 | loss scale: 1.0 | grad norm: 0.323 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:38:58] iteration     3900/  100000 | consumed samples:      1996800 | elapsed time per iteration (ms): 369.3 | learning rate: 3.996662E-04 | global batch size:   512 | lm loss: 3.586498E+00 | loss scale: 1.0 | grad norm: 0.299 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:39:02] iteration     3910/  100000 | consumed samples:      2001920 | elapsed time per iteration (ms): 369.3 | learning rate: 3.996627E-04 | global batch size:   512 | lm loss: 3.594214E+00 | loss scale: 1.0 | grad norm: 0.333 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:39:06] iteration     3920/  100000 | consumed samples:      2007040 | elapsed time per iteration (ms): 369.6 | learning rate: 3.996592E-04 | global batch size:   512 | lm loss: 3.577654E+00 | loss scale: 1.0 | grad norm: 0.289 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:39:09] iteration     3930/  100000 | consumed samples:      2012160 | elapsed time per iteration (ms): 369.7 | learning rate: 3.996556E-04 | global batch size:   512 | lm loss: 3.568005E+00 | loss scale: 1.0 | grad norm: 0.332 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:39:13] iteration     3940/  100000 | consumed samples:      2017280 | elapsed time per iteration (ms): 369.5 | learning rate: 3.996520E-04 | global batch size:   512 | lm loss: 3.579478E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:39:17] iteration     3950/  100000 | consumed samples:      2022400 | elapsed time per iteration (ms): 369.4 | learning rate: 3.996484E-04 | global batch size:   512 | lm loss: 3.585570E+00 | loss scale: 1.0 | grad norm: 0.368 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:39:21] iteration     3960/  100000 | consumed samples:      2027520 | elapsed time per iteration (ms): 369.8 | learning rate: 3.996448E-04 | global batch size:   512 | lm loss: 3.576548E+00 | loss scale: 1.0 | grad norm: 0.331 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:39:24] iteration     3970/  100000 | consumed samples:      2032640 | elapsed time per iteration (ms): 369.5 | learning rate: 3.996412E-04 | global batch size:   512 | lm loss: 3.579720E+00 | loss scale: 1.0 | grad norm: 0.345 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:39:28] iteration     3980/  100000 | consumed samples:      2037760 | elapsed time per iteration (ms): 369.6 | learning rate: 3.996375E-04 | global batch size:   512 | lm loss: 3.569392E+00 | loss scale: 1.0 | grad norm: 0.321 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:39:32] iteration     3990/  100000 | consumed samples:      2042880 | elapsed time per iteration (ms): 370.0 | learning rate: 3.996339E-04 | global batch size:   512 | lm loss: 3.573777E+00 | loss scale: 1.0 | grad norm: 0.308 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:39:35] iteration     4000/  100000 | consumed samples:      2048000 | elapsed time per iteration (ms): 369.7 | learning rate: 3.996302E-04 | global batch size:   512 | lm loss: 3.571852E+00 | loss scale: 1.0 | grad norm: 0.339 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1325.65, 1326.37)
------------------------------------------------------------------------------------------------
 validation loss at iteration 4000 | lm loss value: 3.504162E+00 | lm loss PPL: 3.325358E+01 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    4000 to /pscratch/sd/s/syfan/Megatron-LM/checkpoints in torch format
  successfully saved checkpoint from iteration    4000 to /pscratch/sd/s/syfan/Megatron-LM/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2436.79, 2436.90)
 [2025-07-28 15:39:43] iteration     4010/  100000 | consumed samples:      2053120 | elapsed time per iteration (ms): 369.4 | learning rate: 3.996265E-04 | global batch size:   512 | lm loss: 3.571271E+00 | loss scale: 1.0 | grad norm: 0.331 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:39:47] iteration     4020/  100000 | consumed samples:      2058240 | elapsed time per iteration (ms): 369.5 | learning rate: 3.996227E-04 | global batch size:   512 | lm loss: 3.564454E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
