
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-20 18:15:23] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 1591.4 | learning rate: 7.125000E-05 | global batch size:   512 | lm loss: 6.313636E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:15:48] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 2519.0 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.262386E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:16:04] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 1614.4 | learning rate: 7.275000E-05 | global batch size:   512 | lm loss: 6.273241E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:16:19] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 1491.3 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 6.280001E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:16:36] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 1638.3 | learning rate: 7.425000E-05 | global batch size:   512 | lm loss: 6.272965E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:16:50] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 1462.4 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 6.260673E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:17:17] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 2669.1 | learning rate: 7.575000E-05 | global batch size:   512 | lm loss: 6.229568E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:17:31] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 1460.2 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 6.225035E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:17:48] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 1663.3 | learning rate: 7.725000E-05 | global batch size:   512 | lm loss: 6.230116E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:18:03] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 1463.2 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.241230E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:18:19] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 1605.5 | learning rate: 7.875000E-05 | global batch size:   512 | lm loss: 6.244954E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:18:44] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 2520.2 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 6.192100E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:19:00] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 1611.4 | learning rate: 8.025000E-05 | global batch size:   512 | lm loss: 6.196843E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:19:15] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 1526.7 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 6.209599E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:19:31] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 1593.3 | learning rate: 8.175000E-05 | global batch size:   512 | lm loss: 6.204519E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:19:47] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 1534.9 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 6.200362E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:20:12] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 2566.2 | learning rate: 8.325000E-05 | global batch size:   512 | lm loss: 6.147079E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:20:28] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 1602.6 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.155093E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:20:43] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 1504.4 | learning rate: 8.475000E-05 | global batch size:   512 | lm loss: 6.168220E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:21:00] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 1622.1 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 6.176756E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:21:14] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 1455.3 | learning rate: 8.625000E-05 | global batch size:   512 | lm loss: 6.174722E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:21:41] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 2672.5 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 6.120307E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:21:55] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 1455.4 | learning rate: 8.775000E-05 | global batch size:   512 | lm loss: 6.113985E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:22:12] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 1667.7 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 6.129416E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:22:27] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 1451.2 | learning rate: 8.925000E-05 | global batch size:   512 | lm loss: 6.134328E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:22:43] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 1672.6 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 6.129115E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:23:08] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 2510.4 | learning rate: 9.075000E-05 | global batch size:   512 | lm loss: 6.084554E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:23:25] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 1620.8 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 6.079700E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:23:40] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 1511.6 | learning rate: 9.225000E-05 | global batch size:   512 | lm loss: 6.093545E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:23:56] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 1604.7 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 6.110138E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:24:11] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 1518.0 | learning rate: 9.375000E-05 | global batch size:   512 | lm loss: 6.105291E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:24:37] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 2632.1 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 6.042702E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:24:53] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 1563.0 | learning rate: 9.525000E-05 | global batch size:   512 | lm loss: 6.047231E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:25:08] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 1508.3 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 6.058258E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:25:25] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 1648.9 | learning rate: 9.675000E-05 | global batch size:   512 | lm loss: 6.069644E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:25:40] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 1510.2 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 6.064261E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:26:06] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 2657.7 | learning rate: 9.825000E-05 | global batch size:   512 | lm loss: 6.009903E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:26:21] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 1468.3 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 6.018491E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:26:37] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 1633.9 | learning rate: 9.975000E-05 | global batch size:   512 | lm loss: 6.027190E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:26:52] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 1447.0 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 6.048448E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:27:09] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 1686.2 | learning rate: 1.012500E-04 | global batch size:   512 | lm loss: 6.038567E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:27:33] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 2485.1 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.983850E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:27:50] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 1670.8 | learning rate: 1.027500E-04 | global batch size:   512 | lm loss: 5.978866E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:28:05] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 1476.1 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 5.999125E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:28:21] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 1628.6 | learning rate: 1.042500E-04 | global batch size:   512 | lm loss: 6.010888E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:28:36] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 1508.9 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 6.005973E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:29:03] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 2637.9 | learning rate: 1.057500E-04 | global batch size:   512 | lm loss: 5.946267E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:29:18] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 1518.3 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 5.945926E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:29:34] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 1593.7 | learning rate: 1.072500E-04 | global batch size:   512 | lm loss: 5.971828E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:29:49] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 1567.0 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.980774E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:30:05] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 1531.3 | learning rate: 1.087500E-04 | global batch size:   512 | lm loss: 5.983323E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:30:32] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 2692.8 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 5.919260E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:30:47] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 1516.0 | learning rate: 1.102500E-04 | global batch size:   512 | lm loss: 5.918667E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:31:04] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 1698.6 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 5.937561E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:31:18] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 1466.8 | learning rate: 1.117500E-04 | global batch size:   512 | lm loss: 5.942070E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:31:36] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 1735.7 | learning rate: 1.125000E-04 | global batch size:   512 | lm loss: 5.951648E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:32:01] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 2487.0 | learning rate: 1.132500E-04 | global batch size:   512 | lm loss: 5.882905E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:32:18] iteration     1520/    2000 | consumed samples:       778240 | elapsed time per iteration (ms): 1752.7 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.881975E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:32:33] iteration     1530/    2000 | consumed samples:       783360 | elapsed time per iteration (ms): 1471.5 | learning rate: 1.147500E-04 | global batch size:   512 | lm loss: 5.903001E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:32:50] iteration     1540/    2000 | consumed samples:       788480 | elapsed time per iteration (ms): 1711.1 | learning rate: 1.155000E-04 | global batch size:   512 | lm loss: 5.919925E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:33:05] iteration     1550/    2000 | consumed samples:       793600 | elapsed time per iteration (ms): 1481.7 | learning rate: 1.162500E-04 | global batch size:   512 | lm loss: 5.913163E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:33:32] iteration     1560/    2000 | consumed samples:       798720 | elapsed time per iteration (ms): 2694.9 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 5.859691E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:33:47] iteration     1570/    2000 | consumed samples:       803840 | elapsed time per iteration (ms): 1505.7 | learning rate: 1.177500E-04 | global batch size:   512 | lm loss: 5.851000E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:34:03] iteration     1580/    2000 | consumed samples:       808960 | elapsed time per iteration (ms): 1643.8 | learning rate: 1.185000E-04 | global batch size:   512 | lm loss: 5.870184E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:34:19] iteration     1590/    2000 | consumed samples:       814080 | elapsed time per iteration (ms): 1535.5 | learning rate: 1.192500E-04 | global batch size:   512 | lm loss: 5.879438E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:34:35] iteration     1600/    2000 | consumed samples:       819200 | elapsed time per iteration (ms): 1621.4 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.883936E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
W0920 18:34:46.618000 260593 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003365-hsn0_260593_0' has failed to send a keep-alive heartbeat to the rendezvous '42953299' due to an error of type RendezvousTimeoutError.
W0920 18:34:46.645000 2120381 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002201-hsn0_2120381_0' has failed to send a keep-alive heartbeat to the rendezvous '42953299' due to an error of type RendezvousTimeoutError.
W0920 18:34:46.683000 273614 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003712-hsn0_273614_0' has failed to send a keep-alive heartbeat to the rendezvous '42953299' due to an error of type RendezvousTimeoutError.
W0920 18:34:46.702000 292968 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003364-hsn0_292968_0' has failed to send a keep-alive heartbeat to the rendezvous '42953299' due to an error of type RendezvousTimeoutError.
W0920 18:34:46.717000 626572 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002601-hsn0_626572_0' has failed to send a keep-alive heartbeat to the rendezvous '42953299' due to an error of type RendezvousTimeoutError.
W0920 18:34:46.734000 868273 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003713-hsn0_868273_0' has failed to send a keep-alive heartbeat to the rendezvous '42953299' due to an error of type RendezvousTimeoutError.
W0920 18:34:46.735000 2304004 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002569-hsn0_2304004_0' has failed to send a keep-alive heartbeat to the rendezvous '42953299' due to an error of type RendezvousTimeoutError.
W0920 18:34:46.736000 903753 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid001541-hsn0_903753_0' has failed to send a keep-alive heartbeat to the rendezvous '42953299' due to an error of type RendezvousTimeoutError.
W0920 18:34:46.756000 1216903 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002200-hsn0_1216903_0' has failed to send a keep-alive heartbeat to the rendezvous '42953299' due to an error of type RendezvousTimeoutError.
W0920 18:34:46.786000 841335 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002668-hsn0_841335_0' has failed to send a keep-alive heartbeat to the rendezvous '42953299' due to an error of type RendezvousTimeoutError.
W0920 18:34:46.804000 276559 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid001297-hsn0_276559_0' has failed to send a keep-alive heartbeat to the rendezvous '42953299' due to an error of type RendezvousTimeoutError.
W0920 18:34:46.801000 2244190 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002117-hsn0_2244190_0' has failed to send a keep-alive heartbeat to the rendezvous '42953299' due to an error of type RendezvousTimeoutError.
W0920 18:34:46.819000 912822 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002817-hsn0_912822_0' has failed to send a keep-alive heartbeat to the rendezvous '42953299' due to an error of type RendezvousTimeoutError.
 [2025-09-20 18:35:01] iteration     1610/    2000 | consumed samples:       824320 | elapsed time per iteration (ms): 2606.1 | learning rate: 1.207500E-04 | global batch size:   512 | lm loss: 5.833151E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:35:16] iteration     1620/    2000 | consumed samples:       829440 | elapsed time per iteration (ms): 1510.3 | learning rate: 1.215000E-04 | global batch size:   512 | lm loss: 5.820881E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-20 18:35:32] iteration     1630/    2000 | consumed samples:       834560 | elapsed time per iteration (ms): 1638.7 | learning rate: 1.222500E-04 | global batch size:   512 | lm loss: 5.838275E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
