
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
 [2025-09-21 13:18:06] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 459.5 | learning rate: 9.375000E-05 | global batch size:   512 | lm loss: 6.108906E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:18:30] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 2354.8 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 6.044053E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:18:35] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 580.9 | learning rate: 9.525000E-05 | global batch size:   512 | lm loss: 6.048770E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:18:41] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 604.5 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 6.060439E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:18:47] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 532.1 | learning rate: 9.675000E-05 | global batch size:   512 | lm loss: 6.070663E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:18:52] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 483.3 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 6.063809E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:19:14] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 2265.3 | learning rate: 9.825000E-05 | global batch size:   512 | lm loss: 6.010772E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:19:19] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 455.7 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 6.019835E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:19:23] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 457.2 | learning rate: 9.975000E-05 | global batch size:   512 | lm loss: 6.027502E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:19:28] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 458.1 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 6.048182E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:19:33] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 541.8 | learning rate: 1.012500E-04 | global batch size:   512 | lm loss: 6.037848E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:19:56] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 2312.0 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.985303E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:20:03] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 647.9 | learning rate: 1.027500E-04 | global batch size:   512 | lm loss: 5.980467E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:20:09] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 568.3 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 6.000684E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:20:14] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 538.5 | learning rate: 1.042500E-04 | global batch size:   512 | lm loss: 6.012733E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:20:19] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 500.9 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 6.007847E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:20:42] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 2270.9 | learning rate: 1.057500E-04 | global batch size:   512 | lm loss: 5.947483E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:20:46] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 458.3 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 5.947261E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:20:51] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 458.1 | learning rate: 1.072500E-04 | global batch size:   512 | lm loss: 5.972787E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:20:56] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 482.6 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.981777E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:21:01] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 536.3 | learning rate: 1.087500E-04 | global batch size:   512 | lm loss: 5.984855E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:21:25] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 2373.2 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 5.922088E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:21:31] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 624.8 | learning rate: 1.102500E-04 | global batch size:   512 | lm loss: 5.920158E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:21:37] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 566.2 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 5.941452E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:21:42] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 498.2 | learning rate: 1.117500E-04 | global batch size:   512 | lm loss: 5.945074E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:21:46] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 458.9 | learning rate: 1.125000E-04 | global batch size:   512 | lm loss: 5.953445E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:22:09] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 2267.7 | learning rate: 1.132500E-04 | global batch size:   512 | lm loss: 5.884168E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:22:14] iteration     1520/    2000 | consumed samples:       778240 | elapsed time per iteration (ms): 462.3 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.882451E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
W0921 13:22:14.576000 255101 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003688-hsn0_255101_0' has failed to send a keep-alive heartbeat to the rendezvous '42966653' due to an error of type RendezvousTimeoutError.
W0921 13:22:17.200000 340650 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid003773-hsn0_340650_0' has failed to send a keep-alive heartbeat to the rendezvous '42966653' due to an error of type RendezvousTimeoutError.
 [2025-09-21 13:22:18] iteration     1530/    2000 | consumed samples:       783360 | elapsed time per iteration (ms): 458.6 | learning rate: 1.147500E-04 | global batch size:   512 | lm loss: 5.904665E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:22:23] iteration     1540/    2000 | consumed samples:       788480 | elapsed time per iteration (ms): 486.6 | learning rate: 1.155000E-04 | global batch size:   512 | lm loss: 5.921234E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
W0921 13:22:26.323000 2190366 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1341] The node 'nid002461-hsn0_2190366_0' has failed to send a keep-alive heartbeat to the rendezvous '42966653' due to an error of type RendezvousTimeoutError.
 [2025-09-21 13:22:29] iteration     1550/    2000 | consumed samples:       793600 | elapsed time per iteration (ms): 596.1 | learning rate: 1.162500E-04 | global batch size:   512 | lm loss: 5.915453E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:22:52] iteration     1560/    2000 | consumed samples:       798720 | elapsed time per iteration (ms): 2345.4 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 5.861281E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:22:58] iteration     1570/    2000 | consumed samples:       803840 | elapsed time per iteration (ms): 580.3 | learning rate: 1.177500E-04 | global batch size:   512 | lm loss: 5.852147E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:23:04] iteration     1580/    2000 | consumed samples:       808960 | elapsed time per iteration (ms): 541.5 | learning rate: 1.185000E-04 | global batch size:   512 | lm loss: 5.870850E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:23:09] iteration     1590/    2000 | consumed samples:       814080 | elapsed time per iteration (ms): 506.0 | learning rate: 1.192500E-04 | global batch size:   512 | lm loss: 5.879781E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:23:13] iteration     1600/    2000 | consumed samples:       819200 | elapsed time per iteration (ms): 458.7 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.883830E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:23:36] iteration     1610/    2000 | consumed samples:       824320 | elapsed time per iteration (ms): 2239.5 | learning rate: 1.207500E-04 | global batch size:   512 | lm loss: 5.835137E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:23:40] iteration     1620/    2000 | consumed samples:       829440 | elapsed time per iteration (ms): 460.6 | learning rate: 1.215000E-04 | global batch size:   512 | lm loss: 5.823144E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:23:45] iteration     1630/    2000 | consumed samples:       834560 | elapsed time per iteration (ms): 481.6 | learning rate: 1.222500E-04 | global batch size:   512 | lm loss: 5.838552E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:23:51] iteration     1640/    2000 | consumed samples:       839680 | elapsed time per iteration (ms): 537.2 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 5.848217E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:23:57] iteration     1650/    2000 | consumed samples:       844800 | elapsed time per iteration (ms): 598.0 | learning rate: 1.237500E-04 | global batch size:   512 | lm loss: 5.854482E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:24:20] iteration     1660/    2000 | consumed samples:       849920 | elapsed time per iteration (ms): 2370.8 | learning rate: 1.245000E-04 | global batch size:   512 | lm loss: 5.781026E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:24:26] iteration     1670/    2000 | consumed samples:       855040 | elapsed time per iteration (ms): 529.0 | learning rate: 1.252500E-04 | global batch size:   512 | lm loss: 5.779572E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:24:31] iteration     1680/    2000 | consumed samples:       860160 | elapsed time per iteration (ms): 511.0 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.799243E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:24:35] iteration     1690/    2000 | consumed samples:       865280 | elapsed time per iteration (ms): 471.8 | learning rate: 1.267500E-04 | global batch size:   512 | lm loss: 5.816039E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:24:40] iteration     1700/    2000 | consumed samples:       870400 | elapsed time per iteration (ms): 464.7 | learning rate: 1.275000E-04 | global batch size:   512 | lm loss: 5.822665E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:25:03] iteration     1710/    2000 | consumed samples:       875520 | elapsed time per iteration (ms): 2264.9 | learning rate: 1.282500E-04 | global batch size:   512 | lm loss: 5.754517E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:25:07] iteration     1720/    2000 | consumed samples:       880640 | elapsed time per iteration (ms): 459.9 | learning rate: 1.290000E-04 | global batch size:   512 | lm loss: 5.761288E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:25:12] iteration     1730/    2000 | consumed samples:       885760 | elapsed time per iteration (ms): 477.6 | learning rate: 1.297500E-04 | global batch size:   512 | lm loss: 5.757751E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:25:18] iteration     1740/    2000 | consumed samples:       890880 | elapsed time per iteration (ms): 608.4 | learning rate: 1.305000E-04 | global batch size:   512 | lm loss: 5.779820E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:25:25] iteration     1750/    2000 | consumed samples:       896000 | elapsed time per iteration (ms): 647.8 | learning rate: 1.312500E-04 | global batch size:   512 | lm loss: 5.788349E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:25:49] iteration     1760/    2000 | consumed samples:       901120 | elapsed time per iteration (ms): 2401.7 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.712980E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:25:54] iteration     1770/    2000 | consumed samples:       906240 | elapsed time per iteration (ms): 575.6 | learning rate: 1.327500E-04 | global batch size:   512 | lm loss: 5.725313E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:25:59] iteration     1780/    2000 | consumed samples:       911360 | elapsed time per iteration (ms): 490.7 | learning rate: 1.335000E-04 | global batch size:   512 | lm loss: 5.734687E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:26:04] iteration     1790/    2000 | consumed samples:       916480 | elapsed time per iteration (ms): 458.5 | learning rate: 1.342500E-04 | global batch size:   512 | lm loss: 5.735740E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:26:08] iteration     1800/    2000 | consumed samples:       921600 | elapsed time per iteration (ms): 461.1 | learning rate: 1.350000E-04 | global batch size:   512 | lm loss: 5.755170E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:26:31] iteration     1810/    2000 | consumed samples:       926720 | elapsed time per iteration (ms): 2270.1 | learning rate: 1.357500E-04 | global batch size:   512 | lm loss: 5.688279E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:26:36] iteration     1820/    2000 | consumed samples:       931840 | elapsed time per iteration (ms): 473.3 | learning rate: 1.365000E-04 | global batch size:   512 | lm loss: 5.677229E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:26:41] iteration     1830/    2000 | consumed samples:       936960 | elapsed time per iteration (ms): 503.3 | learning rate: 1.372500E-04 | global batch size:   512 | lm loss: 5.703709E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:26:47] iteration     1840/    2000 | consumed samples:       942080 | elapsed time per iteration (ms): 587.8 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.705347E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:26:53] iteration     1850/    2000 | consumed samples:       947200 | elapsed time per iteration (ms): 614.9 | learning rate: 1.387500E-04 | global batch size:   512 | lm loss: 5.708401E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:27:16] iteration     1860/    2000 | consumed samples:       952320 | elapsed time per iteration (ms): 2349.5 | learning rate: 1.395000E-04 | global batch size:   512 | lm loss: 5.653901E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:27:22] iteration     1870/    2000 | consumed samples:       957440 | elapsed time per iteration (ms): 558.2 | learning rate: 1.402500E-04 | global batch size:   512 | lm loss: 5.648335E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:27:27] iteration     1880/    2000 | consumed samples:       962560 | elapsed time per iteration (ms): 472.7 | learning rate: 1.410000E-04 | global batch size:   512 | lm loss: 5.657396E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:27:31] iteration     1890/    2000 | consumed samples:       967680 | elapsed time per iteration (ms): 459.7 | learning rate: 1.417500E-04 | global batch size:   512 | lm loss: 5.681379E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:27:36] iteration     1900/    2000 | consumed samples:       972800 | elapsed time per iteration (ms): 457.9 | learning rate: 1.425000E-04 | global batch size:   512 | lm loss: 5.687259E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:27:58] iteration     1910/    2000 | consumed samples:       977920 | elapsed time per iteration (ms): 2218.2 | learning rate: 1.432500E-04 | global batch size:   512 | lm loss: 5.622859E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:28:03] iteration     1920/    2000 | consumed samples:       983040 | elapsed time per iteration (ms): 510.4 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.612398E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:28:09] iteration     1930/    2000 | consumed samples:       988160 | elapsed time per iteration (ms): 599.0 | learning rate: 1.447500E-04 | global batch size:   512 | lm loss: 5.636055E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:28:15] iteration     1940/    2000 | consumed samples:       993280 | elapsed time per iteration (ms): 610.8 | learning rate: 1.455000E-04 | global batch size:   512 | lm loss: 5.646207E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:28:21] iteration     1950/    2000 | consumed samples:       998400 | elapsed time per iteration (ms): 585.6 | learning rate: 1.462500E-04 | global batch size:   512 | lm loss: 5.648063E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:28:44] iteration     1960/    2000 | consumed samples:      1003520 | elapsed time per iteration (ms): 2300.9 | learning rate: 1.470000E-04 | global batch size:   512 | lm loss: 5.585618E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:28:49] iteration     1970/    2000 | consumed samples:      1008640 | elapsed time per iteration (ms): 528.9 | learning rate: 1.477500E-04 | global batch size:   512 | lm loss: 5.577721E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:28:54] iteration     1980/    2000 | consumed samples:      1013760 | elapsed time per iteration (ms): 461.4 | learning rate: 1.485000E-04 | global batch size:   512 | lm loss: 5.597471E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:28:59] iteration     1990/    2000 | consumed samples:      1018880 | elapsed time per iteration (ms): 456.3 | learning rate: 1.492500E-04 | global batch size:   512 | lm loss: 5.616024E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 13:29:03] iteration     2000/    2000 | consumed samples:      1024000 | elapsed time per iteration (ms): 458.3 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.610994E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-09-21 13:29:03 
saving checkpoint at iteration    2000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    2000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 5.587940692901611
(min, max) time across ranks (ms):
    evaluate .......................................: (5707.26, 5709.71)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (1434.44, 1434.88)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 5.5813798904418945
[rank184]:[W921 13:29:41.459809537 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank80]:[W921 13:29:41.156438517 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank208]:[W921 13:29:41.416081051 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank96]:[W921 13:29:41.825863691 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank192]:[W921 13:29:41.940284503 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank204]:[W921 13:29:41.886977643 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank136]:[W921 13:29:41.229146471 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank152]:[W921 13:29:42.303665191 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank232]:[W921 13:29:42.114918773 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
