using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.21.self_attention.query_key_value.weight
	module.language_model.encoder.layers.18.self_attention.query_key_value.bias
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.32.self_attention.dense.weight
	module.language_model.encoder.layers.43.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.35.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.25.post_attention_norm.bias
	module.language_model.encoder.layers.41.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.17.input_norm.bias
	module.language_model.encoder.layers.47.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.31.self_attention.dense.weight
	module.language_model.encoder.layers.42.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.34.post_attention_norm.weight
	module.language_model.encoder.layers.18.self_attention.query_key_value.weight
	module.language_model.encoder.layers.24.post_attention_norm.bias
	module.language_model.encoder.layers.40.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.16.input_norm.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.46.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.30.self_attention.dense.bias
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.41.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.33.post_attention_norm.weight
	module.language_model.encoder.layers.39.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.post_attention_norm.bias
	module.language_model.encoder.layers.15.input_norm.bias
	module.language_model.encoder.layers.45.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.29.self_attention.dense.bias
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.40.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.32.post_attention_norm.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.22.post_attention_norm.bias
	module.language_model.encoder.layers.47.input_norm.weight
	module.language_model.encoder.layers.43.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.38.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.30.self_attention.dense.weight
	module.language_model.encoder.layers.14.input_norm.bias
	module.language_model.encoder.layers.0.post_attention_norm.bias
	module.language_model.encoder.layers.33.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.17.self_attention.query_key_value.bias
	module.language_model.encoder.layers.44.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.39.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.31.post_attention_norm.weight
	module.language_model.encoder.layers.12.input_norm.bias
	module.language_model.encoder.layers.42.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.46.input_norm.weight
	module.language_model.encoder.layers.37.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.29.self_attention.dense.weight
	module.language_model.encoder.layers.21.post_attention_norm.bias
	module.language_model.encoder.layers.13.input_norm.bias
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
	module.language_model.encoder.layers.32.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.16.self_attention.query_key_value.bias
	module.language_model.encoder.layers.44.input_norm.weight
	module.language_model.encoder.layers.38.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.35.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.27.self_attention.dense.bias
	module.language_model.encoder.layers.19.post_attention_norm.bias
	module.language_model.encoder.layers.11.input_norm.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40031e94e7b0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /work/09796/shuyuanfan4814/vista/DiLoCo/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (1.26, 1.30)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-07 01:47:10 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      256000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(256000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x40031e94e660>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 4f88fcf543c2c9d8eaf2da3bdd5c78a8-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 4f88fcf543c2c9d8eaf2da3bdd5c78a8-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 4f88fcf543c2c9d8eaf2da3bdd5c78a8-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-07 01:47:11 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (3945.80, 4061.85)
    train/valid/test-data-iterators-setup ..........: (600.31, 618.35)
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-07 01:47:11 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 580
Number of parameters in transformer layers in billions:  1.47
Number of parameters in embedding layers in billions: 0.08
Total number of parameters in billions: 1.56
Number of parameters in most loaded shard in billions: 1.5554
 [2025-10-07 01:47:21] iteration       10/     500 | consumed samples:         5120 | elapsed time per iteration (ms): 1081.2 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 1.046308E+01 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Theoretical memory footprints: weight and optimizer=26699.47 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 33081.47509765625 | max allocated: 57483.0927734375 | reserved: 58826.0 | max reserved: 58826.0
 [2025-10-07 01:47:24] iteration       20/     500 | consumed samples:        10240 | elapsed time per iteration (ms): 253.0 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.125615E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:47:27] iteration       30/     500 | consumed samples:        15360 | elapsed time per iteration (ms): 252.7 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.885780E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:47:29] iteration       40/     500 | consumed samples:        20480 | elapsed time per iteration (ms): 253.0 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.733273E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:47:32] iteration       50/     500 | consumed samples:        25600 | elapsed time per iteration (ms): 253.3 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 8.582464E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:47:42] iteration       60/     500 | consumed samples:        30720 | elapsed time per iteration (ms): 1080.2 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.173241E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:47:45] iteration       70/     500 | consumed samples:        35840 | elapsed time per iteration (ms): 253.1 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.955503E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:47:47] iteration       80/     500 | consumed samples:        40960 | elapsed time per iteration (ms): 253.2 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.816676E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:47:50] iteration       90/     500 | consumed samples:        46080 | elapsed time per iteration (ms): 252.8 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 7.653800E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:47:53] iteration      100/     500 | consumed samples:        51200 | elapsed time per iteration (ms): 253.8 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.532372E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:48:02] iteration      110/     500 | consumed samples:        56320 | elapsed time per iteration (ms): 960.1 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 7.333783E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:48:05] iteration      120/     500 | consumed samples:        61440 | elapsed time per iteration (ms): 253.6 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 7.219306E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:48:07] iteration      130/     500 | consumed samples:        66560 | elapsed time per iteration (ms): 252.7 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 7.188431E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:48:10] iteration      140/     500 | consumed samples:        71680 | elapsed time per iteration (ms): 253.1 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 7.135965E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:48:12] iteration      150/     500 | consumed samples:        76800 | elapsed time per iteration (ms): 253.5 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 7.123849E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:48:21] iteration      160/     500 | consumed samples:        81920 | elapsed time per iteration (ms): 921.6 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 7.072749E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:48:24] iteration      170/     500 | consumed samples:        87040 | elapsed time per iteration (ms): 253.2 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 7.004686E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:48:27] iteration      180/     500 | consumed samples:        92160 | elapsed time per iteration (ms): 253.5 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.966450E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:48:29] iteration      190/     500 | consumed samples:        97280 | elapsed time per iteration (ms): 253.0 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.941099E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:48:32] iteration      200/     500 | consumed samples:       102400 | elapsed time per iteration (ms): 253.4 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.895860E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:48:40] iteration      210/     500 | consumed samples:       107520 | elapsed time per iteration (ms): 860.9 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 6.804021E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:48:43] iteration      220/     500 | consumed samples:       112640 | elapsed time per iteration (ms): 253.5 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.762304E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:48:46] iteration      230/     500 | consumed samples:       117760 | elapsed time per iteration (ms): 283.1 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 6.753748E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:48:48] iteration      240/     500 | consumed samples:       122880 | elapsed time per iteration (ms): 255.8 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.735908E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:48:51] iteration      250/     500 | consumed samples:       128000 | elapsed time per iteration (ms): 253.8 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 6.726571E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:49:00] iteration      260/     500 | consumed samples:       133120 | elapsed time per iteration (ms): 912.7 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.620042E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:49:02] iteration      270/     500 | consumed samples:       138240 | elapsed time per iteration (ms): 253.4 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 6.594950E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:49:05] iteration      280/     500 | consumed samples:       143360 | elapsed time per iteration (ms): 254.0 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.596441E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:49:07] iteration      290/     500 | consumed samples:       148480 | elapsed time per iteration (ms): 253.5 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 6.577478E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:49:10] iteration      300/     500 | consumed samples:       153600 | elapsed time per iteration (ms): 253.7 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 6.595345E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:49:19] iteration      310/     500 | consumed samples:       158720 | elapsed time per iteration (ms): 894.6 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 6.485155E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:49:21] iteration      320/     500 | consumed samples:       163840 | elapsed time per iteration (ms): 253.7 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 6.487151E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:49:24] iteration      330/     500 | consumed samples:       168960 | elapsed time per iteration (ms): 254.0 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 6.485534E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:49:27] iteration      340/     500 | consumed samples:       174080 | elapsed time per iteration (ms): 253.3 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 6.495888E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:49:29] iteration      350/     500 | consumed samples:       179200 | elapsed time per iteration (ms): 253.8 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 6.492923E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:49:38] iteration      360/     500 | consumed samples:       184320 | elapsed time per iteration (ms): 898.7 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 6.392959E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:49:41] iteration      370/     500 | consumed samples:       189440 | elapsed time per iteration (ms): 253.1 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 6.392335E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:49:43] iteration      380/     500 | consumed samples:       194560 | elapsed time per iteration (ms): 253.3 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 6.397596E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:49:46] iteration      390/     500 | consumed samples:       199680 | elapsed time per iteration (ms): 253.4 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 6.400402E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:49:48] iteration      400/     500 | consumed samples:       204800 | elapsed time per iteration (ms): 253.7 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 6.402930E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:49:57] iteration      410/     500 | consumed samples:       209920 | elapsed time per iteration (ms): 880.9 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 6.307231E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:50:00] iteration      420/     500 | consumed samples:       215040 | elapsed time per iteration (ms): 253.2 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 6.302396E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:50:02] iteration      430/     500 | consumed samples:       220160 | elapsed time per iteration (ms): 253.7 | learning rate: 1.290000E-04 | global batch size:   512 | lm loss: 6.316856E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:50:05] iteration      440/     500 | consumed samples:       225280 | elapsed time per iteration (ms): 255.2 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 6.332933E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:50:07] iteration      450/     500 | consumed samples:       230400 | elapsed time per iteration (ms): 253.9 | learning rate: 1.350000E-04 | global batch size:   512 | lm loss: 6.341354E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:50:16] iteration      460/     500 | consumed samples:       235520 | elapsed time per iteration (ms): 877.5 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 6.250848E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:50:18] iteration      470/     500 | consumed samples:       240640 | elapsed time per iteration (ms): 254.0 | learning rate: 1.410000E-04 | global batch size:   512 | lm loss: 6.248372E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:50:21] iteration      480/     500 | consumed samples:       245760 | elapsed time per iteration (ms): 253.7 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 6.268809E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:50:24] iteration      490/     500 | consumed samples:       250880 | elapsed time per iteration (ms): 254.0 | learning rate: 1.470000E-04 | global batch size:   512 | lm loss: 6.261148E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 01:50:26] iteration      500/     500 | consumed samples:       256000 | elapsed time per iteration (ms): 253.5 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 6.278310E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-10-07 01:50:26 
saving checkpoint at iteration     500 to /work/09796/shuyuanfan4814/vista/DiLoCo/checkpoints in torch format
  successfully saved checkpoint from iteration     500 to /work/09796/shuyuanfan4814/vista/DiLoCo/checkpoints [ t 1/1, p 1/1 ]
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (1172.91, 1173.11)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 6.272933006286621
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (780.30, 780.48)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 6.263532638549805
[rank5]:[W1007 01:50:41.975901738 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank52]:[W1007 01:50:41.957526285 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank34]:[W1007 01:50:41.976564739 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank4]:[W1007 01:50:41.985689290 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank27]:[W1007 01:50:41.017959573 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank23]:[W1007 01:50:41.793993375 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank58]:[W1007 01:50:41.978125003 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank47]:[W1007 01:50:41.965845366 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
