W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-21 11:36:29] iteration    21740/  100000 | consumed samples:     11130880 | elapsed time per iteration (ms): 254.2 | learning rate: 1.369300E-04 | global batch size:   512 | lm loss: 2.905586E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:36:31] iteration    21750/  100000 | consumed samples:     11136000 | elapsed time per iteration (ms): 254.2 | learning rate: 1.369172E-04 | global batch size:   512 | lm loss: 2.943122E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:37:34] iteration    21760/  100000 | consumed samples:     11141120 | elapsed time per iteration (ms): 6209.5 | learning rate: 1.369044E-04 | global batch size:   512 | lm loss: 2.849151E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:37:36] iteration    21770/  100000 | consumed samples:     11146240 | elapsed time per iteration (ms): 254.9 | learning rate: 1.368916E-04 | global batch size:   512 | lm loss: 2.850385E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:37:39] iteration    21780/  100000 | consumed samples:     11151360 | elapsed time per iteration (ms): 254.4 | learning rate: 1.368788E-04 | global batch size:   512 | lm loss: 2.889070E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:37:41] iteration    21790/  100000 | consumed samples:     11156480 | elapsed time per iteration (ms): 254.3 | learning rate: 1.368660E-04 | global batch size:   512 | lm loss: 2.914592E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:37:44] iteration    21800/  100000 | consumed samples:     11161600 | elapsed time per iteration (ms): 255.2 | learning rate: 1.368532E-04 | global batch size:   512 | lm loss: 2.931399E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:38:44] iteration    21810/  100000 | consumed samples:     11166720 | elapsed time per iteration (ms): 5994.7 | learning rate: 1.368403E-04 | global batch size:   512 | lm loss: 2.859439E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:38:46] iteration    21820/  100000 | consumed samples:     11171840 | elapsed time per iteration (ms): 254.4 | learning rate: 1.368275E-04 | global batch size:   512 | lm loss: 2.844806E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:38:49] iteration    21830/  100000 | consumed samples:     11176960 | elapsed time per iteration (ms): 254.4 | learning rate: 1.368146E-04 | global batch size:   512 | lm loss: 2.881719E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:38:51] iteration    21840/  100000 | consumed samples:     11182080 | elapsed time per iteration (ms): 254.6 | learning rate: 1.368018E-04 | global batch size:   512 | lm loss: 2.908253E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:38:54] iteration    21850/  100000 | consumed samples:     11187200 | elapsed time per iteration (ms): 254.7 | learning rate: 1.367889E-04 | global batch size:   512 | lm loss: 2.940739E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:39:55] iteration    21860/  100000 | consumed samples:     11192320 | elapsed time per iteration (ms): 6106.2 | learning rate: 1.367761E-04 | global batch size:   512 | lm loss: 2.847225E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:39:57] iteration    21870/  100000 | consumed samples:     11197440 | elapsed time per iteration (ms): 254.4 | learning rate: 1.367632E-04 | global batch size:   512 | lm loss: 2.849926E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:40:00] iteration    21880/  100000 | consumed samples:     11202560 | elapsed time per iteration (ms): 254.6 | learning rate: 1.367503E-04 | global batch size:   512 | lm loss: 2.883362E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:40:03] iteration    21890/  100000 | consumed samples:     11207680 | elapsed time per iteration (ms): 255.8 | learning rate: 1.367374E-04 | global batch size:   512 | lm loss: 2.909571E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:40:05] iteration    21900/  100000 | consumed samples:     11212800 | elapsed time per iteration (ms): 256.8 | learning rate: 1.367246E-04 | global batch size:   512 | lm loss: 2.931698E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:41:07] iteration    21910/  100000 | consumed samples:     11217920 | elapsed time per iteration (ms): 6165.6 | learning rate: 1.367117E-04 | global batch size:   512 | lm loss: 2.835556E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:41:09] iteration    21920/  100000 | consumed samples:     11223040 | elapsed time per iteration (ms): 254.9 | learning rate: 1.366988E-04 | global batch size:   512 | lm loss: 2.847309E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:41:12] iteration    21930/  100000 | consumed samples:     11228160 | elapsed time per iteration (ms): 255.6 | learning rate: 1.366859E-04 | global batch size:   512 | lm loss: 2.885938E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:41:14] iteration    21940/  100000 | consumed samples:     11233280 | elapsed time per iteration (ms): 257.2 | learning rate: 1.366730E-04 | global batch size:   512 | lm loss: 2.913622E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:41:17] iteration    21950/  100000 | consumed samples:     11238400 | elapsed time per iteration (ms): 257.6 | learning rate: 1.366601E-04 | global batch size:   512 | lm loss: 2.916640E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:42:18] iteration    21960/  100000 | consumed samples:     11243520 | elapsed time per iteration (ms): 6093.4 | learning rate: 1.366471E-04 | global batch size:   512 | lm loss: 2.850190E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:42:20] iteration    21970/  100000 | consumed samples:     11248640 | elapsed time per iteration (ms): 254.7 | learning rate: 1.366342E-04 | global batch size:   512 | lm loss: 2.858583E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:42:23] iteration    21980/  100000 | consumed samples:     11253760 | elapsed time per iteration (ms): 256.1 | learning rate: 1.366213E-04 | global batch size:   512 | lm loss: 2.888455E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:42:26] iteration    21990/  100000 | consumed samples:     11258880 | elapsed time per iteration (ms): 258.1 | learning rate: 1.366084E-04 | global batch size:   512 | lm loss: 2.907049E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:42:28] iteration    22000/  100000 | consumed samples:     11264000 | elapsed time per iteration (ms): 259.8 | learning rate: 1.365954E-04 | global batch size:   512 | lm loss: 2.934558E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
    evaluate .......................................: (812.77, 812.89)
The loss value is: <class 'float'>, 2.9211559295654297
 [2025-09-21 11:43:29] iteration    22010/  100000 | consumed samples:     11269120 | elapsed time per iteration (ms): 5981.3 | learning rate: 1.365825E-04 | global batch size:   512 | lm loss: 2.850673E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:43:31] iteration    22020/  100000 | consumed samples:     11274240 | elapsed time per iteration (ms): 255.3 | learning rate: 1.365695E-04 | global batch size:   512 | lm loss: 2.858599E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:43:34] iteration    22030/  100000 | consumed samples:     11279360 | elapsed time per iteration (ms): 254.4 | learning rate: 1.365566E-04 | global batch size:   512 | lm loss: 2.866838E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:43:37] iteration    22040/  100000 | consumed samples:     11284480 | elapsed time per iteration (ms): 254.5 | learning rate: 1.365436E-04 | global batch size:   512 | lm loss: 2.914199E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:43:39] iteration    22050/  100000 | consumed samples:     11289600 | elapsed time per iteration (ms): 254.7 | learning rate: 1.365306E-04 | global batch size:   512 | lm loss: 2.932043E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:44:40] iteration    22060/  100000 | consumed samples:     11294720 | elapsed time per iteration (ms): 6116.2 | learning rate: 1.365177E-04 | global batch size:   512 | lm loss: 2.844114E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:44:43] iteration    22070/  100000 | consumed samples:     11299840 | elapsed time per iteration (ms): 254.7 | learning rate: 1.365047E-04 | global batch size:   512 | lm loss: 2.852138E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:44:45] iteration    22080/  100000 | consumed samples:     11304960 | elapsed time per iteration (ms): 254.8 | learning rate: 1.364917E-04 | global batch size:   512 | lm loss: 2.890833E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:44:48] iteration    22090/  100000 | consumed samples:     11310080 | elapsed time per iteration (ms): 254.8 | learning rate: 1.364787E-04 | global batch size:   512 | lm loss: 2.895910E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:44:50] iteration    22100/  100000 | consumed samples:     11315200 | elapsed time per iteration (ms): 254.4 | learning rate: 1.364657E-04 | global batch size:   512 | lm loss: 2.930490E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:45:50] iteration    22110/  100000 | consumed samples:     11320320 | elapsed time per iteration (ms): 5973.6 | learning rate: 1.364527E-04 | global batch size:   512 | lm loss: 2.841385E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:45:53] iteration    22120/  100000 | consumed samples:     11325440 | elapsed time per iteration (ms): 254.8 | learning rate: 1.364397E-04 | global batch size:   512 | lm loss: 2.848877E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:45:55] iteration    22130/  100000 | consumed samples:     11330560 | elapsed time per iteration (ms): 255.1 | learning rate: 1.364267E-04 | global batch size:   512 | lm loss: 2.883470E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:45:58] iteration    22140/  100000 | consumed samples:     11335680 | elapsed time per iteration (ms): 254.5 | learning rate: 1.364137E-04 | global batch size:   512 | lm loss: 2.905283E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:46:00] iteration    22150/  100000 | consumed samples:     11340800 | elapsed time per iteration (ms): 255.0 | learning rate: 1.364007E-04 | global batch size:   512 | lm loss: 2.925684E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:47:01] iteration    22160/  100000 | consumed samples:     11345920 | elapsed time per iteration (ms): 6041.7 | learning rate: 1.363876E-04 | global batch size:   512 | lm loss: 2.844541E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:47:03] iteration    22170/  100000 | consumed samples:     11351040 | elapsed time per iteration (ms): 254.7 | learning rate: 1.363746E-04 | global batch size:   512 | lm loss: 2.857668E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:47:06] iteration    22180/  100000 | consumed samples:     11356160 | elapsed time per iteration (ms): 254.1 | learning rate: 1.363616E-04 | global batch size:   512 | lm loss: 2.884668E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:47:08] iteration    22190/  100000 | consumed samples:     11361280 | elapsed time per iteration (ms): 254.3 | learning rate: 1.363485E-04 | global batch size:   512 | lm loss: 2.900451E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:47:11] iteration    22200/  100000 | consumed samples:     11366400 | elapsed time per iteration (ms): 254.7 | learning rate: 1.363355E-04 | global batch size:   512 | lm loss: 2.927005E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:48:12] iteration    22210/  100000 | consumed samples:     11371520 | elapsed time per iteration (ms): 6142.6 | learning rate: 1.363224E-04 | global batch size:   512 | lm loss: 2.840491E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:48:15] iteration    22220/  100000 | consumed samples:     11376640 | elapsed time per iteration (ms): 254.5 | learning rate: 1.363093E-04 | global batch size:   512 | lm loss: 2.842383E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:48:17] iteration    22230/  100000 | consumed samples:     11381760 | elapsed time per iteration (ms): 254.4 | learning rate: 1.362963E-04 | global batch size:   512 | lm loss: 2.884002E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:48:20] iteration    22240/  100000 | consumed samples:     11386880 | elapsed time per iteration (ms): 254.4 | learning rate: 1.362832E-04 | global batch size:   512 | lm loss: 2.899099E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 11:48:23] iteration    22250/  100000 | consumed samples:     11392000 | elapsed time per iteration (ms): 255.2 | learning rate: 1.362701E-04 | global batch size:   512 | lm loss: 2.920491E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
