
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.22.self_attention.dense.weight
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.13.self_attention.dense.weight
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fc8bc722750>, config_logger_dir='')
I'm rank 33 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 32 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 34 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 35 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
I'm rank 58 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 59 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 57 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 56 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
WARNING: could not find the metadata file /pscratch/sd/s/syfan/Diloco/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.50, 1.89)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-08 19:00:46 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fc8a9f5c250>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-08 19:00:47 
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (917.56, 1013.26)
    train/valid/test-data-iterators-setup ..........: (293.31, 422.49)
[before the start of training step] datetime: 2025-09-08 19:00:47 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 292
Number of parameters in transformer layers in billions:  0.30
Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 0.35
Number of parameters in most loaded shard in billions: 0.3536
Theoretical memory footprints: weight and optimizer=6069.97 MB
 [2025-09-08 19:01:09] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 2275.3 | learning rate: 2.000000E-06 | global batch size:   512 | lm loss: 1.081091E+01 | loss scale: 1.0 | grad norm: 2.243 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 7463.0224609375 | max allocated: 12130.83154296875 | reserved: 12182.0 | max reserved: 12182.0
 [2025-09-08 19:01:17] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 760.7 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 9.756622E+00 | loss scale: 1.0 | grad norm: 0.499 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:01:25] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 772.5 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.329324E+00 | loss scale: 1.0 | grad norm: 0.345 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:01:33] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 780.2 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.156744E+00 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:01:40] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 781.3 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 8.992342E+00 | loss scale: 1.0 | grad norm: 0.264 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:01:52] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 1124.6 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 9.806447E+00 | loss scale: 1.0 | grad norm: 0.533 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:01:59] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 774.9 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 9.048502E+00 | loss scale: 1.0 | grad norm: 0.314 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:02:07] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 757.4 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.784734E+00 | loss scale: 1.0 | grad norm: 0.273 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:02:15] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 768.6 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.560246E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:02:22] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 763.7 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 8.370729E+00 | loss scale: 1.0 | grad norm: 0.234 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:02:33] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 1101.1 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 9.396767E+00 | loss scale: 1.0 | grad norm: 0.380 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:02:41] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 801.1 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 8.977882E+00 | loss scale: 1.0 | grad norm: 0.307 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:02:49] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 807.3 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 8.620391E+00 | loss scale: 1.0 | grad norm: 0.287 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:02:57] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 780.0 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 8.271085E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:03:05] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 782.8 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 8.013099E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:03:16] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 1099.1 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 9.032710E+00 | loss scale: 1.0 | grad norm: 0.302 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:03:24] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 756.1 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 8.726405E+00 | loss scale: 1.0 | grad norm: 0.286 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:03:31] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 751.2 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 8.289981E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:03:39] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 759.7 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 7.946034E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:03:46] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 758.0 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 7.657705E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:03:57] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 1076.4 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 8.733950E+00 | loss scale: 1.0 | grad norm: 0.331 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:04:05] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 754.2 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 8.456471E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:04:12] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 754.6 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 8.025341E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:04:20] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 748.6 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 7.681517E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:04:27] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 743.8 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 7.428156E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:04:38] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 1081.1 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 8.447394E+00 | loss scale: 1.0 | grad norm: 1.170 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:04:45] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 741.9 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 8.211014E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:04:53] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 754.3 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 7.767436E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:05:00] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 745.3 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 7.428954E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:05:08] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 758.5 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 7.231234E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:05:19] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 1082.0 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 8.052217E+00 | loss scale: 1.0 | grad norm: 0.911 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:05:26] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 734.1 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 7.895543E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:05:33] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 737.2 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 7.468681E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:05:41] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 749.8 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 7.213593E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:05:48] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 752.7 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 7.051661E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:05:59] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 1078.5 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 7.673661E+00 | loss scale: 1.0 | grad norm: 0.317 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:06:07] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 759.9 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 7.505869E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:06:14] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 762.8 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 7.188196E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:06:22] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 775.4 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.993687E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:06:30] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 773.1 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 6.880632E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:06:41] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 1089.2 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 7.326517E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:06:48] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 745.0 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 7.218735E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:06:56] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 767.2 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 6.995817E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:07:04] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 797.5 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 6.868748E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:07:12] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 787.7 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 6.781677E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:07:23] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 1099.3 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 7.064142E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:07:30] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 747.8 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 6.994809E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:07:38] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 749.6 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 6.862177E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:07:45] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 770.0 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 6.752964E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:07:53] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 729.0 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 6.686545E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:08:03] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 1066.0 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 6.883246E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:08:11] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 740.3 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 6.833910E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:08:18] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 743.5 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 6.738973E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:08:26] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 750.5 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 6.656516E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:08:33] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 737.8 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 6.612283E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:08:44] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 1048.4 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 6.831894E+00 | loss scale: 1.0 | grad norm: 0.409 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:08:51] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 744.3 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 6.866037E+00 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 19:08:59] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 751.0 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 6.731031E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
