
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
Theoretical memory footprints: weight and optimizer=6069.97 MB
 [2025-09-08 17:59:17] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 1518.1 | learning rate: 2.000000E-06 | global batch size:   512 | lm loss: 1.081063E+01 | loss scale: 1.0 | grad norm: 2.245 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 7463.0224609375 | max allocated: 12130.83154296875 | reserved: 12182.0 | max reserved: 12182.0
 [2025-09-08 17:59:21] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 432.1 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 9.756688E+00 | loss scale: 1.0 | grad norm: 0.478 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 17:59:26] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 429.7 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.329352E+00 | loss scale: 1.0 | grad norm: 0.325 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 17:59:30] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 429.8 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.156599E+00 | loss scale: 1.0 | grad norm: 0.273 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 17:59:34] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 429.5 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 8.992018E+00 | loss scale: 1.0 | grad norm: 0.293 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 17:59:42] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 732.7 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 9.806314E+00 | loss scale: 1.0 | grad norm: 0.559 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 17:59:46] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 430.2 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 9.047378E+00 | loss scale: 1.0 | grad norm: 0.304 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 17:59:50] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 427.1 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.784048E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 17:59:54] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 428.4 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.560217E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 17:59:59] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 426.1 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 8.370905E+00 | loss scale: 1.0 | grad norm: 0.237 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:00:05] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 660.4 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 9.396946E+00 | loss scale: 1.0 | grad norm: 0.484 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:00:10] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 426.1 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 8.978738E+00 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:00:14] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 429.1 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 8.621063E+00 | loss scale: 1.0 | grad norm: 0.266 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:00:18] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 426.0 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 8.274944E+00 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:00:22] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 428.3 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 8.016754E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:00:29] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 659.9 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 9.032353E+00 | loss scale: 1.0 | grad norm: 0.527 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:00:33] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 422.5 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 8.728017E+00 | loss scale: 1.0 | grad norm: 0.320 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:00:38] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 427.1 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 8.294622E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:00:42] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 428.2 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 7.956068E+00 | loss scale: 1.0 | grad norm: 0.249 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:00:46] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 445.4 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 7.662880E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:00:53] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 672.4 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 8.730850E+00 | loss scale: 1.0 | grad norm: 0.359 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:00:57] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 425.3 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 8.440121E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:01:02] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 427.6 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 8.011772E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:01:06] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 426.8 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 7.673375E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:01:10] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 427.3 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 7.422156E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:01:17] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 664.3 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 8.447743E+00 | loss scale: 1.0 | grad norm: 0.354 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:01:21] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 422.9 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 8.213339E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:01:25] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 425.8 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 7.769817E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:01:29] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 422.8 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 7.430210E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:01:34] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 423.8 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 7.230196E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:01:40] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 664.9 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 8.044570E+00 | loss scale: 1.0 | grad norm: 0.596 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:01:45] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 426.5 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 7.926349E+00 | loss scale: 1.0 | grad norm: 0.504 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:01:49] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 425.7 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 7.482143E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:01:53] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 426.7 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 7.223331E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:01:58] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 460.0 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 7.061038E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:02:04] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 660.9 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 7.677573E+00 | loss scale: 1.0 | grad norm: 0.321 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:02:09] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 425.1 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 7.521532E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:02:13] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 425.6 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 7.200867E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:02:17] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 424.0 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 7.004404E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:02:21] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 421.7 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 6.890380E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:02:28] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 659.9 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 7.328523E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:02:32] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 425.3 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 7.216689E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:02:36] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 421.9 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 6.994046E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:02:41] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 436.7 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 6.868462E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:02:45] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 423.3 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 6.782079E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:02:52] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 659.4 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 7.066466E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:02:56] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 426.1 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 6.997955E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:03:00] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 422.6 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 6.861293E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:03:04] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 423.8 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 6.750698E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:03:09] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 466.8 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 6.686858E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:03:16] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 663.4 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 6.883914E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:03:20] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 422.8 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 6.832253E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:03:24] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 422.9 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 6.739640E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:03:28] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 424.0 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 6.657064E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:03:33] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 425.9 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 6.613511E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:03:39] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 663.6 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 6.850209E+00 | loss scale: 1.0 | grad norm: 0.981 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:03:43] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 425.1 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 6.871661E+00 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:03:48] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 423.4 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 6.720931E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:03:52] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 423.1 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 6.638664E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:03:56] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 424.2 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 6.573487E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:04:03] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 658.2 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 6.759596E+00 | loss scale: 1.0 | grad norm: 0.323 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:04:07] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 423.9 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 6.654402E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:04:11] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 424.1 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 6.571919E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:04:16] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 456.9 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 6.510323E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:04:20] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 454.9 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 6.455412E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:04:27] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 657.9 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 6.738063E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:04:31] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 424.0 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 6.590722E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:04:35] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 423.5 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 6.503754E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:04:40] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 425.6 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 6.452811E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:04:44] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 422.6 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 6.394229E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:04:50] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 661.4 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 6.691498E+00 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:04:55] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 424.6 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 6.542498E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:04:59] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 424.5 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 6.440305E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:05:03] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 425.6 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 6.398663E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:05:07] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 423.2 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 6.348983E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:05:14] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 658.2 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 6.648007E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:05:18] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 423.5 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 6.468188E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:05:22] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 422.6 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 6.389687E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:05:27] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 481.1 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 6.348024E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:05:32] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 439.1 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 6.300910E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:05:38] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 658.2 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 6.530109E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:05:43] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 423.9 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 6.392569E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:05:47] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 423.5 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 6.321479E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:05:51] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 421.9 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 6.284900E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:05:55] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 425.4 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 6.256701E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 18:06:02] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 660.6 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 6.436691E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
